F2 L U B2 R' B
F2 L B2 U R' B
F2 U R D2 R2 B
F2 U R' D2 B R2
F2 U R' B D2 R2
D' F L' B2 U L'
D' F B2 L' U L'
L' F2 U R' B R2
F D' F L' B2 U
F D' F B2 L' U
L F2 U B2 R' B
F2 D2 L U R2 B'
F2 D2 L U B' R2
F D' B2 F L' U
L F2 B2 U R' B
D' B2 F L' U L'
L B2 F2 U R' B
D2 L R2 D B' L2 F
D2 L U R2 D B' L2
F2 L U R' B2 R' B'
D' L U D' L R2 B'
D' L U D' L B' R2
D' L U D' R2 L B'
F2 L U B R' B R'
F2 L U B2 R' D B
F2 L U B2 R' D' B
F2 L U B2 R' D2 B
F2 L U B2 R' B D
F2 L U B2 R' B D'
F2 L U B2 R' B D2
F2 L U' D2 L U2 B'
R2 L D' L2 F2 R B
D2 L U2 B2 U' B R2
D2 L D B2 U L2 B
D2 L D B2 U B L2
D' L D' U L R2 B'
D' L D' U L B' R2
D' L D' U R2 L B'
L2 R F' U F' R' U
F2 L D2 U' L U2 B'
D' L F L' B2 U L2
F' L F' U B2 R' B
F' L F' B2 U R' B
B' L F2 U B2 R' B
B2 L F2 U B2 R' B
B L F2 U B2 R' B
B' L F2 B2 U R' B
B2 L F2 B2 U R' B
B L F2 B2 U R' B
F2 L B U R' B R'
F2 L B U B R' B
F2 L B2 L U R' B
F2 L B2 L' U R' B
F2 L B2 L2 U R' B
F2 L B2 U R' D B
F2 L B2 U R' D' B
F2 L B2 U R' D2 B
F2 L B2 U R' B D
F2 L B2 U R' B D'
F2 L B2 U R' B D2
U L B2 R' D' L2 B
U L B2 R' D' B L2
U L B2 R' B D' L2
F' L B2 F' U R' B
B' L B2 F2 U R' B
B2 L B2 F2 U R' B
B L B2 F2 U R' B
R2 L' D' F2 L2 R B
R2 L' D' F2 R L2 B
R2 L' D' F2 R B L2
D2 L' U R2 D L2 B'
F2 L' U' D2 L' F U2
R2 L' F2 R2 U R' B
D2 L' D B2 U L2 B'
F2 L' D2 U' L' F U2
B' L' F2 U R' B R2
B2 L' F2 U R' B R2
B L' F2 U R' B R2
L R2 D' L2 F2 R B
L' R2 D' F2 L2 R B
L' R2 D' F2 R L2 B
L' R2 D' F2 R B L2
U' L2 R D R2 U2 B
U' L2 R D F' R2 U2
U' L2 R D' F' U2 L2
U' L2 R F' U F' U
U' L2 R' U F2 U B
U' L2 R' U2 D' L2 B
U' L2 R' U2 D' B L2
U' L2 R' U2 B D' L2
U' L2 R' D R2 F' U2
U' L2 R' D' U2 L2 B
U' L2 R' D' U2 B L2
R L2 F' U F' R' U
L' R2 F2 R2 U R' B
F2 L2 U2 R' U' B R
D' L2 F B2 L' U L
L2 U R' F2 U F2 B
L2 U R' F2 U B F2
D' L2 B2 F L' U L
U' R L2 D R2 U2 B
U' R L2 D F' R2 U2
U' R L2 D' F' U2 L2
U' R L2 F' U F' U
L2 U F2 R' U F2 B
L2 U F2 R' U B F2
L U B2 R' D' L2 B
L U B2 R' D' B L2
L U B2 R' B D' L2
U R D' L2 D' R2 B
F2 R D2 R' U R' B
U R D2 R2 D L2 B
U R D2 R2 D B L2
U2 R D2 B2 U' R2 B
U' R F' L2 U F' U
D2 R B2 L U' R B'
D2 R B2 L U' B' R
U' R' L2 U F2 U B
U' R' L2 U2 D' L2 B
U' R' L2 U2 D' B L2
U' R' L2 U2 B D' L2
U' R' L2 D R2 F' U2
U' R' L2 D' U2 L2 B
U' R' L2 D' U2 B L2
U R' D' L2 D' B R2
F2 R' D' B2 R U B'
U2 R' D2 B2 U' R2 B'
U2 R' D2 B2 U' B' R2
U R' B D' L2 D' R2
U R' B D2 R2 D L2
D2 R2 L D B' L2 F
D2 U L R2 D B' L2
D' U L D' L R2 B'
D' U L D' L B' R2
D' U L D' R2 L B'
D2 U L' R2 D L2 B'
F2 U L B2 L' R' B
F2 U L B2 R' L' B
F2 U L B2 R' B L'
F2 U R U2 L2 F' U2
F2 U R U2 F' L2 U2
F2 U R D2 R2 D B
F2 U R D2 R2 D' B
F2 U R D2 R2 D2 B
F2 U R D2 R2 B D
F2 U R D2 R2 B D'
F2 U R D2 R2 B D2
F2 U R D2 B R2 B
F2 U R D2 B' R2 B
F2 U R D2 B2 R2 B
F2 U R B D2 R2 B
F2 U R B' D2 R2 B
F2 U R B2 D2 R2 B
F2 U R' U2 L2 U2 B
F2 U R' D B D R2
F2 U R' D2 B R2 D
F2 U R' D2 B R2 D'
F2 U R' D2 B R2 D2
F2 U R' D2 B' R2 B2
F2 U R' D2 B2 R2 B'
D2 U R2 L D B' L2
D2 U R2 L' D L2 B'
F2 U R' B R D2 R2
F2 U R' B R' D2 R2
F2 U R' B R2 D2 R2
F2 U R' B U2 L2 U2
F2 U R' B D2 R2 D
F2 U R' B D2 R2 D'
F2 U R' B D2 R2 D2
F2 U R' B2 D2 R2 B'
F2 U R' B2 D2 B' R2
F2 U R2 D2 R B R
F2 U D2 L R2 B' L'
F2 U D2 L B' L' R2
F2 U D2 L B' R2 L'
F2 U D2 R' D2 R' B
F2 U D2 R2 L B' L'
F2 U B R D2 R2 B
F2 U B R' D2 B R2
F2 U B R' B D2 R2
F2 U B' R D2 R2 B
F2 U B' R' D2 B R2
F2 U B' R' B D2 R2
U D' L D' L R2 B'
U D' L D' L B' R2
U D' L D' R2 L B'
F2 U B2 R D2 R2 B
F2 U B2 R' D2 B R2
F2 U B2 R' B D2 R2
F2 U' L U2 B2 R' B
F2 U' L D2 L U2 B'
F2 U' L' D2 L' F U2
F2 U' L2 R F' R' U2
F2 U' L2 U' R' U' B
F2 U' L2 U2 R' B R
F2 U' R L2 F' R' U2
F2 U' R F' L2 R' U2
F2 U' R F' R' L2 U2
R' D' B2 R U B' L2
F2 U' D2 L U2 R2 B'
F2 U' D2 L U2 B' R2
F2 U' D2 L' F U2 R2
U D2 L R2 D B' L2
U D2 L' R2 D L2 B'
U D2 R2 L D B' L2
U D2 R2 L' D L2 B'
F2 U2 R U L2 F' U2
F2 U2 R U F' L2 U2
F2 U2 R U' D2 R2 B
F2 U2 R D2 U' R2 B
F2 U2 R' U L2 U2 B
F2 U2 R' U' D2 B R2
F2 U2 R' U' B D2 R2
F2 U2 R' D F2 U' B
F2 U2 R' D2 U' B R2
R D2 B2 L U' R2 B
D' F L' U L' D' R2
D' F L' U D' L' R2
D' F L' U D' R2 L'
D' F L' D' U L' R2
D' F L' D' U R2 L'
D' F L' B2 U L' D
D' F L' B2 U L' D'
D' F L' B2 U L' D2
D' F L' B2 U D L'
D' F L' B2 U D' L'
D' F L' B2 U D2 L'
D' F L' B2 D U L'
D' F L' B2 D' U L'
D' F L' B2 D2 U L'
D' F D L' F2 U R
L' F D' F L' U R
D' F B L' B U L'
D' F B2 L' U L' D
D' F B2 L' U L' D'
D' F B2 L' U L' D2
D' F B2 L' U D L'
D' F B2 L' U D' L'
D' F B2 L' U D2 L'
D' F B2 L' D U L'
D' F B2 L' D' U L'
D' F B2 L' D2 U L'
D' F B2 D L' F2 U
F D F L2 B' L U
R F' L2 U F' R' U
F2 D B U2 R' F2 U'
F2 D B U2 F2 R' U'
F2 D B D2 B2 L U
F2 D B' L U D R2
F2 D B' L U2 F2 U'
F2 D B' L D U R2
F2 D B' L D2 B2 U
F2 D B' D L U R2
F2 D B' D2 L B2 U
D' F' B2 U2 R U' L2
D' F' B2 D F2 L' U
L' F2 L U R' B R2
L' F2 L' U R' B R2
B' D' F L' B2 U L'
F' D' F L' F2 B2 U
F' D' F L' B2 F2 U
D' F2 L' B2 U L' B'
L2 F2 L' U B2 R' B
B2 D' F L' B2 U L'
F2 D' F L' F' B2 U
F2 D' F L' B2 F' U
L' F2 L2 U R' B R2
B' D' F B2 L' U L'
F' D' F B2 L' F2 U
L2 F2 L' B2 U R' B
B2 D' F B2 L' U L'
F2 D' F B2 L' F' U
B D' F L' B2 U L'
F D' F L B2 L2 U
F D' F L' U D' R2
F D' F L' D' U R2
F D' F L' B2 U D
F D' F L' B2 U D'
F D' F L' B2 U D2
F D' F L' B2 D U
F D' F L' B2 D' U
F D' F L' B2 D2 U
F' D' F' B2 U2 R U'
B D' F B2 L' U L'
F D' F D' L' U R2
F D' F B L' B U
F D' F B2 L' U D
F D' F B2 L' U D'
F D' F B2 L' U D2
F D' F B2 L' D U
F D' F B2 L' D' U
F D' F B2 L' D2 U
F D' F B2 D L' U
F D' F B2 D' L' U
F D' F B2 D2 L' U
L' F2 U R U2 F' U2
L' F2 U R' B R2 D
L' F2 U R' B R2 D'
L' F2 U R' B R2 D2
L' F2 U R' B' R2 B2
L' F2 U R' B2 R2 B'
