B2 D R2 F' U'
B2 R2 D F' R2 U'
D R2 U2 B' U L2
B2 R2 D2 F' U' B2
B2 R2 F' R2 U' B
B2 R2 F' U F' U2
B2 U F2 U B U
U2 D2 F2 B' U B'
D2 U2 F2 B' U B'
U2 D2 B' F2 U B'
D2 U2 B' F2 U B'
B2 U2 D' L2 B U
B2 U2 D' B L2 U
B2 U2 D2 B U B
L2 F L2 B2 U' B
B2 U2 B U D2 B2
B2 U2 B U' F2 U2
B2 U2 B D' L2 U
B2 U2 B D2 U B2
B2 D R2 D F' U'
B2 D R2 D' F' U'
B2 D R2 D2 F' U'
B2 D R2 F' U' D
B2 D R2 F' U' D'
B2 D R2 F' U' D2
B2 D R2 F' D U'
B2 D R2 F' D' U'
B2 D R2 F' D2 U'
L2 F B2 L2 U' B'
B2 D F R2 F' U'
B2 D F' R2 F' U'
B2 D F2 R2 F' U'
B' D B' R2 F' U'
B2 D' U2 L2 B U
B2 D' U2 B L2 U
B2 D2 R2 F' U' B2
B2 D2 U2 B U B
B D2 F2 B U' B
B D2 B F2 U' B
U2 B' D' L2 F U
B2 F' R2 F' U' B
D B2 R2 F' U' L2
F' B2 R2 F' U' B
R' B2 D R2 F' U'
R2 B2 D R2 F' U'
B2 F2 U2 B U B'
F2 B2 U2 B U B'
L2 B2 F L2 U' B'
R B2 D R2 F' U'
B2 L D L' R2 F' U'
B2 L D R2 L' F' U'
L2 R F L2 B2 U' B
L2 R F B2 L2 U' B'
L2 R B2 F L2 U' B'
L2 R' F L2 B2 U' B
L2 R' F B2 L2 U' B'
B2 L' D L R2 F' U'
B2 L' D R2 L F' U'
B2 L' D R2 F' L U'
L2 R' B2 F L2 U' B'
R' L2 F L2 B2 U' B
L2 R2 F L2 B2 U' B
R2 L2 F L2 B2 U' B
R L2 F L2 B2 U' B
R' L2 F B2 L2 U' B'
L2 R2 F B2 L2 U' B'
R2 L2 F B2 L2 U' B'
D L2 R2 F L2 U' L2
R L2 F B2 L2 U' B'
D L2 U R2 F L2 U'
D L2 U F L2 R2 U'
D L2 U F R2 L2 U'
F2 L2 U' F L2 B2 U'
F2 L2 U' F B2 L2 U'
F2 L2 U' B2 F L2 U'
B2 L2 D R2 F' U' F'
R' L2 B2 F L2 U' B'
L2 R2 B2 F L2 U' B'
R2 L2 B2 F L2 U' B'
R L2 B2 F L2 U' B'
B' L2 D2 R2 F U B2
B' L2 D2 F R2 U B2
D2 L2 F L2 B' U' B'
D L2 F L2 R2 U' L2
B' L2 F U2 L2 U' B'
D L2 F R2 L2 U' L2
F L2 F B2 L2 U' B
D L2 F' D R2 F2 B2
D L2 F' D R2 B2 F2
D L2 F' D F2 R2 B2
D L2 F' D F2 B2 R2
D L2 F' D B2 R2 F2
D L2 F' D B2 F2 R2
U L2 F2 U' F' B2 U'
U L2 F2 U' B2 F' U'
F L2 B2 F L2 U' B
L2 U F L2 B2 U' B
L2 U F B2 L2 U' B'
D2 R U2 F2 B' U B'
D2 R U2 B' F2 U B'
B' R D B' R2 F' U'
L2 U B2 F L2 U' B'
B' R B' D R2 F' U'
F2 R B2 U2 B U B'
L2 U' F L2 B2 U' B
L2 U' F B2 L2 U' B'
B2 R' U F' L' F' U2
B2 R' U' D2 B' R' B'
B2 R' U' B D2 B2 R'
B2 R' U' B' R' D2 B2
B2 R' U' B' D2 R' B2
D2 R' U2 F2 B' U B'
D2 R' U2 B' F2 U B'
B2 R' D R' F' R' U'
B' R' D B' R2 F' U'
L2 U' B2 F L2 U' B'
B2 R' D2 R' F' U' B2
B2 R' D2 U' B' R' B'
B2 R' F U F U2 R
B2 R' F' U F' L' U2
B' R' B' D R2 F' U'
F2 R' B2 U2 B U B'
R' U2 D2 F2 B' U B'
R' U2 D2 B' F2 U B'
R2 U2 D2 F2 B' U B'
R2 U2 D2 B' F2 U B'
L2 U2 F L2 B2 U' B
R U2 D2 F2 B' U B'
R U2 D2 B' F2 U B'
L2 U2 F B2 L2 U' B'
D R2 L2 F L2 U' L2
B2 R2 U F2 U' F U'
D R2 U' L2 U F U'
D2 R2 U2 F2 B' U B'
D' R2 U2 B' L2 U L2
D2 R2 U2 B' F2 U B'
R' U2 B' D' L2 F U
D R2 U2 D F2 B' U
D R2 U2 D B' F2 U
D R2 U2 F B' U L2
D R2 U2 F' B' U L2
D R2 U2 F2 B' U L2
D R2 U2 B' U L2 D
