B L U F' U' B2
B L B2 U F' U'
R' D B L R' B2
R' D B L R' B2
R' D B R' L B2
B' U F' U R' U2
B' U F' B2 U' L
B U F' U' L B2
B' U B2 F' U' L
U F' R B U' B2
U F' U' B L B2
U F' B2 U' B L
R2 B L B2 D' R2
F' B U' F L B2
R2 B' U' B2 U L
B F' U' F L B2
U B2 F' U' B L
B L R' B D B R'
B L R2 U' B U B
B L R2 B' D' R2 B'
B L R2 B' D' B' R2
B L R2 B2 U' B' U
B' L U F' U R' U2
B L U D' F' R2 U'
B' L U F' B2 U' L
B L U F' R U' B2
B L U F' R' U' B2
B L U F' R2 U' B2
B L U F' U' B2 D
B L U F' U' B2 D'
B L U F' U' B2 D2
B L U F' D' R2 U'
B' L U B2 F' U' L
B L D' U F' R2 U'
B L F B2 D F' R2
B L B U F' U' B
B L B' R2 B' D' R2
B L B' U F' U' B'
B L B2 R2 U' B U
B L B2 U D F' U'
B L B2 U D' F' U'
B L B2 U D2 F' U'
B L B2 U F' U' D
B L B2 U F' U' D'
B L B2 U F' U' D2
B L B2 U F' D U'
B L B2 U F' D' U'
B L B2 U F' D2 U'
B L B2 D U F' U'
B L B2 D' U F' U'
B L B2 D2 U F' U'
B L B2 F D F' R2
B' L' U F' U R' U2
B' L' U F' B2 U' L
B L' U F' U' L2 B2
B L' U F' U' B2 L2
B' L' U B2 F' U' L
B L' F' U' F L2 B2
B L' F' U' F B2 L2
B L' F' U' B2 F L2
B L' B2 L2 U F' U'
B L' B2 U F' U' L2
B' L2 U F' U R' U2
B' L2 U F' B2 U' L
B' L2 U B2 F' U' L
U2 L2 F R U' F2 U'
U2 L2 F R U2 D R2
U2 L2 F R D U2 R2
U2 L2 F R D' L2 U2
U2 L2 F U' F2 U' L'
U2 L2 F D R U2 R
U2 L2 F D' L2 R U2
U2 L2 F D' R L2 U2
B L2 F' U' F L' B2
B L2 F' U' F B2 L'
B L2 F' U' B2 F L'
R' U R F' B U' B2
R' U R B F' U' B2
L' U D F' R B U'
B L2 B2 L' U F' U'
L' U F' U' B L B'
U R U' B' R' D L2
U R U' B' D L2 R'
U R U' B' D R' L2
F' R B U' F L B2
U R B R' F' U' B2
U R B U' B' R' B'
B R' L B D B R'
R2 U' B L F U B2
R2 U' B U B L B
D2 R' D B L R' B2
D' R' D B L R' B2
D2 R' D B R' L B2
D' R' D B R' L B2
D R' D B L R' B2
D R' D B R' L B2
R U' B2 U B L R'
R U' B2 U B R' L
F' R' B U' F L B2
B R2 L U' B U B
B R2 L B' D' R2 B'
B R2 L B' D' B' R2
B R2 L B2 U' B' U
L2 U2 F R U' F2 U'
L2 U2 F R U2 D R2
L2 U2 F R D U2 R2
L2 U2 F R D' L2 U2
L2 U2 F U' F2 U' L'
L2 U2 F D R U2 R
L2 U2 F D' L2 R U2
L2 U2 F D' R L2 U2
B' R2 U' F2 B U L'
B' R2 U' B U' R U2
B' R2 U' B F2 U L'
R2 U2 B' D' R2 F' L'
R' D L' B L R' B'
R' D L' B R' L B'
R' D R B L R' B2
R' D R B R' L B2
D' R2 B L B2 D' R2
D2 R2 B L B2 D' R2
R' D R' B L R' B2
R' D R' B R' L B2
F' R2 B U' F L B2
D R2 B L B2 D' R2
R' D R2 B L R' B2
R' D R2 B R' L B2
B2 R2 B' L D' R2 B
D' R2 B' U' B2 U L
D2 R2 B' U' B2 U L
B2 R2 B' D' L R2 B
B2 R2 B' D' R2 L B
L' D U F' R B U'
U2 R2 B' D' R2 F' L'
D R2 B' U' B2 U L
R' D B L R B2 R2
R' D B L R' B2 D
R' D B L R' B2 D'
R' D B L R' B2 D2
R' D B L R2 B2 R
R' D B L' R' B2 L2
R' D B L2 R' B2 L'
R' D B R L B2 R2
R' D B R' L B2 D
R' D B R' L B2 D'
R' D B R' L B2 D2
R' D B R' L' B2 L2
R' D B R' L2 B2 L'
R' D B R2 L B2 R
R2 D B L B2 D' R2
R' D B' U2 L R' U2
R' D B' U2 R' L U2
R2 D B' U' B2 U L
B' U D F' U R' U2
B' U D F' B2 U' L
B' U D B2 F' U' L
D' U F' R B U' B2
D2 U F' R B U' B2
B' U D' F' U R' U2
B' U D' F' B2 U' L
D' U F' U' B L B2
D2 U F' U' B L B2
B' U D' B2 F' U' L
D' U F' B2 U' B L
D2 U F' B2 U' B L
D U F' R B U' B2
B' U D2 F' U R' U2
B' U D2 F' B2 U' L
B U D' F' R2 U' L
D U F' U' B L B2
B' U D2 B2 F' U' L
U D F' R B U' B2
U D F' U' B L B2
D U F' B2 U' B L
U D F' B2 U' B L
B' U F' U R' U2 D
