B' L U D B' L
B' L D U B' L
L U D B' L R'
L U D B' R' L
L D U B' L R'
L D U B' R' L
B' U L D B' L
D' F B' L U L2
D F B' L' U L2
D' B' L F U L'
D B' U D' L B'
D B' D' U L B'
D' B' F L U L2
D B' F L' U L2
B' L R F' R' U B'
F' L U D B' L R'
F' L U D B' R' L
B' L U D B' L D
B' L U D B' L D'
B' L U D B' L D2
B' L U D B' D L
B' L U D B' D' L
B' L U D B' D2 L
F2 L U D B' L R'
F2 L U D B' R' L
F L U D B' L R'
F L U D B' R' L
B' L U2 R' B U' B2
B' L D U B' L D
B' L D U B' L D'
B' L D U B' L D2
B' L D U B' D L
B' L D U B' D' L
B' L D U B' D2 L
F' L D U B' L R'
F' L D U B' R' L
F2 L D U B' L R'
F2 L D U B' R' L
B' L D F U B' L
F L D U B' L R'
F L D U B' R' L
B' L D F' U B' L
B' L D F2 U B' L
B2 L D B U B2 L
B' L D' F U B' L'
L R F' R' U B' R'
R L F' R' U B' R'
D L F L' B' U L
B' L F U D B' L
B' L F D U B' L
B' L F' U D B' L
B' L F' D U B' L
B' L F2 U D B' L
B' L F2 D U B' L
B' L' U L2 D B' L
B' L' U D L2 B' L
B' L' U' D' F U2 L'
B' L' D L2 U B' L
B' L' D U L2 B' L
B' L' D' U' F U2 L'
B' L2 D L' U B' L
B' L2 D2 L' F U B'
L U R' B' R' D L2
L U R' B' D L2 R'
L U R' B' D R' L2
L U D R B' L R'
L U D R B' R' L
L U D R' B' L R'
L U D R' B' R' L
L U D R2 B' L R'
L U D R2 B' R' L
L U D B' L R' D
L U D B' L R' D'
L U D B' L R' D2
L U D B' L D R'
L U D B' L D' R'
L U D B' L D2 R'
L U D B' R' L D
L U D B' R' L D'
L U D B' R' L D2
L U D B' R' D L
L U D B' R' D' L
L U D B' R' D2 L
L U D B' D L R'
L U D B' D R' L
L U D B' D' L R'
L U D B' D' R' L
L U D B' D2 L R'
L U D B' D2 R' L
B' R L F' R' U B'
L U B' R' U B U'
B' R D2 F' R' U B
B' R F' L R' U B'
B' R F' R' L U B'
B' R F' D2 R' U B
L U2 R' F' B U' B2
L U2 R' B F' U' B2
L2 D L' U B' L R'
L2 D L' U B' R' L
L D L' B' U L B'
L2 D L2 B' U L B'
L D U R B' L R'
L D U R B' R' L
L D U R' B' L R'
L D U R' B' R' L
L D U R2 B' L R'
L D U R2 B' R' L
B' U L D B' L D
B' U L D B' L D'
B' U L D B' L D2
L D U B' L R' D
L D U B' L R' D'
L D U B' L R' D2
L D U B' L D R'
B' U L D B' D L
L D U B' L D' R'
B' U L D B' D' L
L D U B' L D2 R'
B' U L D B' D2 L
L D U B' R' L D
L D U B' R' L D'
L D U B' R' L D2
L D U B' R' D L
L D U B' R' D' L
L D U B' R' D2 L
L D U B' D L R'
L D U B' D R' L
L D U B' D' L R'
L D U B' D' R' L
L D U B' D2 L R'
L D U B' D2 R' L
B' U L' D L2 B' L
B' U L2 D L' B' L
L D F U B' L R'
L D F U B' R' L
L D F' U B' L R'
L D F' U B' R' L
L D F2 U B' L R'
L D F2 U B' R' L
B' U D B' D' L B'
B' U B L D B' L
B' U B' L D B' L
B' U B2 L D B' L
L D' F U B' L' R'
L D' F U B' R' L'
R D' F' R' B' L U
L2 D2 L' F U B' R'
R D2 F' R' B' U B2
B' U2 R' D' B R' U'
B' U2 R2 U' B L B'
L F U D B' L R'
L F U D B' R' L
D F D B' L' F U
L F D U B' L R'
L F D U B' R' L
D' F B' L U L2 D
D' F B' L U L2 D'
D' F B' L U L2 D2
D' F B' L D F2 U
D' F B' L F U L2
D' F B' L F' U L2
D' F B' L F2 U L2
D' F B' U L' D' B2
D' F B' D L U L2
D F B L' B2 U L
D' F B' D' L U L2
D' F B' D2 L U L2
B' D U B' D' L B'
D F B' L' U L2 D
D F B' L' U L2 D'
D F B' L' U L2 D2
D F B' L' D F2 U
D F B' L' F U L2
D F B' L' F' U L2
D F B' L' F2 U L2
D F B' U L D' B2
D F B' D L' U L2
D F B' D' L' U L2
D F B' D2 L' U L2
D F B2 L' B U L
B' D F D L' F U
R F' L R' U B' R'
F' D F B' L' U L2
F2 D F B' L' U L2
B' D F2 U L' B' L
F D F B' L' U L2
R F' R' L U B' R'
F' D B' U D' L B'
F' D B' D' U L B'
F2 D B' U D' L B'
F' D B' F L' U L2
R F' R' D' B' L U
F2 D B' D' U L B'
F2 D B' F L' U L2
R F' R' B' L U B'
F D B' U D' L B'
F D B' D' U L B'
F D B' F L' U L2
L F' U D B' L R'
L F' U D B' R' L
L F' D U B' L R'
L F' D U B' R' L
R F' D' R' B' L U
D' F' B' L U' R U2
D' F' B' L F2 U L'
R F' D2 R' B' U B2
D F' B' U2 R U' L
F' D' F B' L U L2
F2 D' F B' L U L2
F D' F B' L U L2
F' D' B' L F U L'
F2 D' B' L F U L'
F' D' B' F L U L2
F2 D' B' F L U L2
F D' B' L F U L'
F D' B' F L U L2
L F2 U D B' L R'
L F2 U D B' R' L
B' D2 L' D' F L' U
L F2 D U B' L R'
L F2 D U B' R' L
D' F2 B' L F' U L'
D F2 B' L2 U L' B'
D F2 B' U L' B' L2
B' F L U D B' L
B' F L D U B' L
B' F U L D B' L
D B F L' B2 U L
D' B' L U F L' F'
D' B' L F U L' D
D' B' L F U L' D'
D' B' L F U L' D2
D' B' L F U D L'
D' B' L F U D' L'
D' B' L F U D2 L'
D' B' L F D U L'
D' B' L F D' U L'
D' B' L F D2 U L'
D' B' L F' U' R U2
D2 B' L' D' F L' U
D' B' L' F L2 U L
D B' L F L' U L
D' B' L2 D' L' F U
D' B' L2 F U L' B'
D B' L' F L' U L'
B' F' L U D B' L
B' F' L D U B' L
F' B' L U D B' L
F' B' L D U B' L
F2 B' L U D B' L
F2 B' L D U B' L
F B' L U D B' L
F B' L D U B' L
D B' U D' L D B'
D B' U D' L D' B'
