F2 L' R F D R2
F2 L' D' F' R F2
F2 L' F2 D' F' R
F2 R L' F D R2
D' F' D' R F' L'
L' F2 L' D' F' R
L' F2 D' L' F' R
D' F2 D L' F R
U2 L R B' U' F' U'
L' R U2 F D R2 B
U2 L D R B' L U2
U2 L D B' L R U2
U2 L D B' R L U2
L' R F D R2 D2 L2
D' L F' D' R F' L'
L R B' U' F' U' B
R L B' U' F' U' B
D' L F2 D L' F R
U2 L B' R U' F' U'
F2 L' R U F' U' F2
U2 L' R U' F' U' F2
R L' U2 F D R2 B
U2 L' R U2 F D R2
F2 L' R D F D R2
F2 L' R D' F D R2
F2 L' R D2 F D R2
F2 L' R F R D R2
F2 L' R F R' D R2
F2 L' R F R2 D R2
F2 L' R F U F2 U'
F2 L' R F D R2 D
F2 L' R F D R2 D'
F2 L' R F D R2 D2
F L' R F L' D R2
F L' R F D L' R2
F L' R F D R2 L'
F2 L' R' U' B U F
F2 L' R' F U' B U
F2 L' U' R' B U F
F2 L' U' R2 U F R
R L' F D R2 D2 L2
F2 L' D F B R' B'
F2 L' D F2 D2 F' R
F2 L' D B R' F B'
F2 L' D B R' B' F
F2 L' D B F R' B'
F2 L' D' R F' R F2
F2 L' D' R' F' R F2
F2 L' D' R2 F' R F2
F' L' D' F' L' R F2
F' L' D' F' R L' F2
F2 L' D' F U2 L' U2
F2 L' D' F' R F2 D
F2 L' D' F' R F2 D'
F2 L' D' F' R F2 D2
F2 L' D' F' R' F2 R2
F2 L' D' F' R2 F2 R'
F2 L' D2 F2 D F' R
F2 L' F R U F' U'
F2 L' F R' U' B U
F2 L' F D B R' B'
F2 L' F D' F' R F
F2 L' F B' D B R'
D' L' F' D' R F' L'
D' L' F2 D L' F R
F2 L' F2 D' F' R D
F2 L' F2 D' F' R D'
F2 L' F2 D' F' R D2
F2 L' F2 D' F' D R
F2 L' F2 D' F' D' R
F2 L' F2 D' F' D2 R
F L' F2 D' F' L' R
F L' F2 D' F' R L'
F2 L' B' D F B R'
F2 L' B' D B R' F
F2 L' B' D B F R'
F2 L' B' F D B R'
U2 L2 R U' F' L' U'
F2 L2 D' L F' R F2
F2 L2 D' F' L R F
