B R' U' F2 L' U
D2 F' B2 U' R F
U' F2 B U R' B'
R2 B D R' B2 L
U' B F2 U R' B'
F2 B U' R' F2 L'
B F2 U' R' F2 L'
D2 B2 F' U' R F
B L R' U' F2 L' U
R2 L B D R' B2 L
D2 L F' B2 U' R F
B L F2 U' R' F2 L'
U' L F2 B U R' B'
F2 L B U' R' F2 L'
U' L B F2 U R' B'
D2 L B2 F' U' R F
B L' R' U' F2 L' U
F L' U' D2 F' L' R
F L' U' D2 F' R L'
D L' D F B2 U' F'
D L' D B2 F U' F'
R2 L' B D R' B2 L
B' L' D2 R2 D L2 B2
B' L' D2 R2 D B2 L2
F L' D2 U' F' L' R
F L' D2 U' F' R L'
D L' D2 F U' L2 F'
D L' D2 F U' F' L2
D L' F U R2 B U2
D L' F U' D2 L2 F'
D L' F U' D2 F' L2
D L' F U' F' D2 L2
D L' F D B2 U' F'
D L' F D2 U' L2 F'
D L' F D2 U' F' L2
D2 L' F' B2 U' R F
B L' F2 U' R' F2 L'
U' L' F2 B U R' B'
F2 L' B U' R' F2 L'
F L' B U' F' L' R'
F L' B U' F' R' L'
U' L' B F2 U R' B'
D2 L' B2 F' U' R F
D' L2 R U F' R' U'
B L2 R' U' F2 L' U
L' R2 B D R' B2 L
L2 R2 B D R' B2 L
R2 L2 B D R' B2 L
L R2 B D R' B2 L
F L2 D2 B' U' F' R
D2 L2 F' B2 U' R F
U' L2 F2 B U R' B'
B L2 F2 U' R' F2 L'
F2 L2 B U' R' F2 L'
U' L2 B F2 U R' B'
F L2 B' U L U2 F'
R' U D' R F' U' L2
D2 L2 B2 F' U' R F
D' R L2 U F' R' U'
R2 U F' R2 B U' R'
D' R U F' R' U' L2
D' R F' R' U' F L2
B2 R B' D' L2 R' B
B2 R B' D' R' L2 B
B2 R B' D' R' B L2
B R' L U' F2 L' U
B R' L' U' F2 L' U
B R' L2 U' F2 L' U
R' U' F2 L' B U R'
B R' U R U' D' L2
B R' U R U2 F2 U
B R' U R D' U' L2
B R' U R D2 B2 U'
B R' U D' R U' L2
R' U' F2 B L' U R'
B R' U D2 R B2 U'
B R' U D2 B2 R U'
L' U' F2 B U R' B'
B R' U' L F2 L' U
L2 U' F2 B U R' B'
B R' U' L' F2 L' U
B R' U' L2 F2 L' U
B2 R' U' F2 L' B' U
L U' F2 B U R' B'
R' U' B F2 L' U R'
B R' U' F2 L' U D
B R' U' F2 L' U D'
B R' U' F2 L' U D2
B R' U' F2 L' D U
B R' U' F2 L' D' U
B R' U' F2 L' D2 U
B R' U' F2 D L' U
B R' U' F2 D' L' U
B R' U' F2 D2 L' U
L' U' B F2 U R' B'
L2 U' B F2 U R' B'
L U' B F2 U R' B'
B R' D' L2 U R U'
B R' D' U R U' L2
B R' D2 U R B2 U'
B R' D2 U B2 R U'
B R' B U' F2 L' U
B R' B' U' F2 L' U
B R' B2 U' F2 L' U
B' R2 D R' B2 L R'
B' R2 D R' B2 R' L
B' R2 D B2 D2 L2 R'
B' R2 D B2 D2 R' L2
B R2 D R' B2 L R2
B R2 D R' B2 R2 L
B R2 D B2 D2 L2 R
B R2 D B2 D2 R L2
B R2 D' L2 R D2 B2
B R2 D' L2 D2 R B2
B R2 D' L2 D2 B2 R
B R2 D' R L2 D2 B2
F' R2 B R2 U' R F
B2 R2 B' D R' B2 L
B' R2 B2 D R' B2 L
B' U L U F2 R U
D' U R F' U' L2 B'
R' D' L2 U R F' U'
F2 U F R2 F B R'
F2 U F R2 B R' F
F2 U F R2 B F R'
R' D' R F' U' F L2
F2 U F2 B R' D2 B2
F2 U F2 B D2 R' B2
F2 U F2 B' D2 B2 R'
F2 U B R' F2 D2 B2
F2 U B U2 R' F2 L'
F2 U B F2 R' D2 B2
F2 U B F2 D2 R' B2
F2 U B' L U2 L' F2
R' D' U R F' U' L2
F2 U B' F2 D2 B2 R'
B2 U' L' F2 B' U B
B2 U' L' B' F2 U B
U D' R F' U' L2 B'
U2 D' R' B U L2 F
B U' R' U' R F2 U
B' U' R2 D' L2 F2 R
B U' R2 D' L2 R F2
B U' R2 D' R L2 F2
B U' R2 D' R F2 L2
F U' D2 F' R D' L2
F U' D2 F' D' L2 R
F U' D2 F' D' R L2
B2 U' F2 L' B' U B
B' U' F2 B2 U R' B2
B2 U' F2 B U B' R'
F2 U' B R' F2 B' L'
F2 U' B R' B' F2 L'
F2 U' B U2 R' F2 B'
F2 U' B U2 R' B' F2
F2 U' B U2 F2 R' B'
B U' F2 B' U B R'
B U' F2 B2 U B2 R'
B2 U' B F2 U B' R'
F2 U' B' L U2 F2 B
F2 U' B' L U2 B F2
D' U2 R' B U L2 F
B' U' B2 F2 U R' B2
B U' B' F2 U B R'
B' U2 L U L' F2 U
B U' B2 F2 U B2 R'
L' D2 F' B2 U' R F
L2 D2 F' B2 U' R F
L D2 F' B2 U' R F
L' D2 B2 F' U' R F
L2 D2 B2 F' U' R F
F' U2 D2 F' U R F2
L D2 B2 F' U' R F
F U2 D2 F U F2 R
D2 F L2 B2 U' F' R'
F' U2 F' B U R' F2
F' U2 F' B U F2 R'
F U2 F B U R' F2
F U2 F B U F2 R'
F' U2 B F' U R' F2
F' U2 B F' U F2 R'
F U2 B F U R' F2
F U2 B F U F2 R'
D' F U' L2 D' F' R
D' F D' B2 U' F' R
D F D B2 U' F' R
D2 F B2 U L' U2 F'
B D R2 D R B2 L
D2 F B2 U' F2 R F
R2 F' R2 B U' R' F
R2 F' R2 B U' F R'
D2 F' U' R D F L2
D2 F' U' R F D L2
D2 F' U' D R F L2
D2 F' D U' R F L2
B D' L2 R' U R U'
B D' L2 R2 D R B2
B D' L2 R2 D B2 R
B D' R' L2 U R U'
B D' R' U R U' L2
B D' R2 L2 D R B2
B D' R2 L2 D B2 R
D2 F' B2 U' R D F
D2 F' B2 U' R D' F
D2 F' B2 U' R D2 F
D2 F' B2 U' R F D
D2 F' B2 U' R F D'
D2 F' B2 U' R F D2
D2 F' B2 U' R' F R2
D2 F' B2 U' R2 F R'
D2 F' B2 U' D R F
D2 F' B2 U' D' R F
D2 F' B2 U' D2 R F
D2 F' B2 D U' R F
D2 F' B2 D' U' R F
D2 F' B2 D2 U' R F
U' F2 L B U R' B'
U' F2 L' B U R' B'
R' F2 L' B U R' F2
R' F2 L' B U F2 R'
U' F2 L2 B U R' B'
B D' F U' L2 F' R'
B D' F U' F' L2 R'
B D' F U' F' R' L2
B' D' F2 U' L2 F2 R
B D' F' U' R' F L2
B D' F' U' F L2 R'
B D' F' U' F R' L2
B D' F2 U' L2 R' F2
B D' F2 U' L2 F2 R'
B D' F2 U' R' L2 F2
B D' F2 U' R' F2 L2
B D' F2 U' F2 L2 R'
B D' F2 U' F2 R' L2
U' F2 D L B' U B
F D2 L' U' F' L' R
F D2 L' U' F' R L'
R' F2 B L' U R' F2
R' F2 B L' U F2 R'
U' F2 B U R B' R2
U' F2 B U R' D B'
U' F2 B U R' D' B'
U' F2 B U R' D2 B'
U' F2 B U R' B' D
U' F2 B U R' B' D'
U' F2 B U R' B' D2
U' F2 B U R2 B' R
U' F2 B U D R' B'
U' F2 B U D' R' B'
U' F2 B U D2 R' B'
