D L2 F' R' B2 U'
F' R' U R' B2 U2
F' R' U B2 U2 L
B2 R2 U L B U
D' R2 F2 L' B U
D' R2 F2 B L' U
D' R2 B F2 L' U
F' D L2 R' B2 U'
F' D R' L2 B2 U'
F' D R' B2 L2 U'
D F' L2 R' B2 U'
D F' R' L2 B2 U'
D F' R' B2 L2 U'
F' D2 R' U' L2 F2
F' D2 R' U' F2 L2
F' L R' U R' B2 U2
F' L R' U B2 U2 L
B2 L R2 U B U B'
D' L R2 F2 L' B U
D' L R2 F2 B L' U
D' L R2 B F2 L' U
F' L D L2 R' B2 U'
F' L D R' L2 B2 U'
F' L D R' B2 L2 U'
F' L D2 R' U' L2 F2
F' L D2 R' U' F2 L2
D L F' L R' B2 U'
D L F' R' L B2 U'
F' L' R' U R' B2 U2
F' L' R' U B2 U2 L
B2 L' R2 U L2 B U
B2 L' R2 U B L2 U
D' L' R2 F2 L' B U
D' L' R2 F2 B L' U
D' L' R2 B F2 L' U
F' L' D L2 R' B2 U'
F' L' D R' L2 B2 U'
F' L' D R' B2 L2 U'
F' L' D2 R' U' L2 F2
F' L' D2 R' U' F2 L2
F' L2 R' U R' B2 U2
F' L2 R' U B2 U2 L
B2 L2 R2 U L' B U
B2 L2 R2 U B L' U
D' L2 R2 F2 L' B U
D' L2 R2 F2 B L' U
D' L2 R2 B F2 L' U
F' L2 D L2 R' B2 U'
F' L2 D R' L2 B2 U'
F' L2 D R' B2 L2 U'
D L2 D F' R' U' L2
F' L2 D2 R' U' L2 F2
F' L2 D2 R' U' F2 L2
D L2 F R' F2 B2 U'
D L2 F R' B2 F2 U'
D L2 F' R B2 R2 U'
D L2 F' R' U' D L2
D L2 F' R' D U' L2
D L2 F' R' B2 U' D
D L2 F' R' B2 U' D'
D L2 F' R' B2 U' D2
D L2 F' R' B2 D U'
D L2 F' R' B2 D' U'
D L2 F' R' B2 D2 U'
D L2 F' R2 B2 R U'
D L2 F' D R' U' L2
D2 L2 F2 U R' F U'
D L2 F' B2 U2 L U
D2 L2 F2 U F R' U'
D L2 F2 R' F B2 U'
D L2 F2 R' B2 F U'
R' U R' B2 U B' U
