U2 B' U B L
R' U2 F' B' U B
R' U2 B' F' U B
U2 D B' U B L
U2 D' B' U B L
D' U2 B' U B L
U2 D2 B' U B L
D2 U2 B' U B L
D U2 B' U B L
U2 F B' U B L
U2 F' B' U B L
U2 F2 B' U B L
R B U2 B2 U B2
U2 B' L F U B
U2 B' U L B L
U2 B' U L' B L
U2 B' U L2 B L
U2 B' U D B L
U2 B' U D' B L
U2 B' U D2 B L
U2 B' U B L D
U2 B' U B L D'
U2 B' U B L D2
U2 B' U B D L
U2 B' U B D' L
U2 B' U B D2 L
U2 B' D U B L
U2 B' D' U B L
U2 B' D2 U B L
U2 B' F U B L
U2 B' F' U B L
U2 B' F2 U B L
L2 R U' F L2 B U'
L2 R U' F B L2 U'
L2 R U' B F L2 U'
B' L U2 L' B' U' B
U2 L F L' B' U B
U2 L F B U B' R'
U2 L B F U B' R'
U L' U L F B' U
U L' U L B' F U
R L2 U' F L2 B U'
R L2 U' F B L2 U'
R L2 U' B F L2 U'
U' L2 F B U' L F'
U' L2 F B U' F' L
U' L2 B F U' L F'
U' L2 B F U' F' L
R' U F' B' R2 U F'
R' U F' B' U' B U2
U R U B' U B L
R' U B' F' R2 U F'
R' U B' F' U' B U2
R2 U B' R2 U F' L'
R U' L2 F B U' F'
R U' L2 B F U' F'
D2 R B U2 B2 U B2
D' R B U2 B2 U B2
B' R B U2 B' U B
D R B U2 B2 U B2
F2 R B D2 F2 U' B2
B R B U2 B U B'
L2 U' F L2 B U' L
L2 U' F B L2 U' L'
U R' U B' U B L
D2 R' U2 F' B' U B
D' R' U2 F' B' U B
L2 U' B F L2 U' L'
D2 R' U2 B' F' U B
D' R' U2 B' F' U B
R U' B D2 F2 U' F2
D R' U2 F' B' U B
B R' U2 F' B2 U B2
D R' U2 B' F' U B
B R' U2 B2 F' U B2
B' R' F' U' F U2 F'
R' U2 D F' B' U B
R' U2 D B' F' U B
R' U2 D' F' B' U B
R' U2 D' B' F' U B
R2 U2 D B' U L B
R' U2 D2 F' B' U B
R' U2 D2 B' F' U B
R' U2 F' D B' U B
R' U2 F' D' B' U B
R' U2 F' D2 B' U B
R' U2 F' B' L U B
R' U2 F' B' L' U B
R' U2 F' B' L2 U B
R' U2 F' B' U D B
R' U2 F' B' U D' B
R' U2 F' B' U D2 B
R' U2 F' B' U B D
R' U2 F' B' U B D'
R' U2 F' B' U B D2
R' U2 F' B' D U B
R' U2 F' B' D' U B
R' U2 F' B' D2 U B
U R2 U B' U B L
R' U2 B' L F' U B
R' U2 B' L' F' U B
R' U2 B' L2 F' U B
R' U2 B' D F' U B
R' U2 B' D' F' U B
R' U2 B' D2 F' U B
R' U2 B' F' L U B
R' U2 B' F' L' U B
R' U2 B' F' L2 U B
R' U2 B' F' U D B
R' U2 B' F' U D' B
R' U2 B' F' U D2 B
R' U2 B' F' U B D
R' U2 B' F' U B D'
R' U2 B' F' U B D2
R' U2 B' F' D U B
R' U2 B' F' D' U B
R' U2 B' F' D2 U B
R U2 B' U D L2 B
R U2 B' U D B L2
R U2 B' U2 B2 U' B'
R U2 B' D U L2 B
R U2 B' D U B L2
R U2 B' D2 F2 U B
U' R2 B D L B2 R'
R' D U2 F' B' U B
R' D U2 B' F' U B
R2 D U2 B' U L B
R D B U2 B2 U B2
U2 D F B' U B L
U2 D F' B' U B L
F' U F R U B' U
U2 D F2 B' U B L
U2 D B' L F U B
U2 D B' U L B L
U2 D B' U L' B L
U2 D B' U L2 B L
U2 D B' U D B L
U2 D B' U D' B L
U2 D B' U D2 B L
U2 D B' U B L D
U2 D B' U B L D'
U2 D B' U B L D2
U2 D B' U B D L
U2 D B' U B D' L
U2 D B' U B D2 L
U2 D B' D U B L
U2 D B' D' U B L
F U F' U B' U L'
U2 D B' D2 U B L
U2 D B' F U B L
U2 D B' F' U B L
U2 D B' F2 U B L
R' D' U2 F' B' U B
R' D' U2 B' F' U B
U2 D' F B' U B L
U2 D' F' B' U B L
R D' B U2 B2 U B2
U2 D' F2 B' U B L
F U' R2 B L D' R2
F U' R2 B D' L R2
F U' R2 B D' R2 L
U2 D' B' L F U B
U2 D' B' U L B L
U2 D' B' U L' B L
U2 D' B' U L2 B L
U2 D' B' U D B L
U2 D' B' U D' B L
U2 D' B' U D2 B L
U2 D' B' U B L D
U2 D' B' U B L D'
U2 D' B' U B L D2
U2 D' B' U B D L
U2 D' B' U B D' L
U2 D' B' U B D2 L
U2 D' B' D U B L
U2 D' B' D' U B L
U2 D' B' D2 U B L
U2 D' B' F U B L
U2 D' B' F' U B L
U2 D' B' F2 U B L
F U' B L D' R2 B
F U' B D' L R2 B
F U' B D' R2 L B
R' D2 U2 F' B' U B
R' D2 U2 B' F' U B
B2 U2 L F B U B'
B2 U2 L B F U B'
D' U2 F B' U B L
B U2 L F B2 U B2
D2 U2 F B' U B L
B U2 L B2 F U B2
U2 D2 F B' U B L
D' U2 F' B' U B L
D2 U2 F' B' U B L
D U2 F B' U B L
U2 D2 F' B' U B L
D' U2 F2 B' U B L
D2 U2 F2 B' U B L
D U2 F' B' U B L
U2 D2 F2 B' U B L
D' U2 B' L F U B
D2 U2 B' L F U B
D U2 F2 B' U B L
D' U2 B' U L B L
D' U2 B' U L' B L
D' U2 B' U L2 B L
D' U2 B' U D B L
D' U2 B' U D' B L
D' U2 B' U D2 B L
D' U2 B' U B L D
D' U2 B' U B L D'
D' U2 B' U B L D2
D' U2 B' U B D L
D' U2 B' U B D' L
D' U2 B' U B D2 L
D2 U2 B' U L B L
D2 U2 B' U L' B L
D2 U2 B' U L2 B L
D2 U2 B' U D B L
D2 U2 B' U D' B L
D2 U2 B' U D2 B L
D2 U2 B' U B L D
D2 U2 B' U B L D'
D2 U2 B' U B L D2
D2 U2 B' U B D L
D2 U2 B' U B D' L
D2 U2 B' U B D2 L
D' U2 B' D U B L
D' U2 B' D' U B L
D2 U2 B' D U B L
D' U2 B' D2 U B L
U2 D2 B' L F U B
D2 U2 B' D' U B L
D' U2 B' F U B L
D2 U2 B' D2 U B L
D' U2 B' F' U B L
D' U2 B' F2 U B L
D2 U2 B' F U B L
D2 U2 B' F' U B L
D2 U2 B' F2 U B L
U2 D2 B' U L B L
U2 D2 B' U L' B L
U2 D2 B' U L2 B L
U2 D2 B' U D B L
U2 D2 B' U D' B L
U2 D2 B' U D2 B L
U2 D2 B' U B L D
U2 D2 B' U B L D'
U2 D2 B' U B L D2
U2 D2 B' U B D L
U2 D2 B' U B D' L
U2 D2 B' U B D2 L
D U2 B' L F U B
U2 D2 B' D U B L
U2 D2 B' D' U B L
U2 D2 B' D2 U B L
R D2 B U2 B2 U B2
U2 D2 B' F U B L
U2 D2 B' F' U B L
U2 D2 B' F2 U B L
D U2 B' U L B L
D U2 B' U L' B L
D U2 B' U L2 B L
D U2 B' U D B L
D U2 B' U D' B L
D U2 B' U D2 B L
D U2 B' U B L D
D U2 B' U B L D'
D U2 B' U B L D2
D U2 B' U B D L
D U2 B' U B D' L
D U2 B' U B D2 L
D U2 B' D U B L
D U2 B' D' U B L
D U2 B' D2 U B L
D U2 B' F U B L
D U2 B' F' U B L
D U2 B' F2 U B L
L2 F L2 U F' U2 L'
U F R U B' U B
B2 U2 B U B L B2
F' U2 B' U' F R U2
F U2 B' U' F' U2 L'
B U2 B2 L F U B2
B U2 B2 U B L B
U2 F D B' U B L
U2 F D' B' U B L
U2 F D2 B' U B L
U2 F B' L F U B
U2 F B' U L B L
U2 F B' U L' B L
U2 F B' U L2 B L
U2 F B' U D B L
U2 F B' U D' B L
U2 F B' U D2 B L
U2 F B' U B L D
U2 F B' U B L D'
U2 F B' U B L D2
U2 F B' U B D L
U2 F B' U B D' L
U2 F B' U B D2 L
U2 F B' D U B L
U2 F B' D' U B L
U2 F B' D2 U B L
R F B U' D' R2 B
R F B D' U' R2 B
U F B' U' B R U2
U F' U B' U L' B
U F' U B' U B L'
U2 F' D B' U B L
U2 F' D' B' U B L
U2 F' D2 B' U B L
R' F' B' U' F U2 F'
U2 F' B' L F U B
U2 F' B' U L B L
U2 F' B' U L' B L
U2 F' B' U L2 B L
U2 F' B' U D B L
U2 F' B' U D' B L
U2 F' B' U D2 B L
U2 F' B' U B L D
U2 F' B' U B L D'
U2 F' B' U B L D2
U2 F' B' U B D L
U2 F' B' U B D' L
U2 F' B' U B D2 L
U2 F' B' D U B L
U2 F' B' D' U B L
U2 F' B' D2 U B L
U F' B' R2 U L' F'
U F' B' U' B U2 L'
B D' F U' R2 B L
U2 F2 D B' U B L
U2 F2 D' B' U B L
U2 F2 D2 B' U B L
U2 F2 B' L F U B
U2 F2 B' U L B L
U2 F2 B' U L' B L
U2 F2 B' U L2 B L
U2 F2 B' U D B L
U2 F2 B' U D' B L
U2 F2 B' U D2 B L
U2 F2 B' U B L D
U2 F2 B' U B L D'
U2 F2 B' U B L D2
U2 F2 B' U B D L
U2 F2 B' U B D' L
U2 F2 B' U B D2 L
U2 F2 B' D U B L
U2 F2 B' D' U B L
U2 F2 B' D2 U B L
U' B L U' B2 U B2
U' B L D' R2 D B2
R F2 B D2 F2 U' B2
U' B R2 D L B2 R'
R B R U2 B2 U B2
R B R' U2 B2 U B2
U' B U' B2 U B2 L
R B R2 U2 B2 U B2
R' B U2 F' B2 U B2
R' B U2 B2 F' U B2
U' B D' L R2 D B2
U' B D' R2 L D B2
U' B D' R2 D L B2
R B U' D' R2 D B2
R B U2 L B2 U B2
R B U2 L' B2 U B2
R B U2 L2 B2 U B2
U' B D2 F2 U' L F2
U' B D2 F2 U' F2 L
R B U2 B2 L U B2
R B U2 B2 L' U B2
R B U2 B2 L2 U B2
R B U2 B2 U B2 D
R B U2 B2 U B2 D'
R B U2 B2 U B2 D2
R B U2 B2 D L2 U
R B D' U' R2 D B2
R B D' F U' R2 B
R B D2 F2 U F2 U2
R B D2 F2 U' D2 B2
R B D2 F2 D R2 U'
R B D2 F2 D2 U' B2
R B F U' D' R2 B
R B F D' U' R2 B
U2 B' L D F U B
U2 B' L D' F U B
U2 B' L D2 F U B
U2 B' L F L U B
U2 B' L F L' U B
U2 B' L F L2 U B
U2 B' L F U D B
U2 B' L F U D' B
U2 B' L F U D2 B
U2 B' L F U B D
U2 B' L F U B D'
U2 B' L F U B D2
U2 B' L F D U B
U2 B' L F D' U B
U2 B' L F D2 U B
B F U' D' R2 B L
U2 B' L' U B D L2
U2 B' L' U2 B' U' B2
F B U' D' R2 B L
R B F2 D2 F2 U' B2
B F D' U' R2 B L
F B D' U' R2 B L
U2 B' U L D B L
U2 B' U L D' B L
U2 B' U L D2 B L
U2 B' U L B L D
U2 B' U L B L D'
U2 B' U L B L D2
U2 B' U L B D L
U2 B' U L B D' L
U2 B' U L B D2 L
U2 B' U L' D B L
U2 B' U L' D' B L
U2 B' U L' D2 B L
U2 B' U L' B L D
U2 B' U L' B L D'
U2 B' U L' B L D2
U2 B' U L' B D L
U2 B' U L' B D' L
U2 B' U L' B D2 L
U2 B' U L2 D B L
U2 B' U L2 D' B L
U2 B' U L2 D2 B L
U2 B' U L2 B L D
U2 B' U L2 B L D'
U2 B' U L2 B L D2
U2 B' U L2 B D L
U2 B' U L2 B D' L
U2 B' U L2 B D2 L
U2 B' U D L B L
U2 B' U D L' B L
U2 B' U D L2 B L
U2 B' U D B L D
U2 B' U D B L D'
U2 B' U D B L D2
U2 B' U D B D L
U2 B' U D B D' L
U2 B' U D B D2 L
U2 B' U D' L B L
U2 B' U D' L' B L
U2 B' U D' L2 B L
U2 B' U D' B L D
U2 B' U D' B L D'
U2 B' U D' B L D2
U2 B' U D' B D L
U2 B' U D' B D' L
U2 B' U D' B D2 L
U2 B' U D2 L B L
U2 B' U D2 L' B L
U2 B' U D2 L2 B L
U2 B' U D2 B L D
U2 B' U D2 B L D'
U2 B' U D2 B L D2
U2 B' U D2 B D L
U2 B' U D2 B D' L
U2 B' U D2 B D2 L
U2 B' U F B L F'
U2 B' U F2 B L F2
U2 B' U B L2 D L'
U2 B' U B L2 D' L'
U2 B' U B L2 D2 L'
U2 B' U B D L D
U2 B' U B D L D'
U2 B' U B D L D2
U2 B' U B D' L D
U2 B' U B D' L D'
U2 B' U B D' L D2
U2 B' U B D2 L D
U2 B' U B D2 L D'
U2 B' U B D2 L D2
U2 B' U B F L F'
U2 B' U B F2 L F2
U2 B' U B' L B2 L
U2 B' U B' L' B2 L
U2 B' U B' L2 B2 L
U B' R2 F U F2 L'
U B' R2 F2 U F L'
U2 B' U' R2 F' U2 L'
U2 B' U' F' U2 L' B
U2 B' U' F' U2 B L'
U2 B' D L F U B
U2 B' D U L B L
U2 B' D U L' B L
U2 B' D U L2 B L
U2 B' D U B L D
U2 B' D U B L D'
U2 B' D U B L D2
U2 B' D U B D L
U2 B' D U B D' L
U2 B' D U B D2 L
U2 B' D F U B L
U2 B' D F' U B L
U2 B' D F2 U B L
U2 B' D' L F U B
U2 B' D' U L B L
U2 B' D' U L' B L
U2 B' D' U L2 B L
U2 B' D' U B L D
U2 B' D' U B L D'
U2 B' D' U B L D2
U2 B' D' U B D L
U2 B' D' U B D' L
U2 B' D' U B D2 L
B' F' U F R U2 R'
U2 B' D' F U B L
U2 B' D' F' U B L
U2 B' D' F2 U B L
F' B' U F R U2 R'
U2 B' D2 L F U B
U2 B' D2 U L B L
U2 B' D2 U L' B L
U2 B' D2 U L2 B L
U2 B' D2 U B L D
U2 B' D2 U B L D'
U2 B' D2 U B L D2
U2 B' D2 U B D L
U2 B' D2 U B D' L
U2 B' D2 U B D2 L
B' F' U' F U2 F' L'
U2 B' D2 F U B L
U2 B' D2 F' U B L
U2 B' D2 F2 U B L
U2 B' F L F U B
F' B' U' F U2 F' L'
R' B' F' U' F U2 F'
U2 B' F U L B L
U2 B' F U L' B L
U2 B' F U L2 B L
U2 B' F U D B L
U2 B' F U D' B L
U2 B' F U D2 B L
U2 B' F U B L D
U2 B' F U B L D'
U2 B' F U B L D2
U2 B' F U B D L
U2 B' F U B D' L
U2 B' F U B D2 L
U2 B' F D U B L
U2 B' F D' U B L
U2 B' F D2 U B L
U2 B' F' L F U B
U2 B' F' U L B L
U2 B' F' U L' B L
U2 B' F' U L2 B L
U2 B' F' U D B L
U2 B' F' U D' B L
U2 B' F' U D2 B L
U2 B' F' U B L D
U2 B' F' U B L D'
U2 B' F' U B L D2
U2 B' F' U B D L
U2 B' F' U B D' L
U2 B' F' U B D2 L
U2 B' F' D U B L
U2 B' F' D' U B L
U2 B' F' D2 U B L
U2 B' F2 L F U B
U B' F U' B R U2
U2 B' F2 U L B L
U2 B' F2 U L' B L
U2 B' F2 U L2 B L
U2 B' F2 U D B L
U2 B' F2 U D' B L
U2 B' F2 U D2 B L
U2 B' F2 U B L D
U2 B' F2 U B L D'
U2 B' F2 U B L D2
U2 B' F2 U B D L
U2 B' F2 U B D' L
U2 B' F2 U B D2 L
U2 B' F2 D U B L
U2 B' F2 D' U B L
U2 B' F2 D2 U B L
U B' F' R2 U L' F'
U B' F' U' B U2 L'
U2 B2 L F B U B
U2 B2 L B F U B
R' B2 U2 F' B U B'
R' B2 U2 B F' U B'
