F' D' B2 L' R' F
F' D' B2 L' F R'
F' D' B2 R' L' F
F L R U L U F
U' L' D F2 R B U'
U L' D F2 R B' U'
U L' D F2 B' R U'
U L' D B' F2 R U'
U L' B' D F2 R U'
F L2 U' L' R B U2
F L2 U' R L' B U2
F L2 U' R B L' U2
L U L F U2 L U'
F' L2 F2 U L R F
F' L2 F2 U R L F
L U D L F U F
F R L U L U F
L U D2 L R2 F U
L U D2 L F R2 U
L U D2 R2 L F U
F' R D' B2 L' R' F
F' R D' B2 L' F R'
F' R D' B2 R' L' F
F' R' D' B2 L' R' F
F' R' D' B2 L' F R'
F' R' D' B2 R' L' F
B2 R' F' D' L' F B2
B2 R' F' D' L' B2 F
B2 R' F' D' B2 L' F
L U2 B D L F2 B'
L U2 B D L B' F2
L U2 B D F2 L B'
F' R2 D' B2 L' R' F
F' R2 D' B2 L' F R'
F' R2 D' B2 R' L' F
L D U L F U F
F' U D' B2 L' R' F
F' U D' B2 L' F R'
F' U D' B2 R' L' F
F' U' D' B2 L' R' F
F' U' D' B2 L' F R'
F' U' D' B2 R' L' F
L D2 U L R2 F U
L D2 U L F R2 U
L D2 U R2 L F U
F' U2 D' B2 L' R' F
F' U2 D' B2 L' F R'
F' U2 D' B2 R' L' F
F' D F2 L R U2 F'
F' D F2 R L U2 F'
F' D' L U2 L2 F B2
F' D' L U2 L2 B2 F
F' D' L B' U2 B' L2
F' D' L' F B2 D2 R2
F' D' L' B2 D2 R2 F
F' D' L' B2 D2 F R2
F' D' L' B2 F D2 R2
R' F' D' B2 L' R' F
R' F' D' B2 L' F R'
R' F' D' B2 R' L' F
F' D' R B2 L' R' F
F' D' R B2 L' F R'
F' D' R B2 R' L' F
R2 F' D' B2 L' R' F
R2 F' D' B2 L' F R'
R2 F' D' B2 R' L' F
F' D' R' B2 L' R' F
F' D' R' B2 L' F R'
F' D' R' B2 R' L' F
R F' D' B2 L' R' F
R F' D' B2 L' F R'
R F' D' B2 R' L' F
F' D' R2 B2 L' R' F
F' D' R2 B2 L' F R'
F' D' R2 B2 R' L' F
D' F' B2 R' D' L' F
D' F' B2 D' L' R' F
D' F' B2 D' L' F R'
D' F' B2 D' R' L' F
F' D' U B2 L' R' F
F' D' U B2 L' F R'
F' D' U B2 R' L' F
F' D' U' B2 L' R' F
F' D' U' B2 L' F R'
F' D' U' B2 R' L' F
F' D' U2 B2 L' R' F
F' D' U2 B2 L' F R'
F' D' U2 B2 R' L' F
F' D' B L' F B R'
F' D' B L' B R' F
F' D' B L' B F R'
F' D' B2 L' R F R2
F' D' B2 L' R' D F
F' D' B2 L' R' D' F
F' D' B2 L' R' D2 F
F' D' B2 L' R' F D
F' D' B2 L' R' F D'
F' D' B2 L' R' F D2
F' D' B2 L' D R' F
F' D' B2 L' D F R'
F' D' B2 L' D' R' F
F' D' B2 L' D' F R'
F' D' B2 L' D2 R' F
F' D' B2 L' D2 F R'
F' D' B2 L' F R' D
F' D' B2 L' F R' D'
F' D' B2 L' F R' D2
F' D' B2 L' F D R'
F' D' B2 L' F D' R'
F' D' B2 L' F D2 R'
F' D' B2 L' F' R' F2
F' D' B2 R L' F R2
F' D' B2 R' L' D F
F' D' B2 R' L' D' F
F' D' B2 R' L' D2 F
F' D' B2 R' L' F D
F' D' B2 R' L' F D'
F' D' B2 R' L' F D2
B2 F' R' D' L' F B2
B2 F' R' D' L' B2 F
B2 F' R' D' B2 L' F
B2 F' D' L' R' F B2
B2 F' D' L' R' B2 F
B2 F' D' L' F R' B2
B2 F' D' R' L' F B2
B2 F' D' R' L' B2 F
B2 F' D' R' B2 L' F
D' B2 R' U L' B' U'
D' B2 R' F' D' L' F
F' B2 R' D' L' F B2
F' B2 R' D' L' B2 F
F' B2 R' D' B2 L' F
F' B2 D' L' R' F B2
F' B2 D' L' R' B2 F
F' B2 D' L' F R' B2
F' B2 D' R' L' F B2
F' B2 D' R' L' B2 F
F' B2 D' R' B2 L' F
D' B2 F' R' D' L' F
D' B2 F' D' L' R' F
D' B2 F' D' L' F R'
D' B2 F' D' R' L' F
