B2 L U B' L
B2 U L B' L
B2 U B' L B'
B2 L U B' L D
B2 L U B' L D'
B2 L U B' L D2
B2 L U B' D L
B2 L U B' D' L
B2 L U B' D2 L
B2 L F U B' L
B2 L F' U B' L
B2 L F2 U B' L
B2 L' U L2 B' L
B L' B U L2 B'
B2 U L B' L D
B2 U L B' L D'
B2 U L B' L D2
B2 U L B' D L
B2 U L B' D' L
B2 U L B' D2 L
B U L B' D' R2
B2 U B' L D B'
B2 U B' L D' B'
B2 U B' L D2 B'
B2 U B' L B' D
B2 U B' L B' D'
B2 U B' L B' D2
B2 U2 B' U' L B'
B2 D L' F L' U
B2 D F L' F U
B2 F L U B' L
B2 F U L B' L
B2 F U B' L B'
B2 F' L U B' L
B2 F' U L B' L
B2 F' U B' L B'
L' B2 L2 U B' L
L2 B2 L' U B' L
F' B2 L U B' L
B2 F2 L U B' L
F2 B2 L U B' L
L' B2 U L2 B' L
F B2 L U B' L
L B2 U B' L B2
F' B2 U L B' L
F' B2 U B' L B'
B2 F2 U L B' L
F2 B2 U L B' L
B2 F2 U B' L B'
F2 B2 U B' L B'
F B2 U L B' L
F B2 U B' L B'
B2 L U L' B' L B'
B2 L U R' B' L R
B2 L U R' B' R L
B2 L U R2 B' L R2
B2 L U R2 B' R2 L
U' L U F B2 U B
B2 L U F B' L F'
B2 L U F2 B' L F2
B2 L U B L B2 L
B2 L U B L' B2 L
B2 L U B L2 B2 L
B' L U B2 L B R'
B2 L U B' L2 D L'
B2 L U B' L2 D' L'
B2 L U B' L2 D2 L'
B2 L U B' D L D
B2 L U B' D L D'
B2 L U B' D L D2
B2 L U B' D' L D
B2 L U B' D' L D'
B2 L U B' D' L D2
B2 L U B' D2 L D
B2 L U B' D2 L D'
B2 L U B' D2 L D2
B2 L U B' F L F'
B2 L U B' F2 L F2
B2 L U B2 L B L
B2 L U B2 L' B L
B2 L U B2 L2 B L
U' L U B2 F U B
B2 L U B2 D B L
B2 L U B2 D' B L
B2 L U B2 D2 B L
B' L U' R' U2 B' R'
B2 L U' R U2 B' L
B2 L U' R' U2 B' L
B2 L U' R2 U2 B' L
B2 L U' F U2 B' L
B2 L U' F' U2 B' L
B2 L U' F2 U2 B' L
B2 L U2 R U' B' L
B2 L U2 R' U' B' L
B2 L U2 R2 U' B' L
R2 L D' B' R2 F2 L'
B2 L U2 B U' B2 L
U L D' R2 D B' L
B2 L D2 F U B' L'
B2 L F U B' L D
B2 L F U B' L D'
B2 L F U B' L D2
B2 L F U B' D L
B2 L F U B' D' L
B2 L F U B' D2 L
B2 L F' U B' L D
B2 L F' U B' L D'
B2 L F' U B' L D2
B2 L F' U B' D L
B2 L F' U B' D' L
B2 L F' U B' D2 L
B2 L F2 U B' L D
B2 L F2 U B' L D'
B2 L F2 U B' L D2
B2 L F2 U B' D L
B2 L F2 U B' D' L
B2 L F2 U B' D2 L
B L B L U L' B2
B L B L U B2 L'
B L B L' U L B2
B L B L2 U L2 B2
B L B L2 U B2 L2
B L B U B2 D L2
B L B D L2 U L2
B L B' R2 D' R2 F2
B L B' R2 D' F2 R2
B L B' D' R2 D' F2
F' L B2 U B' L B2
F2 L B2 U B' L B2
