L' R U B' R' U2
L R U' D F L'
R L U' D F L'
L R D U' F L'
R L D U' F L'
L2 R D' B' L U'
L2 R B' L' U' F
R L' U B' R' U2
R L2 D' B' L U'
R L2 B' L' U' F
R U2 R' F U F2
R U2 F R' U F'
L D R U' F L'
L2 D' R B' L U'
L2 D' B' L R U'
L2 D' B' R L U'
L2 D2 R B' U' F'
L2 D2 B' R U' F'
L2 B' L' R U' F
L2 B' R L' U' F
L2 B' D2 R U' F'
B' L R U' D F L'
L' R U R B' R' U2
D2 L R U' D F L'
D' L R U' D F L'
B2 L R U' D F L'
L' R U R' B' R' U2
B' L R D U' F L'
D L R U' D F L'
B L R U' D F L'
L' R U R2 B' R' U2
D2 L R D U' F L'
D' L R D U' F L'
B2 L R D U' F L'
L' R U D B' R' U2
L' R U D' B' R' U2
D L R D U' F L'
B L R D U' F L'
L' R U D2 B' R' U2
L' R U B' R' U2 D
L' R U B' R' U2 D'
L' R U B' R' U2 D2
L' R U B' R' D U2
L' R U B' R' D' U2
L' R U B' R' D2 U2
L' R U B' D R' U2
L' R U B' D' R' U2
L' R U B' D2 R' U2
L' R U' L' F' L' F
L' R U' L2 F' L' F2
L2 R U' L' D F L'
R' L U' D F L' B2
R' L U' D F B2 L'
R' L U' D B2 F L'
L' R U' F' L2 F L
L R U' D F L' D
L R U' D F L' D'
L R U' D F L' D2
L R U' D F D L'
L R U' D F D' L'
L R U' D F D2 L'
L' R U' F2 L2 F L'
R L U' D F L' D
R L U' D F L' D'
R L U' D F L' D2
R L U' D F D L'
R L U' D F D' L'
R L U' D F D2 L'
L' R D U B' R' U2
R2 L D R' U' F L'
R' L D U' F L' B2
R' L D U' F B2 L'
R' L D U' B2 F L'
L R D U' F L' D
L R D U' F L' D'
L R D U' F L' D2
L R D U' F D L'
L R D U' F D' L'
L R D U' F D2 L'
R L D U' F L' D
R L D U' F L' D'
R L D U' F L' D2
R L D U' F D L'
R L D U' F D' L'
R L D U' F D2 L'
L R D B U' F L'
L R D B' U' F L'
L R D B2 U' F L'
R L D B U' F L'
R L D B' U' F L'
R L D B2 U' F L'
L' R D' U B' R' U2
