F2 L R' F U' L'
F' L R' F U' L2
R' L F U R U2
F2 L F R' U' L'
F' L F R' U' L2
L R' F U R U2
F' R' L F U' L2
F2 R' L F U' L'
L F R' U R2 U2
L F R' U' D2 L2
L F R' D B2 U'
L F R' D2 U' L2
R' F' L F U' L2
R' F2 L F U' L'
F' L R F R2 U' L2
F2 L R F R2 U' L'
F' L R' D' F B2 U'
F' L R' D' B2 F U'
F L R' D F B2 U'
U L R' U2 F U R
F' L R' F U' L2 D
F' L R' F U' L2 D'
F' L R' F U' L2 D2
F L R' D B2 F U'
F' L R' F D' B2 U'
F' L R' F B U' L2
F' L R' F B' U' L2
F' L R' F B2 U' L2
D' L R' F U R U2
D2 L R' F U R U2
F2 L R' F U' L' D
F2 L R' F U' L' D'
F2 L R' F U' L' D2
F2 L R' F U' D L'
F2 L R' F U' D' L'
F2 L R' F U' D2 L'
F L R' D2 F U' L2
F2 L R' F D U' L'
F2 L R' F D' U' L'
F2 L R' F D2 U' L'
F2 L R' F B U' L'
F2 L R' F B' U' L'
F2 L R' F B2 U' L'
U2 L R' F' B U' L
D L R' F U R U2
F L R' F U R2 U2
F L R' F U' D2 L2
F L R' F D B2 U'
F L R' F D2 U' L2
F' L R' B F U' L2
F' L R' B' F U' L2
U2 L R' B F' U' L
F2 L R' B F U' L'
F' L R' B2 F U' L2
F2 L R' B' F U' L'
F2 L R' B2 F U' L'
R' L D F U R U2
R' L D' F U R U2
R' L D2 F U R U2
F2 L D R' F B U'
F2 L D R' B F U'
F2 L D F R' B U'
R' L F U R U2 D
R' L F U R U2 D'
R' L F U R U2 D2
R' L F U R D U2
R' L F U R D' U2
R' L F U R D2 U2
R' L F U D R U2
R' L F U D' R U2
R' L F U D2 R U2
R' L F U' F2 L' F2
L R F R2 U R' U2
R' L F U2 F2 U L'
L R F R2 B2 U' L
R' L F D U R U2
R L F R2 U R' U2
R' L F D' U R U2
R L F R2 B2 U' L
R' L F D2 U R U2
R' L F B U R U2
R' L F B' U R U2
F' L D' R' F B2 U'
F' L D' R' B2 F U'
R' L F B2 U R U2
F' L D' F R' B2 U'
R' L F' U' L' D R2
R' L F' U' D L' R2
R' L F' U' D R2 L'
R' L F' D U' L' R2
R' L F' D U' R2 L'
D' L F R' U R2 U2
D2 L F R' U R2 U2
D' L F R' U' D2 L2
D2 L F R' U' D2 L2
D' L F R' D B2 U'
D' L F R' D2 U' L2
D2 L F R' D B2 U'
D2 L F R' D2 U' L2
F' L F R' U' L2 D
F' L F R' U' L2 D'
F' L F R' U' L2 D2
F' L F R' D' B2 U'
F' L F R' B U' L2
F' L F R' B' U' L2
F' L F R' B2 U' L2
F2 L F R' U' L' D
F2 L F R' U' L' D'
F2 L F R' U' L' D2
D L F R' U R2 U2
F2 L F R' U' D L'
F2 L F R' U' D' L'
F2 L F R' U' D2 L'
D L F R' U' D2 L2
F2 L F R' D U' L'
F2 L F R' D' U' L'
D L F R' D B2 U'
F2 L F R' D2 U' L'
D L F R' D2 U' L2
F2 L F R' B U' L'
F2 L F R' B' U' L'
F2 L F R' B2 U' L'
F' L F D' R' B2 U'
F2 L F D R' U' L'
F2 L F D' R' U' L'
F L F D R' B U'
F2 L F D2 R' U' L'
F2 L F B U' L' B'
R' L B F U R U2
F' L F' R' F2 U' L2
R' L B' F U R U2
R' L B2 F U R U2
F2 L B F U' L' B'
L R' D F U R U2
U L' R' B' L2 U' R'
L R' D' F U R U2
F' L' U L2 R' F U'
F' L' U L2 F R' U'
F' L' U R' L2 F U'
L R' D2 F U R U2
L R' F U R U2 D
L R' F U R U2 D'
L R' F U R U2 D2
L R' F U R D U2
L R' F U R D' U2
L R' F U R D2 U2
L R' F U D R U2
L R' F U D' R U2
L R' F U D2 R U2
L R' F U' F2 L' F2
L R' F U2 F2 U L'
L R' F D U R U2
L R' F D' U R U2
L R' F D2 U R U2
R' L' F' L2 F U' L
L R' F B U R U2
L' R' F' L2 F U' L
L R' F B' U R U2
L R' F B2 U R U2
L R' F' U' L' D R2
L R' F' U' D L' R2
L R' F' U' D R2 L'
L R' F' D U' L' R2
L R' F' D U' R2 L'
R' L' F2 L2 F U' L'
L' R' F2 L2 F U' L'
L R' B F U R U2
L R' B' F U R U2
L R' B2 F U R U2
L2 U L' R' F B' U'
L2 U L' R' B' F U'
L2 U L' F R' B' U'
