L R B' U L' B2
L R B' U B2 L'
R L B' U L' B2
R L B' U B2 L'
U' R B L B' U
F2 U L' F R U'
R' D' R2 F2 B R'
R' D' R2 B R' F2
R' D' R2 B F2 R'
F D R F' B R
F D R B F' R
F D F' R F' B
F D F' R B F'
U' B L R B' U
U' B L B' R U
U' B R L B' U
L B' R U L' B
L B' R U B L'
L' R U L D' B R'
D' L R U L' B R'
D' L R U B L' R'
D' L R U B R' L'
L R U L' D' B R'
L2 R U L2 B' R' B2
R L U L' D' B R'
U' L R B L B2 U
B' L R B' U L' B2
B' L R B' U B2 L'
U' L R B' U2 R' U'
B2 L R B' U L' B2
B2 L R B' U B2 L'
B L R B' U L' B2
B L R B' U B2 L'
L R U B L' D' R2
L R U B D' L' R2
L R U B D' R2 L'
L2 R U B' L2 R' B2
L2 R U B' R' L2 B2
L2 R U B' R' B2 L2
R L U B L' D' R2
R L U B D' L' R2
R L U B D' R2 L'
L2 R U' B L2 F R
L' R U2 F U' L B
L R D B' U L' B2
L R D B' U B2 L'
R L D B' U L' B2
R L D B' U B2 L'
L R D' B' U L' B2
L R D' B' U B2 L'
R L D' B' U L' B2
R L D' B' U B2 L'
L R D2 B' U L' B2
L R D2 B' U B2 L'
R L D2 B' U L' B2
R L D2 B' U B2 L'
L R B' L U L2 B2
L R B' L U B2 L2
R L B' L U L2 B2
R L B' L U B2 L2
L R B' L2 U L B2
R' L B' R2 U L' B
R' L B' R2 U B L'
R L B' L2 U L B2
L R B' U L B2 L2
L R B' U L' B2 D
L R B' U L' B2 D'
L R B' U L' B2 D2
L R B' U B L' B
L R B' U B2 L' D
L R B' U B2 L' D'
L R B' U B2 L' D2
L R B' U B2 D L'
L R B' U B2 D' L'
L R B' U B2 D2 L'
R L B' U L B2 L2
R L B' U L' B2 D
R L B' U L' B2 D'
R L B' U L' B2 D2
R L B' U B L' B
R L B' U B2 L' D
R L B' U B2 L' D'
R L B' U B2 L' D2
R L B' U B2 D L'
R L B' U B2 D' L'
R L B' U B2 D2 L'
L R B' D L2 U L
R L B' D L2 U L
L2 R B2 U B' L2 R'
L2 R B2 U B' R' L2
U' L B L R B2 U
U' L B L B2 R U
U' L B R L B2 U
R L' U L D' B R'
U' L B' R U D B2
B' L B' R U L' B
U' L B' R U2 R2 U'
B' L B' R U B L'
U' L B' R D U B2
U' L B' R D2 L2 U
B2 L B' R U L' B
B2 L B' R U B L'
B L B' R U L' B
B L B' R U B L'
D' L' R U L B R'
U' L' R U2 F R U'
R L' U2 F U' L B
F2 L' R F U' L B
L R' B' R2 U L' B
L R' B' R2 U B L'
F2 L' F R U' L B
U L' F D R U' F'
R L2 U L2 B' R' B2
R L2 U B' L2 R' B2
R L2 U B' R' L2 B2
R L2 U B' R' B2 L2
U L' F2 L' F' R U'
R L2 U' B L2 F R
D' L2 R U L2 B R'
D' L2 R U B L2 R'
D' L2 R U B R' L2
U L2 U2 R B L U
R L2 B2 U B' L2 R'
R L2 B2 U B' R' L2
R U L' F U' F' B
R U L' F U' B F'
L U R B' U L' B'
D' R L U L' B R'
D' R L U B L' R'
D' R L U B R' L'
U' R L B L B2 U
B' R L B' U L' B2
B' R L B' U B2 L'
U' R L B' U2 R' U'
D' R L' U L B R'
B2 R L B' U L' B2
B2 R L B' U B2 L'
U' R L' U2 F R U'
B R L B' U L' B2
B R L B' U B2 L'
F2 R L' F U' L B
D' R L2 U L2 B R'
D' R L2 U B L2 R'
D' R L2 U B R' L2
U' R U R D' B R'
F2 R U L' F U' B
U' R U D' R B R'
D2 R U F' U' F B
D2 R U F' U' B F
L U B' R U L' B'
F R D F' B R F'
U' R D' U R B R'
F R D B R F' R
F R D B F' R F'
R' U' L R2 B' U B2
U' R D' B L U R'
R2 U' L R' B' U B2
R' U' L B' R2 U B
U' R B L D B' U
U' R B L D' B' U
U' R B L D2 B' U
R2 U' R' L B' U B2
U' R B L B' U D
U' R B L B' U D'
U' R B L B' U D2
U' R B L B' D U
U' R B L B' D' U
U' R B L B' D2 U
D' R B R' U' R U
R2 U' R' U D' B R'
D' R B R2 D' R F2
R' U' R2 L B' U B2
D2 R B U F' U' F
R2 U' R' D' U B R'
R' U' R2 U D' B R'
F2 R B U L' F U'
R' U' R2 D' U B R'
F R B D R F' R
F R B D F' R F'
U' R B2 L B' L U
D' R' U' R2 U B R'
D2 R' U' B R2 U B
F R' D R F' R B
B' R' D' R2 F2 B R'
B' R' D' R2 B R' F2
B' R' D' R2 B F2 R'
B2 R' D' R2 F2 B R'
B2 R' D' R2 B R' F2
B2 R' D' R2 B F2 R'
B R' D' R2 F2 B R'
B R' D' R2 B R' F2
B R' D' R2 B F2 R'
U' R' B L R2 B' U
U' R' B L B' R2 U
U' R' B R2 L B' U
D2 R' B' D' R2 F2 B
D2 R' B' D' R2 B F2
R' U2 D F' B2 U2 R
R' U2 D B2 F' U2 R
D' R2 U' R' U B R'
U' R2 D2 R' B L U
U' R2 B L B' R' U
L D R B' U L' B2
L D R B' U B2 L'
R' D R2 D2 F2 B R'
R' D R2 D2 B R' F2
R' D R2 D2 B F2 R'
R' D R2 B R2 F' R
R' D U2 F' B2 U2 R
R' D U2 B2 F' U2 R
F2 U L' R F R U'
F2 U L' R' F R U'
F2 U L' R2 F R U'
R' D F D2 F2 R B2
R' D F D2 F2 B2 R
R' D F D2 B2 F2 R
F2 U L' D F R U'
F2 U L' D' F R U'
F2 U L' D2 F R U'
F2 U L' F R U' D
F2 U L' F R U' D'
F2 U L' F R U' D2
F2 U L' F R D U'
F2 U L' F R D' U'
F2 U L' F R D2 U'
F2 U L' F D R U'
F2 U L' F D' R U'
F2 U L' F D2 R U'
F U L' F L' R U'
F U L' F R L' U'
F2 U R L' F R U'
R' D B R2 F' B R
R' D B R2 B F' R
F2 U R' L' F R U'
F2 U R2 L' F R U'
L D B' R U L' B
L D B' R U B L'
R D' L U L' B R'
R D' L U B L' R'
R D' L U B R' L'
R D' L' U L B R'
F U F L' R F U'
F U F R L' F U'
R' D' R F2 R B R'
R D' L2 U L2 B R'
R D' L2 U B L2 R'
R D' L2 U B R' L2
R' D' R' F2 R' B R'
R' D' R' F2 B R' B
R' D' R' B R' F2 B
R' D' R' B R' B F2
R' D' R' B F2 R' B
L D' R B' U L' B2
L D' R B' U B2 L'
R' D' R2 F B R' F
R' D' R2 F2 B R' D
R' D' R2 F2 B R' D'
R' D' R2 F2 B R' D2
R' D' R2 F2 B D R'
R' D' R2 F2 B D' R'
R' D' R2 F2 B D2 R'
R' D' R2 B R F2 R2
R' D' R2 B R' F2 D
R' D' R2 B R' F2 D'
R' D' R2 B R' F2 D2
R' D' R2 B F R' F
R' D' R2 B F2 R' D
R' D' R2 B F2 R' D'
R' D' R2 B F2 R' D2
R' D' R2 B F2 D R'
R' D' R2 B F2 D' R'
R' D' R2 B F2 D2 R'
U' D' R U R B R'
D' U' R U R B R'
U' D' R B L U R'
D' U' R B L U R'
