B2 L B U F2 U2 R'
B2 L B U' R' D2 B2
B2 L B U' D2 R' B2
B2 L B D R2 U' R
B2 L B D2 U' R' B2
D' L2 R' F B' U R'
D' L2 R' B' F U R'
D' L2 F R' B' U R'
D' R' L2 F B' U R'
D' R' L2 B' F U R'
U2 R' D' L2 F U R
D R2 F' B' U' R' F'
D R2 F2 B' L' U' R'
D R2 B' U' R' D' F2
D R2 B' U2 R U R2
D R2 B' F' U' R' F'
D R2 B' F2 L' U' R'
F2 U R' U2 F' B' U'
F2 U R' U2 B' F' U'
R' D' L2 F B' U R'
R' D' L2 B' F U R'
U2 D' L2 R' F U R
U2 D' L2 F R' U R2
U2 D' R' L2 F U R
D' U2 L2 R' F U R
D' U2 L2 F R' U R2
D' U2 R' L2 F U R
F2 U' B2 L F B U'
F2 U' B2 L B F U'
B' D L' R2 U' R F
B' D R2 L' U' R F
B' D R2 U' D2 R F'
B' D R2 D2 U' R F'
B' D2 F L' U' R' B2
B' D2 F2 U' R' F' B2
B' D2 F2 U' R' B2 F'
B D2 F2 U B2 R' F'
R' B D2 F2 U B2 R'
R' B' U F2 U2 R' F2
R' B' U F2 U2 F2 R'
D B' R2 U' D' R F'
D B' R2 D' U' R F'
R B' D2 L2 U' R' B2
D2 B2 L B U' R' B'
D B2 L B R2 U' R
D2 B2 U L B U' R'
B2 F2 U' L B U' R'
F2 B2 U' L B U' R'
