F U' R F2 U'
U' F' R U' B
F L U' R F2 U'
F L' U' R F2 U'
U L' U2 F' U' B'
F L2 U' R F2 U'
U' R U' B' R' B2
L' U' F' R U' B
L2 U' F' R U' B
L U' F' R U' B
F' U L' U' L U2
F' U L' B2 U R'
U' D F' R U' B
U' D' F' R U' B
D2 U' F' R U' B
F U' R U' D R2
D' U' F' R U' B
F U' R D U' R2
F U' R F2 U' D
F U' R F2 U' D'
F U' R F2 U' D2
F U' R F2 D U'
F U' R F2 D' U'
F U' R F2 D2 U'
D U' F' R U' B
F U' R' F2 R2 U'
F U' R2 F2 R' U'
F U' D R U' R
F2 U' F U2 L' U
F2 U' F' R F2 U'
F' U' F2 R U' R'
F U' F2 U2 L' U
U' D2 F' R U' B
F U2 R' D R2 B2
F U2 R' D B2 R2
U' F R F2 U' B
L' F U' R F2 U'
D2 F U' R F2 U'
D' F U' R F2 U'
L2 F U' R F2 U'
L F U' R F2 U'
D F U' R F2 U'
F D U' R U' R
U' F' R U' D B
U' F' R U' D' B
U' F' R U' D2 B
U' F' R U' B D
U' F' R U' B D'
U' F' R U' B D2
U' F' R D U' B
U' F' R D' U' B
U' F' R D2 U' B
U' F' R' U F' U2
U' F' U2 L' U B'
U' F' D R U' B
U' F' D' R U' B
U' F' D2 R U' B
F D' L2 U' R U'
U' F2 R F U' B
U2 B' U F' R' U'
F' L U L2 U D2 R2
F' L U L2 U' L2 U2
F' L U L2 D' B2 U
F' L U L2 D2 U R2
F L U' R U' D R2
F L U' R D U' R2
F L U' R F2 U' D
F L U' R F2 U' D'
F L U' R F2 U' D2
F L U' R F2 D U'
F L U' R F2 D' U'
F L U' R F2 D2 U'
F L U' R' F2 R2 U'
F' L U' D2 R2 U' R2
F L U' R2 F2 R' U'
F L U' D R U' R
D' L U' F' R U' B
D2 L U' F' R U' B
D L U' F' R U' B
U L U' F U' F2 U'
U L U' F U2 D R2
U L U' F D U2 R2
U L U' F D' L2 U2
F L U' F2 U2 L' U
F L U2 R' D R2 B2
F L U2 R' D B2 R2
F' L U2 D' B2 D' R2
U L U2 F' U F2 U2
U L U2 F' U' D2 B2
F' L U2 B2 D' R2 B2
U L U2 F' D R2 U'
F' L U2 B2 D' B2 R2
U L U2 F' D2 U' B2
F L D U' R U' R
F' L D F2 U' F2 U'
F' L D F2 U2 D R2
F' L D F2 D U2 R2
F' L D F2 D' L2 U2
F L D' L2 U' R U'
F' L D' U2 B2 D' R2
F' L D2 U' R2 U' R2
D2 L F U' R F2 U'
D' L F U' R F2 U'
D L F U' R F2 U'
F' L F' U L2 B' U
U2 L F' U' F L' B'
F' L F2 D F2 U2 R2
F' L F2 D' L2 U2 B2
U L' R2 B R2 U B2
U L' U R2 B' D' R2
U L' U B' U F' U'
F L' U' R U' D R2
F L' U' R D U' R2
F L' U' R F2 U' D
F L' U' R F2 U' D'
F L' U' R F2 U' D2
F L' U' R F2 D U'
F L' U' R F2 D' U'
F L' U' R F2 D2 U'
D2 L' U' F' R U' B
