B R' F U' L' R'
B R' F U' R' L'
B F R' U' L' R'
B F R' U' R' L'
F B R' U' L' R'
F B R' U' R' L'
B2 F U' L' R2 B'
B2 F U' L' B' R2
B2 F U' R2 L' B'
F B2 U' L' R2 B'
F B2 U' L' B' R2
F B2 U' R2 L' B'
F L2 R2 D L F2 B'
F L2 R2 D L B' F2
F L2 R2 D F2 L B'
F R B R' U' L' R2
F R B R' U' R2 L'
F R B2 U' L' R B'
F R B2 U' L' B' R
F R B2 U' R L' B'
B R' U' R' F L' F'
F R' U' L' D' R' B
B R' U' F L' F' R'
F R' U' D' L' R' B
F R' U' D' R' L' B
F R' U' D' R' B L'
B R' U2 F U L' R'
B R' U2 F U R' L'
F R' D' U' L' R' B
F R' D' U' R' L' B
D R' D' B R' U' R'
F R' D' U' R' B L'
B2 R' F U' L' R' B'
B2 R' F U' R' L' B'
B R' F U' L' R' D
B R' F U' L' R' D'
B R' F U' L' R' D2
B R' F U' L' D R'
B R' F U' L' D' R'
B R' F U' L' D2 R'
B R' F U' R' L' D
B R' F U' R' L' D'
B R' F U' R' L' D2
B R' F U' R' D L'
B R' F U' R' D' L'
B R' F U' R' D2 L'
B R' F U' D L' R'
B R' F U' D R' L'
B R' F U' D' L' R'
B R' F U' D' R' L'
B R' F U' D2 L' R'
B R' F U' D2 R' L'
B R' F D U' L' R'
B R' F D U' R' L'
B R' F D' U' L' R'
B R' F D' U' R' L'
B R' F D2 U' L' R'
B R' F D2 U' R' L'
B R' F' U R U2 R2
B R' F' U' R' D2 L2
F R2 L2 D L F2 B'
F R2 L2 D L B' F2
F R2 L2 D F2 L B'
U' R2 D L D B' L
U' R2 D2 B' D' L B'
F R2 B R' U' L' R
F R2 B R' U' R L'
B2 U R' F' R U2 R2
B2 U F U2 L' R2 B'
B2 U F U2 L' B' R2
B2 U F U2 R2 L' B'
B2 U F' R U2 B R
B2 U' L' R2 D2 B' L
F U' L' R' D' R' B
F U' L2 R2 D L B'
B2 U' R2 L' D2 B' L
F' U' R2 D B2 L B'
F U' R' L' D' R' B
F2 U' R2 D L B' L
B2 U' R2 D2 L' B' L
F2 U' R2 D B' L B'
B2 U' R2 F L' F' B'
B2 U' R2 F L' B' F'
F U' R' D' L' R' B
F U' R' D' R' L' B
F U' R' D' R' B L'
F U' R2 L2 D L B'
F U' R2 D L B' L2
F U' R2 B' L' D' B2
B2 U' F L' F' R2 B'
B2 U' F L' F' B' R2
B2 U' F L' B' F' R2
F U' B' L' R2 D' B2
F U' B' R2 L' D' B2
B' U2 L F U L' R2
B' U2 L F U R2 L'
B' U2 F L U L2 R2
B' U2 F L U R2 L2
R2 F L2 D L F2 B'
R2 F L2 D L B' F2
R2 F L2 D F2 L B'
R' F U' L' D' R' B
F U2 B' L U L2 R2
F U2 B' L U R2 L2
R' F U' D' L' R' B
R' F U' D' R' L' B
R' F U' D' R' B L'
R' F D' U' L' R' B
R' F D' U' R' L' B
R' F D' U' R' B L'
B D R' D' B U' R2
B D R' D2 F2 B U'
B D R' D2 B F2 U'
R2 F B R' U' L' R
R2 F B R' U' R L'
U2 F B' L U L2 R2
U2 F B' L U R2 L2
B D R' B U2 B U
F' D' F2 R' U' L' B
F' D' F2 R' U' B L'
B D' F2 D2 R' B U'
F D' F2 U R F' U2
R B R' F U' L' R2
R B R' F U' R2 L'
R2 B D R' B U' R
B2 F R U' L' R B'
B2 F R U' L' B' R
B2 F R U' R L' B'
F' B R' U R2 U2 R
R B D R' B U' R2
F' B R' U' D2 L2 R'
F' B R' U' D2 R' L2
B2 F R' U' L' R' B'
B2 F R' U' R' L' B'
F' B R' D2 U' L2 R'
F' B R' D2 U' R' L2
F2 B R' F' U' L' R'
F2 B R' F' U' R' L'
B F R' U' L' R' D
B F R' U' L' R' D'
B F R' U' L' R' D2
B F R' U' L' D R'
B F R' U' L' D' R'
B F R' U' L' D2 R'
B F R' U' R' L' D
B F R' U' R' L' D'
B F R' U' R' L' D2
B F R' U' R' D L'
B F R' U' R' D' L'
B F R' U' R' D2 L'
B F R' U' D L' R'
B F R' U' D R' L'
B F R' U' D' L' R'
B F R' U' D' R' L'
B F R' U' D2 L' R'
B F R' U' D2 R' L'
B F R' D U' L' R'
B F R' D U' R' L'
B F R' D' U' L' R'
B F R' D' U' R' L'
B F R' D2 U' L' R'
B F R' D2 U' R' L'
R2 B F R' U' L' R
R2 B F R' U' R L'
F B R' U' L' R' D
F B R' U' L' R' D'
F B R' U' L' R' D2
F B R' U' L' D R'
F B R' U' L' D' R'
F B R' U' L' D2 R'
F B R' U' R' L' D
F B R' U' R' L' D'
F B R' U' R' L' D2
F B R' U' R' D L'
F B R' U' R' D' L'
F B R' U' R' D2 L'
F B R' U' D L' R'
F B R' U' D R' L'
F B R' U' D' L' R'
F B R' U' D' R' L'
F B R' U' D2 L' R'
F B R' U' D2 R' L'
F B R' D U' L' R'
F B R' D U' R' L'
F B R' D' U' L' R'
F B R' D' U' R' L'
F B R' D2 U' L' R'
F B R' D2 U' R' L'
B' F U' L' R2 D' B2
B' F U' R2 L' D' B2
B2 F U' L' R B' R
B2 F U' L' R2 D B'
B2 F U' L' R2 D' B'
B2 F U' L' R2 D2 B'
B2 F U' L' R2 B' D
B2 F U' L' R2 B' D'
B2 F U' L' R2 B' D2
B2 F U' L' B R2 B2
B2 F U' L' B' R2 D
B2 F U' L' B' R2 D'
B2 F U' L' B' R2 D2
B2 F U' R L' B' R
B2 F U' R2 L' D B'
B2 F U' R2 L' D' B'
B2 F U' R2 L' D2 B'
B2 F U' R2 L' B' D
B2 F U' R2 L' B' D'
B2 F U' R2 L' B' D2
B2 F U' R2 D L' B'
B2 F U' R2 D' L' B'
B2 F U' R2 D2 L' B'
B2 F U' R2 B L' B'
B2 F U' R2 B' L' B'
B2 F U' R2 B2 L' B'
B' F U2 L U L2 R2
B' F U2 L U R2 L2
B2 F U' B L' R2 B'
B2 F U' B L' B' R2
B2 F U' B R2 L' B'
B2 F U' B' L' R2 B'
B2 F U' B' L' B' R2
B2 F U' B' R2 L' B'
B2 F U' B2 L' R2 B'
B2 F U' B2 L' B' R2
B2 F U' B2 R2 L' B'
U2 B' L F U L' R2
U2 B' L F U R2 L'
F' B D' F2 R' U' L'
B F' R' U R2 U2 R
B F' R' U' D2 L2 R'
B F' R' U' D2 R' L2
B F' R' D2 U' L2 R'
B F' R' D2 U' R' L2
B2 F' U R U2 B R
U2 B' F L U L2 R2
U2 B' F L U R2 L2
F B' U' L' R2 D' B2
F B' U' R2 L' D' B2
F B' U2 L U L2 R2
F B' U2 L U R2 L2
B2 F' D' F2 U' L' B'
B F' D' F2 R' U' L'
F B2 R U' L' R B'
F B2 R U' L' B' R
F B2 R U' R L' B'
B F2 R' F' U' L' R'
B F2 R' F' U' R' L'
F B2 R' U' L' R' B'
F B2 R' U' R' L' B'
F' B2 U R U2 B R
F B2 U' L' R B' R
F B2 U' L' R2 D B'
F B2 U' L' R2 D' B'
F B2 U' L' R2 D2 B'
F B2 U' L' R2 B' D
F B2 U' L' R2 B' D'
F B2 U' L' R2 B' D2
F B2 U' L' B R2 B2
F B2 U' L' B' R2 D
F B2 U' L' B' R2 D'
F B2 U' L' B' R2 D2
F B2 U' R L' B' R
F B2 U' R2 L' D B'
F B2 U' R2 L' D' B'
F B2 U' R2 L' D2 B'
F B2 U' R2 L' B' D
F B2 U' R2 L' B' D'
F B2 U' R2 L' B' D2
F B2 U' R2 D L' B'
F B2 U' R2 D' L' B'
F B2 U' R2 D2 L' B'
F B2 U' R2 B L' B'
F B2 U' R2 B' L' B'
F B2 U' R2 B2 L' B'
F B2 U' B L' R2 B'
F B2 U' B L' B' R2
F B2 U' B R2 L' B'
F B2 U' B' L' R2 B'
F B2 U' B' L' B' R2
F B2 U' B' R2 L' B'
F B2 U' B2 L' R2 B'
F B2 U' B2 L' B' R2
F B2 U' B2 R2 L' B'
F' B2 D' F2 U' L' B'
