B D' L' D' F B2
B D' L' D' F B2
B D' L' D' B2 F
B D' L' F D' B2
D' B L' D' F B2
D' B L' D' B2 F
D' B L' F D' B2
B L F' R U L2 R'
B L F' R U R' L2
D' L' U R U' F B
D' L' U R U' B F
D L' U R U' F' B
D L' U R U' B F'
B L' D' L' F L B2
B L' D' B2 L' F L
D' L' F U R U' B
D' L' F U' L' U B'
B' L' F U L' R' U'
B' L' F U R' L' U'
D' L' F B U' L U
D' L' F B' U R' U'
B L' F' U' L2 R U
B L' F' U' R L2 U
D2 L' B U' L R' U
D2 L' B U' R' L U
D' L' B F U' L U
D2 L' B' U L R' U'
D2 L' B' U R' L U'
D' L' B' U R' U' F
D' L' B' F U R' U'
R' U L' D R F' B
R' U L' D R B F'
U' L2 F' R U L B'
R' U R D' L' F B
R' U R D' L' B F
R' U R D' B L' F
R' U R B D' L' F
U' L2 F2 U L F B'
U' L2 F2 U L B' F
R' U D L' R F' B
R' U D L' R B F'
R' U D R L' F' B
R' U D R L' B F'
L' U D R U' F' B
L' U D R U' B F'
R' U D R B L' F'
R' U D' L' R F B
R' U D' L' R B F
R' U D' R L' F B
R' U D' R L' B F
R' U D' R B L' F
D' R U' L' R' F B'
D' R U' L' R' B' F
D' R U' L' F R' B'
D' R U' R' L' F B'
D' R U' R' L' B' F
D R U' L' F' R' B'
U R U' D' L' F B
U R U' D' L' B F
U R U' D' B L' F
U R U' B D' L' F
B2 R D' L' R' F B
B2 R D' L' R' B F
B2 R D' L' F R' B
B2 R D' R' L' F B
B2 R D' R' L' B F
B2 R D' R' B L' F
U R D' U' L' F B
U R D' U' L' B F
U R D' U' B L' F
R' U' L' D R F' B'
R' U' L' D R B' F'
R' U' L' D B' R F'
R' U' L' B' D R F'
R' U' R D' L' F B'
R' U' R D' L' B' F
R U' R' D' L' F B'
R U' R' D' L' B' F
R' U' D L' R F' B'
R' U' D L' R B' F'
R' U' D L' B' R F'
R2 U' R2 D' L' F B'
R2 U' R2 D' L' B' F
R' U' D R L' F' B'
R' U' D R L' B' F'
R' U' D' L' R F B'
R' U' D' L' R B' F
R' U' D' L' B' R F
R' U' D' R L' F B'
R' U' D' R L' B' F
L' U' D' L' U F B'
L' U' D' L' U B' F
R U' D' L' R' F B'
R U' D' L' R' B' F
R U' D' L' F R' B'
R U' D' R' L' F B'
R U' D' R' L' B' F
D' R' U L' R F B
D' R' U L' R B F
D' R' U R L' F B
D' R' U R L' B F
D' R' U R B L' F
D' R' U' L' R F B'
D' R' U' L' R B' F
D' R' U' L' B' R F
B' R' U' L' D R F'
D' R' U' R L' F B'
D' R' U' R L' B' F
B' R' U' R D' L' F
B' R' U' D L' R F'
B' R' U' D R L' F'
B' R' U' D' L' R F
B' R' U' D' R L' F
B' R' D U' L' R F'
B' R' D U' R L' F'
