D2 L2 F R B U'
B' R' F' L' R' U
B' R' F' R' L' U
R' F' R' B' L' U
B' L R' F' L' R' U
B' L R' F' R' L' U
R' L F' L' R' B' U
R' L F' R' L' B' U
B' L' R' F' L' R' U
B' L' R' F' R' L' U
L R' F' L' R' B' U
L R' F' R' L' B' U
D2 L2 R F B R U'
D2 L2 R B F R U'
B' L2 R' F' L' R' U
B' L2 R' F' R' L' U
D2 L2 D F R B U'
D2 L2 D' F R B U'
D2 L2 D2 F R B U'
D2 L2 F R D B U'
D2 L2 F R D' B U'
D2 L2 F R D2 B U'
D2 L2 F R B U' D
D2 L2 F R B U' D'
D2 L2 F R B U' D2
D2 L2 F R B D U'
D2 L2 F R B D' U'
D2 L2 F R B D2 U'
D' L2 F R B U' F
D2 L2 F D R B U'
D2 L2 F D' R B U'
D2 L2 F D2 R B U'
D2 L2 F B R B U'
D2 L2 F B' R B U'
D2 L2 F B2 R B U'
D2 L2 B F R B U'
D2 L2 B' F R B U'
D2 L2 B2 F R B U'
D2 R L2 F B R U'
D2 R L2 B F R U'
F R B U2 R B2 U
F R B U2 B2 R U
F R B D2 F2 L' U'
B' R' L F' L' R' U
B' R' L F' R' L' U
B' R' L' F' L' R' U
B' R' L' F' R' L' U
B' R' L2 F' L' R' U
B' R' L2 F' R' L' U
B' R' D F' L' R' U
B' R' D F' R' L' U
B' R' D' F' L' R' U
B' R' D' F' R' L' U
B' R' D2 F' L' R' U
B' R' D2 F' R' L' U
B' R' F' L' R' U D
B' R' F' L' R' U D'
B' R' F' L' R' U D2
B' R' F' L' R' D U
B' R' F' L' R' D' U
B' R' F' L' R' D2 U
B' R' F' L' D R' U
B' R' F' L' D' R' U
B' R' F' L' D2 R' U
B' R' F' R' L' U D
B' R' F' R' L' U D'
B' R' F' R' L' U D2
B' R' F' R' L' D U
B' R' F' R' L' D' U
B' R' F' R' L' D2 U
B' R' F' R' D L' U
B' R' F' R' D' L' U
B' R' F' R' D2 L' U
B' R' F' D L' R' U
B' R' F' D R' L' U
B R' F' L' R' B2 U
B' R' F' D' L' R' U
B' R' F' D' R' L' U
B' R' F' D2 L' R' U
B' R' F' D2 R' L' U
D' R' F' B' L' U F'
B R' F' R' L' B2 U
B R' F' R' B2 L' U
B' R' F2 R' F L' U
D' R' B' F' L' U F'
B' R2 U L' D B' L
B' R2 U D L' B' L
B' R2 U2 B' R' B U'
B' R2 D U L' B' L
F' R2 D B' L' U L2
B' R2 D2 F' L' F U
F' R2 D2 B' L' F U
B' R2 F' D2 L' F U
U2 R2 B L F B2 U
U2 R2 B L B2 F U
U' R2 B' U' R' U2 B
F' R2 B' D2 L' F U
R' D F' R' B' L' U
R2 D F' B' L' U L2
R2 D B' L2 U L' B'
R2 D B' U L' B' L2
R2 D B' F' L' U L2
B' U D' F' L' F' B'
B' U D' F' L' B' F'
B' U F D' F2 L' B'
B' U F' L' D' F2 B'
B' U F' L' D' B' F2
B' U F' L' B' D' F2
B' U F' D' L' F2 B'
B' U F' D' L' B' F2
L2 D' F R B U' F
R' D' F' R' B' L' U
L2 D2 F L2 R B U'
L2 D2 F R L2 B U'
L2 D2 F R B L2 U'
R' D2 F' R' B' L' U
R2 D2 F' B' L' F U
R2 D2 B' F' L' F U
D2 F L2 R F B U'
D2 F L2 R B F U'
D2 F R L2 F B U'
D2 F R L2 B F U'
L2 F R B U2 R U
B2 U2 B L R2 F U
B2 U2 B L F R2 U
B2 U2 B R2 L F U
L2 F D' R B U' F2
L2 F D2 L2 R B U'
L2 F D2 R L2 B U'
L2 F D2 R B L2 U'
R' F' L' D2 R' B U
R' F' R B' L' R2 U
R' F' R B' R2 L' U
R' F' R' D B' L' U
R' F' R' D' B' L' U
R' F' R' D2 B' L' U
R' F' R' B L' B2 U
R' F' R' B' L' U D
R' F' R' B' L' U D'
R' F' R' B' L' U D2
R' F' R' B' L' D U
R' F' R' B' L' D' U
R' F' R' B' L' D2 U
R' F' R' B' D L' U
R' F' R' B' D' L' U
R' F' R' B' D2 L' U
R' F' R' B2 L' B U
R' F' R2 B' L' R U
R' F' R2 B' R L' U
R' F' D R' B' L' U
R' F' D' R' B' L' U
R2 F' D B' L' U L2
