F D' L2 U2 L F
F L2 U' F2 U' L F
F L2 U2 L D R2 F
F L2 U2 L D F R2
F L2 U2 D L R2 F
F L2 U2 D L F R2
F L2 U2 D R2 L F
F L2 D U2 L R2 F
F L2 D U2 L F R2
F L2 D U2 R2 L F
R U F B U2 L' R
R U F B U2 R L'
F R U2 L' D R2 F'
F R U2 D L' R2 F'
F R U2 D R2 L' F'
R U B F U2 L' R
R U B F U2 R L'
F R D U2 L' R2 F'
F R D U2 R2 L' F'
F R D B U2 L' R2
F R D B U2 R2 L'
F R D' B L2 U2 L
F' R F2 U2 D R2 F'
F' R F2 D U2 R2 F'
F' R F2 D B U2 R2
F' R F2 D' L2 B U2
F' R F2 D' B L2 U2
F' R F2 B U' F2 U'
F' R F2 B U2 D R2
F' R F2 B D U2 R2
F' R F2 B D' L2 U2
F' R B F2 U' F2 U'
F' R B F2 U2 D R2
F' R B F2 D U2 R2
F' R B F2 D' L2 U2
F R B U2 L' D R2
F R B U2 D L' R2
F R B U2 D R2 L'
F R B D U2 L' R2
F R B D U2 R2 L'
F R B D' L2 U2 L
R U' F B L U2 L2
F' R' U R2 F2 B U2
F' R' U R2 B F2 U2
F' R' U F2 R2 U2 F
F' R' U' D2 L2 F' B2
F' R' U' D2 L2 B2 F'
F' R' U' D2 F' L2 B2
F' R' U' D2 F' B2 L2
F' R' U' D2 B2 L2 F'
F' R' U' D2 B2 F' L2
F R' U2 L' D F' R2
R U' B F L U2 L2
F R' U2 D L' F' R2
F R' D U2 L' F' R2
F R' D' L2 U2 L F'
F R' D' L2 U2 F' L
F' R' D2 U' L2 F' B2
F' R' D2 U' L2 B2 F'
F' R' D2 U' F' L2 B2
F' R' D2 U' F' B2 L2
F' R' D2 U' B2 L2 F'
F' R' D2 U' B2 F' L2
F' R2 U R' F2 B U2
F' R2 U R' B F2 U2
F' R2 U F2 R' B U2
F' U F2 U2 D' L' F
F' U F2 D' U2 L' F
F U' L2 F2 U' L F
F U' F2 U R B U2
F U' B L F2 U' L2
F U2 D L R2 F L2
F U2 D L F L2 R2
F U2 D L F R2 L2
F U2 D R2 L F L2
F D L2 U2 L R2 F
F D L2 U2 L F R2
F D L2 U2 R2 L F
F' D R2 U R' B U2
F D R B U2 L' R
F D R B U2 R L'
F D R' U2 L' F' R'
F D U2 L R2 F L2
F D U2 L F L2 R2
F D U2 L F R2 L2
F D U2 R2 L F L2
U F' L' U R F2 U2
U F' L' U F2 U2 L'
U' F' U R F2 B U2
U' F' U R B F2 U2
F D' L2 R' U2 L F'
F D' L2 R' U2 F' L
F D' L2 U2 L D F
F D' L2 U2 L D' F
F D' L2 U2 L D2 F
F D' L2 U2 L F D
F D' L2 U2 L F D'
F D' L2 U2 L F D2
F D' L2 U2 D L F
F D' L2 U2 D' L F
F D' L2 U2 D2 L F
F D' L2 U2 F L F
F D' L2 U2 F' L F
F D' L2 U2 F2 L F
F D' L2 D U2 L F
F D' L2 D' U2 L F
F D' L2 D2 U2 L F
F D' L2 B2 R' U2 F'
F D' R B L2 U2 L
F D' R' L2 U2 L F'
F D' R' L2 U2 F' L
F D' B L2 U2 L F
F D' B' L2 U2 L F
F D' B2 L2 U2 L F
B' F D' L2 U2 L F
B2 F D' L2 U2 L F
B F D' L2 U2 L F
F B D' L2 U2 L F
F B' D' L2 U2 L F
F B2 D' L2 U2 L F
