F' U D2 L' R2 B'
F' U D2 L' B' R2
F' U D2 R2 L' B'
D2 F' U L' R2 B'
D2 F' U L' B' R2
D2 F' U R2 L' B'
F2 D' L' F B2 U
F2 D' L' B2 F U
D' F' B2 U L' B'
F' D' B2 U L' B'
F2 D' B2 L' F U
F2 D' B2 L' F U
F' D2 U L' R2 B'
F' D2 U L' B' R2
F' D2 U R2 L' B'
D' B2 F' U L' B'
D2 L F' U L' R2 B'
D2 L F' U L' B' R2
D2 L F' U R2 L' B'
D' L F' B2 U L' B'
D' L B2 F' U L' B'
D2 L' F' U L' R2 B'
D2 L' F' U L' B' R2
D2 L' F' U R2 L' B'
D' L' F' B2 U L' B'
F L' F2 U L' R B'
F L' F2 U L' B' R
F L' F2 U R L' B'
D' L' B2 F' U L' B'
U' L2 R U' B U' B'
U' L2 R' U' R2 B U'
U' L2 R2 U' R' B U'
U' L2 U F' U L' B'
U' L2 U' R B U' L
U' L2 U' B R U' L
D2 L2 F' U L' R2 B'
D2 L2 F' U L' B' R2
D2 L2 F' U R2 L' B'
D' L2 F' B2 U L' B'
D' L2 B2 F' U L' B'
U' R L2 U' B U' B'
U2 R D F2 B U' L
U2 R D B F2 U' L
U2 R D2 B U' L R2
U2 R D2 B U' R2 L
L2 U' R B L2 U' F
L2 U' R B U B' U2
U' R B U L2 U2 F
U' R B U B' L2 U2
U2 R B U L2 U2 L'
U2 R B U' D2 L R2
U2 R B U' D2 R2 L
U2 R B D F2 U' L
U2 R B D2 U' L R2
U2 R B D2 U' R2 L
U2 R B' U L2 R' U2
U2 R B' U R' L2 U2
U' R' L2 U' R2 B U'
U' R2 L2 U' R' B U'
L2 U2 B R U' L R'
L2 U2 B R U' R' L
F' U L B' L2 B' R'
F' U L B2 L2 R' B'
F' U L B2 R' L2 B'
F' U L' F2 R F2 B'
F' U L' F2 R B' F2
F' U L' F2 B' R F2
F' U L' B' U2 L' U2
F' U L' B' F2 R F2
F' U R D2 L' R2 B'
F' U R D2 L' B' R2
F' U R D2 R2 L' B'
U2 D R F2 B U' L
U2 D R B F2 U' L
F' U R' D2 L' R2 B'
F' U R' D2 L' B' R2
F' U R' D2 R2 L' B'
F' U R2 D2 L' R2 B'
F' U R2 D2 L' B' R2
F' U R2 D2 R2 L' B'
F' U D L' D R2 B'
F' U D L' D B' R2
F' U D L' B' D R2
F' U D' L' D' R2 B'
F' U D' L' D' B' R2
F' U D2 L' R B' R
F' U D2 L' R2 D B'
F' U D2 L' R2 D' B'
F' U D2 L' R2 D2 B'
F' U D2 L' R2 B' D
F' U D2 L' R2 B' D'
F' U D2 L' R2 B' D2
F' U D2 L' B R2 B2
F' U D2 L' B' R2 D
F' U D2 L' B' R2 D'
F' U D2 L' B' R2 D2
F' U D2 R L' B' R
F' U D2 R2 L' D B'
F' U D2 R2 L' D' B'
F' U D2 R2 L' D2 B'
F' U D2 R2 L' B' D
F' U D2 R2 L' B' D'
F' U D2 R2 L' B' D2
F' U D2 R2 D L' B'
F' U D2 R2 D' L' B'
F' U D2 R2 D2 L' B'
F' U D2 R2 B L' B'
F' U D2 R2 B' L' B'
F' U D2 R2 B2 L' B'
F' U D2 B L' R2 B'
F' U D2 B L' B' R2
F' U D2 B R2 L' B'
F' U D2 B' L' R2 B'
F' U D2 B' L' B' R2
F' U D2 B' R2 L' B'
F' U D2 B2 L' R2 B'
F' U D2 B2 L' B' R2
F' U D2 B2 R2 L' B'
U2 D B R F2 U' L
F' U B D2 L' R2 B'
F' U B D2 L' B' R2
F' U B D2 R2 L' B'
F' U B' D2 L' R2 B'
F' U B' D2 L' B' R2
F' U B' D2 R2 L' B'
F' U B2 D2 L' R2 B'
F' U B2 D2 L' B' R2
F' U B2 D2 R2 L' B'
F' U' L2 R U2 L B
F' U' L2 R' F' U2 L
F' U' L2 U2 L' B' L2
F' U' R L2 U2 L B
F U' L2 D R F' U2
F' U' R' L2 F' U2 L
F' U' F2 L2 R U2 B
F' U' F2 R L2 U2 B
D2 U2 R B U' L R
D2 U2 R B U' R L
U2 D2 R B U' L R
U2 D2 R B U' R L
D U2 R F2 B U' L
D U2 R B F2 U' L
D2 U2 B R U' L R
D2 U2 B R U' R L
U2 D2 B R U' L R
U2 D2 B R U' R L
D U2 B R F2 U' L
F' D U L' D R2 B'
F' D U L' D B' R2
F' D U L' B' D R2
D2 F' U L' R B' R
D2 F' U L' R2 D B'
D2 F' U L' R2 D' B'
D2 F' U L' R2 D2 B'
D2 F' U L' R2 B' D
D2 F' U L' R2 B' D'
D2 F' U L' R2 B' D2
D' F' U L' D' R2 B'
D' F' U L' D' B' R2
D2 F' U L' B R2 B2
D2 F' U L' B' R2 D
D2 F' U L' B' R2 D'
D2 F' U L' B' R2 D2
D2 F' U R L' B' R
D2 F' U R2 L' D B'
D2 F' U R2 L' D' B'
D2 F' U R2 L' D2 B'
D2 F' U R2 L' B' D
D2 F' U R2 L' B' D'
D2 F' U R2 L' B' D2
D2 F' U R2 D L' B'
D2 F' U R2 D' L' B'
D2 F' U R2 D2 L' B'
D2 F' U R2 B L' B'
D2 F' U R2 B' L' B'
D2 F' U R2 B2 L' B'
D' F' U D' L' R2 B'
D' F' U D' L' B' R2
D' F' U D' R2 L' B'
D2 F' U B L' R2 B'
D2 F' U B L' B' R2
D2 F' U B R2 L' B'
D2 F' U B' L' R2 B'
D2 F' U B' L' B' R2
D2 F' U B' R2 L' B'
D2 F' U B2 L' R2 B'
D2 F' U B2 L' B' R2
D2 F' U B2 R2 L' B'
L F' U L' D2 R2 B'
L F' U L' D2 B' R2
L F' U L' B' D2 R2
L F' U B' L' B' R'
L F' U B2 L' R' B'
L F' U B2 R' L' B'
F2 D' L' D' F U R2
F2 D' L' F U D' R2
F2 D' L' F D' U R2
F2 D' L' F B2 U D
F2 D' L' F B2 U D'
F2 D' L' F B2 U D2
F2 D' L' F B2 D U
F2 D' L' F B2 D' U
F2 D' L' F B2 D2 U
D2 F' D B2 U L' B'
F2 D' L' B2 D F U
F2 D' L' B2 D' F U
F2 D' L' B2 D2 F U
F2 D' L' B2 F U D
F2 D' L' B2 F U D'
F2 D' L' B2 F U D2
F2 D' L' B2 F D U
F2 D' L' B2 F D' U
F2 D' L' B2 F D2 U
D' F' D' U L' R2 B'
D' F' D' U L' B' R2
D' F' D' U R2 L' B'
D2 F' B U L' R2 B'
D2 F' B U L' B' R2
D2 F' B U R2 L' B'
D2 F' B' U L' R2 B'
D2 F' B' U L' B' R2
D2 F' B' U R2 L' B'
F' D' U L' D' R2 B'
F' D' U L' D' B' R2
D2 F' B2 U L' R2 B'
D2 F' B2 U L' B' R2
D2 F' B2 U R2 L' B'
D' F' B2 U L' D B'
D' F' B2 U L' D' B'
D' F' B2 U L' D2 B'
D' F' B2 U L' B' D
D' F' B2 U L' B' D'
D' F' B2 U L' B' D2
D' F' B2 U D L' B'
D' F' B2 U D' L' B'
D' F' B2 U D2 L' B'
D' F' B2 U B L' B'
D' F' B2 U B' L' B'
D' F' B2 U B2 L' B'
D' F' B2 D U L' B'
D' F' B2 D' U L' B'
D' F' B2 D2 U L' B'
D2 F2 L' F U L' R2
D2 F2 L' F U R2 L'
L F' B2 U L' R' B'
L F' B2 U R' L' B'
D' F2 L' F B2 U L'
D' F2 L' B2 F U L'
B' D' F' B2 U L' B'
B2 D' F' B2 U L' B'
B D' F' B2 U L' B'
F2 D' B L' F B U
F2 D' B L' B F U
F' D' B2 U L' D B'
F' D' B2 U L' D' B'
F' D' B2 U L' D2 B'
F' D' B2 U L' B' D
F' D' B2 U L' B' D'
F' D' B2 U L' B' D2
F2 D' B2 L' D F U
F' D' B2 U D L' B'
F2 D' B2 L' D' F U
F' D' B2 U D' L' B'
F2 D' B2 L' D2 F U
F' D' B2 U D2 L' B'
F2 D' B2 L' F U D
F2 D' B2 L' F U D'
F2 D' B2 L' F U D2
F2 D' B2 L' F D U
F2 D' B2 L' F D' U
F2 D' B2 L' F D2 U
F' D' B2 U B L' B'
F' D' B2 U B' L' B'
F' D' B2 U B2 L' B'
B' D' B2 F' U L' B'
F' D' B2 D U L' B'
F' D' B2 D' U L' B'
F' D' B2 D2 U L' B'
B2 D' B2 F' U L' B'
B D' B2 F' U L' B'
F2 D2 L' B' U L R2
F2 D2 L' B' U R2 L
D' F2 D' L' F U R2
D' F2 B2 L' F U L'
F' D2 U L' R B' R
F' D2 U L' R2 D B'
F' D2 U L' R2 D' B'
F' D2 U L' R2 D2 B'
F' D2 U L' R2 B' D
F' D2 U L' R2 B' D'
F' D2 U L' R2 B' D2
F' D2 U L' B R2 B2
F' D2 U L' B' R2 D
F' D2 U L' B' R2 D'
F' D2 U L' B' R2 D2
F' D2 U R L' B' R
F' D2 U R2 L' D B'
F' D2 U R2 L' D' B'
F' D2 U R2 L' D2 B'
F' D2 U R2 L' B' D
F' D2 U R2 L' B' D'
F' D2 U R2 L' B' D2
F' D2 U R2 D L' B'
F' D2 U R2 D' L' B'
F' D2 U R2 D2 L' B'
F' D2 U R2 B L' B'
F' D2 U R2 B' L' B'
F' D2 U R2 B2 L' B'
F' D2 U B L' R2 B'
F' D2 U B L' B' R2
D' F2 B2 D' L' F U
F' D2 U B R2 L' B'
F' D2 U B' L' R2 B'
F' D2 U B' L' B' R2
F' D2 U B' R2 L' B'
F' D2 U B2 L' R2 B'
F' D2 U B2 L' B' R2
F' D2 U B2 R2 L' B'
B' D2 F' U L' R2 B'
B' D2 F' U L' B' R2
B' D2 F' U R2 L' B'
B2 D2 F' U L' R2 B'
B2 D2 F' U L' B' R2
B2 D2 F' U R2 L' B'
U2 B R U L2 U2 L'
U2 B R U' D2 L R2
U2 B R U' D2 R2 L
U2 B R D F2 U' L
B D2 F' U L' R2 B'
B D2 F' U L' B' R2
B D2 F' U R2 L' B'
U2 B R D2 U' L R2
U2 B R D2 U' R2 L
F' D2 B U L' R2 B'
F' D2 B U L' B' R2
F' D2 B U R2 L' B'
F' D2 B' U L' R2 B'
F' D2 B' U L' B' R2
F' D2 B' U R2 L' B'
F2 D2 B' L' U L2 R2
F2 D2 B' L' U R2 L2
F' D2 B2 U L' R2 B'
F' D2 B2 U L' B' R2
F' D2 B2 U R2 L' B'
U2 B D R F2 U' L
U2 B D2 R U' L R
U2 B D2 R U' R L
D2 B F' U L' R2 B'
D2 B F' U L' B' R2
D2 B F' U R2 L' B'
F' B U D2 L' R2 B'
F' B U D2 L' B' R2
F' B U D2 R2 L' B'
F2 B D' L' F B2 U
F2 B D' L' B2 F U
U2 B' R U L2 R2 U2
U2 B' R U R2 L2 U2
U2 B' R U' D2 L2 R2
U2 B' R U' D2 R2 L2
F' B D' B2 U L' B'
U2 B' R D F2 B2 U'
U2 B' R D B2 F2 U'
U2 B' R D2 U' L2 R2
U2 B' R D2 U' R2 L2
F2 B D' B2 L' F U
F' B D2 U L' R2 B'
F' B D2 U L' B' R2
F' B D2 U R2 L' B'
B' F' U D2 L' R2 B'
B' F' U D2 L' B' R2
B' F' U D2 R2 L' B'
F' B' U D2 L' R2 B'
F' B' U D2 L' B' R2
