R F' U F' D R2
R F' U2 F U' F2
R' B U' F2 D2 B2
L' B2 R' B U' F2
L' R U2 L F' U F'
L R U2 L' F' U F'
L2 R U2 L2 F' U F'
R L U2 L' F' U F'
L' R U2 F' L U F'
L2 R U2 F' L2 U F'
L2 R F' L2 B' U F'
R' L B U2 L' U F2
U L F D' F L' R
U L F D' F R L'
U L F2 R U' F' U
R2 L' U2 L F U F
R L' U2 L F' U F'
R L' U2 F' L U F'
L2 R' D' L2 B U' B
L2 R' D' B L2 U' B
L2 R' D2 B R2 U' F'
L2 R' B U' F2 D' B2
L2 R' B U2 L2 U F2
L R' B U2 L' U F2
L2 R' B D' L2 U' B2
R' L' B2 R' B' U' F2
L' R' B2 R' B' U' F2
L' R2 U2 L F U F
R L2 U2 L2 F' U F'
R L2 U2 F' L2 U F'
R' L2 D' L2 B U' B
B' L' B2 R' B U' F2
B2 L' B2 R' B U' F2
R' L2 D' B L2 U' B
B L' B2 R' B U' F2
R' L2 D2 B R2 U' F'
R L2 F' L2 B' U F'
R' L2 B U' F2 D' B2
R' L2 B U2 L2 U F2
R' L2 B D' L2 U' B2
D' L2 U2 L2 F U L'
D' L2 U2 F L2 U L
D' L2 D2 R2 B' U' L
R2 U L F' L' F' R
D' L2 D2 B' R2 U' L
U' R U F' U F' R'
F R U F R D' L2
F R U F D' L2 R
F R U F D' R L2
R2 U B' U2 F2 B L
R2 U B' U2 B L F2
R2 U B' U2 B F2 L
F2 R D F' U R2 F
F2 R D F' U F R2
F2 R D2 F' B2 U F
F2 R D2 B2 F' U F
B' R F' U F' D R2
F2 R F' R U F R
B' R F' U2 F U' F2
B2 R F' U F' D R2
F2 R F' R2 B U F
F2 R F' U F D R2
B2 R F' U2 F U' F2
F2 R F' U2 F' U' F2
B R F' U F' D R2
F R F' R B U F2
B R F' U2 F U' F2
F R F' U F R F
L2 U' F D' F L' B2
L2 U' F D' F B2 L'
L2 U' F D' B2 F L'
F2 R' U F2 B U' B'
F2 R' U B F2 U' B'
R2 U' F2 D2 B L B
R2 U' F2 B L D2 B2
U' R' U' B U' R F2
R2 U' F2 B D2 L B2
R2 U' F2 B' D2 B2 L
R2 U' B L F2 D2 B2
R2 U' B U2 L F2 R
R2 U' B F2 L D2 B2
R2 U' B F2 D2 L B2
U2 R' U2 B R U' F2
R2 U' B' R' U2 R F2
R2 U' B' F2 D2 B2 L
L' U2 L R F' U F'
L U2 L' R F' U F'
L2 U2 L2 R F' U F'
L' U2 R L F' U F'
L2 U2 R L2 F' U F'
L' U2 R F' L U F'
L U2 R L' F' U F'
L2 U2 R F' L2 U F'
B' R' B U' F2 D2 B2
B2 R' B U' F2 D2 B2
B R' B U' F2 D2 B2
R' U2 D' B L2 F U'
R' U2 B L2 F U' F
R' U2 B U2 B' U F2
R' U2 B D' L2 F U'
F R2 F2 B U F' L'
R' D R2 F' U2 F U'
D R2 B U' R' U2 R
F R2 B R' F' U F2
F R2 B U F' L' F2
F R2 B F2 U F' L'
R' D F R2 F' B U
R' D F R2 B F' U
R D F R2 F2 B U
R D F R2 B F2 U
R D F' R2 U2 F U'
F2 U R' F2 B U' B'
F2 U R' B F2 U' B'
F U D' F L' D R2
F U D' F D L' R2
F U D' F D R2 L'
R' D' L2 D' B U' B
R' D' L2 D2 B R2 U'
R' D' L2 B U' D' B2
R' D' L2 B U2 L2 U
R' D' L2 B D' U' B2
R' D' L2 B D2 R2 U'
R D' L2 U2 L2 F' U
R D' L2 U2 F' L2 U
R D' L2 D2 R2 B U'
F2 U F2 R' B U' B'
R' D' U2 B L2 F U'
R' D' B L2 U' D' B2
R' D' B L2 U2 L2 U
R' D' B L2 D' U' B2
R' D' B L2 D2 R2 U'
R D' F' U2 F L2 U'
U2 D' B L2 F U' L'
D' U2 B L2 F U' L'
R' D2 B U B U2 B'
F' U2 D' F U' L' F2
F U2 D' F' U' F2 L'
R' F R2 F' B U F2
R' F R2 B F' U F2
D F R2 B U' R' U2
R F R2 F2 B U F'
R F R2 B F2 U F'
D' F U2 L2 F' U' L
R' F U2 F' B U' F2
R' F U2 B F' U' F2
U' F D' F L' D2 B2
U' F D' F D2 L' B2
U' F D' F D2 B2 L'
D' F D2 R2 B U L'
D F B2 R2 B U L
U' F' L2 D F' B' L
U' F' L2 D B' L F'
U' F' L2 D B' F' L
U' F' L2 F' D B' L
R F' L2 B' L2 U F'
R2 F' U F' L' D R2
R2 F' U F' D L' R2
R2 F' U F' D R2 L'
R' F' U2 F B U' F2
R F' U D F' D R2
R F' U D' F' D R2
R' F' U2 B F U' F2
R F' U D2 F' D R2
R F' U F' R D R2
R F' U F' R' D R2
R F' U F' R2 D R2
R F' U F' U F2 U'
R F' U F' D R2 D
R F' U F' D R2 D'
R F' U F' D R2 D2
U' F' D L2 F' B' L
U' F' D L2 B' L F'
U' F' D L2 B' F' L
R F' U2 D F U' F2
R F' U2 D' F U' F2
R F' U2 D2 F U' F2
R F' U2 F L U' F2
R F' U2 F L' U' F2
R F' U2 F L2 U' F2
R F' U2 F U' F2 D
R F' U2 F U' F2 D'
R F' U2 F U' F2 D2
R F' U2 F D' L2 U'
R F' D U F' D R2
R F' D U2 F U' F2
F D' R U F L' R
F D' R U F R L'
R F' D' U F' D R2
R F' D' U2 F U' F2
R F' D2 U F' D R2
R F' D2 U2 F U' F2
R F' B U F' D R2
R F' B U2 F U' F2
F D' R2 B U F L'
R F' B' U F' D R2
R F' B' U2 F U' F2
F D' U F L' D R2
F D' U F D L' R2
F D' U F D R2 L'
F' D' U2 F U' L' F2
R F' B2 U F' D R2
R F' B2 U2 F U' F2
F D' U2 F' U' F2 L'
R' F2 U F2 B U' B'
R' F2 U B F2 U' B'
U' F2 D B D B2 L
U' F2 D B' L D B2
U' F2 D B' D L B2
