R U L U2 F
L2 R U L' B' U2
U L U' R U' F
R L2 U L' B' U2
R U L U2 D F
R U L U2 D F
R U L U2 D' F
R U L U2 D2 F
R U L U2 F D
R U L U2 F D'
R U L U2 F D2
R U L D U2 F
R U L D' U2 F
R U L D2 U2 F
R U L B U2 F
R U L B' U2 F
R U L B2 U2 F
R U L' B' L2 U2
R U D L U2 F
R U D' L U2 F
R U D2 L U2 F
D' R U L U2 F
D2 R U L U2 F
D R U L U2 F
R U B2 U2 R' F'
R' U' D B2 R' F'
U' R' D F' B2 R'
U' R' D B2 F' R'
R U' B2 R' F' B2
R U' B2 R' B2 F'
U' R' F' D B2 R'
R' D U' B2 R' F'
R D U L U2 F
R D' U L U2 F
R D2 U L U2 F
R F' L' U L2 U2
R F' L' U' D2 R2
R F' L' D F2 U'
R F' L' D2 U' R2
U' B2 R' D F' B2
U' B2 R' D B2 F'
U' B2 R' F' D B2
L' R U L' B' L' U2
L2 R U L' D B' U2
L2 R U L' D' B' U2
L2 R U L' D2 B' U2
L2 R U L' B' U2 D
L2 R U L' B' U2 D'
L2 R U L' B' U2 D2
L2 R U L' B' D U2
L2 R U L' B' D' U2
L2 R U L' B' D2 U2
L2 R U D L' B' U2
L2 R U D' L' B' U2
L2 R U D2 L' B' U2
L2 R U B L' B' U2
L2 R U B' L' B' U2
L2 R U B2 L' B' U2
L' R U' R D2 R2 F'
L' R U' R' D2 F' R2
L' R U' R' F' D2 R2
L' R U' D2 R' F' R'
L2 R U' R' F2 R F
L2 R U' R2 F2 R F'
L2 R U' F' R' F' R
L2 R U' F2 R' F' R2
L R U2 R U R' F'
R L U2 R U R' F'
L R U2 B' R' U R
R L U2 B' R' U R
L2 R D U L' B' U2
L' R D F' L' F' U'
U L U' R U' D F
U L U' R U' D' F
U L U' R U' D2 F
U L U' R U' F D
U L U' R U' F D'
U L U' R U' F D2
U L U' R D U' F
U L U' R D' U' F
U L U' R D2 U' F
U L U' D R U' F
U L U' D' R U' F
U L U' D2 R U' F
L2 R D' U L' B' U2
U2 L U2 R U' R' F'
L' R D2 U' R' F' R'
L2 R D2 U L' B' U2
L' R D2 F' L' U' R2
U L D U' R U' F
L' R F D F2 L' U'
L R F U2 R U R'
R L F U2 R U R'
L' R F' L' U L' U2
L' R F' L' F2 U' R
L R F' L' U L U2
L2 R F' L' F' U' R
U L D' U' R U' F
R L F' L' U L U2
L' R F' D L' F2 U'
L' R F' D2 L' U' R2
L2 R F' D' L' F U'
U L D2 U' R U' F
L2 R F2 U' D R F'
L2 R F2 D U' R F'
U L F2 U L' U F'
R L' U L' B' L' U2
U L B U' R U' F
U L B' U' R U' F
R L' U' R D2 R2 F'
R L' U' R' D2 F' R2
R L' U' R' F' D2 R2
R L' U' D2 R' F' R'
U L B2 U' R U' F
R L' D F' L' F' U'
F' L' U L F L U2
R2 L' D2 R' U' R' F'
R L' D2 U' R' F' R'
R L' D2 F' L' U' R2
F' L' U' R D2 B R2
F' L' U' R B D2 R2
F' L' U' R' D2 R2 B
F' L' U' D2 R B R
R L' F D F2 L' U'
R L' F' L' U L' U2
R L' F' L' F2 U' R
R L' F' D L' F2 U'
R L' F' D2 L' U' R2
F' L' D F R F U'
F' L' D2 R U' R B
F' L' D2 U' R B R
