F' R B2 R2 U B'
F' R' U D' R2 B
F' R' D' U R2 B
F' R' B2 U' F' U2
U F' L' R' B2 U
U F' R' L' B2 U
U F' R' B2 L' U
F' L R B2 R2 U B'
F' L R' U D' R2 B
F' L R' D' U R2 B
F' L R' B2 U' F' U2
U L F' L' R' B2 U
U L F' R' L' B2 U
U L F' R' B2 L' U
F' L' R B2 R2 U B'
F' L' R' U D' R2 B
F' L' R' D' U R2 B
F' L' R' B2 U' F' U2
U2 L' F' R' B2 U B
U L' F' L' R' B2 U
U L' F' R' L' B2 U
U L' F' R' B2 L' U
F' L2 R B2 R2 U B'
F' L2 R' U D' R2 B
F' L2 R' D' U R2 B
F' L2 R' B2 U' F' U2
D L2 U F' L' R' U
D L2 U F' R' L' U
U L2 F' L' R' B2 U
U L2 F' R' L' B2 U
U L2 F' R' B2 L' U
B2 L2 F2 R F U B
F' R L B2 R2 U B'
F' R L' B2 R2 U B'
L' U F' L' R' B2 U
L' U F' R' L' B2 U
L' U F' R' B2 L' U
L2 U F' L' R' B2 U
F' R L2 B2 R2 U B'
L2 U F' R' L' B2 U
L2 U F' R' B2 L' U
L U F' L' R' B2 U
L U F' R' L' B2 U
L U F' R' B2 L' U
F' R U D' F2 B R2
F' R U D' B R2 F2
F' R U D' B F2 R2
F' R D' U F2 B R2
F' R D' U B R2 F2
F' R D' U B F2 R2
F R D' L2 F2 B R2
F R D' L2 B R2 F2
F R D' L2 B F2 R2
F R D' R2 F2 L2 B'
F R D' F2 L2 B R2
F R D' F2 B L2 R2
F R D' F2 B R2 L2
F R D' B L2 R2 F2
F R D' B L2 F2 R2
F R D' B R2 L2 F2
F R D' B R2 F2 L2
F R D' B F2 L2 R2
F R D' B F2 R2 L2
F2 R F B2 R2 U B'
F R F2 B2 R2 U B'
F' R B' R2 B' U B'
F' R B2 R2 U D B'
F' R B2 R2 U D' B'
F' R B2 R2 U D2 B'
F' R B2 R2 U B' D
F' R B2 R2 U B' D'
F' R B2 R2 U B' D2
F' R B2 R2 D U B'
F' R B2 R2 D' U B'
F' R B2 R2 D2 U B'
F' R B2 U D' F2 B'
F' R B2 U D' B' F2
F' R B2 U B' D' F2
R' U' D' F' R U2 R
F2 R B2 R2 F U B'
F' R B2 D' U F2 B'
F' R B2 D' U B' F2
F' R' L U D' R2 B
F2 R B2 F R2 U B'
F R B2 R2 F2 U B'
F' R' L D' U R2 B
F R B2 F2 R2 U B'
R U' D' F2 B L R2
R U' D' F2 B R2 L
R U' D' B L R2 F2
R U' D' B L F2 R2
R U' D' B R2 L F2
R U' D' B R2 F2 L
R U' D' B F2 L R2
R U' D' B F2 R2 L
F' R' L B2 U' F' U2
F' R' L' U D' R2 B
F' R' L' D' U R2 B
F' R' L' B2 U' F' U2
F' R' L2 U D' R2 B
F' R' L2 D' U R2 B
F' R' L2 B2 U' F' U2
F' R' U R2 D' B R2
F' R' U D' R2 D B
F' R' U D' R2 D' B
F' R' U D' R2 D2 B
F' R' U D' R2 B D
F' R' U D' R2 B D'
F' R' U D' R2 B D2
F' R' U D' B R2 B
F' R' U D' B' R2 B
F' R' U D' B2 R2 B
F R' U D' L2 R2 B
F R' U D' R2 L2 B
F R' U D' R2 B L2
F' R' U' D L2 F' U2
F' R' U' D F' L2 U2
F' R' U' D' F' U2 R2
F' R' U' F' U B2 U
F' R' U' F' U2 D' R2
F' R' U' F' D L2 U2
F' R' U' F' D' U2 R2
F' R' D U' L2 F' U2
F' R' D U' F' L2 U2
F' R' D' L U R2 B
F' R' D' L' U R2 B
F' R' D' L2 U R2 B
F' R' D' U R2 D B
F' R' D' U R2 D' B
F' R' D' U R2 D2 B
F' R' D' U R2 B D
F' R' D' U R2 B D'
F' R' D' U R2 B D2
F' R' D' U B R2 B
F' R' D' U B' R2 B
F' R' D' U B2 R2 B
F' R' D' U' F' U2 R2
R U' B2 R2 U B' L
F' R' D' B U R2 B
F' R' D' B' U R2 B
F' R' D' B2 U R2 B
F R' D' U L2 R2 B
F R' D' U R2 L2 B
F R' D' U R2 B L2
F2 R' F D' L2 U R2
F2 R' F B2 U D2 B2
F2 R' F B2 U' F2 U2
F2 R' F B2 D' L2 U
F2 R' F B2 D2 U B2
F R' F2 L2 B2 U B
F R' F2 B2 L2 U B'
F R' F2 B2 U' F U2
F' R' B2 L U' F' U2
F' R' B2 L' U' F' U2
F' R' B2 L2 U' F' U2
F' R' B2 U R2 B R2
F' R' B2 U' D F' U2
F' R' B2 U' D' F' U2
F' R' B2 U' D2 F' U2
F' R' B2 U' F' U2 D
F' R' B2 U' F' U2 D'
F' R' B2 U' F' U2 D2
F' R' B2 U' F' D U2
F' R' B2 U' F' D' U2
F' R' B2 U' F' D2 U2
F' R' B2 U2 R2 U' B
F' R' B2 D U' F' U2
F' R' B2 D' U' F' U2
F' R' B2 D2 U' F' U2
F2 R' B2 F U D2 B2
F2 R' B2 F U' F2 U2
F2 R' B2 F D' L2 U
F2 R' B2 F D2 U B2
F R' B2 F2 L2 U B'
F R' B2 F2 U' F U2
F' R2 B2 R U' F' U2
D' U F' L' R' U R'
D' U F' R' L' U R'
R' D' U' F' R U2 R
R D' U' F2 B L R2
R D' U' F2 B R2 L
R D' U' B L R2 F2
R D' U' B L F2 R2
R D' U' B R2 L F2
R D' U' B R2 F2 L
R D' U' B F2 L R2
R D' U' B F2 R2 L
U D' F' L' R' U R'
U D' F' R' L' U R'
B U' F' B L U F
R D2 L2 F2 U' B L
B U' B L F' U F2
B U' B F' L U F
R D2 F2 L2 U' B L
F' D R' U D2 R2 B
F' D R' U' L2 F' U2
F' D R' U' F' L2 U2
F' D R' D2 U R2 B
U2 F' L' R' B2 U B
U F' L R' B2 L2 U
U F' L' R B2 R2 U
U F' L' R' U D' R2
U F' L' R' D' U R2
U F' L' R' B2 U D
U F' L' R' B2 U D'
U F' L' R' B2 U D2
U F' L' R' B2 D U
U F' L' R' B2 D' U
U F' L' R' B2 D2 U
U F' L' R2 B2 R U
U F' L' D' R' U R'
U F' L' B2 U2 L U'
L' F' R B2 R2 U B'
D' F' R' U R2 B R
D' F' R' U' F' U2 R'
L' F' R' U D' R2 B
U' F' R' B L B U
L' F' R' D' U R2 B
L2 F' R B2 R2 U B'
U2 F' R' L' B2 U B
U F' R L' B2 R2 U
L2 F' R' U D' R2 B
L' F' R' B2 U' F' U2
L2 F' R' D' U R2 B
D F' R' U D2 R2 B
D F' R' U' L2 F' U2
D F' R' U' F' L2 U2
U2 F' R' B2 L' U B'
L2 F' R' B2 U' F' U2
U F' R B2 L' R2 U
U F' R B2 R2 L' U
L F' R B2 R2 U B'
U F' R' L B2 L2 U
U F' R' L' U D' R2
D F' R' D2 U R2 B
U F' R' L' D' U R2
U F' R' L' B2 U D
U F' R' L' B2 U D'
U F' R' L' B2 U D2
U F' R' L' B2 D U
U F' R' L' B2 D' U
U F' R' L' B2 D2 U
L F' R' U D' R2 B
U F' R' D' L' U R2
L F' R' D' U R2 B
U F' R' B L' B U
U F' R' B2 L' U D
U F' R' B2 L' U D'
U F' R' B2 L' U D2
U F' R' B2 L' D U
U F' R' B2 L' D' U
U F' R' B2 L' D2 U
U F' R' B2 D L' U
U F' R' B2 D' L' U
U F' R' B2 D2 L' U
L F' R' B2 U' F' U2
U F' R2 L' B2 R U
U F' R2 B2 L' R U
U F' R2 B2 R L' U
F' D' R' U R2 B R
U F' D' L' R' U R'
F' D' R' U' F' U2 R'
U F' D' R' L' U R'
U F' B2 L' U D F2
U F' B2 L' U2 L2 U'
U F' B2 L' D U F2
U F' B2 L' D2 R2 U
