R B L2 F U
L2 R B U2 B' U'
U2 L' R B' L' U
F2 L' U2 L' B' U
U2 L' B' L' R U
U2 L' B' R L' U
B L2 R F B U
B L2 R B F U
R L2 B U2 B' U'
U2 R L' B' L' U
B R L2 F B U
B R L2 B F U
L' U2 L' R B' U
L' U2 L' B' R U
R' U2 L2 R2 B U
L' U2 R L' B' U
R2 U2 L2 R' B U
R' U2 R2 L2 B U
R2 U2 R' L2 B U
R' U2 R2 B L2 U
R2 U2 R' B L2 U
D2 R2 U2 R' B U
R' D' F' U' F' B2
R' D' F' U' B2 F'
R' D2 L2 F' R2 U'
R' D2 F' L2 R2 U'
R' D2 F' R2 L2 U'
R F B L2 F U
R' F' U' D' F2 B2
R' F' U' D' B2 F2
R' F' U2 L2 R2 U
R' F' U2 R2 L2 U
R' F' D' U' F2 B2
R' F' D' U' B2 F2
R' F' D2 L2 R2 U'
R' F' D2 R2 L2 U'
R F' B L2 F U
R F' B L2 F U
R F2 B L2 F U
R B L2 D F U
R B L2 D' F U
R B L2 D2 F U
R B L2 F U D
R B L2 F U D'
R B L2 F U D2
R B L2 F D U
R B L2 F D' U
R B L2 F D2 U
R B F L2 F U
R B F' L2 F U
R B F2 L2 F U
U' B' R' D' F2 B2
U' B' R' D' B2 F2
D2 L R2 U2 R' B U
R' L U2 L R2 B U
R2 L U2 L R' B U
R' L U2 R2 L B U
R2 L U2 R' L B U
L2 R D B U2 B' U'
L2 R D' B U2 B' U'
L2 R D2 B U2 B' U'
L2 R F B U2 B' U'
R' L F' U2 L R2 U
R' L F' U2 R2 L U
L2 R F' B U2 B' U'
L2 R F2 B U2 B' U'
L' R B L2 F L U
L2 R B L2 F L2 U
L2 R B U2 D B' U'
L2 R B U2 D' B' U'
L2 R B U2 D2 B' U'
L2 R B U2 B' U' D
L2 R B U2 B' U' D'
L2 R B U2 B' U' D2
L2 R B U2 B' D U'
L2 R B U2 B' D' U'
L2 R B U2 B' D2 U'
L2 R B D U2 B' U'
L2 R B D' U2 B' U'
L2 R B D2 U2 B' U'
L2 R B F U2 B' U'
L2 R B F' U2 B' U'
L2 R B F2 U2 B' U'
L2 R B2 D B' U L2
L2 R B2 D2 F2 B' U
L2 R B2 D2 B' F2 U
R' L' U2 L' R2 B U
L' R' U2 L' R2 B U
L R' U2 L R2 B U
R2 L' U2 L' R' B U
L' R' U2 R2 L' B U
R' L' U2 R2 L' B U
R' L' U2 R2 B L' U
L' R' U2 R2 B L' U
R2 L' U2 R' L' B U
R2 L' U2 R' B L' U
L R' U2 R2 L B U
F2 L' R U2 L' B U
F2 L' R U2 B L' U
U2 L' R D B' L' U
U2 L' R D' B' L' U
U2 L' R D2 B' L' U
U2 L' R B L' B2 U
U2 L' R B' L' U D
U2 L' R B' L' U D'
U2 L' R B' L' U D2
U2 L' R B' L' D U
U2 L' R B' L' D' U
U2 L' R B' L' D2 U
U2 L' R B' D L' U
U2 L' R B' D' L' U
U2 L' R B' D2 L' U
U2 L' R B2 L' B U
B L' R B L' F U
F2 L' R' F2 R F U'
U2 L' R' B' L' R2 U
U2 L' R' B' R2 L' U
D2 L' R2 U2 R' B U
F2 L' R2 F2 R F' U'
U L' U L' R B' U
U L' U L' B' R U
U L' U R L' B' U
F' L' U2 L' B' R' U
F2 L' U2 L' D B' U
F2 L' U2 L' D' B' U
F2 L' U2 L' D2 B' U
F2 L' U2 L' B' U D
F2 L' U2 L' B' U D'
F2 L' U2 L' B' U D2
F2 L' U2 L' B' D U
F2 L' U2 L' B' D' U
F2 L' U2 L' B' D2 U
F2 L' U2 D L' B' U
F2 L' U2 D' L' B' U
F2 L' U2 D2 L' B' U
L R' F' U2 L R2 U
L R' F' U2 R2 L U
F2 L' U2 B L' B' U
F2 L' U2 B' L' B' U
F2 L' U2 B2 L' B' U
U2 L' D R B' L' U
F2 L' D U2 L' B' U
U2 L' D B' L' R U
U2 L' D B' R L' U
U2 L' D' R B' L' U
R L' B L2 F L U
F2 L' D' U2 L' B' U
U2 L' D' B' L' R U
U2 L' D' B' R L' U
U2 L' D2 R B' L' U
L2 R' B' R2 F' B U
L2 R' B' R2 B F' U
F2 L' D2 U2 L' B' U
U2 L' D2 B' L' R U
U2 L' D2 B' R L' U
F2 L' F' R' F' R U'
F2 L' F2 R U2 B U
F2 L' F2 R' F' R2 U'
L' R2 U2 L' R' B U
L' R2 U2 R' L' B U
L' R2 U2 R' B L' U
L R2 U2 L R' B U
U2 L' B L' R B2 U
U2 L' B L' B2 R U
U2 L' B R L' B2 U
U2 L' B R B2 L' U
L R2 U2 R' L B U
U2 L' B' L' R U D
U2 L' B' L' R U D'
U2 L' B' L' R U D2
U2 L' B' L' R D U
U2 L' B' L' R D' U
U2 L' B' L' R D2 U
U2 L' B' L' D R U
U2 L' B' L' D' R U
U2 L' B' L' D2 R U
U2 L' B' R L' U D
U2 L' B' R L' U D'
U2 L' B' R L' U D2
U2 L' B' R L' D U
U2 L' B' R L' D' U
U2 L' B' R L' D2 U
U2 L' B' R D L' U
U2 L' B' R D' L' U
U2 L' B' R D2 L' U
U2 L' B' D L' R U
U2 L' B' D R L' U
U2 L' B' D' L' R U
U2 L' B' D' R L' U
U2 L' B' D2 L' R U
U2 L' B' D2 R L' U
R L2 D B U2 B' U'
U2 L' B2 L' B R U
R L2 D' B U2 B' U'
B2 L2 R D B U L2
U2 L2 R D' B U R'
B2 L2 R D2 F2 B U
B L2 R D F B U
B2 L2 R D2 B F2 U
B L2 R D B F U
B L2 R D' F B U
B L2 R D' B F U
B L2 R D2 F B U
B L2 R D2 B F U
U' L2 R B' U L2 R'
U' L2 R B' U R' L2
B L2 R F D B U
B L2 R F D' B U
B L2 R F D2 B U
B L2 R F B U D
B L2 R F B U D'
B L2 R F B U D2
B L2 R F B D U
B L2 R F B D' U
B L2 R F B D2 U
B2 L2 R B U2 B U'
B L2 R B D F U
B L2 R B D' F U
B L2 R B D2 F U
B L2 R B F U D
B L2 R B F U D'
B L2 R B F U D2
B L2 R B F D U
B L2 R B F D' U
B L2 R B F D2 U
R L2 D2 B U2 B' U'
D2 L2 R2 U2 R' B U
B' L2 R2 F' R' B U
U2 L2 R2 D2 R' B U
R L2 F B U2 B' U'
B L2 R2 F R' B U
R L2 F' B U2 B' U'
R L2 F2 B U2 B' U'
R L2 B L2 F L2 U
R L2 B U2 D B' U'
R L2 B U2 D' B' U'
R L2 B U2 D2 B' U'
R L2 B U2 B' U' D
R L2 B U2 B' U' D'
R L2 B U2 B' U' D2
R L2 B U2 B' D U'
R L2 B U2 B' D' U'
R L2 B U2 B' D2 U'
R' L2 B' R2 F' B U
R' L2 B' R2 B F' U
R L2 B D U2 B' U'
R L2 B D' U2 B' U'
R L2 B D2 U2 B' U'
R L2 B F U2 B' U'
U2 L2 U2 F2 L' F U'
R L2 B F' U2 B' U'
R L2 B F2 U2 B' U'
B2 L2 D R B U L2
B L2 D R F B U
B L2 D R B F U
U2 L2 D' R B U R'
B L2 D' R F B U
B L2 D' R B F U
R L2 B2 D B' U L2
R L2 B2 D2 F2 B' U
R L2 B2 D2 B' F2 U
U2 L2 D' B R U R2
U2 L2 D2 R U2 F' U'
B2 L2 D2 R F2 B U
B2 L2 D2 R B F2 U
U2 L2 D2 R' B R2 U
B L2 D2 R F B U
B L2 D2 R B F U
B L2 B R F B U
B L2 B R B F U
U' L2 B' R U L2 R2
U' L2 B' R U R2 L2
B L2 B' R F B U
B L2 B' R B F U
B L2 B2 R F B U
B L2 B2 R B F U
F2 R L' U2 L' B U
F2 R L' U2 B L' U
U2 R L' D B' L' U
U2 R L' D' B' L' U
U2 R L' D2 B' L' U
U2 R L' B L' B2 U
U2 R L' B' L' U D
U2 R L' B' L' U D'
U2 R L' B' L' U D2
U2 R L' B' L' D U
U2 R L' B' L' D' U
U2 R L' B' L' D2 U
U2 R L' B' D L' U
U2 R L' B' D' L' U
U2 R L' B' D2 L' U
U2 R L' B2 L' B U
B R L' B L' F U
B2 R L2 D B U L2
U2 R L2 D' B U R'
B2 R L2 D2 F2 B U
B2 R L2 D2 B F2 U
B R L2 D F B U
B R L2 D B F U
U' R L2 B' U L2 R'
U' R L2 B' U R' L2
B R L2 D' F B U
B R L2 D' B F U
B R L2 D2 F B U
B R L2 D2 B F U
B2 R L2 B U2 B U'
B R L2 F D B U
B R L2 F D' B U
B R L2 F D2 B U
B R L2 F B U D
B R L2 F B U D'
B R L2 F B U D2
B R L2 F B D U
B R L2 F B D' U
B R L2 F B D2 U
B R L2 B D F U
B R L2 B D' F U
B R L2 B D2 F U
B R L2 B F U D
B R L2 B F U D'
B R L2 B F U D2
B R L2 B F D U
B R L2 B F D' U
B R L2 B F D2 U
U2 R U D' B' R' B'
U2 R U B D' B2 R'
U2 R U B' R' D' B2
U2 R U B' D' R' B2
D' R D B L2 F U
U2 R D' L' B' U B'
U2 R D' U B' R' B'
U2 R D' B' U B' R'
D R D' B L2 F U
F2 R D2 L' R2 F' U'
F' R D2 R2 F' L' U'
F2 R D2 R2 L' F' U'
R' U' L2 R2 B U L2
B R F L2 F B U
B R F L2 B F U
R2 U' L2 R' B U L2
B R F' L2 F B U
B R F' L2 B F U
R U' L2 B U L2 F
B R F2 L2 F B U
B R F2 L2 B F U
D' R B L U B L
D' R B L2 F U B
R2 U' R' L2 B U L2
F' R B L2 F R U
B2 R B L2 U2 B U'
D' R B U B D L2
