F' R' B L U' B'
F' L R' B L U' B2
F' L U' D B' L F
F' L D U' B' L F
B L D F' U' B' L
U' L F D R2 B' L
U' L F D B' L R2
U' L F D B' R2 L
B L F' R' B U' B2
B L F' U' D B' L
B L F' D U' B' L
F' R' L B L U' B2
F' R' D' B L R' U'
F' R' D' B R' L U'
F2 R' F B L U' B'
F' R' B L R U' B'
F' R' B L R' U' B'
F' R' B L R2 U' B'
F' R' B L U' D B'
F' R' B L U' D' B'
F' R' B L U' D2 B'
F' R' B L U' B' D
F' R' B L U' B' D'
F' R' B L U' B' D2
F' R' B L D U' B'
F' R' B L D' U' B'
F' R' B L D2 U' B'
F' R' B R L U' B'
F' R' B R' L U' B'
F' R' B R2 L U' B'
F R' F2 B L U' B'
F R' B L F2 U' B'
F2 R' B F L U' B'
F R' B F2 L U' B'
F' R2 U' B L F B'
F' R2 U' B L B' F
L D F' U' B' L F
F' U' L D F B' L
F' U' L D B' F L
F' U' L D' F B' L'
F' U' L D' B' F L'
F' U' L F D B' L
F' U' L B' D' F L'
L F' R' B L U' B2
L F' U' D B' L F
L F' D U' B' L F
R' B L R F' U' B'
R' B L R2 U' B' R'
R' B R L F' U' B'
R' B R F' L U' B'
R' B R2 L U' B' R'
F' B L R' B U' B2
F' B L U' D B' L
F' B L D U' B' L
F' B R' L B U' B2
B F' L R' B U' B2
B F' L U' D B' L
B F' L D U' B' L
B F' R' L B U' B2
