D R' F L' U2
R' D F L' U2
D F L' R' U2
D F R' L' U2
F L R' U B' U
R' L' U' F R U'
L' R' U' F R U'
F L' R' U' F U'
R' U L2 U B' R'
D R F L' R2 U2
D R F R2 L' U2
F R' L U B' U
F R' L' U' F U'
D' R' D2 F L' U2
D2 R' F U B U
D R' F L' U2 D
D R' F L' U2 D'
D R' F L' U2 D2
D R' F L' D U2
D R' F L' D' U2
D R' F L' D2 U2
D R' F D L' U2
D R' F D' L' U2
D R' F D2 L' U2
R2 D R F L' U2
R' D F L' U2 D
R' D F L' U2 D'
R' D F L' U2 D2
R' D F L' D U2
R' D F L' D' U2
R' D F L' D2 U2
R' D F D L' U2
R' D F D' L' U2
R' D F D2 L' U2
R' F L U B' U
R' F L' U' F U'
D F L' R' U2 D
D F L' R' U2 D'
D F L' R' U2 D2
D F L' R' D U2
D F L' R' D' U2
D F L' R' D2 U2
D F L' D R' U2
D F L' D' R' U2
D F L' D2 R' U2
D2 F R' U B U
D F R' L' U2 D
D F R' L' U2 D'
D F R' L' U2 D2
D F R' L' D U2
D F R' L' D' U2
D F R' L' D2 U2
D F R' D L' U2
D F R' D' L' U2
D F R' D2 L' U2
D F D L' R' U2
D F D R' L' U2
D F D' L' R' U2
D F D' R' L' U2
D F D2 L' R' U2
D F D2 R' L' U2
F2 D F' R' U2 R2
D F' R' F2 U2 R2
R' F2 D F' U2 R
F D2 R' U B U
R' L U L U B' R'
R' L U D' B' L U
R' L U B' L U B'
F L R' U D B' U
F L R' U D' B' U
F L R' U D2 B' U
F L R' U B' U D
F L R' U B' U D'
F L R' U B' U D2
F L R' U B' D U
F L R' U B' D' U
F L R' U B' D2 U
F L R' D U B' U
F L R' D' U B' U
F L R' D2 U B' U
F' L R' F2 U B' U
D L R' F L' F U2
R' L D' U B' L U
D' L U2 B2 L B' R'
F L D R' U B' U
F L D' R' U B' U
D L D2 R' U2 B R'
F L D2 R' U B' U
D L F L' R' F U2
D L F L' F R' U2
D L F R' L' F U2
F2 L F' R' U B' U
F' L F2 R' U B' U
L R' U L U B' R'
L R' U D' B' L U
U L B' L U B' L
L2 R' U B U B2 R'
L R' U B' L U B'
L2 R' U B2 U B R'
R' L' U' R F R U'
L' R' U' R F R U'
R' L' U' R' F R U'
L' R' U' R' F R U'
R' L' U' R2 F R U'
L' R' U' R2 F R U'
U L B' U L B' L
R' L' U' D F R U'
L' R' U' D F R U'
U L B' U B' L B'
R' L' U' D' F R U'
L' R' U' D' F R U'
R' L' U' D2 F R U'
L' R' U' D2 F R U'
R' L' U' F R U' D
R' L' U' F R U' D'
R' L' U' F R U' D2
R' L' U' F R D U'
R' L' U' F R D' U'
R' L' U' F R D2 U'
L' R' U' F R U' D
L' R' U' F R U' D'
L' R' U' F R U' D2
L' R' U' F R D U'
L' R' U' F R D' U'
L' R' U' F R D2 U'
R' L' U' F D R U'
R' L' U' F D' R U'
L' R' U' F D R U'
R' L' U' F D2 R U'
L' R' U' F D' R U'
L' R' U' F D2 R U'
U2 L B2 L B' D' R2
L2 R' U' F U' R B'
L2 R' U' F U' B' R
L2 R' U2 R B' D' R2
D2 L' R' U B L U
R' L' D U' F R U'
L' R' D U' F R U'
D' L' R' U2 R B R'
F L' R' U' D F U'
F L' R' U' D' F U'
F L' R' U' D2 F U'
F L' R' U' F U' D
F L' R' U' F U' D'
F L' R' U' F U' D2
F L' R' U' F D U'
F L' R' U' F D' U'
F L' R' U' F D2 U'
F L' R' D U' F U'
F L' R' D' U' F U'
D L' R' F L' U2 B'
F' L' R' F2 U' F' U'
F L' R' D2 U' F U'
D L' R' F' U2 R B
R' L' D' U' F R U'
L' R' D' U' F R U'
L R' D' U B' L U
R' L' D2 U' F R U'
L' R' D2 U' F R U'
F L' U' F U R' U2
F L' U' F B2 U' L
F L' U' B2 F U' L
F L' D R' U' F U'
F L' D' R' U' F U'
F L' D2 R' U' F U'
D L' F L' R' U2 B'
D L' F R' L' U2 B'
F2 L' F' R' U' F2 U'
F2 L' F' R' U2 D R2
F2 L' F' R' D U2 R2
F2 L' F' R' D' L2 U2
R' L2 U B U B2 R'
F2 L' F' D R' U2 R'
R' L2 U B2 U B R'
F2 L' F' D' L2 R' U2
F2 L' F' D' R' L2 U2
R' L2 U' F U' R B'
R' L2 U' F U' B' R
R' L2 U2 R B' D' R2
D2 L2 R' U B U B2
D2 L2 R' U2 B' D' R2
D' L2 R' U2 B R' B2
F L2 R' U B' U R'
F L2 R' U' F U' R
D L2 R' F' U2 R B'
D L2 R' F' U2 B' R
D L2 R' F2 U2 B' R'
U L2 U B2 L B R'
U L2 U' R' U2 B' R'
R' U L D' B' L U
R' U L B' L U B'
R' U L2 U R B' R'
R' U L2 U R' B' R'
R' U L2 U R2 B' R'
R' U L2 U D B' R'
R' U L2 U D' B' R'
R' U L2 U D2 B' R'
R' U L2 U B' R' D
R' U L2 U B' R' D'
R' U L2 U B' R' D2
R' U L2 U B' D R'
R' U L2 U B' D' R'
R' U L2 U B' D2 R'
R' U L2 D U B' R'
R' U L2 D' U B' R'
R' U L2 D2 U B' R'
D L2 F' R' U2 R2 B'
D L2 F' R' U2 B' R2
D L2 F2 R' U2 B' R'
R' U B L2 U B' R'
R' U B' L2 U B' R'
L U B' L U B' L
R' U B2 L2 U B' R'
L U B' U L B' L
L U B' U B' L B'
L2 U B2 U L B R'
D' R D2 F L' U2 L'
D2 R F R2 U' F2 U'
D2 R F R2 U2 D R2
D2 R F R2 D U2 R2
D2 R F R2 D' L2 U2
D R F L' R2 U2 D
D R F L' R2 U2 D'
D R F L' R2 U2 D2
D R F L' R2 D U2
D R F L' R2 D' U2
D R F L' R2 D2 U2
D R F L' U2 D2 L2
D R F L' D2 U2 L2
D R F R2 L' U2 D
D R F R2 L' U2 D'
D R F R2 L' U2 D2
D R F R2 L' D U2
D R F R2 L' D' U2
D R F R2 L' D2 U2
D R F R2 D L' U2
D R F R2 D' L' U2
D R F R2 D2 L' U2
D R F D2 L' U2 L'
D R F' R2 F2 U2 R'
D' R F2 R2 U2 B R'
F' R' L F2 U B' U
D2 R' L' U B L U
F R' L U D B' U
F R' L U D' B' U
F R' L U D2 B' U
F R' L U B' U D
F R' L U B' U D'
F R' L U B' U D2
F R' L U B' D U
F R' L U B' D' U
F R' L U B' D2 U
D R' L F L' F U2
D' R' L' U2 R B R'
F R' L D U B' U
F R' L D' U B' U
L' U' F R U R2 U2
L' U' F R U' D2 L2
L' U' F R D B2 U'
L' U' F R D2 U' L2
F R' L D2 U B' U
F' R' L' F2 U' F' U'
D2 R' L2 U B U B2
F R' L' U' D F U'
D R' L' F L' U2 B'
F R' L' U' D' F U'
F R' L' U' D2 F U'
F R' L' U' F U' D
F R' L' U' F U' D'
F R' L' U' F U' D2
F R' L' U' F D U'
F R' L' U' F D' U'
F R' L' U' F D2 U'
D2 R' L2 U2 B' D' R2
D' R' L2 U2 B R' B2
D R' L' F' U2 R B
L' U' F B2 R U' L
F R' L' D U' F U'
F R' L' D' U' F U'
F R' L' D2 U' F U'
F R' L2 U B' U R'
D2 R' U L2 B U B2
F R' L2 U' F U' R
D R' L2 F' U2 R B'
D R' L2 F' U2 B' R
D R' L2 F2 U2 B' R'
D2 R' U B L2 U B'
D2 R' U B U' F U2
F R' U L B' L' U
F R' U D' B U R'
F R' U' L' F L U'
F R' U' D F' U' R
F2 R' U2 R' D' B R'
F R' U2 D F' R F
F R' U2 D' B R' B'
F R' U2 F D F' R
D2 R' D F U B U
F R' U2 B' D' B R'
U2 R' D F L' U2 F'
L' U' B2 F R U' L
F R' D U' F' U' R
F R' D U2 F' R F
F R' D F L' F' U2
D2 R' D' F U B U
F R' D' U B U R'
F R' D' U2 B R' B'
D' R' D2 F L' U2 D
D' R' D2 F L' U2 D'
D' R' D2 F L' U2 D2
D' R' D2 F L' D U2
D' R' D2 F L' D' U2
D' R' D2 F L' D2 U2
D2 R' D2 F U B U
D' R' D2 F D L' U2
D' R' D2 F D' L' U2
D' R' D2 F D2 L' U2
F R' D' B' L B U2
D2 R' F L U B U
D2 R' F L' U B U
D2 R' F L2 U B U
D2 R' F U D B U
D2 R' F U D' B U
D2 R' F U D2 B U
D2 R' F U B U D
D2 R' F U B U D'
D2 R' F U B U D2
D2 R' F U B D U
D2 R' F U B D' U
D2 R' F U B D2 U
D' R' F U B U R'
D' R' F U2 B R' B'
D2 R' F D U B U
D R' F L U2 D2 R2
D2 R' F D' U B U
D R' F L D2 U2 R2
D2 R' F D2 U B U
F' R' F D F L' U2
D R' F L2 D L U2
D R' F L2 D' L U2
D R' F L2 D2 L U2
D' R' F B' L B U2
U2 R' F U2 D F' R
U2 R' F D U2 F' R
D R' F U' F2 U' R
D R' F U2 F2 R F2
D R' F D L' U2 D
D R' F D L' U2 D'
D R' F D L' U2 D2
D R' F D L' D U2
D R' F D L' D' U2
D R' F D L' D2 U2
D R' F D' L' U2 D
D R' F D' L' U2 D'
D R' F D' L' U2 D2
D R' F D' L' D U2
D R' F D' L' D' U2
D R' F D' L' D2 U2
D R' F D2 L' U2 D
D R' F D2 L' U2 D'
D R' F D2 L' U2 D2
D R' F D2 L' D U2
D R' F D2 L' D' U2
D R' F D2 L' D2 U2
D R' F B' L' B U2
D R' F B2 L' B2 U2
F R' F D F' U2 R
D R' F' L F2 L' U2
F' R' F' D F' U2 R
D R' F' L' F2 L' U2
D R' F' L2 F2 L' U2
F' R' F2 L U B' U
F' R' F2 L' U' F U'
D R' F' U2 R D2 B2
D R' F' U2 D2 R B2
D R' F' U2 D2 B2 R
D R' F' D2 U2 R B2
D R' F' D2 U2 B2 R
D' R' F2 U2 R2 B R'
F R' F' D F L' U2
D R' F2 L F' L' U2
D R' F2 L' F' L' U2
D' R' F2 D2 F' U2 R
D R' F2 L2 F' L' U2
D R' F2 D F' L' U2
D R' F2 D' F' L' U2
D R' F2 D2 F' L' U2
F R' B D' B' L U2
D' R' B' F L B U2
D R' B' F L' B U2
