R2 L F U R B'
R2 L F U B' R
L R2 F U R B'
L R2 F U B' R
L F R2 U R' B'
B' L R2 F U R B'
B' L R2 F U B' R
B2 L R2 F U R B'
B2 L R2 F U B' R
B L R2 F U R B'
B L R2 F U B' R
F L R2 F U R' B'
R2 L D F U R B'
R2 L D F U B' R
R2 L D' F U R B'
R2 L D' F U B' R
R2 L D2 F U R B'
R2 L D2 F U B' R
R' L F R' U R2 B'
R' L F R' U B' R2
R2 L F U R D B'
R2 L F U R D' B'
R2 L F U R D2 B'
R2 L F U R B' D
R2 L F U R B' D'
R2 L F U R B' D2
R2 L F U R' B' R2
R2 L F U D R B'
R2 L F U D B' R
R2 L F U D' R B'
R2 L F U D' B' R
R2 L F U D2 R B'
R2 L F U D2 B' R
R2 L F U B R B2
R2 L F U B' R D
R2 L F U B' R D'
R2 L F U B' R D2
R2 L F U B' D R
R2 L F U B' D' R
R2 L F U B' D2 R
R2 L F D U R B'
R2 L F D U B' R
R2 L F D' U R B'
R2 L F D' U B' R
R2 L F D2 U R B'
R2 L F D2 U B' R
R2 L F B U R B2
R2 L F B U B2 R
R2 L F B2 U B R
B' L F R2 U R' B'
B2 L F R2 U R' B'
B L F R2 U R' B'
R2 L B F U R B2
R2 L B F U B2 R
R2 L B2 F U B R
L R' F R' U R2 B'
L R' F R' U B' R2
L R2 D F U R B'
L R2 D F U B' R
L R2 D' F U R B'
L R2 D' F U B' R
L R2 D2 F U R B'
L R2 D2 F U B' R
L R2 F U R D B'
L R2 F U R D' B'
L R2 F U R D2 B'
L R2 F U R B' D
L R2 F U R B' D'
L R2 F U R B' D2
L R2 F U R' B' R2
L R2 F U D R B'
L R2 F U D B' R
L R2 F U D' R B'
L R2 F U D' B' R
L R2 F U D2 R B'
L R2 F U D2 B' R
L R2 F U B R B2
L R2 F U B' R D
L R2 F U B' R D'
L R2 F U B' R D2
L R2 F U B' D R
L R2 F U B' D' R
L R2 F U B' D2 R
L R2 F D U R B'
L R2 F D U B' R
L R2 F D' U R B'
L R2 F D' U B' R
L R2 F D2 U R B'
L R2 F D2 U B' R
L R2 F B U R B2
L R2 F B U B2 R
L R2 F B2 U B R
L R2 B F U R B2
L R2 B F U B2 R
L R2 B2 F U B R
L U R2 F U B' R'
L U F R2 U B' R'
B' R2 L F U R B'
B' R2 L F U B' R
B2 R2 L F U R B'
B2 R2 L F U B' R
B R2 L F U R B'
B R2 L F U B' R
F R2 L F U R' B'
F' R2 U' L' F R U2
F R2 U R' B L B'
F R2 U D2 R' B L
F R2 U B L B' R'
R2 D L F L' U R
F R2 D2 U R' B L
U R2 B U L B' R'
L D' F U R F B'
L D' F U R B' F
L D' F U B' R F
R2 D' B' L F U R
L F R2 U R B' R2
L F R2 U R' D B'
L F R2 U R' D' B'
L F R2 U R' D2 B'
L F R2 U R' B' D
L F R2 U R' B' D'
L F R2 U R' B' D2
L F R2 U R2 B' R
L F R2 U D R' B'
L F R2 U D' R' B'
L F R2 U D2 R' B'
L F R2 D U R' B'
L F R2 D' U R' B'
R2 F U R B L B'
L F R2 D2 U R' B'
R2 F U B L R B'
R2 F U B L B' R
R2 F U B R L B'
L F U D' R F2 B'
L F U D' R B' F2
L F U D' B' R F2
L F U B' D' R F2
L F D' U R F2 B'
L F D' U R B' F2
L F D' U B' R F2
L F B R2 U R' B2
L F' R2 F2 U R B'
L F' R2 F2 U B' R
R2 F' U' L' F R U2
L F' D' F2 R B' L2
L F' D' F2 B' L2 R
L F' D' F2 B' R L2
L F' D' B' F2 L2 R
L F' D' B' F2 R L2
L F' B' D' F2 L2 R
L F' B' D' F2 R L2
R2 B L F U R B'
R2 B L F U B' R
U B R2 U L B' R'
L B R2 F U R B2
L B R2 F U B2 R
L B F R2 U R' B2
D' B' L F U R F
R2 B' L F U R B'
R2 B' L F U B' R
L B' F' D' F2 L2 R
L B' F' D' F2 R L2
R2 B2 L F U R B'
R2 B2 L F U B' R
