R2 L' F' B D' R2
R2 L' B D' F' R2
R2 L' B F' D' R2
L' R2 F' B D' R2
L' R2 B D' F' R2
L' R2 B F' D' R2
U B L F' U2 L2
R2 L F U' L2 F2 B
R2 L F U' L2 B F2
R2 L F U' F2 L2 B
R2 L F U' F2 B L2
R2 L F U' B L2 F2
R2 L F U' B F2 L2
R2 L F' L2 D B R2
R2 L F' L2 B D R2
R2 L F' B L2 D R2
U' L F' L' B U2 L'
R2 L B F' L2 D R2
B L F' U' F2 U' L2
B L F' U2 L2 D R2
U' L F' B L' U2 L'
U L F' B L U2 L
U L B L F' U2 L
F' L B U' F U' L'
U' L B F' L' U2 L'
U L B F' L U2 L
R' L' U' B' R' U B
L' R' U' B' R' U B
R2 L' U' B' U F' B2
R2 L' U' B' U B2 F'
U' L' R F R F' B
U' L' R F R B F'
R2 L' D F' B D' R2
R2 L' D B D' F' R2
R2 L' D B F' D' R2
U L' R' B' R' F' B
U L' R' B' R' B F'
U2 L' R2 D F' B R'
U2 L' R2 D B F' R'
D2 L' R2 F' B D' R2
U2 L' R2 D' F' B R
U2 L' R2 D' B F' R
D' L' R2 F' B D' R2
U' L' R2 F B R F2
D2 L' R2 B D' F' R2
D2 L' R2 B F' D' R2
D' L' R2 B D' F' R2
D' L' R2 B F' D' R2
R2 L' D' F' B D' R2
U2 L' R2 F' D B R'
D L' R2 F' B D' R2
B' L' R2 B D' R2 F'
U' L' R2 B F R F2
R2 L' D' B D' F' R2
R2 L' D' B F' D' R2
U2 L' R2 B D' F' R
D L' R2 B D' F' R2
D L' R2 B F' D' R2
U L' R2 F' B' R' B2
U L' R2 B' F' R' B2
R2 L' D2 F' B D' R2
R2 L' D2 B D' F' R2
R2 L' D2 B F' D' R2
R2 L' F' U' B' U B2
U' L' U2 F' B L U2
R2 L' F' D B D' R2
R2 L' F' D' B D' R2
U' L' U2 B L F' U2
U' L' U2 B F' L U2
R2 L' F' D2 B D' R2
R2 L' F' B R D' R2
R2 L' F' B R' D' R2
R2 L' F' B R2 D' R2
R2 L' F' B U' B2 U
R2 L' F' B D' R2 D
R2 L' F' B D' R2 D'
R2 L' F' B D' R2 D2
U L' U2 F' L' B U2
U L' U2 F' B L' U2
U L' U2 B F' L' U2
R2 L' F2 B D' R2 F
R2 L' F2 B D' F R2
R2 L' B R2 D' R2 F'
R2 L' B U' B2 U F'
R2 L' B D F' D2 R2
R2 L' B D' F R2 F2
R2 L' B D' F' R2 D
R2 L' B D' F' R2 D'
R2 L' B D' F' R2 D2
R2 L' B D' F2 R2 F
R2 L' B F' R D' R2
R2 L' B F' R' D' R2
R2 L' B F' R2 D' R2
R2 L' B F' U' B2 U
