R2 L' F B U' R
R2 L' F B U' R
R2 L' B F U' R
L' R2 F B U' R
L' R2 B F U' R
R2 B L' F U' R
U L R2 F L2 B U'
U L R2 F B L2 U'
U L R2 B F L2 U'
R2 L F L2 B U' R
R2 L F B L2 U' R
R2 L B L2 F U' R
R2 L B F L2 U' R
R2 L' D F B U' R
U' L' R' F' R' B U'
R2 L' D B F U' R
U' L' R2 D B U' R'
B' L' R2 F B U' R
R2 L' D' F B U' R
B2 L' R2 F B U' R
B' L' R2 B F U' R
B L' R2 F B U' R
R2 L' D' B F U' R
U2 L' R2 B U L U2
B2 L' R2 B F U' R
B L' R2 B F U' R
U L' R2 B U' D' R2
U L' R2 B U2 B2 U
U L' R2 B D' U' R2
U L' R2 B D2 F2 U'
R2 L' D2 F B U' R
R2 L' D2 B F U' R
R' L' F R' B U' R2
L' R' F R' B U' R2
R2 L' F D B U' R
R2 L' F D' B U' R
R2 L' F D2 B U' R
R2 L' F B U' R D
R2 L' F B U' R D'
R2 L' F B U' R D2
R2 L' F B U' D R
R2 L' F B U' D' R
R2 L' F B U' D2 R
R2 L' F B D U' R
R2 L' F B D' U' R
R2 L' F B D2 U' R
R2 L' F' B U L' U2
R2 L' F2 D2 B U' R'
R2 L' B U2 B' U R'
R2 L' B D F U' R
R2 L' B D' F U' R
R2 L' B D2 F U' R
R2 L' B F U' R D
R2 L' B F U' R D'
R2 L' B F U' R D2
R2 L' B F U' D R
R2 L' B F U' D' R
R2 L' B F U' D2 R
R2 L' B F D U' R
R2 L' B F D' U' R
R2 L' B F D2 U' R
R2 L' B F' U L' U2
L' R2 D F B U' R
U2 L' B' R2 B U' R
L' R2 D B F U' R
L' R2 D' F B U' R
U2 L' B2 R2 B U' R'
L' R2 D' B F U' R
U L' B2 R2 F' B U'
U L' B2 R2 B F' U'
L' R2 D2 F B U' R
L' R2 D2 B F U' R
L2 R2 F L B U' R
R2 L2 F L B U' R
L R2 F L2 B U' R
L' R2 F D B U' R
L' R2 F D' B U' R
L' R2 F D2 B U' R
L' R2 F B U' R D
L' R2 F B U' R D'
L' R2 F B U' R D2
L' R2 F B U' D R
L' R2 F B U' D' R
L' R2 F B U' D2 R
L' R2 F B D U' R
L' R2 F B D' U' R
L' R2 F B D2 U' R
L R2 F B L2 U' R
L' R2 F' B U L' U2
L' R2 F2 D2 B U' R'
L' R2 B U2 B' U R'
L R2 B L2 F U' R
L' R2 B D F U' R
L' R2 B D' F U' R
L' R2 B D2 F U' R
L' R2 B F U' R D
L' R2 B F U' R D'
L' R2 B F U' R D2
L' R2 B F U' D R
L' R2 B F U' D' R
L' R2 B F U' D2 R
L' R2 B F D U' R
L' R2 B F D' U' R
L' R2 B F D2 U' R
L' R2 B F' U L' U2
L R2 B F L2 U' R
L2 U L R2 F B U'
L2 U L R2 B F U'
L2 U R2 L F B U'
L2 U R2 L B F U'
R' U' L' R' F' B U'
R' U' L' R' B F' U'
R2 U' L' B U' B' R'
R' U' R' L' F' B U'
R' U' R' L' B F' U'
R' U' R' B L' F' U'
U' R' L' F' R' B U'
R U2 L' R B' U' R'
R U2 L' B' R U' R2
R U2 R L' B' U' R'
U' R2 L' D B U' R'
B' R2 L' F B U' R
U R2 L F L2 B U'
U R2 L F B L2 U'
B' R2 L' B F U' R
B2 R2 L' F B U' R
U R2 L B F L2 U'
B2 R2 L' B F U' R
U2 R2 L' B U L U2
B R2 L' F B U' R
B R2 L' B F U' R
U R2 L' B U' D' R2
U R2 L' B U2 B2 U
U R2 L' B D' U' R2
U R2 L' B D2 F2 U'
F R2 U' R' D' L2 F'
F R2 U' R' D' F' L2
F R2 U' D' L2 R' F'
F R2 U' D' R' L2 F'
F R2 U' D' R' F' L2
U' R2 D L' B U' R'
F R2 U2 F2 U R' F'
U' R2 D B L' U' R'
U' R2 D2 L' F B U'
U' R2 D2 L' B F U'
F R2 D' U' L2 R' F'
F R2 D' U' R' L2 F'
F R2 D' U' R' F' L2
U' R2 D2 B L' F U'
R2 D L' F B U' R
R2 D L' B F U' R
B' R2 B L' F U' R
B2 R2 B L' F U' R
U2 R2 B L' U L2 U2
U2 R2 B L' U' D2 R2
U2 R2 B L' D F2 U'
U2 R2 B L' D2 U' R2
U' R2 B D2 L' F U'
B R2 B L' F U' R
U R2 B L F L2 U'
U R2 B L' U2 B' U
R2 D B L' F U' R
F' U D F2 R F' B2
F' U D F2 R B2 F'
F' U D F2 B2 R F'
F' U D B2 F2 R F'
R2 D' L' F B U' R
R2 D' L' B F U' R
R2 D' B L' F U' R
F' U' D' L' F2 U2 F'
R2 D2 L' F B U' R
R2 D2 L' B F U' R
R2 D2 B L' F U' R
F' U2 F2 R2 U' R' F'
L' F R2 U' R' D' L2
L' F R2 U' D' L2 R'
L' F R2 U' D' R' L2
L' F R2 U2 F2 U R'
L' F R2 D' U' L2 R'
L' F R2 D' U' R' L2
L F D R F2 L' B2
L F D R F2 B2 L'
L F D R B2 F2 L'
L F D B2 R F2 L'
R2 F B U' R' F' R2
F' D U F2 R F' B2
F' D U F2 R B2 F'
F' D U F2 B2 R F'
F' D U B2 F2 R F'
L' F' R2 U L' U2 L
L F' U D F2 R B2
L F' U D F2 B2 R
L F' U D B2 F2 R
L F' D U F2 R B2
L F' D U F2 B2 R
L F' D U B2 F2 R
F' D' U' L' F2 U2 F'
F' D2 L2 B2 U R' F'
R2 B L F L2 U' R
R2 B L' U2 B' U R'
R2 B L' D F U' R
R2 B L' D' F U' R
R2 B L' D2 F U' R
R2 B L' F U' R D
R2 B L' F U' R D'
R2 B L' F U' R D2
R2 B L' F U' D R
R2 B L' F U' D' R
R2 B L' F U' D2 R
R2 B L' F D U' R
R2 B L' F D' U' R
R2 B L' F D2 U' R
R2 B L' F' U L' U2
R2 B L2 F L U' R
L' B R2 F B U' R
L' B R2 B F U' R
R2 B D L' F U' R
R2 B D' L' F U' R
R2 B D2 L' F U' R
R2 B F U' R' F' R2
U2 B' L' R2 B U' R
R2 B' L' F B2 U' R
R2 B' L' B2 F U' R
L' B' R2 F B U' R
U2 B' R2 L' B U' R
L' B' R2 B F U' R
U2 B' R2 B L' U' R
U2 B2 L' R2 B U' R'
L' B2 R2 F B U' R
U2 B2 R2 L' B U' R'
L' B2 R2 B F U' R
U2 B2 R2 B L' U' R'
