F R F' L U' L'
F U L R F' U'
F U R L F' U'
F U R F' L U'
L F R F' U' L'
U L R F' U F2 U2
U L R F' U' D2 B2
U L R F' D R2 U'
U L R F' D2 U' B2
B2 L R' B U L' B'
U L R2 U F U2 R
R' L U2 B L U L2
U L U D' F L' U2
D L U' L' R B R'
D L U' R L' B R'
D L U' R B L' R'
D L U' R B R' L'
U L D' U F L' U2
L R' U2 B L U L2
F L' R F' L2 U' L'
D2 L' F L2 R U' L'
D2 L' F R L2 U' L'
R U L F' U F2 U2
R U L F' U' D2 B2
R U L F' D R2 U'
R U L F' D2 U' B2
U R L F' U F2 U2
U R L F' U' D2 B2
U R L F' D R2 U'
U R L F' D2 U' B2
F R L' F' L2 U' L'
R U F' L U F U2
F2 R U L F' R U'
F2 R U F' L R U'
F2 R U F' R L U'
U' R U2 L F' U' B
U' R U2 F' L U' B
F R D F' L U' L'
F R D' F' L U' L'
F R D2 F' L U' L'
L U' L' D R B R'
F2 R F' L R U' L'
F2 R F' R L U' L'
F R F' L U' L' D
F R F' L U' L' D'
F R F' L U' L' D2
F R F' L U' D L'
F R F' L U' D' L'
F R F' L U' D2 L'
F R F' L D U' L'
F R F' L D' U' L'
F R F' L D2 U' L'
F R F' L B U' L'
F R F' L B' U' L'
F R F' L B2 U' L'
U R F' L U F U2
F R F' D L U' L'
F R F' D' L U' L'
F R F' D2 L U' L'
L U' D L' R B R'
L U' D R L' B R'
L U' D R B L' R'
L U' D R B R' L'
B2 R' L B U L' B'
F R' U L R2 F' U'
F R' U R2 L F' U'
F R' U R2 F' L U'
B2 R' F' B L' U L
B2 R' B L U L' B'
B2 R' B F' L' U L
U R2 L U F U2 R
D' U L U F L' U2
F2 U L R F' R U'
L D U' L' R B R'
L D U' R L' B R'
L D U' R B L' R'
L D U' R B R' L'
F2 U L F' R F' U'
F U L R D F' U'
F U L R D' F' U'
F U L R D2 F' U'
F U L R F' U' D
F U L R F' U' D'
F U L R F' U' D2
F U L R F' D U'
F U L R F' D' U'
F U L R F' D2 U'
F U L' R F' L2 U'
F2 U R L F' R U'
F2 U R F' L R U'
F2 U R F' R L U'
F U R L D F' U'
F U R L D' F' U'
F U R L D2 F' U'
F U R L F' U' D
F U R L F' U' D'
F U R L F' U' D2
F U R L F' D U'
F U R L F' D' U'
F U R L F' D2 U'
F U R L' F' L2 U'
F U R D L F' U'
F U R D F' L U'
F U R D' L F' U'
F U R D' F' L U'
F U R D2 L F' U'
F U R D2 F' L U'
F U R F L F2 U'
F U R F' L U' D
F U R F' L U' D'
F U R F' L U' D2
F U R F' L D U'
F U R F' L D' U'
F U R F' L D2 U'
F U R F' D L U'
F U R F' D' L U'
F U R F' D2 L U'
F2 U F' L R F' U'
F2 U F' R L F' U'
F2 U F' R F' L U'
F' U F2 L R F' U'
F' U F2 R L F' U'
F' U F2 R F' L U'
U D' L U F L' U2
B2 U' R' B U' F' U2
F' U' B2 L' R' B U
F' U' B2 R' L' B U
F' U' B2 R' B L' U
L' F R F' L2 U' L'
L2 F R F' L' U' L'
L F R D F' U' L'
L F R D' F' U' L'
L F R D2 F' U' L'
L F R F' U' L' D
L F R F' U' L' D'
L F R F' U' L' D2
L F R F' U' D L'
L F R F' U' D' L'
L F R F' U' D2 L'
L F R F' D U' L'
L F R F' D' U' L'
L F R F' D2 U' L'
L F R F' B U' L'
L F R F' B' U' L'
L F R F' B2 U' L'
L F R B F' U' L'
R F R F2 L U' L'
L F R B' F' U' L'
L F R B2 F' U' L'
R F U L R F2 U'
R F U R L F2 U'
R F U R F2 L U'
L F B R F' U' L'
L F B' R F' U' L'
L F B2 R F' U' L'
R F' L U' D' L' B2
R F' L U' D' B2 L'
R F' L U2 L2 U L
R F' L D' U' L' B2
R F' L D' U' B2 L'
R F' L D2 R2 U' L'
L B F R F' U' L'
B2 F' R' B L' U L
B2 F' U' L' R' B U
B2 F' U' R' L' B U
B2 F' U' R' B L' U
L B' F R F' U' L'
U' B2 R' B U' F' U2
F' B2 R' B L' U L
F' B2 U' L' R' B U
F' B2 U' R' L' B U
F' B2 U' R' B L' U
L B2 F R F' U' L'
