R' L D F' B' L
R' L D B' L F'
R' L D B' F' L
R' L F' D B' L
L R' D F' B' L
L R' D B' L F'
L R' D B' F' L
L R' F' D B' L
R' F' L D B' L
F' L R U R2 F' B'
F' L R U R2 B' F'
L R U R2 F' B' L'
L R U R2 B' F' L'
R L U R2 F' B' L'
R L U R2 B' F' L'
U2 L R' D F B' L
U2 L R' D B' F L
U2 L R' D' F B' L'
U2 L R' D' B' F L'
F2 L R' D' F' B' L
F2 L R' D' B' L F'
F2 L R' D' B' F' L
F L R' D' F' B' L2
F L R' D' B' L2 F'
F L R' D' B' F' L2
U2 L R' F D B' L
F2 L R' F' D' B' L
U2 L R' B' D' F L'
F' L R2 U R F' B'
F' L R2 U R B' F'
F' L R2 U B' R F'
F L R' B' D' L2 F'
F L R' B' D' F' L2
R' L D F B' L F2
R' L D F' B' L D
R' L D F' B' L D'
R' L D F' B' L D2
R' L D F' B' D L
R' L D F' B' D' L
R' L D F' B' D2 L
R' L D B' L D F'
R' L D B' L D' F'
R' L D B' L D2 F'
R' L D B' L F' D
R' L D B' L F' D'
R' L D B' L F' D2
R' L D B' L' F' L2
R' L D B' D L F'
R' L D B' D F' L
R' L D B' D' L F'
R' L D B' D' F' L
R' L D B' D2 L F'
R' L D B' D2 F' L
R' L D B' F L F2
R' L D B' F' L D
R' L D B' F' L D'
R' L D B' F' L D2
R' L D B' F' D L
R' L D B' F' D' L
R' L D B' F' D2 L
R' L D' F B' L' F2
R' L D' B' F L' F2
R' L D2 F' D' B' L
F2 L D' R' F' B' L
F2 L D' R' B' L F'
F2 L D' R' B' F' L
F L D' R' F' B' L2
F L D' R' B' L2 F'
F L D' R' B' F' L2
R' L F' D B' L D
R' L F' D B' L D'
R' L F' D B' L D2
R' L F' D B' D L
R' L F' D B' D' L
R' L F' D B' D2 L
R' L F2 D F B' L
R' L F2 D B' F L
R' L F2 D' F B' L'
R' L F2 D' B' F L'
R' L F2 B' D' F L'
U2 L F R' D' B' L2
U2 L F R' B' D' L2
U2 L F D' R' B' L2
R2 L B U' R F' B2
R2 L B U' R B2 F'
R2 L B U' B2 R F'
U2 L F' U R' F2 B'
U2 L F' U R' B' F2
U' L F' U R' F' B'
U' L F' U R' B' F'
U2 L F' U F2 R' B'
R2 L B' R D L2 F'
R2 L B' R D F' L2
R2 L B' R F' D L2
R' L B' D' F L' F2
R' L B' F2 D' F L'
R' L' D L2 F' B' L
R' L' D L2 B' L F'
R' L' D L2 B' F' L
L' R' D L2 F' B' L
L' R' D L2 B' L F'
L' R' D L2 B' F' L
L2 R' D L' F' B' L
L2 R' D L' B' L F'
L2 R' D L' B' F' L
L R' D F B' L F2
L2 R' D F' L' B' L
L R' D F' B' L D
L R' D F' B' L D'
L R' D F' B' L D2
L R' D F' B' D L
L R' D F' B' D' L
L R' D F' B' D2 L
F L' R' D' L2 F' B'
F L' R' D' L2 B' F'
L R' D B' L D F'
L R' D B' L D' F'
L R' D B' L D2 F'
L R' D B' L F' D
L R' D B' L F' D'
L R' D B' L F' D2
L R' D B' L' F' L2
L R' D B' D L F'
L R' D B' D F' L
L R' D B' D' L F'
L R' D B' D' F' L
L R' D B' D2 L F'
L R' D B' D2 F' L
L R' D B' F L F2
L R' D B' F' L D
L R' D B' F' L D'
L R' D B' F' L D2
L R' D B' F' D L
L R' D B' F' D' L
L R' D B' F' D2 L
L2 R' D' F L' F2 B'
L2 R' D' F L' B' F2
L R' D' F B' L' F2
L R' D' B' F L' F2
L R' D2 F' D' B' L
L2 R' F' L' D B' L
L2 R' F' D L' B' L
L R' F' D B' L D
L R' F' D B' L D'
L R' F' D B' L D2
L R' F' D B' D L
L R' F' D B' D' L
L R' F' D B' D2 L
L R' F2 D F B' L
L R' F2 D B' F L
L2 R' F2 D' F L' B'
L R' F2 D' F B' L'
L R' F2 D' B' F L'
L R' F2 B' D' F L'
F L' D' L2 R' F' B'
F L' D' L2 R' B' F'
F L' D' R' L2 F' B'
F L' D' R' L2 B' F'
L R' B' D' F L' F2
L R' B' F2 D' F L'
R' L2 D L' F' B' L
R' L2 D L' B' L F'
R' L2 D L' B' F' L
R' L2 D F' L' B' L
R' L2 D' F L' F2 B'
R' L2 D' F L' B' F2
R' L2 F' L' D B' L
R' L2 F' D L' B' L
R' L2 F2 D' F L' B'
L R2 B U' R F' B2
L R2 B U' R B2 F'
L R2 B U' B2 R F'
L R2 B' R D L2 F'
L R2 B' R D F' L2
L R2 B' R F' D L2
R U L R2 F' B' L'
R U L R2 B' F' L'
R U L2 R2 F' L' B'
R U R2 L F' B' L'
R U R2 L B' F' L'
R U R2 L2 F' L' B'
R U R2 F' L B' L2
F' R L U R2 F' B'
F' R L U R2 B' F'
D2 R U R2 F' L' B
D2 R U R2 F' B L'
D2 R U R2 B F' L'
D2 R U' R2 F' B L
D2 R U' R2 B L F'
D2 R U' R2 B F' L
R U' R2 F' B L B'
R U' R2 B L F' B'
R U' R2 B L B' F'
R U' R2 B F' L B'
U2 R' L D F B' L
U2 R' L D B' F L
F2 R' L D' F' B' L
F2 R' L D' B' L F'
F2 R' L D' B' F' L
U2 R' L D' F B' L'
U2 R' L D' B' F L'
U2 R' L F D B' L
F2 R' L F' D' B' L
U2 R' L B' D' F L'
F R' L D' F' B' L2
F R' L D' B' L2 F'
F R' L D' B' F' L2
F R' L B' D' L2 F'
F R' L B' D' F' L2
F R' L' D' L2 F' B'
F R' L' D' L2 B' F'
L2 U' F' L' U R' F'
L U' F' U R' F' B'
L U' F' U R' B' F'
R U' B L B' R2 F'
R U' B U2 L R2 B'
R U' B U2 L B' R2
D' R' D L F' B' L
R U' B U2 R2 L B'
D' R' D L B' L F'
D' R' D L B' F' L
D' R' D F' L B' L
D2 R' D F' B' L B2
D' R' D F' B' L B'
D2 R' D B' L F' B2
D2 R' D B' L B2 F'
D' R' D B' L F' B'
D' R' D B' L B' F'
D2 R' D B' F' L B2
D' R' D B' F' L B'
D2 R' D' F L' F2 B
D2 R' D' F L' B F2
D2 R' D' F B L' F2
D2 R' D' B F L' F2
F' R' F' L D' B' L
F2 R' F' L D' B' L2
F2 R' F' L B' D' L2
F2 R' F' L' D' L2 B'
D' R' F' D L B' L
D2 R' F' D B' L B2
D' R' F' D B' L B'
D2 R' F' B2 D B' L
D2 R' F2 D' F L' B
D2 R' F2 D' F B L'
D2 R' F2 D' B F L'
D2 R' F2 B D' F L'
D2 R' B D' F L' F2
L U2 R' D B' L F
D2 R' B F2 D' F L'
D2 R' B2 D F' B' L
D2 R' B2 D B' L F'
D2 R' B2 D B' F' L
D2 R' B2 F' D B' L
F' R2 L U R F' B'
F' R2 L U R B' F'
F' R2 L U B' R F'
U' R2 B L U' R B'
U' R2 B L U' B' R
D' R2 B R' U' R2 F'
L D R' D F' B' L
L D R' D B' L F'
L D R' D B' F' L
L D R' F' D B' L
R' D B' D' L F' B'
R' D B' D' L B' F'
R' D B' D' F' L B'
L D' R' D F' B' L
L D' R' D B' L F'
L D' R' D B' F' L
L D' R' F' D B' L
D2 U' F' U R' F' B
D2 U' F' U R' B F'
L D2 R' D F' B' L
L D2 R' D B' L F'
L D2 R' D B' F' L
L D2 R' F' D B' L
F' U2 L U' R' F B'
F' U2 L U' R' B' F
F' U2 L U' F R' B'
U' D2 F' U R' F' B
U' D2 F' U R' B F'
R' F L F2 D B' L
D2 F R' D' L2 F' B
D2 F R' D' L2 B F'
D2 F R' D' F' L2 B
D2 F R' D' F' B L2
D2 F R' D' B L2 F'
D2 F R' D' B F' L2
L' F R' D' F' L2 B'
D2 F R' B D' L2 F'
D2 F R' B D' F' L2
L F R' D' F' B' L2
L F R' D' B' L2 F'
L F R' D' B' F' L2
L F R' B' D' L2 F'
L F R' B' D' F' L2
L' F D R2 U2 R F'
D' F D' L2 R' F' B
D' F D' L2 R' B F'
D' F D' R' L2 F' B
D' F D' R' L2 B F'
D' F D' R' F' L2 B
D' F D' R' F' B L2
D' F D' R' B L2 F'
D' F D' R' B F' L2
L' F D' R' F' L2 B'
L F D' R' F' B' L2
L F D' R' B' L2 F'
L F D' R' B' F' L2
U' F' L U R' F' B'
U' F' L U R' B' F'
R' F' L D B' L D
R' F' L D B' L D'
R' F' L D B' L D2
R' F' L D B' D L
R' F' L D B' D' L
R' F' L D B' D2 L
U2 F' L U R' F B'
U2 F' L U R' B' F
U2 F' L U F R' B'
R' F' L' D L2 B' L
R' F' L2 D L' B' L
D2 F' R U R2 F' B
D2 F' R U R2 B F'
L F' R U R2 F' B'
L F' R U R2 B' F'
U' F' U D2 R' F' B
U' F' U D2 R' B F'
L F' R2 U R F' B'
L F' R2 U R B' F'
L F' R2 U B' R F'
R' F' D B' D' L B'
U' F' D2 U R' F' B
U' F' D2 U R' B F'
F D' L2 D' R' F' B
F D' L2 D' R' B F'
R' F' B L D B' L
R' F' B' L D B' L
R' F' B2 L D B' L
D2 F2 R' F' D' L2 B
D2 F2 R' F' D' B L2
D2 F2 R' F' B D' L2
D2 F2 R' B F' D' L2
L F2 R' F' D' B' L2
L F2 R' F' B' D' L2
L F2 R' B' F' D' L2
F' D2 R U R2 F' B
F' D2 R U R2 B F'
F2 D2 R' F' D' L2 B
F2 D2 R' F' D' B L2
F2 D2 R' F' B D' L2
F2 D2 R' B F' D' L2
F D2 R' D L2 F' B
F D2 R' D L2 B F'
F D2 R' D F' L2 B
F D2 R' D F' B L2
F D2 R' D B L2 F'
F D2 R' D B F' L2
F D2 R' F' D L2 B
F D2 R' F' D B L2
R' B L D F' B' L
R' B L D B' L F'
R' B L D B' F' L
R' B L F' D B' L
R2 B L U' R F' B'
R2 B L U' R B' F'
R2 B L U' B' R F'
R' B F' L D B' L
R' B' L D F' B' L
R' B' L D B' L F'
R' B' L D B' F' L
R' B' L F' D B' L
R' B' F' L D B' L
R' B2 L D F' B' L
R' B2 L D B' L F'
R' B2 L D B' F' L
R' B2 L F' D B' L
R' B2 F' L D B' L
