U L F2 B' U B'
U L B' F2 U B'
L U F2 B' U B'
L U B' F2 U B'
B D' L2 F B R'
B D' L2 B R' F
B D' L2 B F R'
U F2 L B' U B'
U2 B D' L2 B R'
U2 B D' B L2 R'
U2 B D' B R' L2
R' L U F2 B' U B'
R2 L U F2 B' U B'
L R U F2 B' U B'
R' L U B' F2 U B'
R2 L U B' F2 U B'
L R U B' F2 U B'
R L U F2 B' U B'
R L U B' F2 U B'
F' L U F' B' U B'
F' L U B' F' U B'
U2 L U' F2 B' U B'
U2 L U' B' F2 U B'
U' L F2 R B' U B'
U' L F2 B' R U B'
U L F2 D B' L2 U
U2 L F2 B' U F2 B'
U2 L F2 B' U B' F2
U L F2 B' U D B'
U L F2 B' U D' B'
U L F2 B' U D2 B'
U L F2 B' U B' D
U L F2 B' U B' D'
U L F2 B' U B' D2
U L F2 B' D U B'
U L F2 B' D' U B'
U L F2 B' D2 U B'
U2 L B D' L2 B R2
U2 L B D' B L2 R2
U2 L B D' B R2 L2
L R' U F2 B' U B'
F2 L B' R2 U F' B'
F2 L B' R2 U B' F'
L R' U B' F2 U B'
F2 L B' U B' D2 F2
F2 L B' U' B U2 B2
U L B' U D' B' L2
U L B' U B' D' L2
U' L B' F2 R U B'
U L B' D' U B' L2
U2 L B' F2 U F2 B'
U2 L B' F2 U B' F2
U L B' F2 U D B'
U L B' F2 U D' B'
U L B' F2 U D2 B'
U L B' F2 U B' D
U L B' F2 U B' D'
U L B' F2 U B' D2
U L B' F2 D U B'
U L B' F2 D' U B'
U L B' F2 D2 U B'
U2 L B2 U' F2 B U
U2 L B2 U' B F2 U
F2 L' U2 F U' F' B2
F2 L' U2 F U' B2 F'
L R2 U F2 B' U B'
L R2 U B' F2 U B'
U L' F2 U2 F' U' B2
R' U L F2 B' U B'
R' U L B' F2 U B'
R2 U L F2 B' U B'
R2 U L B' F2 U B'
R U L F2 B' U B'
R U L B' F2 U B'
L' U L2 F2 B' U B'
L' U L2 B' F2 U B'
U L2 F2 L' B' U B'
U L2 F2 U B' R' B'
U L2 F2 B' U B' R'
U L2 B' F2 U B' R'
R' U F2 L B' U B'
R2 U F2 L B' U B'
L' U F2 U2 F' U' B2
R U F2 L B' U B'
L2 U F2 B' U R' B'
L U F2 D B' L2 U
L U F2 B' U D B'
L U F2 B' U D' B'
L U F2 B' U D2 B'
L U F2 B' U B' D
L U F2 B' U B' D'
L U F2 B' U B' D2
L U F2 B' D U B'
L U F2 B' D' U B'
L U F2 B' D2 U B'
L U B' U D' B' L2
L U B' U B' D' L2
L2 U B' F2 U R' B'
L U B' D' U B' L2
L U B' F2 U D B'
L U B' F2 U D' B'
L U B' F2 U D2 B'
L U B' F2 U B' D
L U B' F2 U B' D'
L U B' F2 U B' D2
L U B' F2 D U B'
L U B' F2 D' U B'
L U B' F2 D2 U B'
D2 R F2 U' F B2 U'
D2 R F2 U' B2 F U'
U2 R B D' L2 B R'
U2 R B D' B L2 R'
U2 R B D' B R' L2
L' U' D' R2 F U' L2
L' U' D' F R2 U' L2
L' U' F U2 F U B2
U2 R' B D' L2 B R'
U2 R' B D' B L2 R'
U2 R' B D' B R' L2
R' U2 B D' L2 B R'
R' U2 B D' B L2 R'
R' U2 B D' B R' L2
L U2 F2 B' U F2 B'
