D2 R' F L' U' R
R' D' F U' R F'
R' D2 F L' U' R
D2 F L' R' U' R2
D2 F R' L' U' R2
D' F R' U' R2 F'
R' F U' D' R F'
R' F D' U' R F'
F D' R' U' R2 F'
D2 L R' F L' U' R
R' L D' F U' R F'
R' L D2 F L' U' R
R' L F U' D' R F'
R' L F D' U' R F'
F L D' R' U' R2 F'
D2 L F L' R' U' R2
D2 L F R' L' U' R2
D' L F R' U' R2 F'
B' L F B R' U' R2
B' L B R' F U' R
B' L B F R' U' R2
D2 L' R' F L' U' R
D L' R' F' U' F2 R
D L' R' F2 U' F' R
R' L' D' F U' R F'
L' R' D' F U' R F'
L R' D' F U' R F'
L2 R' D' F U' R F'
R' L' D2 F L' U' R
L' R' D2 F L' U' R
L2 R' D2 F L' U' R
L R' D2 F L' U' R
R' L' F U' D' R F'
L' R' F U' D' R F'
R' L' F D' U' R F'
L' R' F D' U' R F'
L2 R' F U' D' R F'
L R' F U' D' R F'
L2 R' F D' U' R F'
L R' F D' U' R F'
F L' D' R' U' R2 F'
D2 L' F L' R' U' R2
D2 L' F R' L' U' R2
D' L' F R' U' R2 F'
D L' F' R' U' F2 R
R' L2 D' F U' R F'
R' L2 D2 F L' U' R
D2 L2 R' F L' U' R
R' L2 F U' D' R F'
R' L2 F D' U' R F'
B L2 R' F U R B
F L2 D' R' U' R2 F'
D2 L2 F L' R' U' R2
D2 L2 F R' L' U' R2
D' L2 F R' U' R2 F'
D2 R F L' R2 U' R'
D2 R F R2 L' U' R'
D' R F R2 U' R' F2
D' R F R2 U' F2 R'
R' U' R U' B R' U
R' U' R2 D' R F' R
R' U' R2 D' F' R F'
D2 R' L F L' U' R
D2 R' L' F L' U' R
D R' L' F' U' F2 R
D R' L' F2 U' F' R
D2 R' L2 F L' U' R
B R' L2 F U R B
F' R' U D L' U2 F
D' R' U' R2 D' F' R
F' R' U' D' F2 R F'
F' R' U' F2 D' R F'
F2 R' U' F' D' R F'
F R' U' R D' R F'
F' R' D U L' U2 F
D2 R' D F U' R F'
F R' U2 B R' U R'
D R' D F L' U' R
F' R' D' U' F2 R F'
F' R' D' F2 U' R F'
D2 R' F L' U' R D
D2 R' F L' U' R D'
D2 R' F L' U' R D2
D2 R' F L' U' D R
D2 R' F L' U' D' R
D2 R' F L' U' D2 R
D2 R' F L' D U' R
D2 R' F L' D' U' R
D2 R' F L' D2 U' R
D R' D2 F U' R F'
D' R' F U B U2 R
D' R' F U' R2 F' R'
D2 R' F D L' U' R
D2 R' F D' L' U' R
D2 R' F D2 L' U' R
D R' F L' U' R F
D R' F U' D2 R F'
D' R' F' U L' B U2
D R' F D2 U' R F'
D' R' F' U B L' U2
F2 R' F' U' D' R F'
U' R' F' B' L U' L'
D R' F' U L' U2 F
F2 R' F' D' U' R F'
D2 R' F2 U' R' F' R
D' R' F2 U' R2 F' R
F' R' F2 U' D' R F'
F' R' F2 D' U' R F'
U' R' B' F' L U' L'
F R' B' L B U' R2
R' U2 B R' U' L U2
R' U2 B R' B2 U R'
R' U2 B' U2 L U' R'
F R2 D' R U' F' R2
R' D L' F' U' F2 R
R' D L' F2 U' F' R
B' U L F B R' U'
B' U L B R' F U'
R' D F L' U' R F
B' U L B F R' U'
R' D F U' D2 R F'
R' D F D2 U' R F'
R' D F' U L' U2 F
R' D' L F U' R F'
R' D' L' F U' R F'
R' D' L2 F U' R F'
R2 D' R F U' R F2
R' D' F L U' R F'
B' U' L B R' F' U'
R' D' F L' U' R F'
R' D' F L2 U' R F'
R' D' F U' R D F'
R' D' F U' R D' F'
R' D' F U' R D2 F'
R' D' F U' R F' D
R' D' F U' R F' D'
R' D' F U' R F' D2
L' D' F R' U' R2 F'
L2 D' F R' U' R2 F'
R' D' F' U' F2 R F'
L D' F R' U' R2 F'
R' D' F2 U' R F' R
R' D' F2 U' F' R F'
R' D2 L F L' U' R
R' D2 L' F L' U' R
F U' D' R D F' B2
F U' D' R D B2 F'
F U' D' R F' D B2
R' D2 L2 F L' U' R
R2 D2 R F L' U' R
L' D2 R' F L' U' R
L2 D2 R' F L' U' R
L D2 R' F L' U' R
R' D2 F L' U' R D
R' D2 F L' U' R D'
R' D2 F L' U' R D2
R' D2 F L' U' D R
R' D2 F L' U' D' R
R' D2 F L' U' D2 R
R' D2 F L' D U' R
R' D2 F L' D' U' R
R' D2 F L' D2 U' R
L' D2 F L' R' U' R2
L' D2 F R' L' U' R2
R' D2 F D L' U' R
R' D2 F D' L' U' R
R' D2 F D2 L' U' R
L2 D2 F L' R' U' R2
L2 D2 F R' L' U' R2
L D2 F L' R' U' R2
L D2 F R' L' U' R2
R' D2 F2 U' R' F' R
D' F L R' U' R2 F'
R' F L U' D' R F'
R' F L D' U' R F'
D' F L' R' U' R2 F'
D2 F L' R' U' R2 D
D2 F L' R' U' R2 D'
D2 F L' R' U' R2 D2
D2 F L' R' D' F2 U'
D2 F L' R' F U' R2
D2 F L' R' F' U' R2
D2 F L' R' F2 U' R2
R' F L' U' D' R F'
D2 F L' U' R D B2
R' F L' D' U' R F'
D2 F L' D R' U' R2
D2 F L' D' R' U' R2
D2 F L' D2 R' U' R2
D' F L2 R' U' R2 F'
R' F L2 U' D' R F'
D F L' R' U' R2 F
D F L' R' U' F R2
R' F L2 D' U' R F'
D' F R' L U' R2 F'
D' F R' L' U' R2 F'
D' F R' L2 U' R2 F'
D2 F R' L' U' R2 D
D2 F R' L' U' R2 D'
D2 F R' L' U' R2 D2
D2 F R' L' D' F2 U'
D2 F R' L' F U' R2
D2 F R' L' F' U' R2
D2 F R' L' F2 U' R2
D' F R' U B U2 R2
D' F R' U' R2 D F'
D' F R' U' R2 D' F'
D' F R' U' R2 D2 F'
D' F R' U' R2 F' D
D' F R' U' R2 F' D'
D' F R' U' R2 F' D2
D' F R' U' F R2 F'
D' F R' U' F' R2 F'
D' F R' U' F2 R2 F'
D2 F R' D' L' F2 U'
D' F R' F U' R2 F'
D' F R' F' U' R2 F'
D' F R' F2 U' R2 F'
D F R' L' U' R2 F
D F R' L' U' F R2
D' F U' R D F' B2
D' F U' R D B2 F'
D' F U' R F' D B2
R' F U' D' R D F'
R' F U' D' R D' F'
R' F U' D' R D2 F'
R' F U' D' R F' D
R' F U' D' R F' D'
R' F U' D' R F' D2
R' F U2 B R' U R2
R' F D L' U' R F
D2 F D L' R' U' R2
D2 F D R' L' U' R2
R' F D' L U' R F'
R' F D' L' U' R F'
R' F D' L2 U' R F'
D2 F D' L' R' U' R2
F D L' R' U' R2 F
F D L' R' U' F R2
D2 F D' R' L' U' R2
R' F D' U' R D F'
R' F D' U' R D' F'
R' F D' U' R D2 F'
R' F D' U' R F' D
R' F D' U' R F' D'
R' F D' U' R F' D2
L' F D' R' U' R2 F'
L2 F D' R' U' R2 F'
D2 F D2 L' R' U' R2
D2 F D2 R' L' U' R2
F' D R' U L' U2 F
L F D' R' U' R2 F'
D F D2 R' U' R2 F'
R' F B' L B U' R
F D R' L' U' R2 F
F D R' L' U' F R2
D' F' R' U L' B U2
D' F' R' U B L' U2
D2 F' R' U' D' F2 R
D2 F' R' D' U' F2 R
D F' R' U L' U2 F
R' F' U D L' U2 F
R' F' U' D' F2 R F'
R' F' U' F2 D' R F'
R' F' D U L' U2 F
F D' L R' U' R2 F'
F D' L' R' U' R2 F'
R' F' D' U' F2 R F'
R' F' D' F2 U' R F'
F D' L2 R' U' R2 F'
F' D' R' U L' B U2
F' D' R' U B L' U2
F D' R' L U' R2 F'
F D' R' L' U' R2 F'
F D' R' L2 U' R2 F'
F D' R' U B U2 R2
F D' R' U' R2 D F'
F D' R' U' R2 D' F'
F D' R' U' R2 D2 F'
F D' R' U' R2 F' D
F D' R' U' R2 F' D'
F D' R' U' R2 F' D2
F D' R' U' F R2 F'
F D' R' U' F' R2 F'
F D' R' U' F2 R2 F'
F D' R' F U' R2 F'
F D' R' F' U' R2 F'
F D' R' F2 U' R2 F'
F D' U' R D F' B2
F D' U' R D B2 F'
F D' U' R F' D B2
F' D' F2 R' U' R2 F'
D2 F2 R' U' R' F' R
D' F2 R' U' R2 F' R
D2 F2 R' F' L' U' R
R' F2 U' F' D' R F'
F D2 R' F L' U' R2
U2 B R' U' L F U2
B' F L B R' U' R2
R' B' L F B U' R
R' B' L B F U' R
F B' L B R' U' R2
R' B' F L B U' R
U2 B2 D L B' R' U
