U2 L2 R U' R'
U2 R L2 U' R'
L2 R U L2 U2 L2
R L2 U L2 U2 L2
U' L2 R U R' U2
U2 L2 R U' R' D
U2 L2 R U' R' D'
U2 L2 R U' R' D2
U2 L2 R U' D R'
U2 L2 R U' D' R'
U2 L2 R U' D2 R'
U' L2 R B2 U' L
U2 L2 R D U' R'
U2 L2 R D' U' R'
U2 L2 R D2 U' R'
U2 L2 R F U' R'
U2 L2 R F' U' R'
U2 L2 R F2 U' R'
U2 L2 D R U' R'
U2 L2 D' R U' R'
U2 L2 D2 R U' R'
U' R L2 U R' U2
U2 R L2 U' R' D
U2 R L2 U' R' D'
U2 R L2 U' R' D2
U2 R L2 U' D R'
U2 R L2 U' D' R'
U2 R L2 U' D2 R'
U' R L2 B2 U' L
U2 R L2 D U' R'
U2 R L2 D' U' R'
U2 R L2 D2 U' R'
U2 R L2 F U' R'
U2 R L2 F' U' R'
U2 R L2 F2 U' R'
U2 R U' R' D F2
U2 R U' D R' F2
U2 R U' D F2 R'
U2 R D U' R' F2
U2 R D U' F2 R'
U2 R F L2 U' R'
U2 R F' L2 U' R'
U2 R F2 L2 U' R'
U' R B2 L2 U' L'
R' U2 L2 R2 U' R2
R2 U2 L2 R' U' R
R' U2 R2 L2 U' R2
R2 U2 R' L2 U' R
D2 R2 U2 R' U' R
F2 U L' F2 R U
U2 D R U' R' F2
U2 D R U' F2 R'
D U2 R U' R' F2
D U2 R U' F2 R'
B2 U2 L2 R U' R'
B' U2 L2 R U' R'
B2 U2 R L2 U' R'
B' U2 R L2 U' R'
B U2 L2 R U' R'
B U2 R L2 U' R'
L2 R U L2 R U2 L2
L2 R U L2 R' U2 L2
L2 R U L2 R2 U2 L2
L2 R U L2 U2 L2 D
L2 R U L2 U2 L2 D'
L2 R U L2 U2 L2 D2
U2 L R D L U' R'
L2 R U L2 D2 R2 U2
L2 R U R L2 U2 L2
U2 L R D' L U' R'
L2 R U R' L2 U2 L2
U2 L R D2 L U' R'
L2 R U R2 L2 U2 L2
U2 L R F L U' R'
U2 L R F' L U' R'
U2 L R F2 L U' R'
L2 R U' R2 D2 L2 R2
L2 R U' R2 D2 R2 L2
L2 R U' D2 R2 D2 L2
U' L U' L R U' R'
U' L U' R L U' R'
L2 R D F2 U' D' L2
L2 R D F2 U2 F2 U
L2 R D F2 D' U' L2
L2 R D F2 D2 B2 U'
U L U2 L R U' L2
D L U2 R U' F2 R
U L U2 R L U' L2
U2 L D L R U' R'
L2 R D2 U' R2 D2 L2
U2 L D R L U' R'
U2 L D' L R U' R'
U2 L D' R L U' R'
U2 L D2 L R U' R'
U2 L D2 R L U' R'
L2 R F2 D2 B2 U' R2
L2 R B U L2 U2 L2
L2 R B' U L2 U2 L2
L2 R B2 U L2 U2 L2
U2 L' R D L' U' R'
U2 L' R D' L' U' R'
U2 L' R D2 L' U' R'
U2 L' R F U' R' F'
U' L' R B2 L' U' L2
D2 L' R2 B2 L U R'
U' L' U' L' R U' R'
U' L' U' R L' U' R'
U L' U2 L' R U' L2
U L' U2 R L' U' L2
U2 L' D L' R U' R'
U2 L' D R L' U' R'
U2 L' D' L' R U' R'
U2 L' D' R L' U' R'
U2 L' D2 L' R U' R'
U2 L' D2 R L' U' R'
R L2 U L2 R U2 L2
R L2 U L2 R' U2 L2
R L2 U L2 R2 U2 L2
R L2 U L2 U2 L2 D
R L2 U L2 U2 L2 D'
R L2 U L2 U2 L2 D2
R L2 U L2 D2 R2 U2
R L2 U R L2 U2 L2
R L2 U R' L2 U2 L2
R L2 U R2 L2 U2 L2
F2 L' F2 R U' L U2
F2 L' F2 R B2 U R'
U L' F2 L' R U L2
U L' F2 R L' U L2
R L2 U' R2 D2 L2 R2
R L2 U' R2 D2 R2 L2
R L2 U' D2 R2 D2 L2
F2 L' F2 B2 R U R2
R L2 D F2 U' D' L2
R L2 D F2 U2 F2 U
R L2 D F2 D' U' L2
R L2 D F2 D2 B2 U'
B' L2 R U L2 U2 L2
F2 L' B2 F2 R U R2
U' L2 R U R' U2 D
U' L2 R U R' U2 D'
U' L2 R U R' U2 D2
U' L2 R U R' D U2
U' L2 R U R' D' U2
U' L2 R U R' D2 U2
U' L2 R U D R' U2
U' L2 R U D' R' U2
U' L2 R U D2 R' U2
B2 L2 R U L2 U2 L2
U2 L2 R U L U2 R'
U' L2 R U' B2 L B2
U2 L2 R U L' U2 R'
U2 L2 R U L2 U2 R'
U2 L2 R U' R2 D R
U' L2 R D U R' U2
U2 L2 R U' R2 D' R
U2 L2 R U' R2 D2 R
U2 L2 R U' D R' D
U2 L2 R U' D R' D'
U2 L2 R U' D R' D2
U2 L2 R U' D' R' D
U2 L2 R U' D' R' D'
U2 L2 R U' D' R' D2
U2 L2 R U' D2 R' D
U2 L2 R U' D2 R' D'
U2 L2 R U' D2 R' D2
U2 L2 R U' F' R' F
U2 L2 R U' F2 R' F2
U' L2 R D B2 U' L
B L2 R U L2 U2 L2
U' L2 R D' U R' U2
U' L2 R D' B2 U' L
U' L2 R D2 U R' U2
U2 L2 R D U' R' D
U2 L2 R D U' R' D'
U2 L2 R D U' R' D2
U2 L2 R D F U' R'
U2 L2 R D F' U' R'
U2 L2 R D F2 U' R'
U' L2 R D2 B2 U' L
U2 L2 R D' U' R' D
U2 L2 R D' U' R' D'
U2 L2 R D' U' R' D2
U2 L2 R D' F U' R'
U2 L2 R D' F' U' R'
