D' R' F' R D' B2
D' R' F' D' R B2
D' R' F' D' B2 R
D2 R' B2 D F' R
R' F' B' D' R2 B
D2 B D' B R' F'
D B D R' F' B2
D B D R' B2 F'
D B' D B2 R' F'
R' B' F' D' R2 B
D2 B2 R' D F' R
D2 B2 D R' F' R
U2 L F2 U2 D' F' R
U2 L F2 D' U2 F' R
U2 L' F2 D B' L U2
D' L2 R' U L2 F' R
D' L2 R' U F' L2 R
D' L2 R' U F' R L2
R U D F' R2 U' F'
R U F' R2 U' F' B
R U F' R2 U' B F'
R U F' U F' B U2
R U F' U B F' U2
U R D F' L' R2 U'
U R D F' R2 L' U'
U R D2 F' L' U' B2
F2 R F D R2 F' B
F2 R F D R2 B F'
U R F' L' R2 U' B
U R F' L' U F' U2
U R F' R2 L' U' B
R' U' D' L2 B U F'
R' U' D' B L2 U F'
R' U' D2 B U F' B
R' U' D2 B U B F'
D' R' L2 U L2 F' R
D' R' L2 U F' L2 R
D' R' L2 U F' R L2
D' R' U' L2 U F' R
R' U' B U D2 F' B2
R' U' B U D2 B2 F'
R' U' B U' F2 U2 F
R' U' B D' L2 U F'
R' U' B D2 U F' B2
R' U' B D2 U B2 F'
D2 R' D F' R D' B2
D2 R' D F' D' R B2
D2 R' D F' D' B2 R
U R' D R2 F' L' U'
D' R' D' B2 D F' R
D R' D2 F' R D B2
D' R' F' R U' L2 U
D' R' F' R D' B2 D
D' R' F' R D' B2 D'
D' R' F' R D' B2 D2
D' R' F' R B D' B2
D' R' F' R B' D' B2
D' R' F' R B2 D' B2
D' R' F' R2 D' R' B2
D' R' F' U' L2 U R
D' R' F' D R D2 B2
D' R' F' D' R B2 D
D' R' F' D' R B2 D'
D' R' F' D' R B2 D2
D' R' F' D' R' B2 R2
D' R' F' D' B' R B'
D' R' F' D' B2 R D
D' R' F' D' B2 R D'
D' R' F' D' B2 R D2
D' R' F' D' B2 D R
D' R' F' D' B2 D' R
D' R' F' D' B2 D2 R
D' R' F' B R D' B2
D2 R' F' B D' B R'
D' R' F' B D' R B2
D' R' F' B D' B2 R
D' R' F' B' R D' B2
D' R' F' B' D' R B2
D' R' F' B' D' B2 R
D' R' F' B2 R D' B2
D' R' F' B2 D' R B2
D' R' F' B2 D' B2 R
B' R' F' B' D' R2 B
B2 R' F' B' D' R2 B
B R' F' B' D' R2 B
D' R' F2 D' F R B2
D' R' F2 D' F B2 R
D' R' F2 D' B2 F R
D2 R' B D F' B R
D2 R' B D B F' R
D2 R' B D' F' B R'
D2 R' B D' B F' R'
D2 R' B F' D' B R'
D' R' B F' R D' B2
D' R' B F' D' R B2
D' R' B F' D' B2 R
D2 R' B' D F' R B'
D2 R' B' D F' B' R
D2 R' B' D B' F' R
D' R' B' F' R D' B2
D' R' B' F' D' R B2
D' R' B' F' D' B2 R
B' R' B' F' D' R2 B
B2 R' B' F' D' R2 B
D2 R' B2 D F' R D
D2 R' B2 D F' R D'
D2 R' B2 D F' R D2
D2 R' B2 D F' D R
D2 R' B2 D F' D' R
D2 R' B2 D F' D2 R
B R' B' F' D' R2 B
D' R' B2 F' R D' B2
D' R' B2 F' D' R B2
D' R' B2 F' D' B2 R
R' U2 F2 U B U F
R U2 F2 B U' F U'
R U2 B F2 U' F U'
D' R2 F' R D' F' B2
D' R2 F' R D' B2 F'
D' R2 F' R F' D' B2
D2 R2 B2 R D F' R
R D U F' R2 U' F'
R' D F' U R2 F' U'
R D F D R2 F' B2
R D F D R2 B2 F'
R' D B' D' F' R2 B
D2 U F' L' F U' B2
R' D' L2 B U L2 F'
R' D' L2 B U F' L2
D2 U' L B' R' U B'
R' D' U' L2 B U F'
D' U' L2 U R' F' R
U' D' L2 U R' F' R
R' D' U' B L2 U F'
R' D' F' U' L2 B U
R' D' F' U' B L2 U
R' D' F' B' D' R2 B2
R' D' F' B' D' B2 R2
R' D' B L2 U L2 F'
R' D' B L2 U F' L2
R' D' B' D' F' R2 B2
R' D' B' D' F' B2 R2
R' D' B' D' B2 F' R2
R' D' B' F' D' R2 B2
R' D' B' F' D' B2 R2
U' D2 L B' R' U B'
R' D2 U' B U F' B
R' D2 U' B U B F'
R' D2 F' U' B U B
R' D2 F' B' D' R2 B'
R' D2 F' B' D' B' R2
R' D2 F' B2 U' B' U
U D2 F' L' F U' B2
R' D2 B' D' F' R2 B'
R' D2 B' D' F' B' R2
R' D2 B' D' B' F' R2
R' D2 B' F' D' R2 B'
R' D2 B' F' D' B' R2
R' D2 B2 U' B' U F'
R' D2 B2 F' U' B' U
F U2 D' F L' B' U2
D2 F R' B2 D F' R
U2 F D' F L' B' U2
R F D R2 F' D2 B2
R F D F2 R2 F' B
R F D F2 R2 B F'
F' D R' F' R' B R'
F' D R' F' B R' B
F' D R' B F' R' B
D2 F B D' B R' F'
F' D R2 B R F' R2
D2 F B2 R' D F' R
D F B D R' F' B2
D F B D R' B2 F'
D2 F B2 D R' F' R
D F B' D B2 R' F'
R' F' R D R B R'
D' F' R' F' R2 D' B2
D2 F' R' B2 D F' R
B' D B D R' F' B2
B' D B D R' B2 F'
R' F' R2 U F' U' B
F' D B R2 B R F'
B2 D B D R' F' B2
B2 D B D R' B2 F'
R' F' R2 B U F' U'
B' D B' D B2 R' F'
R' F' U R2 F' U' B
B D B D R' F' B2
B D B D R' B2 F'
R2 F' R2 D B R' F'
F D B R' F' D2 B2
B2 D B' D B2 R' F'
B D B' D B2 R' F'
R' F' U' B U' F' U2
R' F' U2 F' U B U
D' F' D R' F' R2 B
R' F' D B' D' R2 B
D' F' D' R' F' R2 B2
D' F' D' R' F' B2 R2
D' F' D' R' B2 F' R2
R' F' D' B' D' R2 B
D' F' D' B2 R' F' R2
R' F' D2 B' D' R2 B
B' D' R' F' R D' B2
B' D' R' F' D' R B2
B' D' R' F' D' B2 R
F' D' R' F' R' B R2
B2 D' R' F' R D' B2
B2 D' R' F' D' R B2
B2 D' R' F' D' B2 R
D2 F' B D' B R' F'
R' F' B' R2 D' B R2
F' D' R2 F' B R F'
R' F' B' D' R2 D B
R' F' B' D' R2 D' B
R' F' B' D' R2 D2 B
R' F' B' D' R2 B D
R' F' B' D' R2 B D'
R' F' B' D' R2 B D2
R' F' B' D' B R2 B
R' F' B' D' B' R2 B
R' F' B' D' B2 R2 B
F' D' R2 B R F' R
F' D' R2 B F' R F'
B D' R' F' R D' B2
B D' R' F' D' R B2
B D' R' F' D' B2 R
D2 F' B2 R' D F' R
R' F' B2 R2 B D' R2
F D' R' F' R D2 B2
F D' R' F' D2 R B2
D F' B D R' F' B2
D F' B D R' B2 F'
F D' R' F' D2 B2 R
D2 F' B2 D R' F' R
D F' B' D B2 R' F'
U2 F2 L' D B' L U2
F D' U2 F L' B' U2
F D' F L' U2 L F
F D' F' R' F' R2 B
D2 F2 R' B2 D F' R
R' F2 R2 F D R2 B
L F2 R B U' F' U'
U2 F2 U B' R' B U
U2 F2 U2 D' R' F' R
U2 F2 D L' B' L U2
U2 F2 D B U2 R' F'
U2 F2 D B' L U2 F
L F2 D R B U2 R'
U2 F2 D' U2 R' F' R
B' D2 R' B2 D F' R
D2 F2 B D' B R' F'
B2 D2 R' B2 D F' R
R' F2 B' D' F R2 B
B D2 R' B2 D F' R
D2 F2 B2 R' D F' R
D F2 B D R' F' B2
D F2 B D R' B2 F'
D2 F2 B2 D R' F' R
D F2 B' D B2 R' F'
D2 B R' D F' R B
D' B R' F' R D' B2
D' B R' F' D' R B2
D' B R' F' D' B2 R
B' D2 B D' B R' F'
B2 D2 B D' B R' F'
D B R' F' U R' U'
B' D2 B2 R' D F' R
B D2 B D' B R' F'
B' D2 B2 D R' F' R
B2 D2 B2 R' D F' R
B2 D2 B2 D R' F' R
B D2 B2 R' D F' R
B D2 B2 D R' F' R
D2 B D R' F' R B
D2 B D B R' F' R
R' B D' L2 U L2 F'
R' B D' L2 U F' L2
D2 B D' F B R' F'
D2 B D' F' B R' F'
D2 B D' F2 B R' F'
D2 B D' B R' D F'
D2 B D' B R' D' F'
D2 B D' B R' D2 F'
D2 B D' B R' F' D
D2 B D' B R' F' D'
D2 B D' B R' F' D2
D2 B D' B D R' F'
D2 B D' B D' R' F'
D2 B D' B D2 R' F'
D B D R' F' B2 D
D B D R' F' B2 D'
D B D R' F' B2 D2
D2 B D' B F R' F'
D2 B D' B F' R' F'
D2 B D' B F2 R' F'
D B D R' B2 D F'
D B D R' B2 D' F'
D B D R' B2 D2 F'
D B D R' B2 F' D
D B D R' B2 F' D'
D B D R' B2 F' D2
D B D R2 B2 R F'
D B D F R' F' B2
D B D F R' B2 F'
D B D F' R' F' B2
D B D F' R' B2 F'
D B D F2 R' F' B2
D B D F2 R' B2 F'
R' B D2 F' B2 D' R2
D B D' R' D2 F' B2
D B D' R' D2 B2 F'
R' B D2 B2 D' F' R2
R' B D2 B2 F' D' R2
D2 B F D' B R' F'
D B D2 R' D' F' B2
D B D2 R' D' B2 F'
D B D2 R' F' D' B2
D2 B F' D' B R' F'
D B F D R' F' B2
D B F D R' B2 F'
D2 B F2 D' B R' F'
D B F' D R' F' B2
D B F' D R' B2 F'
D B F2 D R' F' B2
D B F2 D R' B2 F'
U' B' R' D' L2 B U
U' B' R' D' B L2 U
U' B' R' D2 B U B
D2 B' R' D F' R B'
D2 B' R' D F' B' R
D2 B' R' D B' F' R
U' B' R' B U D2 B2
U' B' R' B U' F2 U2
U' B' R' B D' L2 U
U' B' R' B D2 U B2
D' B' R' F' R D' B2
D' B' R' F' D' R B2
D' B' R' F' D' B2 R
D2 B' R' B' D F' R
D2 B' D R' F' R B'
D2 B' D R' F' B' R
D2 B' D R' B' F' R
D2 B' D B' R' F' R
R' B' D' F' R2 D' B2
D2 B' D' B R' F' B2
D2 B' D' B R' B2 F'
D B' D R' F' B2 R'
D B' D R' B2 F' R'
D B' D F B2 R' F'
D B' D F' B2 R' F'
D B' D F2 B2 R' F'
D B' D B2 R' D F'
D B' D B2 R' D' F'
D B' D B2 R' D2 F'
D B' D B2 R' F' D
D B' D B2 R' F' D'
D B' D B2 R' F' D2
D B' D B2 D R' F'
D B' D B2 D' R' F'
D B' D B2 D2 R' F'
D B' D B2 F R' F'
D B' D B2 F' R' F'
D B' D B2 F2 R' F'
R' B' D2 B2 D F' R2
R' B' F' R2 D' B R2
R' B' F' D' R2 D B
R' B' F' D' R2 D' B
R' B' F' D' R2 D2 B
R' B' F' D' R2 B D
R' B' F' D' R2 B D'
R' B' F' D' R2 B D2
R' B' F' D' B R2 B
R' B' F' D' B' R2 B
R' B' F' D' B2 R2 B
D B' F D B2 R' F'
R' B' F2 D' F R2 B
D B' F' D B2 R' F'
D B' F2 D B2 R' F'
D2 B2 R D R2 F' R
D2 B2 R' D F' R D
D2 B2 R' D F' R D'
D2 B2 R' D F' R D2
D2 B2 R' D F' D R
D2 B2 R' D F' D' R
D2 B2 R' D F' D2 R
D' B2 R' F' R D' B2
D' B2 R' F' D' R B2
D' B2 R' F' D' B2 R
D2 B2 U F' L' F U'
D2 B2 D R' F' R D
D2 B2 D R' F' R D'
D2 B2 D R' F' R D2
D2 B2 D R' F' D R
D2 B2 D R' F' D' R
D2 B2 D R' F' D2 R
D2 B2 D R2 F' R F'
D2 B2 D F' R' F' R2
D2 B2 D' R' D2 F' R
D2 B2 D' B R' F' B'
D2 B2 D' B R' B' F'
D B2 D B' R' F' B'
D B2 D B' R' B' F'
D2 B2 F R' D F' R
D2 B2 F D R' F' R
D2 B2 F' R' D F' R
R' B2 F' R2 B D' R2
D2 B2 F' D R' F' R
D2 B2 F2 R' D F' R
D2 B2 F2 D R' F' R
