D2 L F' B' D L2
D2 L B' D L2 F'
D2 L B' D F' L2
D2 L B' F' D L2
R' U B R F' L'
R' U' B L R F'
R' U' B R L F'
R' U' B R F' L
B R' U' B R F'
F' U R' U' B L
F' U D B R' U'
F' U B R' U' B
F' D U B R' U'
D2 F' L B' D L2
D' F' U B R U'
D F' U B R' U'
F' D2 L B' D L2
D B R' U' R F'
R' L U B R F' L'
B L R' U' B R F'
R' L U' B L R F'
R' L U' B R L F'
R' L U' B R F' L
F' L U R' U' B L
F' L U D B R' U'
F' L U B R' U' B
D2 L U B U' F' B2
D2 L U B U' B2 F'
F' L D U B R' U'
D2 L D F' B' D L2
D2 L D B' D L2 F'
D2 L D B' D F' L2
D2 L D B' F' D L2
D2 L D' F' B' D L2
D2 L D' B' D L2 F'
D2 L D' B' D F' L2
D2 L D' B' F' D L2
F' L D2 L B' D L2
D2 L D2 F' B' D L2
D2 L D2 B' D L2 F'
D2 L D2 B' D F' L2
D2 L D2 B' F' D L2
D2 L F' U B U' B2
D' L F' U B R U'
D L F' U B R' U'
D2 L F' D B' D L2
D2 L F' D' B' D L2
D2 L F' D2 B' D L2
D2 L F' B' L D L2
D2 L F' B' L' D L2
D2 L F' B' L2 D L2
D2 L F' B' U B2 U'
D2 L F' B' D L2 D
D2 L F' B' D L2 D'
D2 L F' B' D L2 D2
D2 L F2 B' D F L2
D L B R' U' R F'
D2 L B' L D L2 F'
D2 L B' L D F' L2
D2 L B' L F' D L2
D2 L B' L' D L2 F'
D2 L B' L' D F' L2
D2 L B' L' F' D L2
D2 L B' L2 D L2 F'
D2 L B' L2 D F' L2
D2 L B' L2 F' D L2
L' R' U B R F' L'
R' L' U B R F' L'
L R' U B R F' L'
L2 R' U B R F' L'
D2 L B' U B2 U' F'
D2 L B' D L F' L
D2 L B' D L2 D F'
D2 L B' D L2 D' F'
D2 L B' D L2 D2 F'
D2 L B' D L2 F' D
D2 L B' D L2 F' D'
D2 L B' D L2 F' D2
D2 L B' D F L2 F2
D2 L B' D F' L2 D
D2 L B' D F' L2 D'
D2 L B' D F' L2 D2
D2 L B' D' F' D2 L2
D2 L B' F' L D L2
D2 L B' F' L' D L2
D2 L B' F' L2 D L2
D2 L B' F' U B2 U'
D2 L B' F' D L2 D
D2 L B' F' D L2 D'
D2 L B' F' D L2 D2
D2 L B' F2 D F L2
R' L' U' B L R F'
L' R' U' B L R F'
R' L' U' B R L F'
R' L' U' B R F' L
L' R' U' B R L F'
L' R' U' B R F' L
L R' U' B L R F'
L R' U' B R L F'
L2 R' U' B L R F'
L R' U' B R F' L
L2 R' U' B R L F'
L2 R' U' B R F' L
B L' R' U' B R F'
F' L' U R' U' B L
F' L' U D B R' U'
F' L' U B R' U' B
F' L' D U B R' U'
F' L' D2 L B' D L2
D' L' F' U B R U'
R' L2 U B R F' L'
D L' F' U B R' U'
R' L2 U' B L R F'
R' L2 U' B R L F'
R' L2 U' B R F' L
D L' B R' U' R F'
D2 L' B' D L2 F' B'
D2 L' B' D L2 B' F'
B L2 R' U' B R F'
F' L2 U R' U' B L
F' L2 U D B R' U'
