D L2 F' R' B' U
D L2 F' R' B' U
F' R' U B2 D R2
F' R' U2 F2 U' B2
F' R' D L2 U R2
R' D L2 B' U L
F U2 R' F2 U B2
F U2 F2 R' U B2
F' D L2 R' U R'
F' D R' L2 U R'
L2 F' R' B' U B'
F' L R' U B2 D R2
F' L R' U2 F2 U' B2
F' L R' D L2 U R2
F L U2 R' F2 U B2
F L U2 F2 R' U B2
F' L D L2 R' U R'
F' L D R' L2 U R'
D L F' L R' B' U
D L F' R' L B' U
F' L' R' U B2 D R2
F' L' R' U2 F2 U' B2
F' L' R' D L2 U R2
L2 R' D B' L2 U L'
F L' U2 R' F2 U B2
F L' U2 F2 R' U B2
F' L' D L2 R' U R'
F' L' D R' L2 U R'
L2 R' B' U D B' L
L2 R' B' D U B' L
R' L2 D B' L2 U L'
F' L2 R' U B2 D R2
F' L2 R' U2 F2 U' B2
F' L2 R' D L2 U R2
D L2 R' D B' U L
R' L2 B' U D B' L
F L2 U2 R' F2 U B2
R' L2 B' D U B' L
F' L2 D L2 R' U R'
F L2 U2 F2 R' U B2
F' L2 D R' L2 U R'
D L2 D F' R' B' U
D L2 D' F' R' B' U
D L2 D2 F' R' B' U
D L2 F R' F2 B' U
D L2 F R' B' F2 U
U' L2 F' R' B' U B'
U2 L2 F' R' B' U B'
D L2 F' R B' R2 U
D L2 F' R' D B' U
D L2 F' R' D' B' U
D L2 F' R' D2 B' U
D L2 F' R' B' U D
D L2 F' R' B' U D'
D L2 F' R' B' U D2
D L2 F' R' B' D U
D L2 F' R' B' D' U
D L2 F' R' B' D2 U
D L2 F' R2 B' R U
D L2 F' D R' B' U
U L2 F' R' B' U B'
D L2 F' D' R' B' U
D L2 F' D2 R' B' U
B L2 F' B' R' U B2
D L2 F2 R' F B' U
D L2 F2 R' B' F U
D L2 B' D2 F' R U
B L2 B' F' R' U B2
L2 U F' R' B' U B'
F R U' B2 D' L2 F2
F R U' B2 D' F2 L2
F R U2 R2 F2 U B2
F R U2 F2 R2 U B2
F R D' R2 U' L2 F2
F R D' R2 U' F2 L2
F' R' L U B2 D R2
F' R' L U2 F2 U' B2
F' R' L D L2 U R2
F' R' L' U B2 D R2
F' R' L' U2 F2 U' B2
F' R' L' D L2 U R2
F' R' L2 U B2 D R2
F' R' L2 U2 F2 U' B2
F' R' L2 D L2 U R2
D R' L2 D B' U L
L2 U' F' R' B' U B'
F' R' U R B2 D R2
F' R' U R' B2 D R2
F' R' U R2 B2 D R2
F' R' U D R2 D' B2
F' R' U B D B R2
F' R' U B' D R2 B'
F' R' U B' D B' R2
F' R' U B2 R D R2
F' R' U B2 R' D R2
F' R' U B2 R2 D R2
F' R' U B2 U F2 U'
F' R' U B2 D R2 D
F' R' U B2 D R2 D'
F' R' U B2 D R2 D2
D' R' U2 R' F B U'
D' R' U2 R' B F U'
F' R' U2 R F2 U' B2
F' R' U2 R' F2 U' B2
F' R' U2 R2 F2 U' B2
D' R' U2 F R' B U'
F' R' U2 F2 R U' B2
F' R' U2 F2 R' U' B2
F' R' U2 F2 R2 U' B2
F' R' U2 F2 U' B2 D
F' R' U2 F2 U' B2 D'
F' R' U2 F2 U' B2 D2
F' R' U2 F2 D' R2 U'
F' R' D L2 U R2 D
F' R' D L2 U R2 D'
F' R' D L2 U R2 D2
F' R' D L2 D B2 U
U' R' D L2 B' U L
F' R' D L2 B U R2
F' R' D L2 B' U R2
F' R' D L2 B2 U R2
F' R' D U R2 D' B2
U2 R' D L2 B' U L
F' R' D B L2 U R2
F' R' D B' L2 U R2
F' R' D B2 L2 U R2
U R' D L2 B' U L
F' R' D2 B2 U D2 B2
F' R' D2 B2 U' F2 U2
F' R' D2 B2 D' L2 U
F' R' D2 B2 D2 U B2
R' U2 R' F B U' B
R' U2 R' B F U' B
F R' F2 U B2 D R2
F' R' B U D B R2
F' R' B U B D R2
F R' F2 U2 F2 U' B2
F R' F2 D L2 U R2
F' R' B U2 F2 U' B
F' R' B D U B R2
F' R' B D2 B2 U B'
F' R' B' U D R2 B'
F' R' B' U D B' R2
F' R' B' U B' D R2
F' R' B' U2 F2 U' B'
F' R' B' D U R2 B'
F' R' B' D U B' R2
F' R' B' D2 B2 U B
R' U2 D' R2 F U' L'
R' U2 D' F R2 U' L'
F' R' B2 D2 B2 U B2
R' U2 F R' B U' B
L2 U2 F' R' B' U B'
B2 R2 U F L B U'
F' R2 U2 F2 L' U' B2
F' R2 D L2 R U R
F R2 U2 R F2 U B2
F' R2 D R L2 U R
B2 R2 F L B U' B'
R' D L2 F B' U L
R' D L2 F' B' U L
R' D L2 F2 B' U L
R' D L2 B' U L D
R' D L2 B' U L D'
R' D L2 B' U L D2
R' D L2 B' U D L
R' D L2 B' U D' L
R' D L2 B' U D2 L
R' D L2 B' D U L
R' D L2 B' D' U L
R' D L2 B' D2 U L
R' D L2 B' F U L
R' D L2 B' F' U L
R' D L2 B' F2 U L
D' R2 F2 L' F' B U'
D' R2 F2 L' B F' U'
L D L2 F' R' U R2
D' R2 F2 B L' F' U'
D' R2 B F2 L' F' U'
U' D L2 F' R' B' U
L2 D F' R' B' L2 U
U2 D L2 F' R' B' U
L D F' L2 R' U R2
D U L2 F' R' B' U
L D F' R' L2 U R2
U D L2 F' R' B' U
R' D B' L2 B' U L'
B2 U F L U' D' L2
B2 U F L U2 F2 U
B2 U F L D' U' L2
B2 U F L D2 B2 U'
B2 U F D' L U' L
B2 U F D2 L B2 U'
F' U B2 U L F2 U'
F' U B2 U F2 L U'
R' D' U2 R2 F U' L'
R' D' U2 F R2 U' L'
D U' L2 F' R' B' U
B2 U' F' U2 L F2 U'
B2 U' F' U2 F2 L U'
B2 U' F' D2 B2 R' U
F U' F2 R' U R B2
F U' F2 R' U B2 R
D U2 L2 F' R' B' U
F U2 L R' F2 U B2
F U2 L F2 R' U B2
F U2 L' R' F2 U B2
F U2 L' F2 R' U B2
F U2 L2 R' F2 U B2
F U2 L2 F2 R' U B2
F U2 R F2 R2 U B2
F U2 R' L F2 U B2
F U2 R' L' F2 U B2
F U2 R' L2 F2 U B2
F U2 R' U B2 D' L2
F' U2 R2 F2 L' U' B2
F U2 R' F2 L U B2
F U2 R' F2 L' U B2
F U2 R' F2 L2 U B2
F U2 R' F2 U B2 D
F U2 R' F2 U B2 D'
F U2 R' F2 U B2 D2
F U2 R' F2 D L2 U
F U2 F R' F U B2
F' U2 F2 U2 R' U B2
F U2 F2 L R' U B2
F U2 F2 L' R' U B2
D' F R2 U2 R F2 U
F U2 F2 L2 R' U B2
F U2 F2 R' L U B2
F U2 F2 R' L' U B2
F U2 F2 R' L2 U B2
F U2 F2 R' U B2 D
F U2 F2 R' U B2 D'
F U2 F2 R' U B2 D2
F U2 F2 R' D L2 U
L2 F R' F2 B' U B'
L2 F R' B' F2 U B'
F U2 F2 D L2 R' U
F U2 F2 D R' L2 U
U' F U2 R' F2 U B2
U' F U2 F2 R' U B2
U2 F U2 R' F2 U B2
U2 F U2 F2 R' U B2
D F U2 L2 R' F2 U
D F U2 L2 F2 R' U
D F U2 R' L2 F2 U
D F U2 R' F2 L2 U
F' D L2 R' U R' D
F' D L2 R' U R' D'
F' D L2 R' U R' D2
F' D L2 R' U D R'
F' D L2 R' U D' R'
F' D L2 R' U D2 R'
F' D L2 R' D U R'
F' D L2 R' D' U R'
F' D L2 R' D2 U R'
D F U2 F2 L2 R' U
D F U2 F2 R' L2 U
U F U2 R' F2 U B2
F' D L2 D R' B2 U
U F U2 F2 R' U B2
F' D R' L2 U R' D
F' D R' L2 U R' D'
F' D R' L2 U R' D2
F' D R' L2 U D R'
F' D R' L2 U D' R'
F' D R' L2 U D2 R'
F' D R' L2 D U R'
F' D R' L2 D' U R'
F' D R' L2 D2 U R'
F' D R' U R' D' B2
F' D R' U D' R' B2
F' D R' D' U R' B2
D F D2 B2 L R2 U'
D F D2 B2 R2 L U'
L' F' L' R' B' U B'
L F' L R' B' U B'
D F' L2 R' U D R2
D F' L2 R' U2 F2 U'
D F' L2 R' D U R2
D F' L2 R' D2 B2 U
D F' L2 D R' U R'
D F' L2 D2 R' B2 U
U' F' R' U B2 D R2
U' F' R' U2 F2 U' B2
U' F' R' D L2 U R2
L' F' R' L' B' U B'
D' F' R' U2 R' F2 U'
D' F' R' U2 F2 R' U'
L' F' R' U B' R' B'
D' F' R' D2 B2 L U
L2 F' R B' R2 U B'
U2 F' R' U B2 D R2
L' F' R' B' U B' R'
U2 F' R' U2 F2 U' B2
U2 F' R' D L2 U R2
L2 F' R' D B' L2 U
D F' R' L2 U D R2
D F' R' L2 U2 F2 U'
D F' R' L2 D U R2
D F' R' L2 D2 B2 U
L2 F' R' B' U D B'
L2 F' R' B' U D' B'
L2 F' R' B' U D2 B'
L2 F' R' B' U B' D
L2 F' R' B' U B' D'
L2 F' R' B' U B' D2
L2 F' R' B' D U B'
L2 F' R' B' D' U B'
L2 F' R' B' D2 U B'
L F' R' L B' U B'
U F' R' U B2 D R2
U F' R' U2 F2 U' B2
U F' R' D L2 U R2
L2 F' R2 B' R U B'
D' F' U2 R2 F2 L' U'
U' F' D L2 R' U R'
U' F' D R' L2 U R'
D2 F' D R' U R' B
D' F' D R' U R' B2
U2 F' D L2 R' U R'
U2 F' D R' L2 U R'
L2 F' D R' B' L2 U
U F' D L2 R' U R'
D' F' D2 L2 R' B2 U
U F' D R' L2 U R'
D' F' D2 R' L2 B2 U
D' F' D2 R' B2 L2 U
F' D' R' D' B2 L U
D F' D2 R' B2 L U
F D' R2 U2 R U L2
R2 F2 L' F' B U' B
R2 F2 L' B F' U' B
L2 F2 R' F B' U B'
L2 F2 R' B' F U B'
F D' B2 L R2 U' L
F D' B2 R2 L U' L
F' D2 R' D' L2 U R2
F' D2 R' B2 U D2 B2
F' D2 R' B2 U' F2 U2
F' D2 R' B2 D' L2 U
F' D2 R' B2 D2 U B2
R2 F2 B L' F' U' B
D B L2 F' B' R' U
D B L2 B' F' R' U
D' B R2 F B L U'
D' B R2 B F L U'
F D2 B2 L U F2 U2
F D2 B2 L U' D2 B2
F D2 B2 L D R2 U'
F D2 B2 L D2 U' B2
B2 F L D2 B2 U' B2
F D2 B2 D L R2 U'
F D2 B2 D R2 L U'
F D2 B2 D2 L U' B2
R2 B F2 L' F' U' B
B2 F D2 L B2 U' B2
B2 F' U F2 L U' L'
L2 B' D2 F' R U B'
B2 F' D2 B2 R' U B2
F B2 L D2 B2 U' B2
D' B2 R2 F L B U'
F' B2 U F2 L U' L'
F' B2 D2 B2 R' U B2
F B2 D2 L B2 U' B2
