L U F R U'
L R U F U' B
R L U F U' B
D' L U F R U'
D L U F R U'
D2 L U F R U'
L2 R D' L' B R'
L2 R D' B L' R'
L2 R D' B R' L'
L' R B L2 D' R2
L R B U F U'
R L B U F U'
R L' B L2 D' R2
R L2 D' L' B R'
R L2 D' B L' R'
R L2 D' B R' L'
L U R F R U'
L U R' F R U'
L U R2 F R U'
L U D F R U'
L U D' F R U'
L U D2 F R U'
L U F R U' D
L U F R U' D'
L U F R U' D2
L U F R D U'
L U F R D' U'
L U F R D2 U'
L U F D R U'
L U F D' R U'
L U F D2 R U'
L D U F R U'
L2 D' L' R B R'
L2 D' R L' B R'
L2 D' R B L' R'
L2 D' R B R' L'
L D' U F R U'
L D2 U F R U'
U' F U L R B
U' F U R L B
L B U F R U'
L B' U F R U'
L B2 U F R U'
D2 L R U F U' B
D' L R U F U' B
D L R U F U' B
R' L U R2 F U' B
R2 L U R' F U' B
L R U D F U' B
R' L U F U F2 U2
R' L U F U' D2 B2
R' L U F D R2 U'
L R U D' F U' B
R' L U F D2 U' B2
L R U D2 F U' B
R2 L U F R' U' B
D2 L R B U F U'
D' L R B U F U'
L R U F U' D B
R L U D F U' B
L R U F U' D' B
L R U F U' D2 B
L R U F U' B D
L R U F U' B D'
L R U F U' B D2
L R U F D U' B
L R U F D' U' B
L R U F D2 U' B
R L U D' F U' B
D L R B U F U'
R L U D2 F U' B
R L U F U' D B
R L U F U' D' B
R L U F U' D2 B
R L U F U' B D
R L U F U' B D'
R L U F U' B D2
R L U F D U' B
R L U F D' U' B
R L U F D2 U' B
L R U' L2 B' U B2
R L U' L2 B' U B2
L' R U' B' U L2 B2
L' R U' B' U B2 L2
R' L U2 F' U' F2 U'
R' L U2 F' U2 D R2
R' L U2 F' D U2 R2
R' L U2 F' D' L2 U2
D' L U R F R U'
D2 L U R F R U'
U L U L' U' B' R'
D' L U R' F R U'
D2 L U R' F R U'
D L U R F R U'
D' L U R2 F R U'
D2 L U R2 F R U'
D' L U D F R U'
D L U R' F R U'
D2 L U D F R U'
D' L U D' F R U'
D2 L U D' F R U'
D L U R2 F R U'
B' L U F R B U'
D' L U D2 F R U'
D2 L U D2 F R U'
D L U D F R U'
D' L U F R U' D
D' L U F R U' D'
D' L U F R U' D2
D' L U F R D U'
D' L U F R D' U'
D' L U F R D2 U'
D2 L U F R U' D
D2 L U F R U' D'
D2 L U F R U' D2
D2 L U F R D U'
D2 L U F R D' U'
D2 L U F R D2 U'
D' L U F D R U'
D' L U F D' R U'
D L U D' F R U'
D' L U F D2 R U'
D2 L U F D R U'
D2 L U F D' R U'
D2 L U F D2 R U'
L2 R D L' D2 B R'
F2 L U F R U' F
D L U D2 F R U'
D L U F R U' D
D L U F R U' D'
D L U F R U' D2
D L U F R D U'
D L U F R D' U'
D L U F R D2 U'
F L U F R U' F2
D L U F D R U'
D L U F D' R U'
D L U F D2 R U'
L R D U F U' B
L' R D B D' L2 R2
L' R D B D' R2 L2
R L D U F U' B
L R D B U F U'
R L D B U F U'
L2 R D' L B L2 R'
L2 R D' L B R' L2
L2 R D' L' B R' D
L2 R D' L' B R' D'
L2 R D' L' B R' D2
L2 R D' L' B D R'
L2 R D' L' B D' R'
L2 R D' L' B D2 R'
L R D' U F U' B
R L D' U F U' B
L2 R D' B L' R' D
L2 R D' B L' R' D'
L2 R D' B L' R' D2
L2 R D' B L' D R'
L2 R D' B L' D' R'
L2 R D' B L' D2 R'
L2 R D' B R' L' D
L2 R D' B R' L' D'
L2 R D' B R' L' D2
L2 R D' B R' D L'
L2 R D' B R' D' L'
L2 R D' B R' D2 L'
L R D' B U F U'
L2 R D' B D L' R'
L2 R D' B D R' L'
L2 R D' B D' L' R'
L2 R D' B D' R' L'
L2 R D' B D2 L' R'
L2 R D' B D2 R' L'
R L D' B U F U'
L2 R D2 L' D B R'
L R D2 U F U' B
R L D2 U F U' B
L R D2 B U F U'
D2 L D U F R U'
D' L D U F R U'
R L D2 B U F U'
D L D U F R U'
D' L D' U F R U'
D2 L D' U F R U'
D L D' U F R U'
R' L F' D F R2 B
L R F' D F B R2
L R F' D B R2 F
L R F' D B F R2
R L F' D F B R2
R L F' D B R2 F
R L F' D B F R2
D' L D2 U F R U'
D2 L D2 U F R U'
L R F' B D R2 F
L R F' B D F R2
D L D2 U F R U'
R L F' B D R2 F
R L F' B D F R2
L' R B L D' L R2
L' R B L D' R2 L
L' R B L' D' L' R2
L' R B L' D' R2 L'
L' R B L2 R D' R2
L' R B L2 R' D' R2
L' R B L2 R2 D' R2
L' R B L2 U' B2 U
L' R B L2 D' R2 D
L' R B L2 D' R2 D'
L' R B L2 D' R2 D2
L' R B R L2 D' R2
L' R B R' L2 D' R2
L2 R B L' U F U'
L' R B R2 L2 D' R2
L R B R U F U'
L R B R' U F U'
R L B R U F U'
L R B R2 U F U'
L' R B U' B2 U L2
R L B R' U F U'
R L B R2 U F U'
L R B U D F U'
L R B U D' F U'
L R B U D2 F U'
L R B U F U' D
L R B U F U' D'
L R B U F U' D2
L R B U F D U'
L R B U F D' U'
L R B U F D2 U'
R L B U D F U'
R L B U D' F U'
L' R B D' R2 D L2
R L B U D2 F U'
R L B U F U' D
R L B U F U' D'
R L B U F U' D2
R L B U F D U'
R L B U F D' U'
R L B U F D2 U'
L R B D U F U'
L R B D' U F U'
R L B D U F U'
L R B D2 U F U'
R L B D' U F U'
F L F' R D B R2
R L B D2 U F U'
F L F' R B D R2
F L F' R' D R2 B
L R B F' D R2 F
L R B F' D F R2
R L B F' D R2 F
R L B F' D F R2
L' R B' L2 B2 D' R2
F L F' D R B R
L R B' U F U' B2
R L B' U F U' B2
L R B2 U F U' B'
R L B2 U F U' B'
D2 L B U F R U'
D' L B U F R U'
D L B U F R U'
L R' U R2 F U' B
L R' U F U F2 U2
L R' U F U' D2 B2
L R' U F D R2 U'
L R' U F D2 U' B2
D2 L B' U F R U'
D' L B' U F R U'
D L B' U F R U'
D2 L B2 U F R U'
D' L B2 U F R U'
R L' U' B' U L2 B2
R L' U' B' U B2 L2
D L B2 U F R U'
L R' U2 F' U' F2 U'
L R' U2 F' U2 D R2
L R' U2 F' D U2 R2
L R' U2 F' D' L2 U2
D2 L' R B L2 D' R2
D' L' R B L2 D' R2
B' L' R B L D' R2
B' L' R B D' L R2
B' L' R B D' R2 L
D L' R B L2 D' R2
R L' D B D' L2 R2
R L' D B D' R2 L2
L2 R' D' L' R2 B R'
L2 R' D' R2 L' B R'
L2 R' D' R2 B L' R'
L2 R' D' R2 B R' L'
L R' F' D F R2 B
R' L' B L2 D' R2 B
L' R' B L2 D' R2 B
R L' B L D' L R2
R L' B L D' R2 L
R L' B L' D' L' R2
R L' B L' D' R2 L'
R L' B L2 R D' R2
R L' B L2 R' D' R2
R L' B L2 R2 D' R2
R L' B L2 U' B2 U
R L' B L2 D' R2 D
R L' B L2 D' R2 D'
