B L' U L' F R
U2 L2 U' L B' U
R U L' B U L'
R U B L' U L'
R B L' U L' F
L R U L2 B U L'
R L U L2 B U L'
L' R U B U B' L'
U2 L U' L2 B' U L'
U L F L2 U L' R
U L F L2 U R L'
L' R B U L2 F L
L' R B U' B' U2 L'
R L' U B U B' L'
L' R' U2 F' U' F L'
R' L' U2 F' U' F L'
B L' R B U L' F
B L' U L' R F R
B L' U L' R' F R
B L' U L' R2 F R
B L' U L' D F R
B L' U L' D' F R
B L' U L' D2 F R
B L' U L' F R D
B L' U L' F R D'
B L' U L' F R D2
B L' U L' F D R
B L' U L' F D' R
B L' U L' F D2 R
U L' U L' U' B' U
B L' U R L' F R
B L' U R' L' F R
B L' U R2 L' F R
B' L' U' B L U2 L2
U L' U2 B' U' L' R'
U L' U2 B' U' R' L'
R L' B U L2 F L
R L' B U' B' U2 L'
U2 L' F' B' U F L'
U2 L' F2 B' U F2 L'
B L' B U L' F R
U' L' B' U L' R' F'
U' L' B' U R' L' F'
B L' B' U L' F R
U2 L' B' F' U F L'
U2 L' B' F2 U F2 L'
B L' B2 U L' F R
U2 L2 R U' L B' U
U2 L2 R' U' L B' U
U2 L2 R2 U' L B' U
U2 L2 U' L D B' U
U2 L2 U' L D' B' U
U2 L2 U' L D2 B' U
U2 L2 U' L B' U D
U2 L2 U' L B' U D'
U2 L2 U' L B' U D2
U2 L2 U' L B' D U
U2 L2 U' L B' D' U
U2 L2 U' L B' D2 U
U2 L2 D' B D' R' B
R U L' D B U L'
R U L' D' B U L'
R U L' D2 B U L'
U L2 F L U L' R
U L2 F L U R L'
R U L' B U L' D
R U L' B U L' D'
R U L' B U L' D2
R U L' B U D L'
R U L' B U D' L'
R U L' B U D2 L'
R U L' B D U L'
R U L' B D' U L'
R U L' B D2 U L'
U2 L2 B D' R' B R'
U2 L2 B D' B R' B
R U D L' F2 B U
R U D L' B F2 U
R U D B L' F2 U
L U F L2 U L' R
L U F L2 U R L'
B R L' B U L' F
U2 R L2 U' L B' U
D R U L' F2 B U
D R U L' B F2 U
D R U B L' F2 U
R U B L' U L' D
R U B L' U L' D'
R U B L' U L' D2
R U B L' U D L'
R U B L' U D' L'
R U B L' U D2 L'
R U B L' D U L'
R U B L' D' U L'
R U B L' D2 U L'
R U B D L' F2 U
R U B' L' B2 U L'
U2 R' L2 U' L B' U
R' U' F2 R F U' L2
R2 U' F2 R F' U' L2
F' R' U' F' R U' L2
F2 R' U' F' R2 U' L2
L' U2 L F U' L2 F'
L' U2 L F U' F' L2
L' U2 L' U' B' U B
R U2 L2 U' L B U
U2 R2 L2 U' L B' U
L' U2 F' U' F L' R
L' U2 F' U' F R L'
D2 R2 U' F2 R F' U'
D2 R2 F2 U' R F' U'
R D U L' F2 B U
R D U L' B F2 U
R D U B L' F2 U
U2 D L' F2 B' U F2
U2 D L' B' F2 U F2
F' U F L' U L' R
F' U F L' U R L'
F2 U' R B' U' L2 R'
F2 U' R B' U' R' L2
R' D2 R2 U L' B U
R' D2 R2 U B L' U
D U2 L' F2 B' U F2
D U2 L' B' F2 U F2
F2 U' B' R U' L2 R2
F2 U' B' R U' R2 L2
B U2 L' B' U L' F
U F L' U L' R B'
U F L' U L' B' R
U F L' U R L' B'
U F U L' R B' L'
U F U L' B' L' R
U F U L' B' R L'
U F U R L' B' L'
U F U' R B L2 F
B2 D L' F2 R B U
L' F2 R U B U B'
U' F2 R B' U' L2 R'
U' F2 R B' U' R' L2
R' F2 U' R F U' L2
R2 F2 U' R F' U' L2
U' F2 B' R U' L2 R2
U' F2 B' R U' R2 L2
U2 B L2 U' L B' U
R B L' R U L' F
R B L' R' U L' F
R B L' R2 U L' F
R B L' U L' D F
R B L' U L' D' F
R B L' U L' D2 F
R B L' U L' F D
R B L' U L' F D'
R B L' U L' F D2
R B R L' U L' F
L' B U L2 F L R
L' B U L2 F R L
R B R' L' U L' F
R B R2 L' U L' F
L' B U' B' U2 L' R'
L' B U' B' U2 R' L'
U2 B' L2 U' L B' U
U' B' U2 L' U L' R'
U' B' U2 L' U R' L'
L' B' U' B L U2 L2
U' B' F2 R U' L2 R2
U' B' F2 R U' R2 L2
U2 B2 L2 U' L B' U
