D F L' U' B' L
L' R F' U F2 B' R'
L' R F' U B' R' F2
L' R F' U B' F2 R'
F L' R' B U' F B2
F L' R' B U' B2 F
F L' U' D F B' L
F L' U' D B' F L
F L' U' D' F B' L'
F L' U' D' B' F L'
F L' U' F D B' L
F L' U' B' D' F L'
R L' F' U F2 B' R'
R L' F' U B' R' F2
R L' F' U B' F2 R'
F' L' D R2 F B' L
F' L' D R2 B' F L
F' L' D F R2 B' L
F' L' D F B' L R2
F' L' D F B' R2 L
F L' D U' F B' L
F L' D U' B' F L
F' L' D B' R2 F L
F' L' D B' F L R2
F' L' D B' F R2 L
R' L' B U' F R B2
R' L' B U' F B2 R
R' L' B U' B2 F R
L' R' B U' F R B2
L' R' B U' F B2 R
L' R' B U' B2 F R
F L' D' U' F B' L'
F L' D' U' B' F L'
F2 L' F D R2 B' L
F2 L' F D B' L R2
F2 L' F D B' R2 L
L' U D F B' L R'
L' U D F B' R' L
L' U D B' R' F L
L' U D B' F L R'
L' U D B' F R' L
L' U D' F B' L' R'
L' U D' F B' R' L'
L' U D' B' R' F L'
L' U D' B' F L' R'
L' U D' B' F R' L'
L' U F D B' L R'
L' U F D B' R' L
L' U B' D' R' F L'
L' U B' D' F L' R'
L' U B' D' F R' L'
D R F L' U' B' L
L' U' D F R B' L
L' U' D F B' L R
L' U' D F B' R L
L' U' D B' F L R
L' U' D B' F R L
L' U' D' F R B' L'
L' U' D' F B' L' R
L' U' D' F B' R L'
L' U' D' B' F L' R
L' U' D' B' F R L'
L' U' F D R B' L
L' U' F D B' L R
L' U' F D B' R L
F R' L' B U' F B2
F R' L' B U' B2 F
L' U' B' D' F L' R
L' U' B' D' F R L'
D R' F L' U' B' L
F R' B L' U' F B'
F R' B L' U' B' F
D R2 F L' U' B' L
L' D U F B' L R'
L' D U F B' R' L
L' D U B' R' F L
L' D U B' F L R'
L' D U B' F R' L
L' D U' F R B' L
L' D U' F B' L R
L' D U' F B' R L
L' D U' B' F L R
L' D U' B' F R L
R' D F L' B U' B2
R' D F B L' U' B'
L D F B' L' U2 L2
R' D B F L' U' B'
L D B' F L' U2 L2
L' D' U F B' L' R'
L' D' U F B' R' L'
L' D' U B' R' F L'
L' D' U B' F L' R'
L' D' U B' F R' L'
L' D' U' F R B' L'
L' D' U' F B' L' R
L' D' U' F B' R L'
L' D' U' B' F L' R
L' D' U' B' F R L'
L D' F B' L U2 L2
L2 D' B' L U F L'
L D' B' F L U2 L2
R' F L' B U' F B2
R' F L' B U' B2 F
D F L' R U' B' L
D F L' R' U' B' L
D F L' R2 U' B' L
D F L' U' B' L D
D F L' U' B' L D'
D F L' U' B' L D2
D F L' U' B' D L
D F L' U' B' D' L
D F L' U' B' D2 L
D F L' B U' B2 L
D F R L' U' B' L
D F R' L' U' B' L
D F R2 L' U' B' L
R' F B L' U' F B'
R' F B L' U' B' F
D' F B' L U' L2 B'
D F B' L' U' B' L2
B' D F L' U' B' L
B2 D F L' U' B' L
B D F L' U' B' L
R' B L' U' F R B'
R' B L' U' F B' R
R' B L' U' B' F R
R' B D F L' U' B'
R' B F L' U' F B'
R' B F L' U' B' F
D' B' F L U' L2 B'
D B' F L' U' B' L2
