F R B2 U2 R U
F R' B2 L R2 U'
F R' B2 R2 L U'
D2 F L2 R B' U'
D2 F L2 B' R U'
D2 F R L2 B' U'
R2 F R B2 L U'
R' F B2 L R U'
R' F B2 R L U'
F D' R U' F2 L'
B2 D' F R U' F
B2 D' F R U' F
B2 D2 F L2 R U'
B2 D2 F R L2 U'
B2 F R U2 R U
B2 F D' R U' F2
B2 F D2 L2 R U'
B2 F D2 R L2 U'
F B2 R U2 R U
R' B2 F L R U'
R' B2 F R L U'
F B2 D' R U' F2
F B2 D2 L2 R U'
F B2 D2 R L2 U'
F L R B2 U2 R U
F L R' B2 L R2 U'
F L R' B2 R2 L U'
F L D' R U' F2 L'
F L B2 R U2 R U
F L B2 D' R U' F2
F L B2 D2 L2 R U'
F L B2 D2 R L2 U'
F L' R B2 U2 R U
F' L' R2 U D L2 R2
F' L' R2 U D R2 L2
F L' R' B2 L R2 U'
F' L' R2 U2 F2 B2 U'
F L' R' B2 R2 L U'
F' L' R2 U2 B2 F2 U'
F' L' R2 D U L2 R2
F' L' R2 D U R2 L2
F' L' R2 D2 F2 B2 U
F' L' R2 D2 B2 F2 U
B L' R2 F' L' B' U
F L' D' R U' F2 L'
R' L' B2 L F R U'
L' R' B2 L F R U'
F L' B2 R U2 R U
F L' B2 D' R U' F2
F L' B2 D2 L2 R U'
F L' B2 D2 R L2 U'
F L2 R B2 U2 R U
F L2 R' B2 L R2 U'
F L2 R' B2 R2 L U'
B L2 R2 F' B' L' U
B L2 R2 B' F' L' U
L2 R2 B' U2 B' R' U'
R2 L2 B' U2 B' R' U'
F L2 D' R U' F2 L'
B2 L2 D2 L2 F R U'
B2 L2 B' R2 F' L' U
F L2 B2 R U2 R U
F L2 B2 D' R U' F2
F L2 B2 D2 L2 R U'
F L2 B2 D2 R L2 U'
F R L B2 U2 R U
F R L' B2 U2 R U
F R L2 B2 U2 R U
F R U2 R U D L2
F R U2 R U2 B2 U'
F R U2 R D U L2
F R U2 R D2 F2 U
F R U2 D R U L2
F R U2 D2 R F2 U
F R D U2 R U L2
D2 R F L2 R B' U'
D2 R F L2 B' R U'
D2 R F R L2 B' U'
D' R F R U' F L'
F R D2 U2 R F2 U
B2 R F D R U' F'
F' R F2 L' R B2 U'
F' R F2 L' B2 R U'
F' R F2 R L' B2 U'
B2 R F2 L' F' R U'
F' R F2 R B2 L' U'
F R F2 L' F2 B2 U'
F R F2 L' B2 F2 U'
F' R F2 B2 L' R U'
F' R F2 B2 R L' U'
F R F2 B2 L' F2 U'
F R B2 L U2 R U
F R B2 L' U2 R U
F R B2 L2 U2 R U
F' R B2 F2 L' R U'
F' R B2 F2 R L' U'
F R B2 U2 R U D
F R B2 U2 R U D'
F R B2 U2 R U D2
F R B2 U2 R D U
F R B2 U2 R D' U
F R B2 U2 R D2 U
F R B2 U2 D R U
F R B2 U2 D' R U
F R B2 U2 D2 R U
F R B2 D U2 R U
F R B2 D' U2 R U
F R B2 D2 U2 R U
F R B2 F2 L' F2 U'
F R' L B2 L R2 U'
F R' L B2 R2 L U'
F R' L' B2 L R2 U'
F R' L' B2 R2 L U'
F R' L2 B2 L R2 U'
F R' L2 B2 R2 L U'
D2 R' F L2 R B' U'
D2 R' F L2 B' R U'
D2 R' F R L2 B' U'
B2 R' F R U' D' F2
B2 R' F R U2 R2 U
B2 R' F R D' U' F2
B2 R' F R D2 L2 U'
F' R' F2 B2 L R U'
F' R' F2 B2 R L U'
F R' B' R2 B' L U'
F R' B2 L R2 U' D
F R' B2 L R2 U' D'
F R' B2 L R2 U' D2
F R' B2 L R2 D U'
F R' B2 L R2 D' U'
F R' B2 L R2 D2 U'
F R' B2 L U' D B2
F' R' B2 F2 L R U'
F R' B2 L D U' B2
F' R' B2 F2 R L U'
F R' B2 R2 L U' D
F R' B2 R2 L U' D'
F R' B2 R2 L U' D2
F R' B2 R2 L D U'
F R' B2 R2 L D' U'
F R' B2 R2 L D2 U'
F R' B2 R2 D L U'
F R' B2 R2 D' L U'
F R' B2 R2 D2 L U'
F R' B2 D L U' B2
F' R2 L' U D L2 R2
F' R2 L' U D R2 L2
F' R2 L' U2 F2 B2 U'
F' R2 L' U2 B2 F2 U'
F' R2 L' D U L2 R2
F' R2 L' D U R2 L2
F' R2 L' D2 F2 B2 U
F' R2 L' D2 B2 F2 U
B R2 L' F' L' B' U
R2 U2 F B' R' B' U'
B R2 L2 F' B' L' U
B R2 L2 B' F' L' U
B' R2 U2 F B' R' U'
F' R2 U2 F2 R B2 U'
F' R2 U2 F2 B2 R U'
B' R2 U2 B' R' F U'
B' R2 U2 B' F R' U'
U2 R2 U2 F R B2 U'
F' R2 U2 B2 F2 R U'
U2 R2 U2 F B2 R U'
F' R2 D L' U L' R2
F' R2 D L' U R2 L'
U2 R2 U2 B2 F R U'
R2 U2 B' R' F B' U'
R2 U2 B' R' B' F U'
R2 U2 B' F R' B' U'
F' R2 D2 L' F2 B2 U
F' R2 D2 L' B2 F2 U
F' R2 D2 B2 L' F2 U
D2 R2 F L2 R B' U'
D2 R2 F L2 B' R U'
D2 R2 F R L2 B' U'
R2 D L' U L' B' R'
B2 R2 F R U2 R' U
B R2 F' L' U D R2
B R2 F' L' U2 F2 U'
B R2 F' L' D U R2
B R2 F' L' D2 B2 U
F' R2 F2 R B2 L U'
B R2 F' U2 F2 R U'
B R2 F' D L' U R2
B R2 F' D2 L' B2 U
B R2 F' D2 B2 L' U
D2 U2 F L2 B' R' U'
U2 D2 F L2 B' R' U'
R2 D2 F2 U2 F' R U'
B2 U2 R2 U2 F R U'
F U2 R2 U2 R' B2 U'
R' F L B2 L R U'
R' F L B2 R L U'
R2 F L R B2 L U'
R' F L' B2 L R U'
R' F L' B2 R L U'
D2 F L2 R D B' U'
D2 F L2 R D' B' U'
D2 F L2 R D2 B' U'
D2 F L2 R B' U' D
D2 F L2 R B' U' D'
D2 F L2 R B' U' D2
D2 F L2 R B' D U'
D2 F L2 R B' D' U'
D2 F L2 R B' D2 U'
R2 F L' R B2 L U'
D2 F L2 R' B' R2 U'
D2 F L2 D R B' U'
D2 F L2 D B' R U'
D2 F L2 D' R B' U'
D2 F L2 D' B' R U'
D2 F L2 D2 R B' U'
D2 F L2 D2 B' R U'
D2 F L2 B R B2 U'
R' F L2 B2 L R U'
R' F L2 B2 R L U'
D2 F L2 B' R U' D
D2 F L2 B' R U' D'
D2 F L2 B' R U' D2
D2 F L2 B' R D U'
D2 F L2 B' R D' U'
D2 F L2 B' R D2 U'
D2 F L2 B' D R U'
D2 F L2 B' D' R U'
D2 F L2 B' D2 R U'
R2 F L2 R B2 L U'
D' F R U R U2 F
D2 F R L2 D B' U'
D2 F R L2 D' B' U'
D2 F R L2 D2 B' U'
D2 F R L2 B' U' D
D2 F R L2 B' U' D'
D2 F R L2 B' U' D2
D2 F R L2 B' D U'
D2 F R L2 B' D' U'
D2 F R L2 B' D2 U'
D' F R U' F2 L' F'
D2 F R B L2 B' U'
R' F R B2 U' D' F2
R' F R B2 U2 R2 U
D2 F R B' L2 B' U'
R' F R B2 D' U' F2
R' F R B2 D2 L2 U'
D2 F R B2 L2 B' U'
R2 F R L B2 L U'
R2 F R L' B2 L U'
D2 F R' L2 B' R2 U'
