B' U B L R
B' U B R L
L R U' R' F U
L R U' F R' U
R L U' R' F U
R L U' F R' U
R U B U' L F
R U' R' F' U L'
R U' F' R' U L'
B' U L B L R
B' U L B R L
B' U L' B L R
B' U L' B L R
B' U L' B R L
B' U L2 B L R
B' U L2 B R L
B2 U R B L B
B U R B L B2
B' U D B L R
B' U D B R L
B' U D' B L R
B' U D' B R L
B' U D2 B L R
B' U D2 B R L
B2 U B L B R
B' U B L R D
B' U B L R D'
B' U B L R D2
B' U B L D R
B' U B L D' R
B' U B L D2 R
B' U B R L D
B' U B R L D'
B' U B R L D'
B' U B R L D2
B' U B R D L
B' U B R D' L
B' U B R D2 L
B' U B D L R
B' U B D R L
B' U B D' L R
B' U B D' R L
B' U B D2 L R
B' U B D2 R L
B U B L R B2
B U B L B2 R
B U B R L B2
B U B' R D2 L2
B' U B2 R B' L
B' D U B L R
B' D U B L R
B' D U B R L
B' D' U B L R
B' D' U B R L
B' D2 U B L R
B' D2 U B R L
D2 B' U B L R
D2 B' U B R L
D' B' U B L R
D' B' U B R L
D B' U B L R
D B' U B R L
D2 L R U' R' F U
D' L R U' R' F U
D2 L R U' F R' U
D' L R U' F R' U
D L R U' R' F U
D L R U' F R' U
L' R U B2 L B U'
L2 R U B2 L B' U'
L' R U' R' U2 B' U'
L R U' R F R2 U
L R U' R' D F U
L R U' R' D' F U
L R U' R' D2 F U
L R U' R' F U D
L R U' R' F U D'
L R U' R' F U D2
L R U' R' F D U
L R U' R' F D' U
L R U' R' F D2 U
L R U' D R' F U
L R U' D F R' U
R L U' R F R2 U
L R U' D' R' F U
R L U' R' D F U
L R U' D' F R' U
R L U' R' D' F U
R L U' R' D2 F U
R L U' R' F U D
R L U' R' F U D'
R L U' R' F U D2
R L U' R' F D U
R L U' R' F D' U
R L U' R' F D2 U
L R U' D2 R' F U
L R U' D2 F R' U
R2 L U' F R2 U R
L R U' F R' U D
L R U' F R' U D'
L R U' F R' U D2
L R U' F R' D U
L R U' F R' D' U
L R U' F R' D2 U
L R U' F D R' U
L R U' F D' R' U
R L U' D R' F U
L R U' F D2 R' U
R L U' D F R' U
L R U' F' R' F2 U
R L U' D' R' F U
R L U' D' F R' U
R L U' D2 R' F U
R L U' D2 F R' U
R L U' F R' U D
R L U' F R' U D'
R L U' F R' U D2
R L U' F R' D U
R L U' F R' D' U
