R2 U R U B R'
D' R' F2 B L U
D' R' B L F2 U
D' R' B F2 L U
D' F2 R' B L U
R2 L U R U B R'
D' L R' F2 B L U
D' L R' B L F2 U
D' L R' B F2 L U
B L U D2 L2 R' F'
B L U D2 R' L2 F'
B L U D2 R' F' L2
B L D' F2 U R' F'
B L D2 U L2 R' F'
B L D2 U R' L2 F'
B L D2 U R' F' L2
D' L F2 R' B L U
R2 L' U R U B R'
D' L' R' F2 B L U
D' L' R' B L F2 U
D' L' R' B F2 L U
L' R2 U R U B R'
R2 L2 U R U B R'
L2 R2 U R U B R'
L R2 U R U B R'
D' L' F2 R' B L U
D' L2 R' F2 B L U
D' L2 R' B L F2 U
D' L2 R' B F2 L U
R2 U L R U B R'
R2 U L' R U B R'
R2 U L2 R U B R'
R2 U R L U B R'
R2 U R L' U B R'
R2 U R L2 U B R'
R2 U R U B R' D
R2 U R U B R' D'
R2 U R U B R' D2
R2 U R U B D R'
R2 U R U B D' R'
R2 U R U B D2 R'
R' U R B D2 L2 R'
R' U R B D2 R' L2
D' L2 F2 R' B L U
R2 U R B' U B2 R'
R' U B R B L R2
R' U B R B R2 L
R2 U B R U B R2
R' U' R' U2 R B R'
U R B D' F2 L' R'
U R B D' F2 R' L'
D' R' L F2 B L U
D' R' L B L F2 U
D' R' L B F2 L U
D' R' L' F2 B L U
D' R' L' B L F2 U
D' R' L' B F2 L U
D' R' L2 F2 B L U
D' R' L2 B L F2 U
D' R' L2 B F2 L U
D' R' D' B L U L
D2 R' F' U L2 R B
D2 R' F' U R L2 B
D2 R' F' U R B L2
D' R' F' B L F' U
D' R' F2 L B L U
D' R' F2 L' B L U
D' R' F2 L2 B L U
D' R' F2 D B L U
D' R' F2 D' B L U
D' R' F2 D2 B L U
D' R' F2 B L U D
D' R' F2 B L U D'
D' R' F2 B L U D2
D' R' F2 B L D U
D' R' F2 B L D' U
D' R' F2 B L D2 U
D' R' F2 B D L U
D' R' F2 B D' L U
D' R' F2 B D2 L U
D' R' B L U D' L2
D' R' B L D' U L2
D' R' B L F2 U D
D' R' B L F2 U D'
D' R' B L F2 U D2
D' R' B L F2 D U
D' R' B L F2 D' U
D' R' B L F2 D2 U
D' R' B L' F2 L2 U
D' R' B D' L U L
D' R' B F' L F' U
D' R' B F2 L U D
D' R' B F2 L U D'
D' R' B F2 L U D2
D' R' B F2 L D U
D' R' B F2 L D' U
D' R' B F2 L D2 U
D' R' B F2 D L U
D' R' B F2 D' L U
D' R' B F2 D2 L U
B' R' B2 U' L R' F
B' R' B2 U' L F R'
B' R' B2 U' R' L F
F' R2 U R U B R'
F2 R2 U R U B R'
F R2 U R U B R'
L' D' R' F2 B L U
L' D' R' B L F2 U
L' D' R' B F2 L U
L2 D' R' F2 B L U
L2 D' R' B L F2 U
L2 D' R' B F2 L U
L D' R' F2 B L U
L D' R' B L F2 U
L D' R' B F2 L U
L' D' F2 R' B L U
L2 D' F2 R' B L U
L D' F2 R' B L U
D' F R' F B L U
D' F R' B F L U
B2 D L B2 U' B R'
B D' L F2 U R' F'
F' D' R' F2 B L U
F' D' R' B L F2 U
F' D' R' B F2 L U
F2 D' R' F2 B L U
F2 D' R' B L F2 U
F2 D' R' B F2 L U
F D' R' F2 B L U
F D' R' B L F2 U
F D' R' B F2 L U
D' F2 L R' B L U
D' F2 L' R' B L U
D' F2 L2 R' B L U
D' F2 R' L B L U
F' D' F2 R' B L U
D' F2 R' L' B L U
D' F2 R' L2 B L U
F2 D' F2 R' B L U
D' F2 R' D B L U
D' F2 R' D' B L U
D' F2 R' D2 B L U
D' F2 R' B L U D
D' F2 R' B L U D'
D' F2 R' B L U D2
D' F2 R' B L D U
D' F2 R' B L D' U
D' F2 R' B L D2 U
D' F2 R' B D L U
D' F2 R' B D' L U
D' F2 R' B D2 L U
B D' F2 L U R' F'
F D' F2 R' B L U
B D2 L U L R' F'
B D2 L U R' L F'
B D2 L U R' F' L
R2 B U L R U R2
R2 B U R L U R2
D B2 L U2 B' L U
