F2 R U2 D' F' R
F2 R D' U2 F' R
B U D2 L' F B2
B U D2 L' B2 F
B U D2 B2 L' F
B U' F2 R U2 F'
B U' F2 R U2 F'
B D2 U L' F B2
B D2 U L' B2 F
B D2 U B2 L' F
D2 B U L' F B
D2 B U L' B F
D2 B U B L' F
F2 L R U2 D' F' R
F2 L R D' U2 F' R
L' R D' F' R D' B2
L' R D' F' D' R B2
L' R D' F' D' B2 R
L' R D2 B2 D F' R
L' R F' D R2 B R'
F2 L' R U2 D' F' R
F2 L' R D' U2 F' R
B' L' R F' D' R2 B
D2 L' R2 F B2 D R2
R L' D' F' R D' B2
R L' D' F' D' R B2
R L' D' F' D' B2 R
D2 L' R2 B2 F D R2
R L' D2 B2 D F' R
D2 L' U' B U F B
D2 L' U' B U B F
R L' F' D R2 B R'
D2 L' F U' B U B
D2 L' F B' D' R2 B'
D2 L' F B' D' B' R2
D2 L' F B2 U' B' U
D2 L' B' D' R2 F B'
D2 L' B' D' R2 B' F
D2 L' B' D' F R2 B'
D2 L' B' D' F B' R2
D2 L' B' D' B' R2 F
D2 L' B' D' B' F R2
D2 L' B' F D' R2 B'
D2 L' B' F D' B' R2
D2 L' B2 U' B' U F
D2 L' B2 F U' B' U
F2 L2 R U2 D' F' R
F2 L2 R D' U2 F' R
F2 R L U2 D' F' R
F2 R L D' U2 F' R
F2 R L' U2 D' F' R
B' R L' F' D' R2 B
F2 R L' D' U2 F' R
F2 R L2 U2 D' F' R
F2 R L2 D' U2 F' R
B R U L' D2 F' B2
B R U L' D2 B2 F'
B R U D2 L' F' B2
B R U D2 L' B2 F'
B R U D2 B2 L' F'
B R U' F2 R U2 F
F2 R U2 D' F' R D
F2 R U2 D' F' R D'
F2 R U2 D' F' R D2
F2 R U2 D' F' D R
F2 R U2 D' F' D' R
F2 R U2 D' F' D2 R
F2 R D B U2 F' R'
F2 R D B' L U2 F'
F2 R D' L U2 F' R
F2 R D' L' U2 F' R
F2 R D' L2 U2 F' R
B R D' L2 U L F'
B R D' L2 U F' L
F2 R D' U2 F' R D
F2 R D' U2 F' R D'
F2 R D' U2 F' R D2
F2 R D' U2 F' D R
F2 R D' U2 F' D' R
F2 R D' U2 F' D2 R
F2 R D' B U2 F' R
F2 R D' B' U2 F' R
F2 R D' B2 U2 F' R
B R D2 U L' F' B2
B R D2 U L' B2 F'
B R D2 U B2 L' F'
F2 R B U2 D' F' R
F2 R B D' U2 F' R
F2 R B' U2 D' F' R
F2 R B' D' U2 F' R
F2 R B2 U2 D' F' R
F2 R B2 D' U2 F' R
D2 R' U L' F R B2
D2 R' U L' F B2 R
D2 R' U L' B2 F R
D2 R' U B2 L' F R
R' U' F2 B L R U2
R' U' F2 B R L U2
R' U' B L F2 U2 L2
R' U' B F2 L R U2
R' U' B F2 R L U2
B R' U' F2 B R U2
B R' U' B F2 R U2
D2 R2 L' F B2 D R2
D2 R2 L' B2 F D R2
D R2 B' L F' U' L2
D2 R2 B2 L' F D R2
B U D2 L' F B2 D
B U D2 L' F B2 D'
B U D2 L' F B2 D2
B U D2 L' B2 D F
B U D2 L' B2 D' F
B U D2 L' B2 D2 F
B U D2 L' B2 F D
B U D2 L' B2 F D'
B U D2 L' B2 F D2
B U D2 B L' F B
B U D2 B L' B F
B U D2 B2 L' D F
B U D2 B2 L' D' F
B U D2 B2 L' D2 F
B U D2 B2 L' F D
B U D2 B2 L' F D'
B U D2 B2 L' F D2
D2 U B U L' F B
D2 U B U L' B F
D2 U B U B L' F
R D' L2 U L F' R
R D' L2 U F' L R
R D' L2 U F' R L
B U F2 R U2 F' R'
F2 U B U' R U2 F'
B U B D2 L' F B2
B U B D2 L' B2 F
B U B D2 B2 L' F
B U B' D2 L' F B2
B U B' D2 L' B2 F
B U B' D2 B2 L' F
B U B2 D2 L' F B2
B U B2 D2 L' B2 F
B U B2 D2 B2 L' F
B U' R F2 R U2 F
B U' R' F2 B R U2
B U' R' B F2 R U2
D2 U' B U L' F B
D2 U' B U L' B F
B U' R2 F2 R B U2
D2 U' B U B L' F
B U' D2 L' F B2 R'
B U' D2 L' B2 R' F
B U' D2 L' B2 F R'
R D2 L' F' B2 D R2
R D2 L' B2 F' D R2
B U' F2 R U2 D F'
B U' F2 R U2 D' F'
B U' F2 R U2 D2 F'
B U' F2 R U2 F' D
B U' F2 R U2 F' D'
B U' F2 R U2 F' D2
B U' F2 R D U2 F'
B U' F2 R D' U2 F'
B U' F2 R D2 U2 F'
B U' F2 R B U2 F'
B U' F2 R B' U2 F'
B U' F2 R B2 U2 F'
B U' F2 R' B R2 U2
B U' F2 B R U2 F'
B U' F2 B' R U2 F'
B U' F2 B2 R U2 F'
B U' B F2 R U2 F'
B U' B' F2 R U2 F'
B U' B2 F2 R U2 F'
U' D2 B U L' F B
U' D2 B U L' B F
U' D2 B U B L' F
D2 U2 B U L' F B
D2 U2 B U L' B F
D2 U2 B U B L' F
U2 D2 B U L' F B
U2 D2 B U L' B F
U2 D2 B U B L' F
U D2 B U L' F B
U D2 B U L' B F
U D2 B U B L' F
R D2 B2 L' F' D R2
R D2 B2 D L' F' R
L' F' R D' F' R B
B D' L2 F' R U L
B D' L2 F2 U L F
B' D' R2 D' L' F B2
B' D' R2 D' L' B2 F
B' D' R2 D' B2 L' F
U' F2 R U2 D' F' R
U' F2 R D' U2 F' R
U2 F2 R U2 D' F' R
U2 F2 R D' U2 F' R
R2 F2 R B U' F U'
