F L' U R' F' U2
R' U' F L' U' B'
F L' R2 U R U2 B
F L' U R' D F' U2
F L' U R' D' F' U2
F L' U R' D2 F' U2
F L' U R' F' U2 D
F L' U R' F' U2 D'
F L' U R' F' U2 D2
F L' U R' F' D U2
F L' U R' F' D' U2
F L' U R' F' D2 U2
F L' U D R' F' U2
F L' U D' R' F' U2
F L' U D2 R' F' U2
F L' U F R' F' U2
F L' U F' R' F' U2
F L' U F2 R' F' U2
F L' U' L' B2 L B
F L' U' L2 B2 L B'
F L' U' B' L' B' L
F L' U' B2 L' B' L2
F L' D U R' F' U2
F L' D' U R' F' U2
F L' D2 U R' F' U2
F L' B' R' B' U' L
F L' B' D' R' B U'
F L' B2 U' D L B'
F L' B2 D U' L B'
F R D2 L' U' L' B'
R' U' R F L' U' B'
R' U' R' F L' U' B'
R' U' R2 F L' U' B'
R' U' F L' R U' B'
R' U' F L' R' U' B'
R' U' F L' R2 U' B'
R' U' F L' U' D B'
R' U' F L' U' D' B'
R' U' F L' U' D2 B'
R' U' F L' U' B' D
R' U' F L' U' B' D'
R' U' F L' U' B' D2
R' U' F L' D U' B'
R' U' F L' D' U' B'
R' U' F L' D2 U' B'
R' U' F R L' U' B'
R' U' F R' L' U' B'
R' U' F R2 L' U' B'
R' U' F D L' U' B'
R' U' F D' L' U' B'
R' U' F D2 L' U' B'
U' R' U' F L' R U'
U' R' U' F R L' U'
B' R' F L' B' U' L
B' R' F B' L' U' L2
U R' F' U' F2 L' U'
B' R' B' F L' U' L2
R' U2 F L' R U' L
R' U2 F R L' U' L
F R2 L' U R U2 B
U' F L' U R' U2 B'
U' F L' U' B2 L B
U2 F L' R U R2 U2
U2 F L' R U' D2 L2
U2 F L' R D B2 U'
U2 F L' R D2 U' L2
U' F L' B2 U' L B
U2 F L' B2 R U' L
U2 F R L' U R2 U2
U2 F R L' U' D2 L2
U2 F R L' D B2 U'
U2 F R L' D2 U' L2
U2 F R D L' B2 U'
U2 F R D B2 L' U'
U2 F R D2 L' U' L'
D F U R' F' B U2
D F U R' B F' U2
F D L' U R' F' U2
U' F B' L' U' B' L
R F D2 L' U' L' B'
U' F B2 L' U' B' L2
U2 F B2 L' R U' L2
U2 F B2 R L' U' L2
R' F' U' F2 L' U' B'
F D' L' U R' F' U2
F D2 L' U R' F' U2
B' F L' R' B' U' L
B' F L' D' R' B U'
B2 F L' B R' U' L2
B' F R' L' B' U' L
B' F R' B' L' U' L2
B2 F D L' U' L2 B'
B' F D' L' R' B U'
B' F D' R' L' B U'
B' F D' R' B L' U'
R' B' U' R' F L' U'
R' B' U' F L' R' U'
R' B' U' F R' L' U'
F B' L' R' B' U' L
F B' L' D' R' B U'
F B' R' L' B' U' L
U' B' F L' U' B' L
F B' R' B' L' U' L2
F B' D' L' R' B U'
F B' D' R' L' B U'
F B' D' R' B L' U'
F B2 L' B R' U' L2
U' B2 F L' U' B' L2
U2 B2 F L' R U' L2
U2 B2 F R L' U' L2
F B2 D L' U' L2 B'
