R' F' B R2 U' F'
R' B F' R2 U' F'
R' L F' B R2 U' F'
R' L B F' R2 U' F'
R' L' F' B R2 U' F'
L' R' F' B R2 U' F'
L2 R' F' B R2 U' F'
L R' F' B R2 U' F'
R' L' B F' R2 U' F'
L' R' B F' R2 U' F'
L2 R' B F' R2 U' F'
L R' B F' R2 U' F'
R' L2 F' B R2 U' F'
R' L2 B F' R2 U' F'
R' U F' B R2 U' F'
R' U B F' R2 U' F'
B2 R U2 F' B U F
B2 R U2 B F' U F
R U B2 U F' B' U
R U B2 U B' F' U
R' U' F' B R2 U' F'
B2 R' U' F' B R2 U'
B2 R' U' B F' R2 U'
R' U' B F' R2 U' F'
R U2 D' F' B R2 U
R U2 D' B F' R2 U
R U2 D2 F' B U F'
R U2 D2 B F' U F'
R' U2 F' B R2 U' F'
R U2 F' D' B R2 U
R U2 F' D2 B U F2
R U2 F' B R2 U F'
R U2 F' B U' B U2
R' U2 B F' R2 U' F'
R U2 B F' R2 U F'
R U2 B F' U' B U2
R' D L2 F' B U' B
R' D L2 B F' U' B
R D L2 U2 F' B U
R D L2 U2 B F' U
R' D F' L2 B U' B
R' D F' B L2 U' B
R' D B L2 F' U' B
R' D B F' L2 U' B
R D' U2 F' B R2 U
R D' U2 B F' R2 U
R D2 U2 F' B U F'
R D2 U2 B F' U F'
R' F B R2 F2 U' F
R' F' L B R2 U' F'
R' F' L' B R2 U' F'
R' F' L2 B R2 U' F'
R' F' D L2 B U' B
R' F' D B L2 U' B
R' F' B L R2 U' F'
R' F' B L' R2 U' F'
R' F' B L2 R2 U' F'
R' F' B R2 L U' F'
R' F' B R2 L' U' F'
R' F' B R2 L2 U' F'
R' F' B R2 U' D F'
R' F' B R2 U' D' F'
R' F' B R2 U' D2 F'
R' F' B R2 U' F' D
R' F' B R2 U' F' D'
R' F' B R2 U' F' D2
R' F' B R2 D U' F'
R' F' B R2 D' U' F'
R' F' B R2 D2 U' F'
R F' B U' B U2 B'
F2 D2 L' F U F R
R' F2 B R2 F U' F2
R' B L F' R2 U' F'
R' B L' F' R2 U' F'
R' B L2 F' R2 U' F'
R' B R2 U2 B U F'
R' B F R2 F2 U' F
R' B F' L R2 U' F'
R' B F' L' R2 U' F'
R' B F' L2 R2 U' F'
R' B F' R2 L U' F'
R' B F' R2 L' U' F'
R' B F' R2 L2 U' F'
R' B F' R2 U' D F'
R' B F' R2 U' D' F'
R' B F' R2 U' D2 F'
R' B F' R2 U' F' D
R' B F' R2 U' F' D'
R' B F' R2 U' F' D2
R' B F' R2 D U' F'
R' B F' R2 D' U' F'
R' B F' R2 D2 U' F'
R' B F2 R2 F U' F2
R B F' U' B U2 B'
R' B2 U' F' R2 B' U'
R' B2 U' F' B' R2 U'
R' B2 U' B' F' R2 U'
R B2 U2 F' B' U F
R B2 U2 B' F' U F
