F U' L F B2
F U' L B2 F
D L2 B' R' U L'
F R U' L F B2
F R U' L B2 F
F R' U' L F B2
F R' U' L B2 F
F R2 U' L F B2
F R2 U' L B2 F
D' R2 F U' L F
F U' L F B2 D
F U' L F B2 D'
F U' L F B2 D2
F U' L B2 D F
F U' L B2 D' F
F U' L B2 D2 F
F U' L B2 F D
F U' L B2 F D'
F U' L B2 F D2
F U' L2 B2 L' F
F U' F L F B2
F U' F L B2 F
F U' F' L F B2
F U' F' L B2 F
F U' F2 L F B2
F U' F2 L B2 F
D' F R2 U' L F
R' F U' L F B2
R' F U' L B2 F
R2 F U' L F B2
R2 F U' L F B2
R2 F U' L B2 F
R F U' L F B2
R F U' L B2 F
F D' R2 U' L F
L2 B' R' U B' L'
U L R' B2 D F' R
D L U' L B' U F
U' L F B D' B R'
L2 R B' R' U B' L'
U' L F2 B2 D F' R
F L B L U' L' B
F L B L U' B L'
U' L B D' F B R'
U' L B D' B R' F
U' L B D' B F R'
U' L B F D' B R'
U L B D' B R' F'
U L B2 R' D F' R
U' L B2 D F' R F2
U L B2 D R' F' R
U' L B2 F2 D F' R
U' L' U' L2 F R B2
U' L' U' L2 F B2 R
U' L' U' L2 B2 F R
F L' U' L F L B2
F L' U' B2 L F L
L2 R' B' R' U B' L'
F L' B L U' L B
D L2 R B' R' U L'
D L2 R' B' R' U L'
D L2 R2 B' R' U L'
F L2 U L' B2 R' F'
F L2 U' L F L2 B2
F L2 U' L F B2 L2
F L2 U' L B2 F L2
F L2 U' B2 L F L2
R' L2 B' R' U B' L'
L2 R2 B' R' U B' L'
R2 L2 B' R' U B' L'
R L2 B' R' U B' L'
D L2 D B' R' U L'
D L2 D' B' R' U L'
D L2 D2 B' R' U L'
L' U L2 B' R' F' B'
L' U L2 B' R' B' F'
F L2 B L U' L2 B
F L2 B L U' B L2
U' L2 B' U B' L' F
D L2 B' R' U L' D
D L2 B' R' U L' D'
D L2 B' R' U L' D2
D L2 B' R' U D L'
D L2 B' R' U D' L'
D L2 B' R' U D2 L'
D L2 B' R' D U L'
D L2 B' R' D' U L'
D L2 B' R' D2 U L'
D L2 B' D R' U L'
D L2 B' D' R' U L'
D L2 B' D2 R' U L'
F' L2 B2 D L' R2 F
F' L2 B2 D L' F R2
F' L2 B2 D R2 L' F
D R L2 B' R' U L'
F R U' L F B2 D
F R U' L F B2 D'
F R U' L F B2 D2
F R U' L B2 D F
F R U' L B2 D' F
F R U' L B2 D2 F
F R U' L B2 F D
F R U' L B2 F D'
F R U' L B2 F D2
F R U' L2 B2 L' F
F R U' F L F B2
F R U' F L B2 F
F R U' F' L F B2
F R U' F' L B2 F
F R U' F2 L F B2
F R U' F2 L B2 F
L' U B' R' F' B' L2
L' U B' R' B' L2 F'
L' U B' R' B' F' L2
F R D' R2 U' L F
L' U' L F L R B2
L' U' L F L B2 R
L' U' L F R L B2
L U' L B' U F B'
L U' L B' U B' F
F' R F2 U' L F B2
F' R F2 U' L B2 F
U R' L B2 D F' R
D R' L2 B' R' U L'
F R' U' L F B2 D
F R' U' L F B2 D'
F R' U' L F B2 D2
F R' U' L B2 D F
F R' U' L B2 D' F
F R' U' L B2 D2 F
F R' U' L B2 F D
F R' U' L B2 F D'
F R' U' L B2 F D2
F R' U' L2 B2 L' F
F R' U' F L F B2
F R' U' F L B2 F
F R' U' F' L F B2
F R' U' F' L B2 F
F R' U' F2 L F B2
F R' U' F2 L B2 F
L' U' B2 L F L R
L' U' B2 L F R L
F R' D' R2 U' L F
D' R' F R' U' L F
U R' F U' L F2 B2
U R' F U' L B2 F2
U R' F U' F2 L B2
U R' F' L B2 D R2
F' R' F2 U' L F B2
F' R' F2 U' L B2 F
D R2 L2 B' R' U L'
F R2 U' L F B2 D
F R2 U' L F B2 D'
F R2 U' L F B2 D2
F R2 U' L B2 D F
F R2 U' L B2 D' F
F R2 U' L B2 D2 F
F R2 U' L B2 F D
F R2 U' L B2 F D'
F R2 U' L B2 F D2
F R2 U' L2 B2 L' F
F R2 U' F L F B2
F R2 U' F L B2 F
F R2 U' F' L F B2
F R2 U' F' L B2 F
F R2 U' F2 L F B2
F R2 U' F2 L B2 F
D' R2 D F U' L F
D' R2 D' F U' L F
F R2 D' R2 U' L F
D' R2 D2 F U' L F
D' R2 F U' L D F
D' R2 F U' L D' F
D' R2 F U' L D2 F
D' R2 F U' L F D
D' R2 F U' L F D'
D' R2 F U' L F D2
D' R2 F U' D L F
D' R2 F U' D' L F
D' R2 F U' D2 L F
D' R2 F U' F L F
