U' L B U' F R F'
D' L2 U' F L' B U'
D' L2 U' F B L' U'
D' L2 U' B F L' U'
U' L2 D' F L' B U'
U' L2 D' F B L' U'
U' L2 D' B F L' U'
U' L2 B D' F L' U'
R U D B' U L F'
R U D B' U F' L
R2 U F R F2 B' U
R2 U F R B' F2 U
R2 U F B' R F2 U
R2 U F' B' U2 L' U'
B' R U2 B2 U' F' B2
B' R U2 B2 U' B2 F'
B R U2 B2 U F' B2
B R U2 B2 U B2 F'
R2 U B' F R F2 U
R2 U B' F' U2 L' U'
U R D B' U L F'
U R D B' U F' L
L2 U' D' F L' B U'
L2 U' D' F B L' U'
L2 U' D' B F L' U'
L U' F B U' R F'
L2 U' B D' F L' U'
L U' B F U' R F'
D' R2 U F' R B' U
D' R2 U F' B' R U
D' R2 U B' F' R U
U2 R2 U' F' B' R' U
U2 R2 U' B' F' R' U
U R2 F' R' B' U F'
U R2 F' B' R' U F'
U R2 B' F' R' U F'
R D U B' U L F'
R D U B' U F' L
B U R B2 U L F'
B U R B2 U F' L
D' U R2 F' R B' U
D' U R2 F' B' R U
D' U R2 B' F' R U
U' D B U2 R' B2 U
D U B' U2 L B2 U'
U D B' U2 L B2 U'
U' D' L2 F L' B U'
D' U' L2 F L' B U'
U' D' L2 F B L' U'
D' U' L2 F B L' U'
U' D' L2 B F L' U'
D' U' L2 B F L' U'
L2 D' U' F L' B U'
L2 D' U' F B L' U'
L2 D' U' B F L' U'
U D' R2 F' R B' U
U D' R2 F' B' R U
U D' R2 B' F' R U
D U' B U2 R' B2 U
B' U2 R B2 U' F' B2
B' U2 R B2 U' B2 F'
B U2 R B2 U F' B2
B U2 R B2 U B2 F'
B' U2 B2 R U' F' B2
B' U2 B2 R U' B2 F'
B U2 B2 R U F' B2
B U2 B2 R U B2 F'
B D' F L' U' R2 B
R' B R' U F' B2 U
R' B R' U B2 F' U
R' B U F' B2 U L'
R' B U B2 F' U L'
U' B U' R D' F' R2
U' B U' R F' D' R2
U' B U' R' D' R2 F'
U' B U2 R B2 U F'
U' B U2 B2 R U F'
D B U2 R' B2 U B2
U' B D' F L' U' R2
U' B D2 L' F2 U' F'
U' B D2 F2 L' U' F
U B' R U D L2 F'
U B' R U D F' L2
U B' R U F' D L2
U B' R U2 B2 U' F'
U B' R D U L2 F'
U B' R D U F' L2
U B' R D2 F2 U F
D B' U2 L B2 U' B2
