R2 U2 F' R B' U
R2 U2 F' B' R U
R2 U2 B' F' R U
L2 F L' B R2 U'
L2 F B L' R2 U'
L2 F B R2 L' U'
L2 B R2 F L' U'
L2 B F L' R2 U'
L2 B F R2 L' U'
R2 L U2 F' R B U
L R2 U2 F' R B U
L2 R2 F L' U' D' L2
L2 R2 F L' U2 F2 U
L2 R2 F L' D' U' L2
L2 R2 F L' D2 B2 U'
R2 L2 F L' U' D' L2
R2 L2 F L' U2 F2 U
R2 L2 F L' D' U' L2
R2 L2 F L' D2 B2 U'
L2 R2 F U2 F2 R U
R2 L2 F U2 F2 R U
L2 R2 F D' L' U' L'
R2 L2 F D' L' U' L'
L2 R2 F D2 L' B2 U'
R2 L2 F D2 L' B2 U'
L2 R2 F D2 B2 L' U'
R2 L2 F D2 B2 L' U'
U' L2 F L' B R2 U'
U2 L2 F L' B R2 U'
F L2 F L B R2 U'
U L2 F L' B R2 U'
U' L2 F B L' R2 U'
U' L2 F B R2 L' U'
U2 L2 F B L' R2 U'
U2 L2 F B R2 L' U'
U L2 F B L' R2 U'
U L2 F B R2 L' U'
U' L2 B R2 F L' U'
U2 L2 B R2 F L' U'
U' L2 B F L' R2 U'
U' L2 B F R2 L' U'
U2 L2 B F L' R2 U'
U2 L2 B F R2 L' U'
U L2 B R2 F L' U'
U L2 B F L' R2 U'
U L2 B F R2 L' U'
L2 U F L' B R2 U'
L2 U F B L' R2 U'
L2 U F B R2 L' U'
L2 U B R2 F L' U'
L2 U B F L' R2 U'
L2 U B F R2 L' U'
L2 U' F L' B R2 U'
L2 U' F B L' R2 U'
L2 U' F B R2 L' U'
R2 U' F' R B' U B
L2 U' B R2 F L' U'
L2 U' B F L' R2 U'
L2 U' B F R2 L' U'
L2 U2 F L' B R2 U'
L2 U2 F B L' R2 U'
L2 U2 F B R2 L' U'
R2 U2 F' R D B' U
R2 U2 F' R D' B' U
R2 U2 F' R D2 B' U
R2 U2 F' R B' U D
R2 U2 F' R B' U D'
R2 U2 F' R B' U D2
R2 U2 F' R B' D U
R2 U2 F' R B' D' U
R2 U2 F' R B' D2 U
R2 U2 F' R' B' R2 U
R2 U2 F' D R B' U
R2 U2 F' D B' R U
R2 U2 F' D' R B' U
R2 U2 F' D' B' R U
R2 U2 F' D2 R B' U
R2 U2 F' D2 B' R U
R2 U2 F' B R B2 U
R2 U2 F' B' R U D
R2 U2 F' B' R U D'
R2 U2 F' B' R U D2
R2 U2 F' B' R D U
R2 U2 F' B' R D' U
R2 U2 F' B' R D2 U
R2 U2 F' B' D R U
R2 U2 F' B' D' R U
R2 U2 F' B' D2 R U
L2 U2 B R2 F L' U'
U' R2 U2 F' R B' U
F' R2 U2 F' R' B' U
U' R2 U2 F' B' R U
L2 U2 B F L' R2 U'
L2 U2 B F R2 L' U'
U' R2 U2 B' F' R U
F2 R2 U2 F' B' R' U
R2 U2 B F' R B2 U
U2 R2 U2 F' R B' U
U2 R2 U2 F' B' R U
F2 R2 U2 B' F' R' U
U2 R2 U2 B' F' R U
U R2 U2 F' R B' U
U R2 U2 F' B' R U
R2 U2 B' F' R U D
R2 U2 B' F' R U D'
R2 U2 B' F' R U D2
R2 U2 B' F' R D U
R2 U2 B' F' R D' U
R2 U2 B' F' R D2 U
R2 U2 B' F' D R U
R2 U2 B' F' D' R U
U R2 U2 B' F' R U
R2 U2 B' F' D2 R U
B R2 D' L' U' R2 F
B R2 D' L' U' F R2
B2 R2 D2 F' B' L U'
B2 R2 D2 B' L F' U'
B2 R2 D2 B' F' L U'
B R2 F L' U' D' R2
B R2 F L' U2 B2 U
B R2 F L' D' U' R2
B R2 F L' D2 F2 U'
B2 R2 F B' L' F2 U'
B R2 F D' L' U' R2
B R2 F D2 L' F2 U'
B2 R2 F' B' U2 R U
B R2 F' U2 R B2 U
B R2 F' U2 B2 R U
B R2 F' D2 F2 L' U'
B2 R2 B' F L' F2 U'
B2 R2 B' F' U2 R U
L2 F L B L2 R2 U'
L2 F L B R2 L2 U'
