R' L' B2 U' F
L' R' B2 U' F
R' B2 L' U' F
R' L U' D L2 F
R' L D U' L2 F
B2 L U B' U2 B
L' R B2 R2 U' F
R' L B2 U B U2
L R B2 R2 U' F'
R L B2 R2 U' F'
R' L' U' D F L2
L' R' U' D F L2
R' L' U' F D L2
L' R' U' F D L2
L R' U' D L2 F
R' L' D U' F L2
L' R' D U' F L2
L R' D U' L2 F
B2 L' U' D' F B2
B2 L' U' D' B2 F
B2 L' U' F D' B2
B2 L' D' U' F B2
B2 L' D' U' B2 F
B2 L' D2 R2 U' F
L' R' B2 U' D F
L' R' B2 U' D' F
L' R' B2 U' D2 F
L' R' B2 U' F D
L' R' B2 U' F D'
L' R' B2 U' F D2
L' R' B2 D U' F
R' L' B2 U' D F
R' L' B2 U' D' F
R' L' B2 U' D2 F
R' L' B2 U' F D
R' L' B2 U' F D'
R' L' B2 U' F D2
L' R' B2 D' U' F
L' R' B2 D2 U' F
R' L' B2 D U' F
R' L' B2 D' U' F
L2 R' B2 L U' F
R' L' B2 D2 U' F
R2 L' B2 R U' F
L R' B2 U B U2
R L' B2 R2 U' F
L' R2 B2 R U' F
R' L2 B2 L U' F
R' U' L D L2 F
R' U' L' D F L2
R' U' L' F D L2
D' R' B2 U' L F
L' D R' U' F L2
L D R' U' L2 F
B2 U2 L U' B' U2
R' B L' B U' F
R' B' D' B' L U'
R' B2 L U B' U2
R' B2 L' U' D F
R' B2 L' U' D' F
R' B2 L' U' D2 F
R' B2 L' U' F D
R' B2 L' U' F D'
R' B2 L' U' F D2
R' B2 L' D U' F
R' B2 L' D' U' F
R' B2 L' D2 U' F
R2 B2 L' R U' F
R2 B2 R L' U' F
R B2 L' R2 U' F
R' B2 U' L' F L
R B2 R2 L' U' F
R2 B2 D2 R U' F'
B2 L R U B' U2 B
R' L U D B' U2 L2
R' L U D' R2 B' U2
R' L U D' B' R2 U2
R' L U B' U' B' U'
B2 L R' U B' U2 B
R' L U' L2 D F L2
R' L U' L2 F D L2
L' R U' D F L2 B2
L' R U' D F B2 L2
L' R U' D B2 F L2
R' L U' D L2 D F
R' L U' D L2 D' F
R' L U' D L2 D2 F
R' L U' D L2 F D
R' L U' D L2 F D'
R' L U' D L2 F D2
R' L U' D F L2 F
R' L U' D F' L2 F
R' L U' D F2 L2 F
L' R U' F D L2 B2
L' R U' F D B2 L2
L R U' D L2 F B2
L R U' D L2 B2 F
R' L U' F D L2 F
R' L U' F' D L2 F
D' L R' B2 U' L F
R L U' D L2 F B2
R L U' D L2 B2 F
R' L U' F2 D L2 F
B2 L R2 U B' U2 B
B2 L U D B' U2 B
R' L D L' U' L' F
B2 L U D' B' U2 B
B2 L U D2 B' U2 B
B2 L U F B' U2 B
B2 L U F' B' U2 B
R2 L D R U' L2 F
B2 L U F2 B' U2 B
L' R D U' F L2 B2
L' R D U' F B2 L2
L' R D U' B2 F L2
R' L D U B' U2 L2
R' L D U' L2 D F
R' L D U' L2 D' F
R' L D U' L2 D2 F
R' L D U' L2 F D
R' L D U' L2 F D'
R' L D U' L2 F D2
R' L D U' F L2 F
R' L D U' F' L2 F
R' L D U' F2 L2 F
B2 L U B' U2 D B
B2 L U B' U2 D' B
B2 L U B' U2 D2 B
B2 L U B' U2 B D
B2 L U B' U2 B D'
B2 L U B' U2 B D2
B2 L U B' D U2 B
B2 L U B' D' U2 B
B2 L U B' D2 U2 B
B2 L U B' F U2 B
B2 L U B' F' U2 B
B2 L U B' F2 U2 B
L R D U' L2 F B2
L R D U' L2 B2 F
R L D U' L2 F B2
R L D U' L2 B2 F
R' L D' U R2 B' U2
R' L D' U B' R2 U2
B2 L D U B' U2 B
B2 L D' U B' U2 B
B2 L D2 U B' U2 B
R' L B D L2 B U'
R' L B D B L2 U'
R' L B D2 B U' F2
L' R B' R2 B' U' F
R' L B2 L U B U2
R' L B2 L' U B U2
R' L B2 L2 U B U2
L R B2 L R2 U' F'
L2 R B2 L R2 U' F
R L B2 L R2 U' F'
L R B2 L' R2 U' F'
R L B2 L' R2 U' F'
L R B2 L2 R2 U' F'
L' R B2 R2 U' D F
L' R B2 R2 U' D' F
L' R B2 R2 U' D2 F
L' R B2 R2 U' F D
L' R B2 R2 U' F D'
L' R B2 R2 U' F D2
L' R B2 R2 D U' F
L' R B2 R2 D' U' F
L' R B2 R2 D2 U' F
R L B2 L2 R2 U' F'
R' L B2 U D B U2
R' L B2 U D' B U2
R' L B2 U D2 B U2
R' L B2 U B U2 D
R' L B2 U B U2 D'
R' L B2 U B U2 D2
R' L B2 U B D U2
R' L B2 U B D' U2
R' L B2 U B D2 U2
R' L B2 U' R2 F' R2
L' R B2 U' D F B2
L' R B2 U' D B2 F
L' R B2 U' F D B2
L R B2 R2 L U' F'
L2 R B2 R2 L U' F
L R B2 R2 L' U' F'
L R B2 R2 L2 U' F'
L R B2 R2 U' D F'
L R B2 R2 U' D' F'
L R B2 R2 U' D2 F'
L R B2 R2 U' F' D
L R B2 R2 U' F' D'
L R B2 R2 U' F' D2
L R B2 R2 D U' F'
R' L B2 U2 R2 U F'
L R B2 R2 D' U' F'
L R B2 R2 D2 U' F'
R L B2 R2 L U' F'
R L B2 R2 L' U' F'
R L B2 R2 L2 U' F'
R L B2 R2 U' D F'
R L B2 R2 U' D' F'
R L B2 R2 U' D2 F'
R L B2 R2 U' F' D
R L B2 R2 U' F' D'
R L B2 R2 U' F' D2
R L B2 R2 D U' F'
R L B2 R2 D' U' F'
R' L B2 D U B U2
R L B2 R2 D2 U' F'
L' R B2 D U' F B2
L' R B2 D U' B2 F
R' L B2 D' U B U2
R' L B2 D2 U B U2
L' R' U D' R2 U2 F
R' L' U D' R2 U2 F
L R' U D B' U2 L2
L R' U D' R2 B' U2
L R' U D' B' R2 U2
L R' U B' U' B' U'
R' L' U' L2 D L2 F
L' R' U' L2 D L2 F
L R' U' L2 D F L2
L R' U' L2 F D L2
R' L' U' D F L2 D
R' L' U' D F L2 D'
R' L' U' D F L2 D2
R' L' U' D F' L2 F2
L' R' U' D F L2 D
L' R' U' D F L2 D'
L' R' U' D F L2 D2
R' L' U' D F2 L2 F'
L' R' U' D F' L2 F2
L' R' U' D F2 L2 F'
R' L' U' D' F D2 L2
L' R' U' D' F D2 L2
R' L' U' F L D L2
R' L' U' F L' D L2
R' L' U' F L2 D L2
L' R' U' F L D L2
L' R' U' F L' D L2
L' R' U' F L2 D L2
R' L' U' F U B2 U'
L' R' U' F U B2 U'
R' L' U' F D L2 D
R' L' U' F D L2 D'
R' L' U' F D L2 D2
L' R' U' F D L2 D
L' R' U' F D L2 D'
L' R' U' F D L2 D2
L R' U' D L2 D F
L R' U' D L2 D' F
L R' U' D L2 D2 F
L R' U' D L2 F D
L R' U' D L2 F D'
L R' U' D L2 F D2
L R' U' D F L2 F
L R' U' D F' L2 F
L R' U' D F2 L2 F
R' L' U' F2 D L2 F'
R L' U' D F L2 B2
R L' U' D F B2 L2
R' L' U' F2 D F' L2
L' R' U' F2 D L2 F'
L' R' U' F2 D F' L2
R L' U' D B2 F L2
L R' U' F D L2 F
L R' U' F' D L2 F
R L' U' F D L2 B2
R L' U' F D B2 L2
L R' U' F2 D L2 F
R' L' U2 D2 F2 U F'
L' R' U2 D2 F2 U F'
B2 L' R U' D' F B2
B2 L' R U' D' B2 F
B2 L' R U' F D' B2
B2 L' R D' U' F B2
B2 L' R D' U' B2 F
B2 L' R D2 R2 U' F
L2 R' D L U' F L
L R' D L' U' L' F
R2 L' D R U' F L2
R' L' D U' F L2 D
R' L' D U' F L2 D'
R' L' D U' F L2 D2
R' L' D U' F' L2 F2
R' L' D U' F2 L2 F'
L' R' D U' F L2 D
L' R' D U' F L2 D'
L' R' D U' F L2 D2
L' R' D U' F' L2 F2
L' R' D U' F2 L2 F'
L R' D U B' U2 L2
L R' D U' L2 D F
L R' D U' L2 D' F
L R' D U' L2 D2 F
L R' D U' L2 F D
L R' D U' L2 F D'
L R' D U' L2 F D2
L R' D U' F L2 F
L R' D U' F' L2 F
L R' D U' F2 L2 F
D L' R' U' D' L' F
B2 L' R' U' D' F B2
B2 L' R' U' D' B2 F
B2 L' R' U' F D' B2
R' L' D B U' F L2
R L' D U' F L2 B2
L' R' D B U' F L2
R L' D U' F B2 L2
R L' D U' B2 F L2
R' L' D B' U' F L2
L' R' D B' U' F L2
R' L' D B2 U' F L2
D L' R' D' U' L' F
B2 L' R' D' U' F B2
B2 L' R' D' U' B2 F
L' R' D B2 U' F L2
B2 L' R' D2 R2 U' F
F2 L' R' F2 B2 U' F'
D' L' R' B2 U' L F
F' L' R' B2 U' F R
U' L' R' B2 U' R F
F2 L' R' B2 F2 U' F'
R' L' D' U R2 U2 F
L' R' D' U R2 U2 F
R' L' D' U' F D2 L2
L' R' D' U' F D2 L2
B2 L' R2 U' D' F B2
B2 L' R2 U' D' B2 F
B2 L' R2 U' F D' B2
U L' R' B2 U' R' F
U L' R' B2 U' F R'
L R' D' U R2 B' U2
L R' D' U B' R2 U2
B2 L' R2 D' U' F B2
B2 L' R2 D' U' B2 F
B2 L' R2 D2 R2 U' F
R' L' D2 U2 F2 U F'
U' L' U R' B2 U' F
L' R' D2 U2 F2 U F'
B2 L' U D F2 U2 F'
B2 L' U' D' F B2 D
B2 L' U' D' F B2 D'
B2 L' U' D' F B2 D2
B2 L' U' D' B2 D F
B2 L' U' D' B2 D' F
B2 L' U' D' B2 D2 F
B2 L' U' D' B2 F D
B2 L' U' D' B2 F D'
B2 L' U' D' B2 F D2
B2 L' U' D2 F D B2
B2 L' U' F U' L2 U
B2 L' U' F D' B2 D
B2 L' U' F D' B2 D'
B2 L' U' F D' B2 D2
B2 L' U' F B D' B2
B2 L' U' F B' D' B2
B2 L' U' F B2 D' B2
B2 L' U' F2 D' F' B2
B2 L' U' F2 D' B2 F'
B2 L' U' B D' F B2
B2 L' U' B D' B2 F
B2 L' U' B F D' B2
B2 L' U' B' D' F B2
B2 L' U' B' D' B2 F
B2 L' U' B' F D' B2
B2 L' U' B2 D' F B2
B2 L' U' B2 D' B2 F
B2 L' U' B2 F D' B2
B2 L' U2 L2 U' B' U2
U2 L' U2 R' B2 U' F
B2 L' D U F2 U2 F'
L2 R' B L B U' F
B2 L' D' R U' F B2
B2 L' D' R U' B2 F
R' L' B D B U' F
B2 L' D' R' U' F B2
B2 L' D' R' U' B2 F
D L' D' R' U' L' F
L' R' B D B U' F
R' L' B D' B U' F
B2 L' D' R2 U' F B2
B2 L' D' R2 U' B2 F
L' R' B D' B U' F
R' L' B D2 B U' F
L' R' B D2 B U' F
B2 L' D' U' F B2 D
B2 L' D' U' F B2 D'
B2 L' D' U' F B2 D2
B2 L' D' U' B2 D F
B2 L' D' U' B2 D' F
B2 L' D' U' B2 D2 F
B2 L' D' U' B2 F D
B2 L' D' U' B2 F D'
B2 L' D' U' B2 F D2
L R' B D L2 B U'
L R' B D B L2 U'
L R' B D2 B U' F2
R2 L' B' R B' U' F
R' L' B' D B' U' F
L' R' B' D B' U' F
B2 L' D2 R2 U' D F
B2 L' D2 R2 U' D' F
B2 L' D2 R2 U' D2 F
B2 L' D2 R2 U' F D
B2 L' D2 R2 U' F D'
B2 L' D2 R2 U' F D2
B2 L' D2 R2 D U' F
R' L' B' D' B' U' F
B2 L' D2 R2 D' U' F
B2 L' D2 R2 D2 U' F
L' R' B' D' B' U' F
R' L' B' D2 B' U' F
L' R' B' D2 B' U' F
B2 L' D2 U' F D B2
R L' B' R2 B' U' F
R' L' B2 L2 U B' U2
L' R' B2 L2 U B' U2
L2 R' B2 L U' D F
L2 R' B2 L U' D' F
L2 R' B2 L U' D2 F
L2 R' B2 L U' F D
L2 R' B2 L U' F D'
L2 R' B2 L U' F D2
L R' B2 L U B U2
L2 R' B2 L D U' F
L2 R' B2 L D' U' F
L2 R' B2 L D2 U' F
L2 R' B2 L' U B' U2
L R' B2 L' U B U2
R' L' B2 U B U2 F
R' L' B2 U B' U2 F
R' L' B2 U B2 U2 F
L' R' B2 U B U2 F
L' R' B2 U B' U2 F
R' L' B2 U' R F R'
L R' B2 L2 U B U2
L' R' B2 U B2 U2 F
R' L' B2 U' R2 F R2
R' L' B2 U' D F D
R' L' B2 U' D F D'
R' L' B2 U' D F D2
R' L' B2 U' D' F D
R' L' B2 U' D' F D'
R' L' B2 U' D' F D2
R' L' B2 U' D2 F D
R' L' B2 U' D2 F D'
R' L' B2 U' D2 F D2
L' R' B2 U' R F R'
L' R' B2 U' R2 F R2
L' R' B2 U' D F D
L' R' B2 U' D F D'
L' R' B2 U' D F D2
R' L' B2 U' F2 D F'
R' L' B2 U' F2 D' F'
R' L' B2 U' F2 D2 F'
L' R' B2 U' D' F D
L' R' B2 U' D' F D'
L' R' B2 U' D' F D2
L' R' B2 U' D2 F D
L' R' B2 U' D2 F D'
L' R' B2 U' D2 F D2
L' R' B2 U' F2 D F'
L' R' B2 U' F2 D' F'
L' R' B2 U' F2 D2 F'
R2 L' B2 R U' D F
R2 L' B2 R U' D' F
R2 L' B2 R U' D2 F
R2 L' B2 R U' F D
R2 L' B2 R U' F D'
R2 L' B2 R U' F D2
R' L' B2 U2 R U F
R' L' B2 U2 R' U F
R2 L' B2 R D U' F
R' L' B2 U2 R2 U F
R2 L' B2 R D' U' F
R2 L' B2 R D2 U' F
L' R' B2 U2 R U F
L' R' B2 U2 R' U F
L' R' B2 U2 R2 U F
R' L' B2 D U' F D
R' L' B2 D U' F D'
R' L' B2 D U' F D2
U' L' F U R' B2 U'
L' R' B2 D U' F D
L' R' B2 D U' F D'
L' R' B2 D U' F D2
R' L' B2 D' U' F D
R' L' B2 D' U' F D'
R' L' B2 D' U' F D2
L' R' B2 D' U' F D
L' R' B2 D' U' F D'
L' R' B2 D' U' F D2
L R' B2 U D B U2
L R' B2 U D' B U2
R' L' B2 D2 U' F D
R' L' B2 D2 U' F D'
R' L' B2 D2 U' F D2
L R' B2 U D2 B U2
L' R' B2 D2 U' F D
L' R' B2 D2 U' F D'
L' R' B2 D2 U' F D2
L R' B2 U B U2 D
L R' B2 U B U2 D'
L R' B2 U B U2 D2
L R' B2 U B D U2
L R' B2 U B D' U2
L R' B2 U B D2 U2
L R' B2 U' R2 F' R2
R L' B2 R2 U' D F
R L' B2 R2 U' D' F
R L' B2 R2 U' D2 F
R L' B2 R2 U' F D
R L' B2 R2 U' F D'
R L' B2 R2 U' F D2
R L' B2 R2 D U' F
R L' B2 R2 D' U' F
R L' B2 R2 D2 U' F
L2 R' B2 U2 R' U F'
L R' B2 U2 R2 U F'
L2 R' B2 D L U' F
R2 L' B2 D R U' F
L R' B2 D U B U2
R L' B2 U' D F B2
R L' B2 U' D B2 F
L2 R' B2 D' L U' F
R2 L' B2 D' R U' F
R L' B2 U' F D B2
L R' B2 D' U B U2
L2 R' B2 D2 L U' F
R2 L' B2 D2 R U' F
L R' B2 D2 U B U2
R L' B2 D U' F B2
R L' B2 D U' B2 F
F L' F' R' B2 U' F2
R' L2 D L U' F L
L' R2 D R U' F L2
L R2 D R U' L2 F
B L' B' R' B2 U' F
D' L2 R' B2 U' L F
R' L2 B L B U' F
B2 L2 U2 L' R' U F'
B2 L2 U2 R' L' U F'
