B L2 U F' U'
L2 U F' U' B
B U F' U' L2
F' U' F L2 B
F' U' F B L2
F' U' B F L2
U F' U' L2 B
U F' U' B L2
L2 B U F' U'
B L U F' U' L
L2 R' D R B R'
R' L2 D R B R'
B L2 R2 U' B U
B' L2 U F' U' B2
B L2 U D F' U'
B L2 U D' F' U'
B L2 U D2 F' U'
B L2 U F' U' D
B L2 U F' U' D'
B L2 U F' U' D2
B L2 U F' D U'
B L2 U F' D' U'
B L2 U F' D2 U'
L2 R2 B' D' R2 B
R2 L2 B' D' R2 B
B L2 D U F' U'
F L2 D F' B R2
F L2 D B F' R2
B L2 D' U F' U'
B L2 D2 U F' U'
B L2 F D F' R2
F2 L2 F2 B D' R2
F2 L2 B F2 D' R2
F L2 B D F' R2
L2 U D F' U' B
B' L2 B2 U F' U'
L2 U D' F' U' B
L2 U D2 F' U' B
L2 U F' U' D B
L2 U F' U' D' B
L2 U F' U' D2 B
L2 U F' U' D2 B
L2 U F' U' B D
L2 U F' U' B D'
L2 U F' U' B D2
L2 U F' D U' B
L2 U F' D' U' B
L2 U F' D2 U' B
L U F' U' L B
B R2 L2 U' B U
B R2 U' B U L2
B2 R2 B' L2 D' R2
L2 D U F' U' B
L2 D B U F' U'
D' U F' B2 U' B'
B U D' F' B2 U'
B U D' B2 F' U'
B2 U F' U' B' L2
B' U F' U' L2 B2
B' U F' U' B2 L2
B U F' U' L2 D
B U F' U' L2 D'
B U F' U' L2 D2
B U F' D' B2 U'
B U F' B U' L2
B U F' B' U' L2
B U F' B2 U' L2
D' U B2 F' U' B'
B U B F' U' L2
L2 D' U F' U' B
B U B' F' U' L2
B U B2 F' U' L2
F' U' L2 B D2 F2
L2 D' B U F' U'
U D' F' B2 U' B'
F' U' F L' B L'
F' U' F L' B L'
F' U' F L2 D B
F' U' F L2 D' B
F' U' F L2 D2 B
F' U' F L2 B D
F' U' F L2 B D'
F' U' F L2 B D2
F' U' F B L2 D
F' U' F B L2 D'
F' U' F B L2 D2
F' U' F B' L2 B2
F' U' F' L2 F2 B
F' U' F' L2 B F2
F' U' F' B L2 F2
F' U' F2 L2 F' B
F' U' F2 L2 B F'
U D' B2 F' U' B'
F' U' F2 B L2 F'
F' U' B F L2 D
F' U' B F L2 D'
F' U' B F L2 D2
F' U' B F' L2 F2
F' U' B F2 L2 F'
F' U' B F2 L2 F'
F' U' B' F L2 B2
L2 D2 U F' U' B
L2 D2 B U F' U'
L2 F D F' B R2
L2 F D B F' R2
L2 F B D F' R2
L' F' U' F L' B
L' F' U' F B L'
L' F' U' B F L'
U' F' U' B L2 F
L F' U' F L B
U F' U' L' B L'
U F' U' L2 D B
U F' U' L2 D' B
U F' U' L2 D2 B
U F' U' L2 B D
U F' U' L2 B D'
U F' U' L2 B D2
U F' U' B L2 D
U F' U' B L2 D'
U F' U' B L2 D2
U F' U' B' L2 B2
U F' D' B2 U' B'
D' F' B2 U' F B'
D' F' B2 U' B' F
U F' B' U' L2 B2
U F' B' U' B2 L2
B D' U F' B2 U'
B D' U B2 F' U'
U F' B2 U' B' L2
F' D' B2 U' F B'
F' D' B2 U' B' F
L' B L' U F' U'
U2 B L2 F D R2
L2 B R2 U' B U
L2 B U D F' U'
L2 B U D' F' U'
L2 B U D2 F' U'
L2 B U F' U' D
L2 B U F' U' D'
L2 B U F' U' D2
L2 B U F' D U'
D' B U F' B U'
L2 B U F' D' U'
L2 B U F' D2 U'
