B' R B2 R2 F'
B U2 L B U2
D2 F2 B' R' B2
D2 B' R' F2 B2
D2 B' R' B2 F2
D2 B' F2 R' B2
U2 B2 U2 B' R'
B L B U2 B' L'
U2 L B2 U2 B' R'
B L' D2 L R2 F'
B L' D2 R2 L F'
B L' D2 R2 F' L
U2 L' B2 U2 B' R'
B' L2 R' F L2 B2
B' L2 R' F B2 L2
B' L2 R' B2 F L2
B' L2 F L2 R' B2
B' L2 F R' L2 B2
B' L2 F R' B2 L2
D2 L2 B L2 F2 R
U2 L2 B2 U2 B' R'
B' R F B2 R2 F'
B' R F' B2 R2 F'
B' R F2 B2 R2 F'
D2 R F2 B' R' B
D2 R B' R' F2 B
D2 R B' R' B F2
D2 R B' F2 R' B
B' R B2 R2 D F'
B' R B2 R2 D' F'
B' R B2 R2 D2 F'
B' R B2 R2 F' D
B' R B2 R2 F' D'
B' R B2 R2 F' D2
B' R B2 F R2 F'
B' R B2 F' R2 F'
B' R B2 F2 R2 F'
B' R' L2 F L2 B2
B' R' L2 F B2 L2
B' R' L2 B2 F L2
B' R' U2 B' U2 B'
B R' U2 L U2 F
B' R' B D2 F2 B
B' R' B D2 B F2
B' R' B2 R2 F' R2
B' R' B2 U2 B U2
B R' B2 R' F' B2
B R' B2 R' B2 F'
R2 U2 F' L' B2 U2
R2 U2 F' B2 L' U2
B R2 U2 L U2 F'
R2 U2 B2 F' L' U2
B R2 F' U2 L U2
B R2 F' B2 R' B2
B' R2 B2 R2 F' R'
B R2 B2 F' R' B2
B U2 L D B U2
B U2 L D' B U2
B U2 L D2 B U2
B U2 L B U2 D
B U2 L B U2 D'
B U2 L B U2 D2
B U2 L B D U2
B U2 L B D' U2
B U2 L B D2 U2
B U2 L' B L2 U2
B U2 L2 B L' U2
B U2 D L B U2
B U2 D' L B U2
B U2 D2 L B U2
F' U2 B2 U2 B' R'
F2 U2 B2 U2 B' R'
F U2 B2 U2 B' R'
D2 F B' R' F B2
D2 F B' R' B2 F
U2 F B2 U2 R B'
U2 F B2 U2 B' R
U2 F' L' B2 U2 B'
B D U2 L B U2
B D' U2 L B U2
D2 F2 R B' R' B
D2 F2 D B' R' B2
D2 F2 D' B' R' B2
D2 F2 D2 B' R' B2
D2 F2 B U2 L U2
D2 F2 B' R B2 R2
D2 F2 B' R' B2 D
D2 F2 B' R' B2 D'
D2 F2 B' R' B2 D2
D2 F2 B' R2 B2 R
L B L' D2 R2 F'
B D2 U2 L B U2
D2 B L2 F2 L2 R
D2 B L2 F2 R L2
F' D2 F2 B' R' B2
F' D2 B' R' F2 B2
F' D2 B' R' B2 F2
F2 D2 F2 B' R' B2
F' D2 B' F2 R' B2
B2 D2 B' R2 F' R
F2 D2 B' R' F2 B2
F2 D2 B' R' B2 F2
F D2 F2 B' R' B2
F2 D2 B' F2 R' B2
F D2 B' R' F2 B2
F D2 B' R' B2 F2
D2 B U2 L U2 F2
F D2 B' F2 R' B2
B' F R B2 R2 F'
D2 B F2 U2 L U2
F' B U2 L B U2
F2 B U2 L B U2
L2 B' L2 R' F B2
L2 B' L2 R' B2 F
L2 B' L2 F R' B2
B F U2 L B U2
F B U2 L B U2
D2 B' R F2 R2 B2
D2 B' R F2 B2 R2
D2 B' R B2 R2 F2
D2 B' R B2 F2 R2
L2 B' R' L2 F B2
L2 B' R' L2 B2 F
D2 B' R' F2 B2 D
D2 B' R' F2 B2 D'
D2 B' R' F2 B2 D2
D2 B' R' B2 F2 D
D2 B' R' B2 F2 D'
D2 B' R' B2 F2 D2
D2 B' R2 B2 R F2
D B' R' B2 D F2
F' B' R B2 R2 F'
R B' R' B D2 F2
B' F' R B2 R2 F'
F2 B' R B2 R2 F'
F B' R B2 R2 F'
D2 B' F R' F B2
D2 B' F R' B2 F
D2 B' F2 R B2 R2
D2 B' F2 R' B2 D
D2 B' F2 R' B2 D'
D2 B' F2 R' B2 D2
D2 B' F2 R2 B2 R
B F' U2 L B U2
U2 B2 L2 F U2 R
B' F2 R B2 R2 F'
U2 B2 U2 R B' R'
U2 B2 U2 R' B' R'
U2 B2 U2 R2 B' R'
U2 B2 U2 D B' R'
U2 B2 U2 D' B' R'
U2 B2 U2 D2 B' R'
U2 B2 U2 B' R' D
U2 B2 U2 B' R' D'
U2 B2 U2 B' R' D2
U2 B2 U2 B' D R'
U2 B2 U2 B' D' R'
U2 B2 U2 B' D2 R'
U2 B2 D U2 B' R'
U2 B2 D' U2 B' R'
U2 B2 D2 U2 B' R'
B F2 U2 L B U2
U2 B2 F U2 R B'
U2 B2 F U2 B' R
B' L R' B2 L F L2
U L U B2 U2 B' R'
B' L U2 L' R' F' B2
B' L U2 L' R' B2 F'
B2 L U2 L' R B R'
B' L U2 R' L' F' B2
B' L U2 R' L' B2 F'
B2 L U2 R L' B R'
B2 L U2 R B L' R'
B2 L U2 R B R' L'
B' L U2 R' B2 L' F'
L' R D2 L F2 B' R'
L' R D2 L B' R' F2
L' R D2 L B' F2 R'
L' R D2 F2 L B' R'
B L D B U2 B' L'
B L D' B U2 B' L'
B L D2 B U2 B' L'
U2 L F B2 U2 R B'
U2 L F B2 U2 B' R
U2 L F' L' B2 U2 B'
L2 R B' L2 R' F B
L2 R B' L2 R' B F
L2 R B' L2 F R' B
L2 R B' R' L2 F B
L2 R B' R' L2 B F
L' R B2 R' U2 B R'
D2 L B L' F2 D2 R2
B L F2 B R U2 B'
F' L B L' D2 R2 F'
D2 L B L2 F2 L R
D2 L B L2 F2 R L
F2 L B L' D2 R2 F'
F L B L' D2 R2 F'
B L B R U2 B' L'
B L B R' U2 B' L'
B L B R2 U2 B' L'
B L B U2 D B' L'
B L B U2 D' B' L'
B L B U2 D2 B' L'
B L B U2 B L' B2
B L B U2 B' L' D
B L B U2 B' L' D'
B L B U2 B' L' D2
B L B U2 B' D L'
B L B U2 B' D' L'
B L B U2 B' D2 L'
B L B U2 B2 L' B
B L B D U2 B' L'
B L B D' U2 B' L'
D2 L B' L' R' F2 B2
D2 L B' L' R' B2 F2
B L B D2 U2 B' L'
D2 L B' L' F2 R' B2
B L B F2 R U2 B'
D2 L B' R' L' F2 B2
D2 L B' R' L' B2 F2
D2 L B' R' B2 L' F2
U2 L B2 L2 F U2 R
U2 L B2 U2 R B' R'
U2 L B2 U2 R' B' R'
U2 L B2 U2 R2 B' R'
U2 L B2 U2 D B' R'
U2 L B2 U2 D' B' R'
U2 L B2 U2 D2 B' R'
U2 L B2 U2 B' R' D
U2 L B2 U2 B' R' D'
U2 L B2 U2 B' R' D2
U2 L B2 U2 B' D R'
U2 L B2 U2 B' D' R'
U2 L B2 U2 B' D2 R'
U2 L B2 D U2 B' R'
U2 L B2 D' U2 B' R'
U2 L B2 D2 U2 B' R'
U2 L B2 F U2 R B'
U2 L B2 F U2 B' R
B L' R2 D2 L F' R2
B L' R2 D2 F' L R2
B L' R2 D2 F' R2 L
B L' R2 F' D2 L R2
B L' R2 F' D2 R2 L
R L' D2 L F2 B' R'
R L' D2 L B' R' F2
R L' D2 L B' F2 R'
U' L' U B D' R2 F'
R L' D2 F2 L B' R'
U L' U B2 U2 B' R'
B2 L' U2 L B R' B2
B L' U2 L2 B U2 L'
B L' D L D R2 F'
B L' D' L D' R2 F'
U' L' D' B' R2 U B2
B L' D2 L R2 D F'
B L' D2 L R2 D' F'
B L' D2 L R2 D2 F'
B L' D2 L R2 F' D
B L' D2 L R2 F' D'
B L' D2 L R2 F' D2
B L' D2 L F R2 F'
B L' D2 L F' R2 F'
B L' D2 L F2 R2 F'
B L' D2 L' R2 F' L2
B L' D2 R2 L D F'
B L' D2 R2 L D' F'
B L' D2 R2 L D2 F'
B L' D2 R2 L F' D
B L' D2 R2 L F' D'
B L' D2 R2 L F' D2
B L' D2 R2 L' F' L2
B L' D2 R2 D L F'
B L' D2 R2 D F' L
B L' D2 R2 D' L F'
B L' D2 R2 D' F' L
B L' D2 R2 D2 L F'
B L' D2 R2 D2 F' L
B L' D2 R2 F L F2
B L' D2 R2 F' L D
B L' D2 R2 F' L D'
B L' D2 R2 F' L D2
B L' D2 R2 F' D L
B L' D2 R2 F' D' L
B L' D2 R2 F' D2 L
B L' D2 F L R2 F'
B L' D2 F R2 L F'
B L' D2 F R2 F' L
B L' D2 F' L R2 F'
U' L' D2 B' U F2 B2
U' L' D2 B' U B2 F2
B L' D2 F' R2 L F'
B L' D2 F' R2 F' L
B L' D2 F2 L R2 F'
B L' D2 F2 R2 L F'
B L' D2 F2 R2 F' L
R L' B2 R' U2 B R'
B L' F D2 L R2 F'
B L' F D2 R2 L F'
B L' F D2 R2 F' L
U2 L' F B2 U2 R B'
U2 L' F B2 U2 B' R
U2 L' F' L' B2 U2 B'
D2 L' F2 L B' R' B2
B L' F' D2 L R2 F'
B L' F' D2 R2 L F'
B L' F' D2 R2 F' L
B L' F2 D2 L R2 F'
B L' F2 D2 R2 L F'
B L' F2 D2 R2 F' L
U' L' B' L2 U F B2
U' L' B' L2 U B2 F
U' L' B' U' B' U2 B'
U' L' B' D L2 U F
U2 L' B2 L2 F U2 R
U2 L' B2 U2 R B' R'
U2 L' B2 U2 R' B' R'
U2 L' B2 U2 R2 B' R'
U2 L' B2 U2 D B' R'
U2 L' B2 U2 D' B' R'
U2 L' B2 U2 D2 B' R'
U2 L' B2 U2 B' R' D
U2 L' B2 U2 B' R' D'
U2 L' B2 U2 B' R' D2
U2 L' B2 U2 B' D R'
U2 L' B2 U2 B' D' R'
U2 L' B2 U2 B' D2 R'
U2 L' B2 D U2 B' R'
U2 L' B2 D' U2 B' R'
U2 L' B2 D2 U2 B' R'
U2 L' B2 F U2 R B'
U2 L' B2 F U2 B' R
B' L2 R F L2 R2 B2
B' L2 R F L2 B2 R2
B' L2 R F R2 L2 B2
B' L2 R F R2 B2 L2
B' L2 R F B2 L2 R2
B' L2 R F B2 R2 L2
B' L2 R B2 R2 F L2
B' L2 R B2 F L2 R2
B' L2 R B2 F R2 L2
B L2 R F2 L2 R F'
B L2 R F2 R L2 F'
B L2 R F2 R F' L2
B' L2 R' F L' B2 L'
B' L2 R' F L2 B2 D
B' L2 R' F L2 B2 D'
B' L2 R' F L2 B2 D2
B' L2 R' F B L2 B
B' L2 R' F B2 L2 D
B' L2 R' F B2 L2 D'
B' L2 R' F B2 L2 D2
B' L2 R' F' L2 F2 B2
B' L2 R' F' L2 B2 F2
B' L2 R' F' B2 L2 F2
B' L2 R' F2 L2 F' B2
B' L2 R' F2 L2 B2 F'
B' L2 R' F2 B2 L2 F'
B' L2 R' B F L2 B
B' L2 R' B2 F L2 D
B' L2 R' B2 F L2 D'
B' L2 R' B2 F L2 D2
B' L2 R' B2 F' L2 F2
B' L2 R' B2 F2 L2 F'
D2 L2 R2 F2 L2 B' R'
B' L2 R2 B2 R F L2
B L2 R2 F2 R F L2
B' L2 U R' F L2 B2
B' L2 U R' F B2 L2
B' L2 U R' B2 F L2
B' L2 U F L2 R' B2
B' L2 U F R' L2 B2
B' L2 U F R' B2 L2
B' L2 U' R' F L2 B2
B' L2 U' R' F B2 L2
B' L2 U' R' B2 F L2
D L2 U' L2 D' B R'
U L2 U B2 U2 B' R'
B' L2 U' F L2 R' B2
B' L2 U' F R' L2 B2
B' L2 U' F R' B2 L2
B' L2 U2 R' F L2 B2
B' L2 U2 R' F B2 L2
B' L2 U2 R' B2 F L2
B2 L2 U2 L2 B R' B2
B L2 U2 L' B U2 L'
B' L2 U2 F L2 R' B2
B' L2 U2 F R' L2 B2
B' L2 U2 F R' B2 L2
B2 L2 U2 B L2 R' B'
B2 L2 U2 B R' L2 B'
B2 L2 U2 B2 L2 B' R'
B L2 U2 B L' U2 L'
R L2 B' L2 R' F B
R L2 B' L2 R' B F
R L2 B' L2 F R' B
R L2 B' R' L2 F B
R L2 B' R' L2 B F
B2 L2 D2 R2 F L' U2
B2 L2 D2 F L' R2 U2
B2 L2 D2 F R2 L' U2
B' L2 F L' R' B2 L'
B' L2 F L2 R B2 R2
B' L2 F L2 R' B2 D
B' L2 F L2 R' B2 D'
B' L2 F L2 R' B2 D2
B' L2 F L2 R2 B2 R
B' L2 F R L2 B2 R2
B' L2 F R B2 L2 R2
B' L2 F R B2 R2 L2
B' L2 F R' L' B2 L'
B' L2 F R' L2 B2 D
B' L2 F R' L2 B2 D'
B' L2 F R' L2 B2 D2
B' L2 F R' B L2 B
B' L2 F R' B2 L2 D
B' L2 F R' B2 L2 D'
B' L2 F R' B2 L2 D2
B' L2 F R2 L2 B2 R
B' L2 F R2 B2 L2 R
B' L2 F R2 B2 R L2
B' L2 F' L2 R' F2 B2
B' L2 F' L2 R' B2 F2
U2 L2 F B2 U2 R B'
U2 L2 F B2 U2 B' R
B' L2 F' L2 F2 R' B2
B' L2 F' R' L2 F2 B2
B' L2 F' R' L2 B2 F2
B' L2 F' R' F2 L2 B2
B' L2 F' R' F2 B2 L2
B' L2 F' R' B2 L2 F2
B' L2 F' R' B2 F2 L2
U2 L2 F' L' B2 U2 B'
B L2 F' L2 R2 F' R
B L2 F' R2 L2 F' R
B L2 F' R2 F' L2 R
B L2 F' R2 F' R L2
B' L2 F' B2 L2 F2 R
D2 L2 F2 L2 B' R' B2
B' L2 F2 L2 F' R' B2
B L2 F2 L2 R2 F' R'
B L2 F2 R2 L2 F' R'
D2 L2 F2 B' L2 R' B2
B L2 F2 R2 F' L2 R'
B L2 F2 R2 F' R' L2
D2 L2 F2 B' R' L2 B2
D2 L2 F2 B' R' B2 L2
D2 L2 B L2 R F2 R
D2 L2 B L2 R' F2 R
D2 L2 B L2 R2 F2 R
D2 L2 B L2 F2 R D
D2 L2 B L2 F2 R D'
D2 L2 B L2 F2 R D2
D2 L2 B L2 F2 D R
D2 L2 B L2 F2 D' R
D2 L2 B L2 F2 D2 R
D2 L2 B R L2 F2 R
D' L2 B L2 D' F2 R
D2 L2 B R' L2 F2 R
D2 L2 B R2 L2 F2 R
B2 L2 B L2 R' F B'
B2 L2 B L2 R' B' F
B2 L2 B L2 F R' B'
B2 L2 B R' L2 F B'
B2 L2 B R' L2 B' F
D L2 B L2 D F2 R
D2 L2 B' L2 R' F2 B2
D2 L2 B' L2 R' B2 F2
D2 L2 B' L2 F2 R' B2
F' L2 B' L2 R' F B2
F' L2 B' L2 R' B2 F
F' L2 B' L2 F R' B2
D2 L2 B' R' L2 F2 B2
D2 L2 B' R' L2 B2 F2
D2 L2 B' R' F2 L2 B2
D2 L2 B' R' F2 B2 L2
D2 L2 B' R' B2 L2 F2
D2 L2 B' R' B2 F2 L2
F' L2 B' R' L2 F B2
F' L2 B' R' L2 B2 F
F2 L2 B' L2 R' F B2
F2 L2 B' L2 R' B2 F
F2 L2 B' L2 F R' B2
F2 L2 B' R' L2 F B2
F2 L2 B' R' L2 B2 F
F L2 B' L2 R' F B2
F L2 B' L2 R' B2 F
F L2 B' L2 F R' B2
F L2 B' R' L2 F B2
F L2 B' R' L2 B2 F
D2 L2 B' F2 L2 R' B2
D2 L2 B' F2 R' L2 B2
D2 L2 B' F2 R' B2 L2
D L2 B' U' L2 R' B2
D L2 B' U' R' L2 B2
D L2 B' U' R' B2 L2
U2 L2 B2 L2 F U2 R
B L2 B2 L2 F B2 R'
B L2 B2 L2 B2 R' F
B L2 B2 L2 B2 F R'
U2 L2 B2 U2 R B' R'
U2 L2 B2 U2 R' B' R'
U2 L2 B2 U2 R2 B' R'
U2 L2 B2 U2 D B' R'
U2 L2 B2 U2 D' B' R'
U2 L2 B2 U2 D2 B' R'
U2 L2 B2 U2 B' R' D
U2 L2 B2 U2 B' R' D'
U2 L2 B2 U2 B' R' D2
U2 L2 B2 U2 B' D R'
U2 L2 B2 U2 B' D' R'
U2 L2 B2 U2 B' D2 R'
B' L2 B2 F' L2 F2 R
U2 L2 B2 D U2 B' R'
U2 L2 B2 D' U2 B' R'
U2 L2 B2 D2 U2 B' R'
U2 L2 B2 F U2 R B'
U2 L2 B2 F U2 B' R
B' R L2 F L2 R2 B2
B' R L2 F L2 B2 R2
B' R L2 F R2 L2 B2
B' R L2 F R2 B2 L2
B' R L2 F B2 L2 R2
B' R L2 F B2 R2 L2
B' R L2 B2 R2 F L2
B' R L2 B2 F L2 R2
B' R L2 B2 F R2 L2
B R L2 F2 L2 R F'
B R L2 F2 R L2 F'
B R L2 F2 R F' L2
B' R U2 B' U2 R2 B'
B' R U2 B' U2 B' R2
B R U2 D2 L B' U2
B R D2 U2 L B' U2
B2 R D2 B' R2 F' R
D2 R F B' R' F B
D2 R F B' R' B F
B' R F B2 R2 D F'
B' R F B2 R2 D' F'
B' R F B2 R2 D2 F'
B' R F B2 R2 F' D
B' R F B2 R2 F' D'
B' R F B2 R2 F' D2
L U' L' B D' R2 F'
B' R F' B2 R2 D F'
B' R F' B2 R2 D' F'
B' R F' B2 R2 D2 F'
B' R F' B2 R2 F' D
B' R F' B2 R2 F' D'
B' R F' B2 R2 F' D2
D2 R F2 R' B' R' B2
D2 R F2 B' R' D B
D2 R F2 B' R' D' B
D2 R F2 B' R' D2 B
D2 R F2 B' R' B D
D2 R F2 B' R' B D'
D2 R F2 B' R' B D2
D2 R F2 B2 R' B R'
B' R F2 B2 R2 D F'
B' R F2 B2 R2 D' F'
B' R F2 B2 R2 D2 F'
B' R F2 B2 R2 F' D
B' R F2 B2 R2 F' D'
B' R F2 B2 R2 F' D2
