F R U' D' R2 F'
F R D' U' R2 F'
U2 B L B U F
F L R U' D' R2 F'
F L R D' U' R2 F'
U L F U R B2 U
U L F U B2 R U
F L' R U' D' R2 F'
F L' R D' U' R2 F'
F L2 R U' D' R2 F'
F L2 R D' U' R2 F'
F' L2 U2 L B2 U F
F R L U' D' R2 F'
F R L D' U' R2 F'
F R L' U' D' R2 F'
F R L' D' U' R2 F'
F R L2 U' D' R2 F'
F R L2 D' U' R2 F'
D' R U B U2 R B
F R U D L2 B U2
F R U D B L2 U2
F R U D' B U2 R2
D' R U' R2 F' R' B
F R U B U B U
F R U' R2 D' F' R2
F R U' R2 F' D' R2
F R U' D' R2 D F'
F R U' D' R2 D' F'
F R U' D' R2 D2 F'
F R U' D' R2 F' D
F R U' D' R2 F' D'
F R U' D' R2 F' D2
F R U' D' F R2 F'
F R U' D' F' R2 F'
F R U' D' F2 R2 F'
F R U' F D' R2 F'
F R U' F' D' R2 F'
F R U' F2 D' R2 F'
R U B U B L U
F R U2 R2 B2 U F'
F R U2 B2 U' B' U2
F R D U L2 B U2
F R D U B L2 U2
F R D' L U' R2 F'
F R D' L' U' R2 F'
F R D' L2 U' R2 F'
F R D' U B U2 R2
F R D' U' R2 D F'
F R D' U' R2 D' F'
F R D' U' R2 D2 F'
F R D' U' R2 F' D
F R D' U' R2 F' D'
F R D' U' R2 F' D2
F R D' U' F R2 F'
F R D' U' F' R2 F'
F R D' U' F2 R2 F'
F R D' F U' R2 F'
F R D' F' U' R2 F'
F R D' F2 U' R2 F'
F R D2 F2 U B U2
F R F U' D' R2 F'
F R F D' U' R2 F'
F R F' U' D' R2 F'
F R F' D' U' R2 F'
R2 U' R D' F' B R2
R2 U' R D' B F' R2
R2 U' R F' D' B R2
F R F2 U' D' R2 F'
U2 R B L B U F
F R F2 D' U' R2 F'
R2 U' R' D' R2 F' B
R2 U' R' D' R2 B F'
R' U' D' F' R B R
R U' D' R B R F'
R' U' F' R D' B R2
R' U' F' R' D' R2 B
R' U' F' D' R B R
D' R' U' F' R B R2
F' R' U2 L' B2 U F'
F R' U' D' F' R2 B
F' R' U2 B2 L' U F'
F R' D' U' F' R2 B
F' R' D2 F2 R U' F
D' R' F R U' R2 F2
D' R' F R U' F2 R2
D2 R' F R F U' F
U2 R' B L B U F
B' R' B' U F' L' B'
R' U2 B L B U F'
L' U2 B L B U F
L2 U2 B L B U F
L U2 B L B U F
D' R2 F R U' F' R'
D2 R2 F R F U' F2
U2 R2 B L B U F
R D' R U' R F' B
R D' R U' R B F'
R' D' U' F' R B R
R' D' F R U' R F2
R D' U' R B R F'
R2 D' F L' R U' R
R2 D' F R L' U' R
R D' F R U' R F'
U2 D' B L U R2 F
U2 D' B L U F R2
R' D2 F R F U' F
F' U2 L' B2 R2 U F'
F' U2 L' B2 U' B U2
D' U2 B L U R2 F
D' U2 B L U F R2
F U2 R2 B2 L U F
D' F R U B U2 R
R' F R U' F2 D' R2
D' F R U' R2 F' R'
R' F R U2 B2 U F2
R' F R D' L2 U' R2
L' F R U' D' R2 F'
D2 F R F U B U2
L' F R D' U' R2 F'
L2 F R U' D' R2 F'
L2 F R D' U' R2 F'
R2 F R U' D' F' R2
R2 F R U' F' D' R2
R2 F R U2 B2 U F'
D F R U L2 B U2
D F R U B L2 U2
R2 F R D' U' F' R2
D F R U' D2 R2 F'
R2 F R D2 F2 U' F
D2 F R' F R2 U' F2
D F R D2 U' R2 F'
L F R U' D' R2 F'
L F R D' U' R2 F'
F' U2 B2 L' U' B' U2
R' F D' L2 R U' R
R' F D' R L2 U' R
R F D' R U' R F'
F D R U L2 B U2
F D R U B L2 U2
F D R U' D2 R2 F'
F D R D2 U' R2 F'
R' F' U' B2 L' U L
R' F' D2 F2 R U' F2
F D' R U B U2 R
F D' R U' R2 F' R'
D2 F2 D R' U' F' B
D2 F2 D R' U' B F'
F' D2 R' F2 R U' F
F D2 R U' D R2 F'
F D2 R D U' R2 F'
F D2 R F2 U B U2
F' D2 R2 F2 R U' F'
F D2 R' F2 R2 U' F
U2 B L R' U F R
U2 B L D B U F
U2 B L D' B U F
U2 B L D2 B U F
U2 B L B R U F
U2 B L B R' U F
U2 B L B R2 U F
U2 B L B U D F
U2 B L B U D' F
U2 B L B U D2 F
U2 B L B U F D
U2 B L B U F D'
U2 B L B U F D2
U2 B L B D U F
U2 B L B D' U F
U2 B L B D2 U F
U2 B L2 B L' U F
F' D2 F2 R U B U2
U2 B R' L U F R
U B U B L U F
U2 B D L B U F
U2 B D' L B U F
U2 B D2 L B U F
U' B' R B D' R2 F2
U' B' R B D' F2 R2
U2 B2 D L U F B'
U2 B2 D L U B' F
