L2 R U F' R' U
D2 L' F U R2 B
R L2 U F' R' U
L2 U R F' U F
L2 R U D F' R' U
L2 R U D' F' R' U
L2 R U D2 F' R' U
L2 R U F R' F2 U
L2 R U F' R' U D
L2 R U F' R' U D'
L2 R U F' R' U D2
L2 R U F' R' D U
L2 R U F' R' D' U
L2 R U F' R' D2 U
L2 R U F' D R' U
L2 R U F' D' R' U
L2 R U F' D2 R' U
L2 R U F2 R' F U
L2 R D U F' R' U
D2 L U' B' U' R2 F'
L2 R D' U F' R' U
D2 L U2 B' U' B R2
L2 R D2 U F' R' U
L2 R' U R2 F' R' U
L2 R' U' B U2 R U
D2 L' U F U F' R2
D2 L' F L U R2 B
D2 L' F L' U R2 B
D2 L' F L2 U R2 B
D2 L' F U R2 D B
D2 L' F U R2 D' B
D2 L' F U R2 D2 B
D2 L' F U R2 B D
D2 L' F U R2 B D'
D2 L' F U R2 B D2
D2 L' F U B R2 B
D2 L' F U B' R2 B
D2 L' F U B2 R2 B
D2 L' F U' F' U2 R2
D2 L' F B U R2 B
D2 L' F B' U R2 B
D2 L' F B2 U R2 B
R' L2 U R2 F' R' U
R2 L2 U R2 F' U L'
L2 R2 U R2 F' U L'
R L2 U D F' R' U
L2 R2 U F' R2 U L'
R2 L2 U F' R2 U L'
R L2 U D' F' R' U
R L2 U D2 F' R' U
R L2 U F R' F2 U
R L2 U F' R' U D
R L2 U F' R' U D'
R L2 U F' R' U D2
R L2 U F' R' D U
R L2 U F' R' D' U
R L2 U F' R' D2 U
R L2 U F' D R' U
R L2 U F' D' R' U
R L2 U F' D2 R' U
R L2 U F2 R' F U
R' L2 U' B U2 R U
D2 L' B F U R2 B
D2 L' B' F U R2 B
R L2 D U F' R' U
D2 L' B2 F U R2 B
R L2 D' U F' R' U
B' L2 R U F' R' U
B2 L2 R U F' R' U
B L2 R U F' R' U
R L2 D2 U F' R' U
U' L2 R' U' B R U'
B' L2 U R F' U F
B2 L2 U R F' U F
B L2 U R F' U F
U' L2 U' R' B U' B'
D2 L2 F U R2 B L
L2 U R D F' U F
L2 U R D' F' U F
L2 U R D2 F' U F
L2 U R F' R U F
L2 U R F' R' U F
L2 U R F' R2 U F
L2 U R F' U D F
L2 U R F' U D' F
L2 U R F' U D2 F
L2 U R F' U F D
L2 U R F' U F D'
L2 U R F' U F D2
L2 U R F' D U F
L2 U R F' D' U F
L2 U R F' D2 U F
L2 U R2 F U F' L'
L2 U D' F U L' F'
R U D' F' R' B2 U
R U D2 F' R' U R'
B' R L2 U F' R' U
B2 R L2 U F' R' U
B R L2 U F' R' U
L2 U F' R F' U F2
L2 U F' U D' F L'
L2 U F' D' U F L'
R U F' R' U D2 R2
R U F' R' U' L2 U2
R U F' R' D' B2 U
R U F' R' D2 U R2
R U F' D' R' B2 U
R U F' D2 R' U R'
L2 U F2 R F' U F'
U R D' F' B2 U F
U R D' B2 F' U F
U R D2 F' U R2 F
U R D2 F' U F R2
U R F' U D2 R2 F
U R F' U D2 F R2
U R F' U F D2 R2
U R F' U' L2 B' U2
U R F' D' B2 U F
U R F' D2 U R2 F
U R F' D2 U F R2
R' U' D F2 L' B U'
R' U' D F2 B L' U'
R' U' D B F2 L' U'
U' R' L2 U' B R U'
R' U' B D F2 L' U'
U2 R' D F2 B U' B'
U2 R' D B F2 U' B'
U2 R' D2 B U' R2 B'
U2 R' D2 B U' B' R2
L2 U2 R' B U' R B'
L2 U2 R' B U' B' R
U2 R' B U L2 F U2
U2 R' B U' D2 R2 B'
U2 R' B U' D2 B' R2
U2 R' B U' B' D2 R2
U2 R' B D F2 U' B'
U2 R' B D2 U' R2 B'
U2 R' B D2 U' B' R2
R' D U' F2 L' B U'
R' D U' F2 B L' U'
R' D U' B F2 L' U'
L2 D B R' U R U
D' U F B2 U L' F'
U2 D F2 B' U' L B
U2 D B' F2 U' L B
D' U B2 F U L' F'
D2 U' L B' U' R2 F'
L2 D' U F U L' F'
R D' U F' R' B2 U
F' U' L2 U2 D B' L
F' U' L2 D U2 B' L
F U' L2 D' F' R U2
U D' F B2 U L' F'
L' D2 L' U F U F'
U' D2 L B' U' R2 F'
U D' B2 F U L' F'
R D2 U F' R' U R'
D U2 F2 B' U' L B
D U2 B' F2 U' L B
D2 F L2 U R2 B L
D' F U L' D' R2 B
D' F U D' L' R2 B
D' F U D' R2 L' B
D' F U D' R2 B L'
D' F D' U L' R2 B
D' F D' U R2 L' B
D' F D' U R2 B L'
R F' R' U' L2 U2 B'
R F' R' U' F L2 U2
F2 D' L2 F B2 U L'
F2 D' L2 B2 F U L'
U F' D' B2 U F L'
D' F' B2 U' R F U2
F2 D' F B2 L2 U L
F2 D' B2 L2 F U L'
F' D' B2 U' F U2 L'
F2 D' B2 F L2 U L
F D' B2 U' F' R U2
B' D2 L' F U R2 B
B2 D2 L' F U R2 B
F2 D2 L' F U R2 B2
F2 D2 L' F U B2 R2
B D2 L' F U R2 B
F D2 L2 U R2 B L
D2 B L' F U R2 B
L2 B R U F' R' U
D B R' U' F2 L' U'
L2 B U R F' U F
U2 B D F2 U' B' L
D2 B' L' F U R2 B
L2 B' R U F' R' U
L2 B' U R F' U F
D2 B2 L' F U R2 B
R' B2 L2 U R F U
L2 B2 R U F' R' U
L2 B2 U R F' U F
D' B2 F' U' R F U2
