R2 F' L' R' U
R2 F' R' L' U
R2 L F' L' R' U
R2 L F' R' L' U
R2 L' F' L' R' U
R2 L' F' R' L' U
F' L' U2 B L U'
L' R2 F' L' R' U
L' R2 F' R' L' U
L2 R2 F' L' R' U
L2 R2 F' R' L' U
R2 L2 F' L' R' U
L R2 F' L' R' U
R2 L2 F' R' L' U
L R2 F' R' L' U
R U L' D B' L
R U D L' B' L
R U2 B' R' B U'
D2 R2 F' L' R' U
D' R2 F' L' R' U
D2 R2 F' R' L' U
D2 R2 F' R' L' U
D' R2 F' R' L' U
D' R2 F' R' L' U
D R2 F' L' R' U
D R2 F' R' L' U
D R2 F' R' L' U
R D U L' B' L
R2 D F' L' R' U
R2 D F' R' L' U
R2 D' F' L' R' U
R2 D' F' R' L' U
R2 D2 F' L' R' U
R2 D2 F' R' L' U
R D2 F' L' F U
R2 F' L' R' U D
R2 F' L' R' U D'
R2 F' L' R' U D2
R2 F' L' R' D U
R2 F' L' R' D' U
R2 F' L' R' D2 U
R2 F' L' D R' U
R2 F' L' D' R' U
R2 F' L' D2 R' U
R2 F' R' L' U D
R2 F' R' L' U D'
R2 F' R' L' U D2
R2 F' R' L' D U
R2 F' R' L' D' U
R2 F' R' L' D2 U
R2 F' R' D L' U
R2 F' R' D' L' U
R2 F' R' D2 L' U
R2 F' D L' R' U
R2 F' D R' L' U
R2 F' D' L' R' U
R2 F' D' R' L' U
R2 F' D2 L' R' U
R2 F' D2 R' L' U
R F' D2 L' F U
R2 F2 R' F L' U
U2 B U2 L R U
U2 B U2 R L U
L' R U L' D B' L
L2 R U L' D B' L
L R U L' D B' L
L' R U D L' B' L
R L U L' D B' L
L2 R U D L' B' L
L R U D L' B' L
R L U D L' B' L
D' L R2 F' L' R' U
D' L R2 F' R' L' U
D2 L R2 F' L' R' U
D2 L R2 F' R' L' U
D L R2 F' L' R' U
D L R2 F' R' L' U
L' R U2 B' R' B U'
L2 R U2 B' R' B U'
L R U2 B' R' B U'
R L U2 B' R' B U'
L' R D U L' B' L
L2 R D U L' B' L
L R D U L' B' L
R L D U L' B' L
R2 L D F' L' R' U
R2 L D F' R' L' U
R2 L D' F' L' R' U
R2 L D' F' R' L' U
B L U2 R B L U
L' R D2 F' L' F U
R2 L D2 F' L' R' U
L R D2 F' L' F U
L2 R D2 F' L' F U
R2 L D2 F' R' L' U
R L D2 F' L' F U
R2 L F' L' R' U D
R2 L F' L' R' U D'
R2 L F' L' R' U D2
R2 L F' L' R' D U
R2 L F' L' R' D' U
R2 L F' L' R' D2 U
R2 L F' L' D R' U
R2 L F' L' D' R' U
R2 L F' L' D2 R' U
R2 L F' R' L' U D
R2 L F' R' L' U D'
R2 L F' R' L' U D2
R2 L F' R' L' D U
R2 L F' R' L' D' U
R2 L F' R' L' D2 U
R2 L F' R' D L' U
R2 L F' R' D' L' U
R2 L F' R' D2 L' U
L' R F' D2 L' F U
R2 L F' D L' R' U
R2 L F' D R' L' U
R2 L F' D' L' R' U
R2 L F' D' R' L' U
R2 L F' D2 L' R' U
L R F' D2 L' F U
R2 L F' D2 R' L' U
L2 R F' D2 L' F U
R L F' D2 L' F U
R2 L F2 R' F L' U
U2 L B U2 L R U
U2 L B U2 R L U
R L' U L' D B' L
R L' U D L' B' L
F' L' R F R F' U
R L' U2 B' R' B U'
R L' D U L' B' L
R2 L' D F' L' R' U
R2 L' D F' R' L' U
D2 L' R2 F' L' R' U
D2 L' R2 F' R' L' U
F' L' R2 F R F2 U
D' L' R2 F' L' R' U
D' L' R2 F' R' L' U
F' L' R2 F' U2 L' U'
R2 L' D' F' L' R' U
R2 L' D' F' R' L' U
D L' R2 F' L' R' U
D L' R2 F' R' L' U
R2 L' D2 F' L' R' U
R2 L' D2 F' R' L' U
R L' D2 F' L' F U
F' L' U2 L B L U'
F' L' U2 L' B L U'
F' L' U2 L2 B L U'
R2 L' F' L' R' U D
R2 L' F' L' R' U D'
R2 L' F' L' R' U D2
R2 L' F' L' R' D U
R2 L' F' L' R' D' U
R2 L' F' L' R' D2 U
R2 L' F' L' D R' U
R2 L' F' L' D' R' U
R2 L' F' L' D2 R' U
R2 L' F' R' L' U D
R2 L' F' R' L' U D'
R2 L' F' R' L' U D2
R2 L' F' R' L' D U
R2 L' F' R' L' D' U
R2 L' F' R' L' D2 U
R2 L' F' R' D L' U
R2 L' F' R' D' L' U
R2 L' F' R' D2 L' U
F' L' U2 D B L U'
F' L' U2 D' B L U'
F' L' U2 D2 B L U'
R2 L' F' D L' R' U
R2 L' F' D R' L' U
F' L' U2 B L U' D
F' L' U2 B L U' D'
F' L' U2 B L U' D2
F' L' U2 B L D U'
F' L' U2 B L D' U'
F' L' U2 B L D2 U'
R2 L' F' D' L' R' U
F' L' U2 B D L U'
R2 L' F' D' R' L' U
F' L' U2 B D' L U'
F' L' U2 B D2 L U'
R2 L' F' D2 L' R' U
R2 L' F' D2 R' L' U
R L' F' D2 L' F U
R2 L' F2 R' F L' U
F' L' D U2 B L U'
F' L' D' U2 B L U'
F' L' D2 U2 B L U'
F' L' F R2 F' R' U
R L2 U L' D B' L
F' L' F' U2 L' B U'
F' L' F' U2 B L' U'
R L2 U D L' B' L
F' L' F2 R2 F' R U
U2 L' B U2 L R U
U2 L' B U2 R L U
R L2 U2 B' R' B U'
L' R2 D F' L' R' U
L' R2 D F' R' L' U
L2 R2 D F' L' R' U
R L2 D U L' B' L
L2 R2 D F' R' L' U
R2 L2 D F' L' R' U
R2 L2 D F' R' L' U
