B' U F B' L'
B' U B' F L'
F L' B D' B R'
B' R U F B' L'
B' R U B' F L'
B' R' U F B' L'
B' R' U B' F L'
B' R2 U F B' L'
B' R2 U B' F L'
B2 R2 F L' D R2
B2 R2 F D L' R2
B2 R2 F D R2 L'
B' U D2 F B' L
B' U D2 B' F L
B' U D2 B' F L
B' U F D B' L'
B' U F D' B' L'
B' U F D2 B' L'
B' U F B L' B2
B' U F B' L' D
B' U F B' L' D'
B' U F B' L' D2
B' U F B' D L'
B' U F B' D' L'
B' U F B' D2 L'
B' U F B2 L' B
B' U B F L' B2
B' U B' F L' D
B' U B' F L' D'
B' U B' F L' D2
B' U B' F D L'
B' U B' F D' L'
B' U B' F D2 L'
B' U B2 F L' B
B2 U' B U F L'
F U' B' U B' L'
B' D2 U F B' L
B' D2 U B' F L
B2 F L' U' B U
B F L' D' B R2
F B L' D' B R2
B2 F U' B U L'
B F D' L' B R2
F B D' L' B R2
R' B' U F B' L'
B F D' B L' R2
B F D' B R2 L'
R' B' U B' F L'
F B D' B L' R2
F B D' B R2 L'
U' B' U F B' L'
U' B' U B' F L'
U2 B' U F B' L'
R2 B' U F B' L'
U2 B' U B' F L'
R2 B' U B' F L'
U B' U F B' L'
U B' U B' F L'
R B' U F B' L'
R B' U B' F L'
F' B' U F2 B' L'
F' B' U B' F2 L'
B' F' U F2 B' L'
B' F' U B' F2 L'
F B2 L' U' B U
F B2 U' B U L'
F L B L2 D' B R'
F L' R B D' B R'
F L' R' B D' B R'
F L' R2 B D' B R'
F L' U' L B' U B'
F L' D' B D R' B2
F L' D' B' D B2 R'
F L' F B2 D F' R
F L' B D' B R' D
F L' B D' B R' D'
F L' B D' B R' D2
F L' B D' B D R'
F L' B D' B D' R'
F L' B D' B D2 R'
F L' B' D' B R' B2
F2 L' B2 D F' L' R
F2 L' B2 D F' R L'
F L' B2 D F' R F
F L' B2 D' B R' B'
F L' B2 F D F' R
B' L2 U L2 F B' L'
B' L2 U L2 B' F L'
F L2 U F U' L B2
B' L2 U' F B' U2 L'
B' L2 U' B' F U2 L'
F' L2 F U' F L' B2
F' L2 F U' F B2 L'
F' L2 F U' B2 F L'
F2 L2 F U' F2 L' B2
F2 L2 F U' F2 B2 L'
F2 L2 F U' B2 F2 L'
F L2 F U' L F' B2
F L2 F U' L B2 F'
F L2 F U' F' L B2
F2 L2 F' L' B2 D R2
F2 L2 F' B2 L' D R2
F2 L2 F' B2 D L' R2
F2 L2 F' B2 D R2 L'
F2 L2 B2 F' L' D R2
F2 L2 B2 F' D L' R2
F2 L2 B2 F' D R2 L'
F R L' B D' B R'
B' R U D2 F B' L
B' R U D2 B' F L
B' R U F D B' L'
B' R U F D' B' L'
B' R U F D2 B' L'
B' R U F B L' B2
B' R U F B' L' D
B' R U F B' L' D'
B' R U F B' L' D2
B' R U F B' D L'
B' R U F B' D' L'
B' R U F B' D2 L'
B' R U F B2 L' B
B' R U B F L' B2
F' R U B' U F2 B'
F' R U B' U B' F2
B' R U B' F L' D
B' R U B' F L' D'
B' R U B' F L' D2
B' R U B' F D L'
B' R U B' F D' L'
B' R U B' F D2 L'
B' R U B2 F L' B
F R U' B' U B' L'
R' U B' U F B' L'
R' U B' U B' F L'
R2 U B' U F B' L'
R2 U B' U B' F L'
R U B' U F B' L'
R U B' U B' F L'
B' R D2 U F B' L
B' R D2 U B' F L
L U' L' F L' R B2
L U' L' F L' B2 R
L U' L' F R L' B2
L U' L' F R B2 L'
L U' L' F B2 L' R
L U' L' F B2 R L'
L U' L' B2 F L' R
L U' L' B2 F R L'
B' R F' U F2 B' L'
B' R F' U B' F2 L'
D R F' B' L2 U F2
B2 R F2 D' F' L' R
B2 R F2 D' F' R L'
F R B L' D' B R2
F R B D' L' B R2
U' R B' U F B' L'
F R B D' B L' R2
F R B D' B R2 L'
U' R B' U B' F L'
U2 R B' U F B' L'
U2 R B' U B' F L'
U R B' U F B' L'
U R B' U B' F L'
D R B' F' L2 U F2
F R B2 L' U' B U
F R B2 U' B U L'
L U' F L' R F B2
L U' F L' R B2 F
L U' F L' B2 R F
L U' F R L' F B2
L U' F R L' B2 F
L U' F R B2 L' F
F R' L' B D' B R'
L U' F B2 L' R F
L U' F B2 R L' F
B' R' U D2 F B' L
B' R' U D2 B' F L
B' R' U F D B' L'
B' R' U F D' B' L'
B' R' U F D2 B' L'
B' R' U F B L' B2
B' R' U F B' L' D
B' R' U F B' L' D'
B' R' U F B' L' D2
B' R' U F B' D L'
B' R' U F B' D' L'
