U L R' F U2 R'
U L F R' U2 R'
U L' R' U2 R' B'
F R U R2 U2 R'
B2 R U' L R B
B2 R U' R L B
F R U' D2 L2 R
F R U' D2 R L2
F R D B2 U' R
F R D B2 U' R
U' R D2 L2 B R
U' R D2 B L2 R
U' R D2 B R L2
F R D2 U' L2 R
F R D2 U' R L2
U' R B D2 L2 R
U' R B D2 R L2
U R' L F U2 R'
R U' D2 L2 R B
R U' D2 R L2 B
R U' D2 R B L2
U R' L' U2 R' B'
U R' U2 R B R2
U' R' F' U2 R' F
U' R' F' U2 F R'
U' R2 U2 R F' U2
R D B2 U' R B
B2 U' L R B R
B2 U' R L B R
B2 U' R2 D2 L B'
R D2 U' L2 R B
R D2 U' R L2 B
R D2 U' R B L2
U' B R B L R
U' B R B R L
B2 F R U' L R
B2 F R U' R L
U' B2 L R B R
U' B2 R L B R
U' B2 R2 D2 L B'
F B2 R U' L R
F B2 R U' R L
U' L R D2 L2 B R
U' L R D2 B L2 R
U' L R D2 B R L2
U' L R B D2 L2 R
U' L R B D2 R L2
U L R' D F U2 R'
U' L R' F' U2 R' F
U' L R' F' U2 F R'
U L R' D' F U2 R'
U L R' D2 F U2 R'
U L R' F L U2 R'
U L R' F L' U2 R'
U L R' F L2 U2 R'
U L R' F U2 R' D
U L R' F U2 R' D'
U L R' F U2 R' D2
U L R' F U2 D R'
U L R' F U2 D' R'
U L R' F U2 D2 R'
U L R' F D U2 R'
U L R' F D' U2 R'
U L R' F D2 U2 R'
B2 L R2 U L' U' B'
U' L R2 U2 R F' U2
B2 L U L' U' R2 B'
B2 L U L' U' B' R2
U L D2 L2 R' U2 B'
U L D2 R' L2 U2 B'
U L D2 R' F L2 U2
U L D2 F L2 R' U2
U L D2 F R' L2 U2
U L F L R' U2 R'
U L F L' R' U2 R'
U L F L2 R' U2 R'
U L F R' L U2 R'
U L F R' L' U2 R'
U L F R' L2 U2 R'
U L F R' U2 R' D
U L F R' U2 R' D'
U L F R' U2 R' D2
U L F R' U2 D R'
U L F R' U2 D' R'
U L F R' U2 D2 R'
U L F R' D U2 R'
U L F R' D' U2 R'
U L F R' D2 U2 R'
U L F D2 L2 R' U2
U L F D2 R' L2 U2
U L F' R' F2 U2 R'
U L F2 R' U2 R' B
U' L B R B L R
U' L B R B R L
U' L B2 L R B R
U' L B2 R L B R
U' L B2 R2 D2 L B'
U' L' R D2 L2 B R
U' L' R D2 B L2 R
U' L' R D2 B R L2
U' L' R B D2 L2 R
U' L' R B D2 R L2
U L' R' U2 R B' R2
U L' R' U2 R' D B'
U L' R' U2 R' D' B'
U L' R' U2 R' D2 B'
U L' R' U2 R' B' D
U L' R' U2 R' B' D'
U L' R' U2 R' B' D2
U L' R' U2 R2 B' R
U L' R' U2 D R' B'
U L' R' U2 D' R' B'
U L' R' U2 D2 R' B'
U' L' R' F' U2 R' F
U' L' R' F' U2 F R'
U L' R' D U2 R' B'
U L' R' D' U2 R' B'
U L' R' D2 U2 R' B'
U L' R' F U2 R' B'
U L' R' F' U2 R' B'
U L' R' F2 U2 R' B'
U' L' R2 U2 R F' U2
U L' U2 B2 L B R2
F' L' D B2 R' U L
U L' D2 L2 R' F U2
U L' D2 L2 F R' U2
U L' D2 R' L2 F U2
U L' F R' U2 R' B'
U L' F' R' U2 R' B'
U L' F2 R' U2 R' B'
U' L' B R B L R
U' L' B R B R L
U' L' B2 L R B R
F' L' B2 R' U L R'
F' L' B2 R' U R' L
U' L' B2 R L B R
U' L' B2 R2 D2 L B'
U L' B2 L B R2 F'
U' L2 R D2 L2 B R
U' L2 R D2 B L2 R
U' L2 R D2 B R L2
U' L2 R B D2 L2 R
U' L2 R B D2 R L2
U' L2 R' F' U2 R' F
U' L2 R' F' U2 F R'
U L2 R' U2 D2 R' B
U L2 R' D2 U2 R' B
U' L2 R2 U2 R F' U2
U L2 U2 B2 L R2 B'
U L2 U2 B2 L B' R2
U L2 U2 B2 R2 L B'
R U L R2 F U2 R'
U L2 D2 L2 R' U2 B
U L2 D2 R' L2 U2 B
R U L' R2 U2 R' B'
U' L2 B R B L R
U' L2 B R B R L
R U R2 L F U2 R'
L2 U R2 D F2 L' B'
R U R2 L' U2 R' B'
R U R2 U2 R B R2
U' L2 B2 L R B R
U' L2 B2 R L B R
U' L2 B2 R2 D2 L B'
U' R L D2 L2 B R
U' R L D2 B L2 R
U' R L D2 B R L2
U' R L B D2 L2 R
U' R L B D2 R L2
U' R L' D2 L2 B R
U' R L' D2 B L2 R
U' R L' D2 B R L2
U' R L' B D2 L2 R
U' R L' B D2 R L2
U' R L2 D2 L2 B R
U' R L2 D2 B L2 R
U' R L2 D2 B R L2
U' R L2 B D2 L2 R
U' R L2 B D2 R L2
F R U L R2 U2 R'
F R U L' R2 U2 R'
F R U L2 R2 U2 R'
F R U R2 L U2 R'
F R U R2 L' U2 R'
F R U R2 L2 U2 R'
F R U R2 U2 R' D
F R U R2 U2 R' D'
F R U R2 U2 R' D2
F R U R2 U2 D R'
F R U R2 U2 D' R'
F R U R2 U2 D2 R'
F R U R2 D U2 R'
F R U R2 D' U2 R'
F R U R2 D2 U2 R'
B2 R U' L R D B
B2 R U' L R D' B
B2 R U' L R D2 B
B2 R U' L R B D
B2 R U' L R B D'
B2 R U' L R B D2
B2 R U' L D R B
B2 R U' L D' R B
B2 R U' L D2 R B
B2 R U' L B R B
B2 R U' L B' R B
B2 R U' L B2 R B
B2 R U' L' R B L2
B' R U' R B' L B2
B2 R U' L2 R B L'
R U F2 L' R2 U2 B'
B2 R U' R L D B
B2 R U' R L D' B
B2 R U' R L D2 B
B2 R U' R L B D
B2 R U' R L B D'
B2 R U' R L B D2
B2 R U' R L' B L2
B2 R U' R L2 B L'
B2 R U' R D L B
B2 R U' R D' L B
B2 R U' R D2 L B
B2 R U' D L R B
B2 R U' D R L B
R U F2 R2 L' U2 B'
B2 R U' D' L R B
B2 R U' D' R L B
F R U' L D2 L2 R
F R U' L D2 R L2
B2 R U' D2 L R B
B2 R U' D2 R L B
F R U' L' D2 L2 R
F R U' L' D2 R L2
F R U' L2 D2 L2 R
F R U' L2 D2 R L2
F R U' R U2 R U2
B' R U' B' L R B
B' R U' B' R L B
F R U' R F2 L' F2
B' R U' B2 R B L
B2 R U' B' R B L
F R U' D R D L2
F R U' D' R D' L2
F R U' D2 L2 R D
F R U' D2 L2 R D'
F R U' D2 L2 R D2
F R U' D2 L2 D R
F R U' D2 L2 D' R
F R U' D2 L2 D2 R
F R U' D2 R L2 D
F R U' D2 R L2 D'
F R U' D2 R L2 D2
U' R U2 R2 F' U2 R'
U R U2 D2 L2 R B
U R U2 D2 R L2 B
U R U2 D2 R B L2
B2 R D U' L R B
B2 R D U' R L B
F R D U' R D L2
F R D B2 U' R D
F R D B2 U' R D'
F R D B2 U' R D2
F R D B2 U' D R
F R D B2 U' D' R
F R D B2 U' D2 R
F R D B2 D U' R
B2 R D' U' L R B
F R D B2 D' U' R
F R D B2 D2 U' R
B2 R D' U' R L B
U' R D' B R D' L2
U' R D' B D' L2 R
U' R D' B D' R L2
U' R D2 L' B L' R
U' R D2 L' B R L'
F R D' U' R D' L2
U' R D2 L2 D B R
U' R D2 L2 D' B R
U' R D2 L2 D2 B R
U' R D2 L2 B R D
U' R D2 L2 B R D'
U' R D2 L2 B R D2
U' R D2 L2 B D R
U' R D2 L2 B D' R
U' R D2 L2 B D2 R
U' R D2 L2 B' R B2
U' R D2 L2 B2 R B'
B2 R D2 U' L R B
B2 R D2 U' R L B
U' R D2 B L2 R D
U' R D2 B L2 R D'
U' R D2 B L2 R D2
U' R D2 B L2 D R
U' R D2 B L2 D' R
U' R D2 B L2 D2 R
U' R D2 B R L2 D
U' R D2 B R L2 D'
U' R D2 B R L2 D2
R U' L D2 L2 R B
R U' L D2 R L2 B
R U' L D2 R B L2
U' R D2 B' L2 R B2
