R U F R B
R2 L' B L U F
L' R2 B L U F
R U R F B R
R U R B F R
F' L2 B' R' U' F2
R U D F R B
R U D' F R B
R U D2 F R B
R U F R D B
R U F R D' B
R U F R D2 B
R U F R B D
R U F R B D'
R U F R B D2
R U F D R B
R U F D' R B
R U F D2 R B
R U F B R B
R U F B' R B
R U F B2 R B
D' R U F R B
D2 R U F R B
D R U F R B
R U B F R B
R U B' F R B
R U B2 F R B
R D U F R B
R D' U F R B
R D2 U F R B
B' U2 F' R' U' F2
U2 F R F2 U' F2
U F R D B R2
U F R B D R2
U F R' D R2 B
U F D R B R
U2 F' U2 L' U F2
F' D' L2 B' R' U'
B L R2 D' B R' U
B L U2 L' F' U' F2
R2 L D' B L R' U
R2 L D' B R' L U
B L U2 F' L' U' F
B L D' R2 B R' U
L' R B L U F R
R2 L B L U' B' U2
U2 L F' U2 L' U F
R2 L' D B L U F
D2 L' R2 B L U F
D' L' R2 B L U F
R2 L' D' B L U F
D L' R2 B L U F
R2 L' D2 B L U F
F' L' U' F' L' F' B'
F' L' U' F' L' B' F'
B' L' U2 F' R' U' F'
R2 L' B L R U F
R2 L' B L R' U F
R2 L' B L R2 U F
R2 L' B L U D F
R2 L' B L U D' F
R2 L' B L U D2 F
R2 L' B L U F D
R2 L' B L U F D'
R2 L' B L U F D2
R2 L' B L D U F
R2 L' B L D' U F
R2 L' B L D2 U F
R L' B L U F R
R2 L' B R L U F
R2 L' B R' L U F
R2 L' B R2 L U F
R2 L' B D L U F
R2 L' B D' L U F
R2 L' B D2 L U F
L' R2 D B L U F
L' R2 D' B L U F
L R2 D' B L R' U
L R2 D' B R' L U
L' R2 D2 B L U F
F' L2 R B' R' U' F2
F' L2 R' B' R' U' F2
F' L2 R2 B' R' U' F2
L' R2 B L R U F
L' R2 B L R' U F
L' R2 B L R2 U F
L' R2 B L U D F
L' R2 B L U D' F
L' R2 B L U D2 F
L' R2 B L U F D
L' R2 B L U F D'
L' R2 B L U F D2
L' R2 B L D U F
L' R2 B L D' U F
L' R2 B L D2 U F
L' R2 B R L U F
L' R2 B R' L U F
L' R2 B R2 L U F
L2 R2 B L U D2 F2
L2 R2 B L U' B2 U2
L2 R2 B L D' R2 U
L2 R2 B L D2 U F2
R2 L2 B L U D2 F2
R2 L2 B L U' B2 U2
R2 L2 B L D' R2 U
R2 L2 B L D2 U F2
L R2 B L U' B' U2
L' R2 B D L U F
L' R2 B D' L U F
L' R2 B D2 L U F
L2 R2 B D' L R2 U
L2 R2 B D' R2 L U
R2 L2 B D' L R2 U
L2 R2 B D2 L U F2
R2 L2 B D' R2 L U
R2 L2 B D2 L U F2
F' L2 D' B' L2 R' U'
F' L2 D' B' R' L2 U'
R' U R F D B R2
R' U R F B D R2
R' U R B F D R2
R2 U R D F B R'
R2 U R D B R' F
R2 U R D B F R'
R2 U R F D B R'
R U R D F B R
R U R D B F R
R U R D' F B R
R U R D' B F R
R U R D2 F B R
R U R D2 B F R
R U R F D B R
R U R F D' B R
R U R F D2 B R
R U R F B R D
R U R F B R D'
R U R F B R D2
R U R F B D R
R U R F B D' R
R U R F B D2 R
R U R F B' R B2
R U R F B2 R B'
R U R B R F R
R U R B R' F R
R U R B R2 F R
R U R B D F R
R U R B D' F R
R U R B D2 F R
R U R B F R D
R U R B F R D'
R U R B F R D2
R U R B F D R
R U R B F D' R
R U R B F D2 R
R U R B' F R B2
R U R B2 F R B'
R U R' F R D2 B2
R U R' F D2 R B2
R U R' F D2 B2 R
F' L2 B' L R' U' F2
F' L2 B' L' R' U' F2
F' L2 B' L2 R' U' F2
F' L2 B' R' L U' F2
F' L2 B' R' L' U' F2
F' L2 B' R' L2 U' F2
F' L2 B' R' U' F2 D
F' L2 B' R' U' F2 D'
F' L2 B' R' U' F2 D2
F' L2 B' R' D' L2 U'
R' U D R F B R'
R' U D R B R' F
R' U D R B F R'
F' L2 B' D' L2 R' U'
F' L2 B' D' R' L2 U'
R U R2 F R' B R2
R' U D F R B R'
R U D R F B R
R U D R B F R
R U D F R D B
R U D F R D' B
