D2 L' F' R U2
L' D2 F' R U2
L' R U2 L' B' L
B' L D2 R2 F' B
B' L D2 R2 B F'
D2 L F' L2 R U2
D2 L F' R L2 U2
R L' U2 L' B' L
R2 L' U2 B' L B2
D' L' D' F' R U2
D2 L' F' R U2 D
D2 L' F' R U2 D'
D2 L' F' R U2 D2
D2 L' F' R D U2
D2 L' F' R D' U2
D2 L' F' R D2 U2
D2 L' F' D R U2
D L' F' U F2 U
D2 L' F' D' R U2
D2 L' F' D2 R U2
D L' F' U2 D' L2
D L' F' D R2 U2
D L' F' D' U2 L2
B' L' F' B U2 L2
L' R2 U2 B' L B2
B' L' B F' U2 L2
F2 L2 U2 R B' L
F2 L2 U2 B' L R
F2 L2 U2 B' R L
D2 L2 F' L R U2
D2 L2 F' R L U2
R' D2 L' F U2 L'
L2 D2 L F' R U2
L' D2 F' R U2 D
L' D2 F' R U2 D'
L' D2 F' R U2 D2
L' D2 F' R D U2
L' D2 F' R D' U2
L' D2 F' R D2 U2
L' D2 F' D R U2
L' D2 F' D' R U2
L' D2 F' D2 R U2
F2 U2 L2 R B' L
L2 D2 F' L R U2
L2 D2 F' R L U2
F2 U2 L2 B' L R
F2 U2 L2 B' R L
L D2 F' R U2 R
F2 U2 R L2 B' L
L' F' U' B' U' L
L' F' U2 B' L B
L' F' B R' B' U2
L F2 L2 U2 B' L
L' F2 U2 L2 B' L
L' F2 D2 F U2 L'
L' B F' R' B' U2
U2 B' L D2 R2 B
L' R U' B' R' U' L
L' R U2 L' B' L D
L' R U2 L' B' L D'
L' R U2 L' B' L D2
L' R U2 L' B' D L
L' R U2 L' B' D' L
L' R U2 L' B' D2 L
B' L R2 D2 F' B R2
B' L R2 D2 B F' R2
L' R U2 L2 B' L B'
B' L R2 F' D2 B R2
B' L R2 F' B D2 R2
B' L R2 B D2 F' R2
B' L R2 B F' D2 R2
U2 L R2 B' L B2 R'
L' R U2 B' L' B' L2
R2 L U2 B' L B2 R'
F2 L U2 L R B' L
F2 L U2 L B' L R
F2 L U2 L B' R L
B' L U2 L2 F' B U2
B' L U2 L2 B F' U2
F2 L U2 R L B' L
F2 L U2 R B' L B'
B' L U2 F' L2 B U2
B' L U2 F' B L2 U2
L' R D2 R' F' R U2
B' L U2 B L2 F' U2
B' L U2 B F' L2 U2
F2 L U2 B' L R B'
F2 L U2 B' L B' R
F2 L U2 B' R L B'
L' R D2 F U2 L' B'
L' R D2 F' R U2 B
L' R F U2 L' B' L
L' R F' U2 L' B' L
B' L D2 R2 D F' B
B' L D2 R2 D B F'
B' L D2 R2 D' F' B
B' L D2 R2 D' B F'
B' L D2 R2 D2 F' B
B' L D2 R2 D2 B F'
B' L D2 R2 F' D B
B' L D2 R2 F' D' B
B' L D2 R2 F' D2 B
B' L D2 R2 F' B D
B' L D2 R2 F' B D'
B' L D2 R2 F' B D2
B' L D2 R2 B D F'
B' L D2 R2 B D' F'
B' L D2 R2 B D2 F'
B' L D2 R2 B F' D
B' L D2 R2 B F' D'
B' L D2 R2 B F' D2
B2 L D2 R2 F2 B L
B2 L D2 R2 B L F2
B2 L D2 R2 B F2 L
L' R F2 U2 L' B' L
D2 L F L2 F2 U2 L
L' R B R' F' B' U2
L' R B R' B' F' U2
B' L F D2 R2 F' B2
B' L F D2 R2 B2 F'
D2 L F' L2 R U2 D
D2 L F' L2 R U2 D'
D2 L F' L2 R U2 D2
D2 L F' L2 R D U2
D2 L F' L2 R D' U2
D2 L F' L2 R D2 U2
D2 L F' L2 D R U2
D2 L F' L2 D' R U2
D2 L F' L2 D2 R U2
D2 L F' R L2 U2 D
D2 L F' R L2 U2 D'
D2 L F' R L2 U2 D2
D2 L F' R L2 D U2
D2 L F' R L2 D' U2
D2 L F' R L2 D2 U2
D2 L F' R U2 D2 R2
D2 L F' R D2 U2 R2
D L F' L2 U F U
B' L F' L2 B U2 L2
U2 L F' L2 B' U2 L
D2 L F' D2 R U2 R
B' L F' B L2 U2 L2
B' L B L2 F' U2 L2
B' L B F' L2 U2 L2
B' L B' D2 R2 F2 B
B' L B' D2 R2 B F2
U2 L B' D2 L R2 B
U2 L B' D2 R2 L B
R2 L' U' B' U' L B2
R L' U' B' R' U' L
R2 L' U2 L B' L B2
