F' R' D B2 L R'
F' R' D B2 R' L
R2 D' L B U2 B2
B2 F' R' D B2 L
F' B2 R' D B2 L
D B2 U' F' R' B
F L R2 U L2 U F2
F L R2 U2 F2 D' B2
D' L U F2 U F B'
D' L U F2 U B' F
L R D R F' B U2
L R D R B F' U2
R L D R F' B U2
R L D R B F' U2
D2 L U2 D L F' B'
D2 L U2 D L B' F'
D2 L U2 D F' L B'
D' L U2 D' F' B' L2
D' L U2 D' B' L2 F'
D' L U2 D' B' F' L2
D2 L U2 F' D L B'
D' L U2 B' D' L2 F'
D' L U2 B' D' F' L2
D' L D R2 B U2 B2
R2 L D2 B U' R' U'
D2 L D U2 L F' B'
D2 L D U2 L B' F'
D2 L D U2 F' L B'
R2 L F B U L' U
D' L D' U2 F' B' L2
D' L D' U2 B' L2 F'
D' L D' U2 B' F' L2
R2 L F' B U' R U'
B2 L F' R' D B2 L
R2 L B F U L' U
R2 L B F' U' R U'
F L' U F2 D2 L2 R2
F L' U F2 D2 R2 L2
F L' U' L2 R2 U2 F2
F L' U' R2 L2 U2 F2
B2 L' F' R' D B2 L
L2 R2 D' L' F B U2
L2 R2 D' L' B F U2
R2 L2 D' L' F B U2
R2 L2 D' L' B F U2
L2 R2 D' B L' F U2
R2 L2 D' B L' F U2
L R2 D2 B U' R' U'
L R2 F B U L' U
L R2 F' B U' R U'
L2 R2 B D' L' F U2
R2 L2 B D' L' F U2
L R2 B F U L' U
L R2 B F' U' R U'
B2 L2 F' R' D B2 L
F' R' D B2 L R' D
F' R' D B2 L R' D'
F' R' D B2 L R' D2
F' R' D B2 L D R'
F' R' D B2 L D' R'
F' R' D B2 L D2 R'
F' R' D B2 R' L D
F' R' D B2 R' L D'
F' R' D B2 R' L D2
F' R' D B2 R' D L
F' R' D B2 R' D' L
F' R' D B2 R' D2 L
F' R' D B2 D L R'
F' R' D B2 D R' L
F' R' D B2 D' L R'
F' R' D B2 D' R' L
F' R' D B2 D2 L R'
F' R' D B2 D2 R' L
F' R' B2 L D R' B2
F' R' B2 D L R' B2
F' R' B2 D R' L B2
F R2 L U L2 U F2
F R2 L U2 F2 D' B2
U' R2 D' L B U2 B2
U2 R2 D' L B U2 B2
B' R2 D' B L U2 B'
U R2 D' L B U2 B2
R D L R F' B U2
R D L R B F' U2
R D R L F' B U2
R D R L B F' U2
R D R F' L B U2
B' R2 B D' L U2 B'
B R2 B U2 D R' B
B R2 B D U2 R' B
F' U R U L R U2
F' U R U R L U2
R2 D B U2 R' B R'
R2 D B U2 B R' B
F' U D R B2 U' R'
F' U D B2 R U' R2
R2 D' L U2 B' D2 F2
R2 D' L D B U2 B2
R2 D' L D' B U2 B2
R2 D' L D2 B U2 B2
R2 D' L F B U2 B2
R2 D' L F' B U2 B2
R D' L R B U2 B2
R2 D' L F2 B U2 B2
R2 D' L B U2 B2 D
R2 D' L B U2 B2 D'
R2 D' L B U2 B2 D2
R2 D' L B D2 F2 U2
R2 D' L B F U2 B2
R2 D' L B F' U2 B2
R2 D' L B F2 U2 B2
R2 D' L' F L2 B U2
R2 D' L' F B L2 U2
R2 D' L' B L2 U2 B'
R2 D' L' B F L2 U2
B2 U F' R' D B2 L
R2 D' L2 B L' U2 B'
U' D B2 U' F' R' B
R D' R L B U2 B2
U2 D B2 U' F' R' B
D U B2 U' F' R' B
U D B2 U' F' R' B
R2 D' F L B U2 B2
R2 D' F' L B U2 B2
R2 D' F2 L B U2 B2
R2 D2 L B U' R' U'
B2 U' F' R' D B2 L
D U' B2 U' F' R' B
F' U2 L R2 U' R' U'
F' U2 R2 L U' R' U'
D U2 B2 U' F' R' B
R2 F L D F2 B U2
R2 F L D B F2 U2
R2 F L D' B U2 B
R2 F L B U L2 U
R2 F L B U2 D' B2
R2 F L B D F2 U2
R2 F L B D' U2 B2
B2 U2 F' R' D B2 L
L F R2 U L' U F2
F' D R' D B2 L2 R'
F' D R' D B2 R' L2
F' D U R B2 U' R'
F' D U B2 R U' R2
D F B2 U' R' F2 B
D F B2 U' R' B F2
D F B2 U' F2 R' B
R2 F' L B U' R U'
B2 D F' R' D L2 B
B2 D F' R' D B L2
U' F' R' D B2 L R'
U' F' R' D B2 R' L
U2 F' R' D B2 L R'
U2 F' R' D B2 R' L
U F' R' D B2 L R'
U F' R' D B2 R' L
D F' U B2 U' R' B
U' F' B2 R' D B2 L
U2 F' B2 R' D B2 L
U F' B2 R' D B2 L
B2 D2 L2 D' F' R' B
B2 D2 L2 F' D' R' B
D F2 B2 U' R' F B
D F2 B2 U' R' B F
D F2 B2 U' F R' B
B2 D2 F' L2 D' R' B
F' D2 B2 L2 R' D B2
F' D2 B2 R' L2 D B2
R2 B U2 B D R' B
B2 F' L R' D B2 L
B2 F' L' R' D B2 L
B2 F' L2 R' D B2 L
B2 F' R' L D B2 L
B2 F' R' L' D B2 L
B2 F' R' L2 D B2 L
B2 F' R' D L B2 L
B2 F' R' D L' B2 L
B2 F' R' D L2 B2 L
B2 F' R' D B2 L D
B2 F' R' D B2 L D'
B2 F' R' D B2 L D2
B2 F' R' D B2 D L
B2 F' R' D B2 D' L
B2 F' R' D B2 D2 L
B2 F' R' B2 L D B2
B2 F' R' B2 D L B2
B2 F' D R' D L2 B2
B2 F' D R' D B2 L2
D B2 L U' F' R' B
B2 F' D2 L2 R' D B2
B2 F' D2 R' L2 D B2
F' B2 L R' D B2 L
D B2 L' U' F' R' B
F' B2 L' R' D B2 L
D B2 L2 U' F' R' B
F' B2 L2 R' D B2 L
F' B2 R' L D B2 L
F' B2 R' L' D B2 L
F' B2 R' L2 D B2 L
F' B2 R' D L B2 L
F' B2 R' D L' B2 L
F' B2 R' D L2 B2 L
F' B2 R' D B2 L D
F' B2 R' D B2 L D'
F' B2 R' D B2 L D2
F' B2 R' D B2 D L
F' B2 R' D B2 D' L
F' B2 R' D B2 D2 L
F' B2 R' B2 L D B2
F' B2 R' B2 D L B2
D B2 U' F R' F2 B
D B2 U' F R' B F2
D B2 U' F' R' D B
D B2 U' F' R' D' B
D B2 U' F' R' D2 B
D B2 U' F' R' B D
D B2 U' F' R' B D'
D B2 U' F' R' B D2
D B2 U' F2 R' F B
D B2 U' F2 R' B F
F' B2 D R' D L2 B2
F' B2 D R' D B2 L2
U' B2 F' R' D B2 L
F' B2 D2 L2 R' D B2
U2 B2 F' R' D B2 L
F' B2 D2 R' L2 D B2
D B2 F U' R' F2 B
D B2 F U' R' B F2
D B2 F U' F2 R' B
U B2 F' R' D B2 L
D B2 F2 U' R' F B
D B2 F2 U' R' B F
D B2 F2 U' F R' B
