R F U' L2 R
R F U' R L2
B' R F U' L2 R
B' R F U' R L2
B2 R F U' L2 R
B2 R F U' R L2
D' R F B2 U' R
B R F U' L2 R
B R F U' R L2
D' R B2 F U' R
R U2 B' U L2 R'
R U2 B' U R' L2
F' U L' U2 B' L'
R D' F B2 U' R
R D' F B2 U' R
R D' B2 F U' R
R D' B2 F U' R
R' F R2 U' L2 R'
R' F R2 U' R' L2
R2 F R' U' L2 R2
R2 F R' U' R2 L2
R F U' L2 R D
R F U' L2 R D'
R F U' L2 R D2
R F U' L2 D R
R F U' L2 D' R
R F U' L2 D2 R
R F U' R L2 D
R F U' R L2 D'
R F U' R L2 D2
R F D' B2 U' R
R F B U' L2 R
R F B U' R L2
R F B' U' L2 R
R F B' U' R L2
R F B2 U' L2 R
R F B2 U' R L2
R F' U L' U2 L'
R B F U' L2 R
R B F U' R L2
R B' F U' L2 R
R B' F U' R L2
D' B2 R F U' R
R B2 F U' L2 R
R B2 F U' R L2
U L U' R F U' L
L2 R F L2 U' L2 R
L2 R F L2 U' R L2
L2 R' D F R F B2
L2 R' D F R B2 F
L2 R' D F B2 R F
L2 R' D B2 F R F
L2 R' F D R F2 B2
L2 R' F D R B2 F2
L2 R' F D B2 R F2
L2 R' F' D F2 R B2
L2 R' F' D F2 B2 R
L2 R' F' D B2 F2 R
R' L2 D F R F B2
R' L2 D F R B2 F
R' L2 D F B2 R F
R' L2 D B2 F R F
U' L2 R U' B U B'
U' L2 R' U F' R2 U'
L2 R2 F R D F2 B2
L2 R2 F R D B2 F2
R' L2 F D R F2 B2
R' L2 F D R B2 F2
R2 L2 F R D F2 B2
R2 L2 F R D B2 F2
R' L2 F D B2 R F2
R L2 F L2 U' L2 R
R L2 F L2 U' R L2
F L2 R2 D R' F2 B
F L2 R2 D R' B F2
F L2 R2 D F2 R' B
R' L2 F' D F2 R B2
R' L2 F' D F2 B2 R
R' L2 F' D B2 F2 R
U' L2 U R F U' R
F L2 D R' F2 B R2
F L2 D R' B R2 F2
F L2 D R' B F2 R2
L' U L R F U' L2
L2 U L R F L U'
R U L U' F U' L
R U L' U B' U L'
L2 U L2 D2 R F' U'
L' U R L F U' L2
L2 U R L F L U'
U' R L2 U' B U B'
F' R U L' U2 B' L'
U' R U' B U B' L2
U' R U2 B U L2 F
B' R U2 B' U L2 R'
B' R U2 B' U R' L2
B2 R U2 B' U L2 R'
B2 R U2 B' U R' L2
D R U2 F2 B' U R'
D R U2 B' F2 U R'
B R U2 B' U L2 R'
B R U2 B' U R' L2
D' R D F U' L2 R
D' R D F U' R L2
B' R D' F B2 U' R
B2 R D' F B2 U' R
B' R D' B2 F U' R
D R D' F U' L2 R
D R D' F U' R L2
B R D' F B2 U' R
B2 R D' B2 F U' R
B R D' B2 F U' R
D R D2 F B2 U' R
D R D2 B2 F U' R
D' R F U' R D L2
D' R F U' D L2 R
D' R F U' D R L2
B' R F U' L2 R D
B' R F U' L2 R D'
B' R F U' L2 R D2
B' R F U' L2 D R
B' R F U' L2 D' R
B' R F U' L2 D2 R
B' R F U' R L2 D
B' R F U' R L2 D'
B' R F U' R L2 D2
D' R F D U' L2 R
D' R F D U' R L2
B2 R F U' L2 R D
B2 R F U' L2 R D'
B2 R F U' L2 R D2
B2 R F U' L2 D R
B2 R F U' L2 D' R
B2 R F U' L2 D2 R
B2 R F U' R L2 D
B2 R F U' R L2 D'
