L' U B' R' F' L'
F L U F R B U2
L' R B L F U' B2
F L' R B L U' B2
B' L' R' F' U B' R'
D2 L' U B' R' F' L'
D' L' U B' R' F' L'
D L' U B' R' F' L'
F L' U' B L F B2
F L' U' B L B2 F
R' L' F' U B' R' F'
L' R' F' U B' R' F'
R L' B L F U' B2
F L2 R B L U' B'
F L2 U' B L F B'
F L2 U' B L B' F
L' U R' F' B' L' R'
L' U R' F' B' R' L'
L' U R' B' F' L' R'
L' U R' B' F' R' L'
L' U D B' R' F' L'
L' U D' B' R' F' L'
L' U D2 B' R' F' L'
F R L' B L U' B2
L' U F' B' L' R' F'
L' U F' B' R' L' F'
F R L2 B L U' B'
L' U B' L R' F' L'
L' U B' L' R' F' L'
L' U B' L2 R' F' L'
L' U B' R' L F' L'
L' U B' R' L' F' L'
L' U B' R' L2 F' L'
L' U B' R' D F' L'
L' U B' R' D' F' L'
L' U B' R' D2 F' L'
L' U B' R' F' L' D
L' U B' R' F' L' D'
L' U B' R' F' L' D2
L' U B' R' F' D L'
L' U B' R' F' D' L'
L' U B' R' F' D2 L'
L' U B' D R' F' L'
L' U B' D' R' F' L'
L' U B' D2 R' F' L'
L' U B' F' L' R' F'
L' U B' F' R' L' F'
F R B L U F U2
B' R' L' F' U B' R'
L' U' B L F R B2
L' U' B L F B2 R
L' U' B L B2 F R
U R' F U' F2 L' B'
L' D U B' R' F' L'
L' D' U B' R' F' L'
L2 D' B' L R' F' U
L2 D' B' R' L F' U
L2 D' B' R' F' L U
L' D2 U B' R' F' L'
F U2 L F R U B
F U2 R U B L F
L2 D2 B' R' F' U B
F U2 F R U B L
R F L' B L U' B2
R F L2 B L U' B'
L' F U B' R' F' L'
R F B L U F U2
L' F' U B' R' F' L'
L' F2 U B' R' F' L'
B F L U F R U2
F B L U F R U2
R B F L U F U2
L2 B' L R' F' U B'
L2 B' R' L F' U B'
L2 B' R' F' L U B'
U B' R' F U' F2 L'
L2 B' D2 R' F' U B
