L U F L R B'
L U F L B' R
L U F R L B'
L U' F L B' R'
B' L U F L R B'
B' L U F L B' R
B' L U F R L B'
B2 L U F L R B'
B2 L U F L B' R
B2 L U F R L B'
B L U F L R B'
B L U F L B' R
B L U F R L B'
B' L U' F L B' R'
B2 L U' F L B' R'
B L U' F L B' R'
R' L F L D R2 B'
R' L F L D B' R2
R' L F L B' D R2
L R F L B' D' R2
R L F L B' D' R2
R' L F' U' L F2 B'
R' L F' U' L B' F2
R' L F' U' F2 L B'
L R' F L D R2 B'
L R' F L D B' R2
L R' F L B' D R2
L R' F' U' L F2 B'
L R' F' U' L B' F2
L R' F' U' F2 L B'
U2 L2 R' D F' R B'
U2 L2 R' D F' B' R
U2 L2 R' D B' F' R
U2 L2 R' B' D F' R
U2 L2 D R' F' R B'
U2 L2 D R' F' B' R
U2 L2 D R' B' F' R
U2 L2 D B' R' F' R
U2 L2 D' B R' F' B2
U2 L2 D' B R' B2 F'
U' L2 F B' R' D' F2
U L2 F B' R D' F2
L U R F L R B'
L U R F L B' R
L U R F R L B'
L U R' F L R B'
L U R' F L B' R
L U R' F R L B'
U2 L2 B' R' D F' R
L U R2 F L R B'
L U R2 F L B' R
L U R2 F R L B'
U' L2 B' F R' D' F2
U2 L2 B' D R' F' R
U L2 B' F R D' F2
U2 L2 B2 D' B R' F'
L U F L R D B'
L U F L R D' B'
L U F L R D2 B'
L U F L R B' D
L U F L R B' D'
L U F L R B' D2
L U F L R' B' R2
L U F L D R B'
L U F L D B' R
L U F L D' R B'
L U F L D' B' R
L U F L D2 R B'
L U F L D2 B' R
L U F L B R B2
L U F L B' R D
L U F L B' R D'
L U F L B' R D2
L U F L B' D R
L U F L B' D' R
L U F L B' D2 R
L U F R L D B'
L U F R L D' B'
L U F R L D2 B'
L U F R L B' D
L U F R L B' D'
L U F R L B' D2
L U F R' L B' R2
L U F2 L F' R B'
L U F2 L F' B' R
L U F2 L B' F' R
L U' R F L B' R'
L U' R' F L B' R'
L U' R2 F L B' R'
L U' F L R B' R'
L U' F L R' B' R'
L U' F L R2 B' R'
L U' F L D B' R'
L U' F L D' B' R'
L U' F L D2 B' R'
L U' F L B' R' D
L U' F L B' R' D'
L U' F L B' R' D2
L U' F L B' D R'
L U' F L B' D' R'
L U' F L B' D2 R'
L U' F R L B' R'
L U' F R' L B' R'
L U' F R2 L B' R'
U2 R' L2 D F' R B'
U2 R' L2 D F' B' R
U2 R' L2 D B' F' R
U2 R' L2 B' D F' R
L U' F' L F2 B' R'
L U' F' L B' R' F2
L U' F' L B' F2 R'
U2 R' U L2 F' B' R'
U2 R' U L2 B' F' R'
L U' F2 L F' B' R'
L U' F2 L B' F' R'
F R' U' F' L' U' L'
D2 R2 D' F L' B' U2
L2 D2 R F' B' D' R2
L2 D2 R B' D' F' R2
L2 D2 R B' F' D' R2
F U' B' U' L2 R' F'
F U' B' U' R' L2 F'
F U' B' U' R' F' L2
F U2 L2 R' D F' R
F U2 L2 D R' F' R
F U2 R' L2 D F' R
L F L R B' D' R2
L F R L B' D' R2
U' F U R B U L2
L F' U' L F2 B' R'
L F' U' L B' R' F2
L F' U' L B' F2 R'
L F' U' F2 L B' R'
L F2 U' L F' B' R'
L F2 U' L B' F' R'
L F2 U' F' L B' R'
R B L U F L B'
U' B' U' L2 R' F' B'
U' B' U' L2 R' B' F'
U' B' U' R' L2 F' B'
U' B' U' R' L2 B' F'
