U' B' L2 R' F B
U' B' L2 R' B F
U' B' L2 F R' B
U' B' R' L2 F B
U' B' R' L2 B F
U' L D2 L F2 B' R'
U' L D2 L B' R' F2
U' L D2 L B' F2 R'
U' L D2 F2 L B' R'
U' L B2 R' U2 B R'
L2 R' F B D R2 F'
L2 R' B F D R2 F'
B' L2 R' F D B R2
B' L2 R' F B D R2
B' L2 R' B F D R2
R' L2 F B D R2 F'
B L2 R2 D' F' R B
R' L2 B F D R2 F'
U L2 F R' B R2 F'
U' L2 B' R' B D2 F2
B2 R F' U B U L2
U R F' L' B2 U2 L'
U R F' B2 L' U2 L'
U R B2 F' L' U2 L'
L U' D2 L F2 B' R'
L U' D2 L B' R' F2
L U' D2 L B' F2 R'
L U' D2 F2 L B' R'
B' R' L2 F D B R2
B' R' L2 F B D R2
B' R' L2 B F D R2
B2 R' U' F' U' L2 B
B2 R' U' F' U' B L2
L U' B2 R' U2 B R'
B' R' F' U' L2 F B
B' R' F' U' L2 B F
D' R' F' B2 L R U'
D' R' F' B2 R L U'
B2 R' B L2 F D R2
U' R' B' L2 R' F B2
U' R' B' L2 R' B2 F
U' R' B' L2 F R' B2
U' R' B' R' L2 F B2
U' R' B' R' L2 B2 F
D' R' B2 L F' R U'
U R' B' L2 F R B2
U R' B' L2 F B2 R
U R' B' L2 B2 F R
D' R' B2 F' L R U'
D' R' B2 F' R L U'
U R' B2 U2 B' L2 R'
U R' B2 U2 B' R' L2
B R2 L2 D' F' R B
U R2 B' L2 F R B
B' U L2 R' F B R
B' U L2 R' B F R
B' U L2 R2 F R B
B' U L2 F R' B R2
B' U R' L2 F B R
B' U R' L2 B F R
B' U R2 L2 F R B
B' U' L2 F B' R' B
B' U' L2 B' R' F B
B' U' L2 B' R' B F
B' U' L2 B' F R' B
R D' B R2 F' U B
F' U' B' L2 R' F B
F' U' B' L2 R' B F
F' U' B' L2 F R' B
B' U' B' R' B L2 F
F' U' B' R' L2 F B
F' U' B' R' L2 B F
F2 U' B' L2 R' F B
F2 U' B' L2 R' B F
B' U' B' U2 L2 R' B
B' U' B' U2 R' L2 B
F2 U' B' L2 F R' B
B' U' B' U2 R' B L2
F2 U' B' R' L2 F B
F2 U' B' R' L2 B F
B2 U' B' U' L2 R' B
B2 U' B' U' R' L2 B
B2 U' B' U' R' B L2
F U' B' L2 R' F B
F U' B' L2 R' B F
F U' B' L2 F R' B
F U' B' R' L2 F B
F U' B' R' L2 B F
L D2 U' L F2 B' R'
L D2 U' L B' R' F2
L D2 U' L B' F2 R'
L D2 U' F2 L B' R'
B2 U2 L2 R' D' B R'
B2 U2 R' L2 D' B R'
R' F L2 B D R2 F'
U F L2 R' B R2 F'
U F R' L2 B R2 F'
U F R' B L2 R2 F'
U F R' B R2 L2 F'
U F R' B R2 F' L2
R' F B L2 D R2 F'
U' F B' L2 R' F B
U' F B' L2 R' B F
U' F B' L2 F R' B
U' F B' R' L2 F B
U' F B' R' L2 B F
R' F' U B2 U2 B' L2
R' F' U' L2 D2 F2 B
R' F' U' L2 D2 B F2
R' F' U' B' L2 F B2
R' F' U' B' L2 B2 F
U' F' B' L2 R' F B
U' F' B' L2 R' B F
U' F' B' L2 F R' B
U' F' B' R' L2 F B
U' F' B' R' L2 B F
R' F' B' U' L2 F B2
R' F' B' U' L2 B2 F
R F' B2 U B' U L2
R' F2 L2 B D' R2 F'
U' F2 B' L2 R' F B
U' F2 B' L2 R' B F
U' F2 B' L2 F R' B
U' F2 B' R' L2 F B
U' F2 B' R' L2 B F
R' B L2 F D R2 F'
L2 B R2 D' F' R B
R B R2 U L2 F' B
R B R2 U L2 B F'
R B R2 U F' L2 B
R B R2 U F' B L2
R B R2 U B L2 F'
R B R2 U B F' L2
R B U' F' B U2 L2
R B U' B F' U2 L2
R' B F L2 D R2 F'
U' B' L' R' B L' F
U' B' L2 R' D F B
U' B' L2 R' D B F
U' B' L2 R' D' F B
U' B' L2 R' D' B F
U' B' L2 R' D2 F B
U' B' L2 R' D2 B F
U' B' L2 R' F D B
U' B' L2 R' F D' B
U' B' L2 R' F D2 B
U' B' L2 R' F B D
U' B' L2 R' F B D'
U' B' L2 R' F B D2
U' B' L2 R' B D F
U' B' L2 R' B D' F
U' B' L2 R' B D2 F
U' B' L2 R' B F D
U' B' L2 R' B F D'
U' B' L2 R' B F D2
U' B' L2 F R' D B
U' B' L2 F R' D' B
U' B' L2 F R' D2 B
U' B' L2 F R' B D
U' B' L2 F R' B D'
U' B' L2 F R' B D2
U' B' L2 F' R' F2 B
U' B' L2 F' R' B F2
R' B' L2 F B2 D R2
R' B' L2 B2 F D R2
U' B' R' L' B L' F
U' B' R' L2 D F B
U' B' R' L2 D B F
U' B' R' L2 D' F B
U' B' R' L2 D' B F
U' B' R' L2 D2 F B
U' B' R' L2 D2 B F
U' B' R' L2 F D B
U' B' R' L2 F D' B
U' B' R' L2 F D2 B
U' B' R' L2 F B D
U' B' R' L2 F B D'
U' B' R' L2 F B D2
U' B' R' L2 B D F
U' B' R' L2 B D' F
U' B' R' L2 B D2 F
U' B' R' L2 B F D
U' B' R' L2 B F D'
U' B' R' L2 B F D2
U' B' R' F L2 F B
U' B' R' F L2 B F
U B' L2 R' F B R
U B' L2 R' B F R
U B' L2 R2 F R B
U' B' R' F' L2 F B
U' B' R' F' L2 B F
U' B' R' F2 L2 F B
U' B' R' F2 L2 B F
U' B' R' B L2 D2 F2
U B' L2 F R' B R2
R B' L2 D' R2 F B
R B' L2 D' R2 B F
U' B' U L2 R' F B
U' B' U L2 R' B F
U' B' U L2 F R' B
U' B' U R' L2 F B
U' B' U R' L2 B F
U B' R' L2 F B R
U B' R' L2 B F R
U' B' U' L2 R' F B
U' B' U' L2 R' B F
U' B' U' L2 F R' B
U' B' U' R' L2 F B
U' B' U' R' L2 B F
U B' R2 L2 F R B
U' B' U2 L2 R' F B
U' B' U2 L2 R' B F
U' B' U2 L2 F R' B
U' B' U2 R' L2 F B
U' B' U2 R' L2 B F
U' B' F L2 R' F B
U' B' F L2 R' B F
U' B' F L2 F R' B
U' B' F R' L2 F B
U' B' F R' L2 B F
U' B' F' L2 R' F B
U' B' F' L2 R' B F
U' B' F' L2 F R' B
U' B' F' R' L2 F B
U' B' F' R' L2 B F
R' B' F' U' L2 F B2
R' B' F' U' L2 B2 F
U' B' F2 L2 R' F B
U' B' F2 L2 R' B F
U' B' F2 L2 F R' B
U' B' F2 R' L2 F B
U' B' F2 R' L2 B F
U' B2 R' U2 L2 B R'
U' B2 R' U2 B L2 R'
U' B2 R' U2 B R' L2
U' B2 R' B L2 R' F
U' B2 R' B L2 F R'
U' B2 R' B R' L2 F
U B2 R F' L' U2 L'
L B2 R' U' F' U' B
U B2 R' B L2 F R
R' B2 U' F' U' B' L2
U' B2 U2 L2 R' B R'
U' B2 U2 L2 B R' B
U' B2 U2 R' L2 B R'
U' B2 U2 R' B L2 R'
U' B2 U2 R' B R' L2
U' B2 U2 B L2 R' B
U' B2 U2 B R' L2 B
U' B2 U2 B R' B L2
U B2 U2 L2 B' R' B
U B2 U2 B' L2 R' B
U B2 U2 B' R' L2 B
U B2 U2 B' R' B L2
R B2 F' U B' U L2
